state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
NH,2021/03/26,1932,1932,1932,69.4,69.4,69.4,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/26,14294,14262,14327,70.72,70.72,70.72,20212,20212,20212,POINT (-74.655514 40.110253)
NV,2021/03/26,5262,5262,5262,69.64,69.64,69.64,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/03/26,35804,35804,35804,74.38,74.38,74.38,48138,48118,48158,POINT (-75.59655 42.921241)
OK,2021/03/26,6436,6363,6509,67.18,64.86,69.5,9580,9499,9661,POINT (-97.508297 35.583449)
PA,2021/03/26,23525,23484,23566,79.21,78.7,79.72,29700,29633,29767,POINT (-77.838886 40.896694)
SC,2021/03/26,7650,7650,7650,77.44,77.44,77.44,9879,9879,9879,POINT (-80.864614 33.878572)
TN,2021/03/26,11651,11419,11883,66.4,66.4,66.4,17547,17533,17561,POINT (-86.343226 35.842998)
UT,2021/03/26,2993,2993,2993,56.49,56.49,56.49,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/26,11812,11812,11812,72.86,72.86,72.86,16212,16212,16212,POINT (-78.666382 37.510861)
AK,2021/03/27,838,838,838,56.85,56.85,56.85,1474,1474,1474,POINT (-151.631889 63.631126)
AR,2021/03/27,4715,4715,4715,63.25,63.25,63.25,7454,7454,7454,POINT (-92.439162 34.899825)
CA,2021/03/27,43118,43034,43201,72.88,72.42,73.35,59161,59048,59274,POINT (-119.662127 37.211164)
CO,2021/03/27,6293,6293,6293,61.92,61.92,61.92,10163,10163,10163,POINT (-105.547832 38.998552)
DE,2021/03/27,1865,1865,1865,71.68,71.68,71.68,2602,2602,2602,POINT (-75.452394 38.994926)
FL,2021/03/27,40253,40253,40253,76.98,76.98,76.98,52289,52289,52289,POINT (-82.420978 28.260731)
GA,2021/03/27,14529,14529,14529,75.32,75.32,75.32,19289,19289,19289,POINT (-83.426574 32.638481)
HI,2021/03/27,1740,1740,1740,70.22,70.22,70.22,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/03/27,4532,4531,4533,59.15,59.15,59.15,7662,7662,7662,POINT (-93.500061 42.074659)
IL,2021/03/27,18824,18824,18824,65.53,65.53,65.53,28727,28727,28727,POINT (-89.148632 40.124144)
KY,2021/03/27,6927,6927,6927,56.31,56.31,56.31,12302,12302,12302,POINT (-85.290484 37.526683)
MA,2021/03/27,13447,13447,13447,80.18,80.18,80.18,16770,16770,16770,POINT (-71.481104 42.151077)
ME,2021/03/27,1892,1892,1892,66.08,66.08,66.08,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/03/27,15826,15822,15831,75.66,75.66,75.66,20917,20917,20917,POINT (-85.730977 44.874798)
MN,2021/03/27,7058,7057,7058,74.14,74.14,74.14,9519,9519,9519,POINT (-94.198308 46.349153)
MO,2021/03/27,10560,10560,10560,74.29,74.29,74.29,14214,14214,14214,POINT (-92.477244 38.3675)
MS,2021/03/27,4748,4741,4756,61.33,60.99,61.66,7743,7732,7754,POINT (-89.65344 32.713378)
MT,2021/03/27,1683,1683,1683,59.03,59.03,59.03,2851,2851,2851,POINT (-109.645127 47.033521)
ND,2021/03/27,1324,1321,1327,65.94,65.94,65.94,2008,2008,2008,POINT (-100.46931 47.446305)
NE,2021/03/27,2515,2512,2518,62.98,62.76,63.2,3993,3991,3995,POINT (-99.810595 41.527099)
NH,2021/03/27,1910,1910,1910,68.61,68.61,68.61,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/27,13870,13870,13870,68.58,68.58,68.58,20226,20226,20226,POINT (-74.655514 40.110253)
NV,2021/03/27,5113,5113,5113,67.59,67.59,67.59,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/03/27,34493,34493,34493,72.17,72.17,72.17,47797,47778,47816,POINT (-75.59655 42.921241)
OK,2021/03/27,6173,6173,6173,64.77,64.77,64.77,9530,9530,9530,POINT (-97.508297 35.583449)
PA,2021/03/27,22644,22628,22659,75.71,75.45,75.98,29906,29865,29948,POINT (-77.838886 40.896694)
SC,2021/03/27,7294,7294,7294,74.07,74.07,74.07,9847,9847,9847,POINT (-80.864614 33.878572)
TN,2021/03/27,11288,11288,11288,64.34,64.34,64.34,17545,17531,17559,POINT (-86.343226 35.842998)
UT,2021/03/27,2845,2841,2848,53.68,53.68,53.68,5299,5299,5299,POINT (-111.678222 39.323779)
VA,2021/03/27,11269,11269,11269,69.66,69.66,69.66,16178,16178,16178,POINT (-78.666382 37.510861)
AK,2021/03/28,811,811,811,54.91,54.91,54.91,1477,1477,1477,POINT (-151.631889 63.631126)
AR,2021/03/28,4596,4596,4596,62.33,62.33,62.33,7374,7374,7374,POINT (-92.439162 34.899825)
CA,2021/03/28,41574,41509,41639,71.2,70.87,71.53,58388,58319,58457,POINT (-119.662127 37.211164)
CO,2021/03/28,6104,6104,6104,60.03,60.03,60.03,10169,10169,10169,POINT (-105.547832 38.998552)
DE,2021/03/28,1782,1782,1782,68.91,68.91,68.91,2586,2586,2586,POINT (-75.452394 38.994926)
FL,2021/03/28,39075,39075,39075,74.88,74.88,74.88,52182,52182,52182,POINT (-82.420978 28.260731)
GA,2021/03/28,14280,14278,14281,74.09,73.97,74.2,19274,19261,19287,POINT (-83.426574 32.638481)
HI,2021/03/28,1738,1738,1738,70.39,70.39,70.39,2469,2458,2480,POINT (-157.854309 21.361013)
IA,2021/03/28,4268,4268,4268,55.63,55.63,55.63,7672,7672,7672,POINT (-93.500061 42.074659)
IL,2021/03/28,18250,18248,18252,63.48,63.48,63.48,28748,28748,28748,POINT (-89.148632 40.124144)
KY,2021/03/28,6508,6508,6508,52.9,52.9,52.9,12303,12303,12303,POINT (-85.290484 37.526683)
MA,2021/03/28,13016,13016,13016,78.21,78.21,78.21,16642,16642,16642,POINT (-71.481104 42.151077)
ME,2021/03/28,1870,1870,1870,65.45,65.45,65.45,2857,2857,2857,POINT (-69.06137 45.117911)
MI,2021/03/28,15488,15488,15488,74.37,74.37,74.37,20827,20827,20827,POINT (-85.730977 44.874798)
MN,2021/03/28,6653,6653,6653,71.82,71.82,71.82,9263,9263,9263,POINT (-94.198308 46.349153)
MO,2021/03/28,10193,10193,10193,72.84,72.84,72.84,13994,13994,13994,POINT (-92.477244 38.3675)
MS,2021/03/28,4597,4595,4599,59.41,59.17,59.64,7738,7727,7749,POINT (-89.65344 32.713378)
MT,2021/03/28,1648,1639,1657,57.72,57.72,57.72,2855,2855,2855,POINT (-109.645127 47.033521)
ND,2021/03/28,1302,1299,1305,65.03,65.03,65.03,2002,2002,2002,POINT (-100.46931 47.446305)
NE,2021/03/28,2359,2358,2359,58.67,58.61,58.74,4020,4018,4022,POINT (-99.810595 41.527099)
NH,2021/03/28,1801,1801,1801,64.64,64.64,64.64,2786,2786,2786,POINT (-71.57139 43.680429)
NJ,2021/03/28,13492,13492,13492,66.76,66.76,66.76,20211,20211,20211,POINT (-74.655514 40.110253)
NV,2021/03/28,5053,5053,5053,66.84,66.84,66.84,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/03/28,33973,33973,33973,71.11,71.11,71.11,47772,47754,47790,POINT (-75.59655 42.921241)
OK,2021/03/28,5988,5974,6003,62.88,62.34,63.43,9523,9500,9546,POINT (-97.508297 35.583449)
PA,2021/03/28,21924,21919,21930,74.5,74.33,74.67,29429,29401,29457,POINT (-77.838886 40.896694)
SC,2021/03/28,7191,7191,7191,73.36,73.36,73.36,9802,9802,9802,POINT (-80.864614 33.878572)
TN,2021/03/28,11160,11160,11160,63.63,63.63,63.63,17538,17524,17552,POINT (-86.343226 35.842998)
UT,2021/03/28,2729,2726,2732,51.5,51.5,51.5,5300,5300,5300,POINT (-111.678222 39.323779)
VA,2021/03/28,10605,10605,10605,65.58,65.58,65.58,16172,16172,16172,POINT (-78.666382 37.510861)
AK,2021/03/29,836,836,836,56.3,56.3,56.3,1485,1485,1485,POINT (-151.631889 63.631126)
AR,2021/03/29,4704,4693,4715,63.03,63.03,63.03,7463,7463,7463,POINT (-92.439162 34.899825)
CA,2021/03/29,41555,41502,41607,71.36,71.08,71.64,58233,58169,58297,POINT (-119.662127 37.211164)
CO,2021/03/29,6174,6172,6176,60.84,60.84,60.84,10148,10148,10148,POINT (-105.547832 38.998552)
DE,2021/03/29,1816,1816,1816,70.5,70.5,70.5,2576,2576,2576,POINT (-75.452394 38.994926)
FL,2021/03/29,39909,39909,39909,76.19,76.19,76.19,52380,52380,52380,POINT (-82.420978 28.260731)
GA,2021/03/29,14368,14349,14387,74.8,74.49,75.1,19209,19187,19231,POINT (-83.426574 32.638481)
HI,2021/03/29,1727,1727,1727,69.69,69.69,69.69,2478,2467,2489,POINT (-157.854309 21.361013)
IA,2021/03/29,4290,4288,4292,55.92,55.92,55.92,7672,7672,7672,POINT (-93.500061 42.074659)
IL,2021/03/29,18417,18417,18417,64.07,64.07,64.07,28743,28743,28743,POINT (-89.148632 40.124144)
KY,2021/03/29,6559,6556,6562,53.31,53.31,53.31,12303,12303,12303,POINT (-85.290484 37.526683)
MA,2021/03/29,13000,13000,13000,77.96,77.96,77.96,16675,16675,16675,POINT (-71.481104 42.151077)
ME,2021/03/29,1868,1868,1868,65.2,65.2,65.2,2865,2865,2865,POINT (-69.06137 45.117911)
MI,2021/03/29,15994,15988,16000,76.45,76.45,76.45,20922,20922,20922,POINT (-85.730977 44.874798)
MN,2021/03/29,6568,6568,6568,71.18,71.18,71.18,9227,9227,9227,POINT (-94.198308 46.349153)
MO,2021/03/29,10145,10145,10145,71.97,71.97,71.97,14097,14097,14097,POINT (-92.477244 38.3675)
MS,2021/03/29,4725,4725,4725,60.53,60.53,60.53,7806,7806,7806,POINT (-89.65344 32.713378)
MT,2021/03/29,1692,1692,1692,59.45,59.45,59.45,2846,2846,2846,POINT (-109.645127 47.033521)
ND,2021/03/29,1314,1313,1315,65.24,65.24,65.24,2014,2014,2014,POINT (-100.46931 47.446305)
NE,2021/03/29,2386,2386,2386,59.37,59.37,59.37,4019,4019,4019,POINT (-99.810595 41.527099)
NH,2021/03/29,1791,1791,1791,64.31,64.31,64.31,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/03/29,13978,13978,13978,69.09,69.09,69.09,20232,20232,20232,POINT (-74.655514 40.110253)
NV,2021/03/29,5013,5013,5013,66.34,66.34,66.34,7557,7557,7557,POINT (-114.916992 39.283294)
NY,2021/03/29,34870,34870,34870,72.82,72.82,72.82,47884,47868,47900,POINT (-75.59655 42.921241)
OK,2021/03/29,6046,6046,6046,63.42,63.42,63.42,9533,9533,9533,POINT (-97.508297 35.583449)
PA,2021/03/29,22570,22566,22575,77.21,77,77.41,29234,29200,29268,POINT (-77.838886 40.896694)
SC,2021/03/29,7488,7488,7488,76.32,76.32,76.32,9811,9811,9811,POINT (-80.864614 33.878572)
TN,2021/03/29,11340,11336,11343,64.74,64.74,64.74,17515,17501,17529,POINT (-86.343226 35.842998)
UT,2021/03/29,2673,2667,2679,50.43,50.43,50.43,5300,5300,5300,POINT (-111.678222 39.323779)
VA,2021/03/29,11045,11020,11070,68.15,67.66,68.63,16208,16177,16239,POINT (-78.666382 37.510861)
AK,2021/03/30,875,875,875,59,59,59,1483,1483,1483,POINT (-151.631889 63.631126)
AR,2021/03/30,5179,5178,5180,68.07,67.92,68.22,7608,7602,7615,POINT (-92.439162 34.899825)
CA,2021/03/30,43678,43653,43702,73.94,73.82,74.06,59074,59050,59097,POINT (-119.662127 37.211164)
CO,2021/03/30,6544,6544,6544,64.38,64.38,64.38,10164,10164,10164,POINT (-105.547832 38.998552)
DE,2021/03/30,1865,1865,1865,71.84,71.84,71.84,2596,2596,2596,POINT (-75.452394 38.994926)
FL,2021/03/30,41776,41776,41776,79.3,79.3,79.3,52682,52682,52682,POINT (-82.420978 28.260731)
GA,2021/03/30,14803,14803,14803,76.83,76.83,76.83,19266,19266,19266,POINT (-83.426574 32.638481)
HI,2021/03/30,1756,1756,1756,70.95,70.95,70.95,2475,2475,2475,POINT (-157.854309 21.361013)
IA,2021/03/30,4657,4657,4657,60.68,60.68,60.68,7675,7675,7675,POINT (-93.500061 42.074659)
IL,2021/03/30,19248,19248,19248,67.29,67.29,67.29,28605,28605,28605,POINT (-89.148632 40.124144)
KY,2021/03/30,6999,6999,6999,56.9,56.9,56.9,12301,12301,12301,POINT (-85.290484 37.526683)
MA,2021/03/30,13478,13478,13478,80.36,80.36,80.36,16771,16771,16771,POINT (-71.481104 42.151077)
ME,2021/03/30,1953,1953,1953,67.98,67.98,67.98,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/03/30,16394,16394,16394,77.7,77.7,77.7,21100,21100,21100,POINT (-85.730977 44.874798)
MN,2021/03/30,7209,7209,7209,75.76,75.76,75.76,9516,9516,9516,POINT (-94.198308 46.349153)
MO,2021/03/30,10722,10722,10722,74.98,74.98,74.98,14300,14300,14300,POINT (-92.477244 38.3675)
MS,2021/03/30,4916,4916,4916,62.53,62.53,62.53,7862,7862,7862,POINT (-89.65344 32.713378)
MT,2021/03/30,1789,1789,1789,62.9,62.9,62.9,2844,2844,2844,POINT (-109.645127 47.033521)
ND,2021/03/30,1390,1388,1392,69.09,68.57,69.6,2012,2006,2018,POINT (-100.46931 47.446305)
NE,2021/03/30,2634,2632,2635,65.53,65.53,65.53,4019,4019,4019,POINT (-99.810595 41.527099)
NH,2021/03/30,1928,1928,1928,69.25,69.25,69.25,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/30,14419,14419,14419,71.18,71.18,71.18,20258,20258,20258,POINT (-74.655514 40.110253)
NV,2021/03/30,5187,5187,5187,68.67,68.67,68.67,7554,7554,7554,POINT (-114.916992 39.283294)
NY,2021/03/30,35760,35760,35760,74.16,74.16,74.16,48218,48205,48231,POINT (-75.59655 42.921241)
OK,2021/03/30,6406,6400,6412,67.95,67.74,68.17,9427,9419,9435,POINT (-97.508297 35.583449)
PA,2021/03/30,23570,23209,23932,78.5,74.91,82.09,30026,29628,30423,POINT (-77.838886 40.896694)
SC,2021/03/30,7632,7632,7632,77.46,77.46,77.46,9853,9853,9853,POINT (-80.864614 33.878572)
TN,2021/03/30,11595,11595,11595,66.08,66.08,66.08,17547,17533,17561,POINT (-86.343226 35.842998)
UT,2021/03/30,2958,2956,2959,55.81,55.81,55.81,5299,5299,5299,POINT (-111.678222 39.323779)
VA,2021/03/30,11533,11502,11564,71.31,70.7,71.93,16172,16133,16211,POINT (-78.666382 37.510861)
AK,2021/03/31,879,879,879,59.03,59.03,59.03,1489,1489,1489,POINT (-151.631889 63.631126)
AR,2021/03/31,5308,5308,5308,69.1,69.1,69.1,7682,7682,7682,POINT (-92.439162 34.899825)
CA,2021/03/31,44388,44370,44406,74.81,74.75,74.88,59331,59329,59333,POINT (-119.662127 37.211164)
CO,2021/03/31,6644,6643,6645,65.41,65.41,65.41,10158,10158,10158,POINT (-105.547832 38.998552)
DE,2021/03/31,1907,1907,1907,72.87,72.87,72.87,2617,2617,2617,POINT (-75.452394 38.994926)
FL,2021/03/31,42253,42253,42253,80.04,80.04,80.04,52793,52793,52793,POINT (-82.420978 28.260731)
GA,2021/03/31,14974,14963,14986,77.94,77.68,78.2,19213,19189,19237,POINT (-83.426574 32.638481)
HI,2021/03/31,1771,1771,1771,71.33,71.33,71.33,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/03/31,4778,4775,4780,62.22,62.07,62.37,7678,7672,7684,POINT (-93.500061 42.074659)
IL,2021/03/31,19637,19637,19637,68.57,68.57,68.57,28636,28636,28636,POINT (-89.148632 40.124144)
KY,2021/03/31,7202,7202,7202,58.54,58.54,58.54,12302,12302,12302,POINT (-85.290484 37.526683)
MA,2021/03/31,13705,13705,13705,81.51,81.51,81.51,16814,16814,16814,POINT (-71.481104 42.151077)
ME,2021/03/31,2003,2003,2003,69.72,69.72,69.72,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/03/31,16604,16602,16606,77.67,77.67,77.67,21377,21377,21377,POINT (-85.730977 44.874798)
MN,2021/03/31,7382,7382,7382,76.55,76.55,76.55,9643,9643,9643,POINT (-94.198308 46.349153)
MO,2021/03/31,11074,11074,11074,76.79,76.79,76.79,14421,14421,14421,POINT (-92.477244 38.3675)
MS,2021/03/31,5067,5067,5067,64.24,64.24,64.24,7888,7888,7888,POINT (-89.65344 32.713378)
MT,2021/03/31,1674,1673,1676,58.84,58.84,58.84,2846,2846,2846,POINT (-109.645127 47.033521)
ND,2021/03/31,1394,1394,1394,68.07,68.07,68.07,2048,2048,2048,POINT (-100.46931 47.446305)
NE,2021/03/31,2664,2664,2664,66.22,66.22,66.22,4023,4023,4023,POINT (-99.810595 41.527099)
NH,2021/03/31,1971,1971,1971,70.8,70.8,70.8,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/31,14466,14466,14466,71.35,71.35,71.35,20274,20274,20274,POINT (-74.655514 40.110253)
NV,2021/03/31,5320,5320,5320,70.44,70.44,70.44,7553,7553,7553,POINT (-114.916992 39.283294)
NY,2021/03/31,35902,35859,35945,74.44,74.14,74.75,48227,48163,48291,POINT (-75.59655 42.921241)
OK,2021/03/31,6624,6616,6632,70.03,69.76,70.29,9459,9449,9469,POINT (-97.508297 35.583449)
PA,2021/03/31,23529,23500,23558,78.38,78.15,78.6,30021,30015,30027,POINT (-77.838886 40.896694)
SC,2021/03/31,7758,7758,7758,78.42,78.42,78.42,9893,9893,9893,POINT (-80.864614 33.878572)
TN,2021/03/31,11810,11810,11810,67.3,67.3,67.3,17547,17533,17561,POINT (-86.343226 35.842998)
UT,2021/03/31,2856,2856,2856,53.91,53.91,53.91,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/03/31,11694,11660,11728,72.25,71.05,73.45,16186,16082,16290,POINT (-78.666382 37.510861)
AK,2021/04/01,896,896,896,60.09,60.09,60.09,1491,1491,1491,POINT (-151.631889 63.631126)
AR,2021/04/01,5327,5327,5327,69.43,69.43,69.43,7673,7673,7673,POINT (-92.439162 34.899825)
CA,2021/04/01,44263,44175,44351,74.7,74.24,75.16,59254,59150,59358,POINT (-119.662127 37.211164)
CO,2021/04/01,6602,6602,6602,65.2,65.2,65.2,10126,10126,10126,POINT (-105.547832 38.998552)
DE,2021/04/01,1919,1919,1919,73.22,73.22,73.22,2621,2621,2621,POINT (-75.452394 38.994926)
FL,2021/04/01,42150,42150,42150,79.92,79.92,79.92,52739,52739,52739,POINT (-82.420978 28.260731)
GA,2021/04/01,15104,15104,15104,78,78,78,19363,19363,19363,POINT (-83.426574 32.638481)
HI,2021/04/01,1761,1761,1761,71.21,71.21,71.21,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/04/01,4748,4748,4749,61.83,61.83,61.83,7680,7680,7680,POINT (-93.500061 42.074659)
IL,2021/04/01,19274,19266,19283,67.35,67.25,67.45,28619,28606,28632,POINT (-89.148632 40.124144)
KY,2021/04/01,7084,7074,7094,57.59,57.59,57.59,12300,12300,12300,POINT (-85.290484 37.526683)
MA,2021/04/01,13796,13796,13796,82.04,82.04,82.04,16816,16816,16816,POINT (-71.481104 42.151077)
ME,2021/04/01,1996,1996,1996,69.43,69.43,69.43,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/04/01,16437,16437,16437,77.56,77.56,77.56,21192,21192,21192,POINT (-85.730977 44.874798)
MN,2021/04/01,7235,7235,7235,75.59,75.59,75.59,9571,9571,9571,POINT (-94.198308 46.349153)
MO,2021/04/01,11035,11035,11035,77.04,77.04,77.04,14324,14324,14324,POINT (-92.477244 38.3675)
MS,2021/04/01,4896,4888,4903,62.47,62.14,62.81,7836,7825,7847,POINT (-89.65344 32.713378)
MT,2021/04/01,1681,1681,1681,59.09,59.09,59.09,2845,2845,2845,POINT (-109.645127 47.033521)
ND,2021/04/01,1331,1331,1331,65.86,65.86,65.86,2021,2021,2021,POINT (-100.46931 47.446305)
NE,2021/04/01,2653,2653,2653,66.06,66.06,66.06,4016,4016,4016,POINT (-99.810595 41.527099)
NH,2021/04/01,1971,1971,1971,70.8,70.8,70.8,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/01,14405,14405,14405,70.68,70.68,70.68,20380,20380,20380,POINT (-74.655514 40.110253)
NV,2021/04/01,5380,5374,5385,71.18,71.18,71.18,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/04/01,35573,35573,35573,74.22,74.22,74.22,47929,47929,47929,POINT (-75.59655 42.921241)
OK,2021/04/01,6478,6472,6484,68.43,68.21,68.64,9467,9459,9475,POINT (-97.508297 35.583449)
PA,2021/04/01,23565,23565,23565,78.47,78.47,78.47,30032,30032,30032,POINT (-77.838886 40.896694)
SC,2021/04/01,7671,7671,7671,77.7,77.7,77.7,9873,9873,9873,POINT (-80.864614 33.878572)
TN,2021/04/01,11965,11965,11965,68.19,68.19,68.19,17546,17532,17560,POINT (-86.343226 35.842998)
UT,2021/04/01,2996,2995,2997,56.55,56.55,56.55,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/04/01,11865,11829,11901,73.2,71.75,74.65,16210,16082,16338,POINT (-78.666382 37.510861)
AK,2021/04/02,885,885,885,59.4,59.4,59.4,1490,1490,1490,POINT (-151.631889 63.631126)
AR,2021/04/02,5218,5218,5218,67.96,67.96,67.96,7678,7678,7678,POINT (-92.439162 34.899825)
CA,2021/04/02,43999,43921,44077,74.48,74.02,74.94,59074,58957,59191,POINT (-119.662127 37.211164)
CO,2021/04/02,6385,6385,6385,62.95,62.95,62.95,10143,10143,10143,POINT (-105.547832 38.998552)
DE,2021/04/02,1851,1851,1851,70.65,70.65,70.65,2620,2620,2620,POINT (-75.452394 38.994926)
FL,2021/04/02,41438,41438,41438,78.81,78.81,78.81,52577,52577,52577,POINT (-82.420978 28.260731)
GA,2021/04/02,14666,14663,14668,76.11,76.11,76.11,19268,19268,19268,POINT (-83.426574 32.638481)
HI,2021/04/02,1761,1761,1761,70.99,70.99,70.99,2480,2476,2485,POINT (-157.854309 21.361013)
IA,2021/04/02,4679,4679,4679,61.16,61.16,61.16,7651,7651,7651,POINT (-93.500061 42.074659)
IL,2021/04/02,18992,18990,18993,66.42,66.42,66.42,28594,28594,28594,POINT (-89.148632 40.124144)
KY,2021/04/02,6998,6998,6998,56.89,56.89,56.89,12301,12301,12301,POINT (-85.290484 37.526683)
MA,2021/04/02,13701,13668,13734,81.5,81.5,81.5,16812,16812,16812,POINT (-71.481104 42.151077)
ME,2021/04/02,1973,1973,1973,69.01,69.01,69.01,2859,2859,2859,POINT (-69.06137 45.117911)
MI,2021/04/02,16391,16137,16645,78.08,74.56,81.59,20994,20732,21255,POINT (-85.730977 44.874798)
MN,2021/04/02,7130,7130,7130,74.71,74.71,74.71,9544,9544,9544,POINT (-94.198308 46.349153)
MO,2021/04/02,10792,10792,10792,75.94,75.94,75.94,14212,14212,14212,POINT (-92.477244 38.3675)
MS,2021/04/02,4732,4732,4732,60.81,60.81,60.81,7781,7781,7781,POINT (-89.65344 32.713378)
MT,2021/04/02,1684,1684,1684,59,59,59,2854,2854,2854,POINT (-109.645127 47.033521)
ND,2021/04/02,1332,1317,1347,66.2,63.94,68.46,2012,1996,2028,POINT (-100.46931 47.446305)
NE,2021/04/02,2589,2589,2589,64.13,64.13,64.13,4037,4037,4037,POINT (-99.810595 41.527099)
NH,2021/04/02,1903,1903,1903,68.35,68.35,68.35,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/02,14119,14119,14119,69.36,69.36,69.36,20356,20356,20356,POINT (-74.655514 40.110253)
NV,2021/04/02,5176,5175,5177,68.51,68.51,68.51,7555,7555,7555,POINT (-114.916992 39.283294)
NY,2021/04/02,34844,34844,34844,72.76,72.76,72.76,47886,47886,47886,POINT (-75.59655 42.921241)
OK,2021/04/02,6326,6318,6335,67.3,67.3,67.3,9401,9401,9401,POINT (-97.508297 35.583449)
PA,2021/04/02,23024,23020,23029,78.51,78.37,78.64,29328,29306,29350,POINT (-77.838886 40.896694)
SC,2021/04/02,7449,7449,7449,75.6,75.6,75.6,9853,9853,9853,POINT (-80.864614 33.878572)
TN,2021/04/02,11544,11542,11546,65.88,65.88,65.88,17522,17508,17536,POINT (-86.343226 35.842998)
UT,2021/04/02,2942,2939,2945,55.52,55.52,55.52,5299,5299,5299,POINT (-111.678222 39.323779)
VA,2021/04/02,11458,11421,11495,70.55,69.01,72.09,16241,16102,16380,POINT (-78.666382 37.510861)
AK,2021/04/03,880,880,880,59.66,59.66,59.66,1475,1475,1475,POINT (-151.631889 63.631126)
AR,2021/04/03,4859,4840,4878,63.71,62.71,64.7,7627,7590,7664,POINT (-92.439162 34.899825)
CA,2021/04/03,42883,42802,42964,73.05,72.56,73.55,58702,58573,58830,POINT (-119.662127 37.211164)
CO,2021/04/03,6131,5943,6318,60.55,54.6,66.5,10125,9893,10357,POINT (-105.547832 38.998552)
DE,2021/04/03,1754,1754,1754,67.15,67.15,67.15,2612,2612,2612,POINT (-75.452394 38.994926)
FL,2021/04/03,39377,39377,39377,75.19,75.19,75.19,52369,52369,52369,POINT (-82.420978 28.260731)
GA,2021/04/03,14234,14230,14238,73.9,73.79,74.01,19261,19250,19272,POINT (-83.426574 32.638481)
HI,2021/04/03,1754,1754,1754,70.78,70.78,70.78,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/04/03,4432,4432,4432,57.81,57.81,57.81,7666,7666,7666,POINT (-93.500061 42.074659)
IL,2021/04/03,18114,17887,18340,63.55,60.97,66.14,28501,28206,28796,POINT (-89.148632 40.124144)
KY,2021/04/03,6685,6685,6685,54.34,54.34,54.34,12302,12302,12302,POINT (-85.290484 37.526683)
MA,2021/04/03,13315,13315,13315,79.2,79.2,79.2,16811,16811,16811,POINT (-71.481104 42.151077)
ME,2021/04/03,1919,1919,1919,66.93,66.93,66.93,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/04/03,15894,15887,15901,75.71,75.52,75.91,20992,20970,21014,POINT (-85.730977 44.874798)
MN,2021/04/03,6826,6824,6827,72.21,72.21,72.21,9452,9452,9452,POINT (-94.198308 46.349153)
MO,2021/04/03,10239,10239,10239,73.55,73.55,73.55,13922,13922,13922,POINT (-92.477244 38.3675)
MS,2021/04/03,4334,4334,4334,56.51,56.51,56.51,7669,7669,7669,POINT (-89.65344 32.713378)
MT,2021/04/03,1560,1560,1560,55.58,55.58,55.58,2807,2807,2807,POINT (-109.645127 47.033521)
ND,2021/04/03,1272,1271,1274,64.3,63.79,64.81,1979,1973,1985,POINT (-100.46931 47.446305)
NE,2021/04/03,2458,2451,2465,61.39,61.39,61.39,4004,4004,4004,POINT (-99.810595 41.527099)
NH,2021/04/03,1778,1778,1778,63.86,63.86,63.86,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/03,13415,13415,13415,66.16,66.16,66.16,20277,20277,20277,POINT (-74.655514 40.110253)
NV,2021/04/03,5050,5050,5050,66.83,66.83,66.83,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/03,33061,33061,33061,69.2,69.2,69.2,47776,47776,47776,POINT (-75.59655 42.921241)
OK,2021/04/03,5812,5797,5826,62.27,61.71,62.83,9333,9309,9357,POINT (-97.508297 35.583449)
PA,2021/04/03,21435,21278,21592,72.45,68.53,76.37,29586,28940,30232,POINT (-77.838886 40.896694)
SC,2021/04/03,7012,7012,7012,71.66,71.66,71.66,9785,9785,9785,POINT (-80.864614 33.878572)
TN,2021/04/03,11198,11198,11198,63.9,63.9,63.9,17523,17509,17537,POINT (-86.343226 35.842998)
