state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
NM,2021-01-17,703,703,703,19.27,19.27,19.27,"3,648","3,648","3,648"
NV,2021-01-17,"1,633","1,633","1,633",22.46,22.46,22.46,"7,463","7,463","7,463"
NY,2021-01-17,"9,688","9,688","9,688",20.01,20.01,20.01,"48,422","48,422","48,422"
OK,2021-01-17,"1,783","1,783","1,783",18.90,18.88,18.92,"9,594","9,592","9,596"
PA,2021-01-17,"4,994","4,970","5,017",16.61,16.09,17.13,"30,403","30,276","30,530"
SC,2021-01-17,"2,268","2,268","2,268",22.75,22.75,22.75,"9,969","9,969","9,969"
TN,2021-01-17,"2,738","2,710","2,765",15.78,15.78,15.78,"17,822","17,822","17,822"
UT,2021-01-17,616,616,616,11.74,11.74,11.74,"5,246","5,246","5,246"
VA,2021-01-17,"3,002","3,002","3,002",18.30,18.30,18.30,"16,401","16,401","16,401"
AK,2021-01-18,55,55,55,3.80,3.80,3.80,"1,446","1,446","1,446"
AR,2021-01-18,"1,208","1,208","1,208",15.93,15.93,15.93,"7,582","7,582","7,582"
CA,2021-01-18,"20,763","20,763","20,763",32.44,32.44,32.44,"64,010","64,010","64,010"
CO,2021-01-18,889,888,890,8.75,8.75,8.75,"10,160","10,160","10,160"
DE,2021-01-18,468,468,468,18.23,18.23,18.23,"2,567","2,567","2,567"
FL,2021-01-18,"8,019","8,019","8,019",15.66,15.63,15.70,"52,183","52,160","52,206"
HI,2021-01-18,135,135,135,5.45,5.45,5.45,"2,479","2,479","2,479"
IA,2021-01-18,522,521,523,6.86,6.86,6.86,"7,709","7,709","7,709"
IL,2021-01-18,"3,371","3,371","3,371",11.61,11.61,11.61,"29,041","29,041","29,041"
KY,2021-01-18,"1,668","1,666","1,670",13.60,13.60,13.60,"12,269","12,269","12,269"
MA,2021-01-18,"1,984","1,984","1,984",13.07,13.07,13.07,"15,183","15,183","15,183"
ME,2021-01-18,225,225,225,7.88,7.88,7.88,"2,856","2,856","2,856"
MI,2021-01-18,"2,082","2,081","2,083",10.16,10.16,10.16,"20,491","20,491","20,491"
MN,2021-01-18,701,701,701,7.35,7.35,7.35,"9,539","9,539","9,539"
MS,2021-01-18,"1,264","1,264","1,264",16.16,16.16,16.16,"7,824","7,824","7,824"
MT,2021-01-18,172,172,172,6.02,6.02,6.02,"2,857","2,857","2,857"
ND,2021-01-18,160,160,160,7.77,7.77,7.77,"2,060","2,060","2,060"
NE,2021-01-18,447,446,448,11.90,11.90,11.90,"3,835","3,835","3,835"
NH,2021-01-18,253,253,253,9.12,9.12,9.12,"2,774","2,774","2,774"
NJ,2021-01-18,"3,618","3,618","3,618",17.21,17.21,17.21,"21,019","21,019","21,019"
NM,2021-01-18,716,715,717,19.60,19.60,19.60,"3,653","3,653","3,653"
NV,2021-01-18,"1,683","1,683","1,683",23.12,23.12,23.12,"7,470","7,470","7,470"
NY,2021-01-18,"10,136","10,136","10,136",20.92,20.92,20.92,"48,456","48,456","48,456"
OK,2021-01-18,"1,884","1,883","1,885",19.96,19.96,19.96,"9,597","9,597","9,597"
PA,2021-01-18,"4,994","4,994","4,994",16.77,16.77,16.77,"30,115","30,115","30,115"
SC,2021-01-18,"2,283","2,283","2,283",22.94,22.94,22.94,"9,952","9,952","9,952"
TN,2021-01-18,"2,712","2,699","2,725",15.65,15.65,15.65,"17,806","17,806","17,806"
UT,2021-01-18,621,621,621,11.84,11.84,11.84,"5,246","5,246","5,246"
VA,2021-01-18,"2,981","2,981","2,981",18.15,18.15,18.15,"16,426","16,426","16,426"
AK,2021-01-19,48,48,48,3.29,3.29,3.29,"1,460","1,460","1,460"
AR,2021-01-19,"1,208","1,207","1,209",15.70,15.70,15.70,"7,695","7,695","7,695"
CA,2021-01-19,"20,596","20,596","20,596",32.12,32.11,32.13,"64,113","64,107","64,119"
CO,2021-01-19,863,863,863,8.50,8.50,8.50,"10,157","10,157","10,157"
DE,2021-01-19,471,471,471,18.18,18.18,18.18,"2,591","2,591","2,591"
FL,2021-01-19,"7,978","7,977","7,978",15.49,15.49,15.49,"52,483","52,483","52,483"
HI,2021-01-19,128,128,128,5.16,5.16,5.16,"2,481","2,481","2,481"
IA,2021-01-19,489,489,489,6.44,6.44,6.44,"7,697","7,697","7,697"
IL,2021-01-19,"3,340","3,339","3,341",11.50,11.50,11.50,"29,055","29,055","29,055"
KY,2021-01-19,"1,706","1,705","1,708",13.91,13.91,13.91,"12,269","12,269","12,269"
MA,2021-01-19,"1,935","1,935","1,935",12.72,12.72,12.72,"15,207","15,207","15,207"
ME,2021-01-19,224,224,225,7.85,7.85,7.85,"2,859","2,859","2,859"
MI,2021-01-19,"1,996","1,996","1,997",9.68,9.68,9.68,"20,615","20,615","20,615"
MN,2021-01-19,682,681,684,7.03,7.03,7.03,"9,704","9,704","9,704"
MS,2021-01-19,"1,228","1,228","1,229",15.71,15.71,15.71,"7,819","7,819","7,819"
MT,2021-01-19,163,163,163,5.70,5.70,5.70,"2,861","2,861","2,861"
ND,2021-01-19,148,148,148,7.22,7.07,7.36,"2,051","2,045","2,057"
NE,2021-01-19,473,473,473,12.40,12.40,12.40,"3,894","3,894","3,894"
NH,2021-01-19,255,255,255,9.17,9.17,9.17,"2,780","2,780","2,780"
NJ,2021-01-19,"3,658","3,658","3,658",17.39,17.39,17.39,"21,033","21,033","21,033"
NM,2021-01-19,670,670,670,18.31,18.31,18.31,"3,660","3,660","3,660"
NV,2021-01-19,"1,676","1,676","1,676",22.55,22.55,22.55,"7,628","7,628","7,628"
NY,2021-01-19,"10,167","10,167","10,167",21.02,21.02,21.02,"48,360","48,360","48,360"
OK,2021-01-19,"1,853","1,853","1,853",19.50,19.50,19.50,"9,655","9,655","9,655"
PA,2021-01-19,"4,956","4,952","4,961",16.50,16.36,16.63,"30,392","30,349","30,435"
SC,2021-01-19,"2,290","2,290","2,290",22.92,22.92,22.92,"9,991","9,991","9,991"
TN,2021-01-19,"2,706","2,706","2,706",15.62,15.62,15.62,"17,804","17,804","17,804"
UT,2021-01-19,594,594,595,11.34,11.34,11.34,"5,243","5,243","5,243"
VA,2021-01-19,"3,004","2,960","3,047",18.29,18.29,18.29,"16,418","16,418","16,418"
AK,2021-01-20,50,50,50,3.44,3.44,3.44,"1,455","1,455","1,455"
AR,2021-01-20,"1,153","1,153","1,153",14.95,14.95,14.95,"7,710","7,710","7,710"
CA,2021-01-20,"20,228","20,228","20,228",31.41,31.33,31.49,"64,396","64,351","64,441"
CO,2021-01-20,825,825,825,8.12,8.12,8.12,"10,166","10,166","10,166"
DE,2021-01-20,457,457,457,17.58,17.58,17.58,"2,600","2,600","2,600"
FL,2021-01-20,"7,760","7,760","7,760",15.02,15.02,15.02,"52,644","52,642","52,647"
HI,2021-01-20,120,120,121,4.85,4.85,4.85,"2,485","2,485","2,485"
IA,2021-01-20,516,515,517,6.79,6.79,6.79,"7,705","7,705","7,705"
IL,2021-01-20,"3,356","3,354","3,357",11.52,11.52,11.52,"29,119","29,119","29,119"
KY,2021-01-20,"1,632","1,632","1,632",13.30,13.30,13.30,"12,270","12,270","12,270"
MA,2021-01-20,"1,917","1,917","1,917",12.58,12.58,12.58,"15,238","15,238","15,238"
ME,2021-01-20,231,230,232,8.05,8.05,8.05,"2,869","2,869","2,869"
MI,2021-01-20,"1,950","1,950","1,950",9.45,9.45,9.45,"20,629","20,629","20,629"
MN,2021-01-20,661,661,661,6.76,6.76,6.76,"9,778","9,778","9,778"
MS,2021-01-20,"1,192","1,191","1,192",15.13,15.13,15.13,"7,874","7,874","7,874"
MT,2021-01-20,154,154,154,5.39,5.39,5.39,"2,857","2,857","2,857"
ND,2021-01-20,148,148,148,7.24,7.24,7.24,"2,043","2,043","2,043"
NE,2021-01-20,456,455,457,11.97,11.97,11.97,"3,890","3,890","3,890"
NH,2021-01-20,242,241,242,8.68,8.68,8.68,"2,781","2,781","2,781"
NJ,2021-01-20,"3,532","3,532","3,532",16.72,16.72,16.72,"21,119","21,119","21,119"
NM,2021-01-20,682,681,684,18.84,18.84,18.84,"3,622","3,622","3,622"
NV,2021-01-20,"1,606","1,606","1,606",21.59,21.59,21.59,"7,633","7,633","7,633"
NY,2021-01-20,"9,918","9,899","9,936",20.42,20.22,20.62,"48,562","48,504","48,619"
OK,2021-01-20,"1,788","1,752","1,823",18.77,18.77,18.77,"9,677","9,677","9,677"
PA,2021-01-20,"4,832","4,832","4,832",16.04,15.95,16.13,"30,478","30,443","30,512"
SC,2021-01-20,"2,273","2,273","2,273",22.68,22.68,22.68,"10,023","10,023","10,023"
TN,2021-01-20,"2,561","2,561","2,561",14.77,14.77,14.77,"17,815","17,815","17,815"
UT,2021-01-20,586,585,587,11.18,11.18,11.18,"5,243","5,243","5,243"
VA,2021-01-20,"2,866","2,866","2,866",17.48,17.48,17.48,"16,400","16,400","16,400"
AK,2021-01-21,51,51,51,3.49,3.49,3.49,"1,460","1,460","1,460"
AR,2021-01-21,"1,144","1,143","1,145",14.91,14.91,14.91,"7,674","7,674","7,674"
CA,2021-01-21,"19,651","19,597","19,705",30.54,30.14,30.94,"64,338","64,188","64,489"
CO,2021-01-21,788,787,790,7.78,7.78,7.78,"10,138","10,138","10,138"
DE,2021-01-21,433,433,433,16.69,16.69,16.69,"2,594","2,594","2,594"
FL,2021-01-21,"7,508","7,508","7,508",14.60,14.60,14.60,"52,402","52,402","52,402"
HI,2021-01-21,121,121,121,4.88,4.88,4.88,"2,479","2,479","2,479"
IA,2021-01-21,464,462,465,6.10,6.10,6.10,"7,707","7,707","7,707"
IL,2021-01-21,"3,264","3,259","3,269",11.22,11.22,11.22,"29,082","29,082","29,082"
KY,2021-01-21,"1,590","1,590","1,590",12.96,12.96,12.96,"12,269","12,269","12,269"
MA,2021-01-21,"1,840","1,840","1,840",12.09,12.09,12.09,"15,222","15,222","15,222"
ME,2021-01-21,215,215,215,7.54,7.54,7.54,"2,850","2,850","2,850"
MI,2021-01-21,"1,844","1,844","1,844",8.96,8.96,8.96,"20,588","20,588","20,588"
MN,2021-01-21,653,652,654,6.72,6.72,6.72,"9,714","9,714","9,714"
MS,2021-01-21,"1,140","1,140","1,140",14.57,14.46,14.68,"7,825","7,814","7,836"
MT,2021-01-21,152,152,152,5.32,5.32,5.32,"2,857","2,857","2,857"
ND,2021-01-21,143,142,144,6.95,6.95,6.95,"2,057","2,057","2,057"
NE,2021-01-21,435,435,435,11.44,11.44,11.44,"3,882","3,882","3,882"
NH,2021-01-21,238,237,239,8.55,8.55,8.55,"2,783","2,783","2,783"
NJ,2021-01-21,"3,401","3,401","3,401",16.36,16.36,16.36,"20,791","20,791","20,791"
NM,2021-01-21,676,676,676,18.64,18.64,18.64,"3,627","3,627","3,627"
NV,2021-01-21,"1,518","1,518","1,518",20.37,20.37,20.37,"7,646","7,646","7,646"
NY,2021-01-21,"9,795","9,795","9,795",20.22,20.22,20.22,"48,450","48,450","48,450"
OK,2021-01-21,"1,733","1,732","1,734",18.12,18.12,18.12,"9,716","9,716","9,716"
PA,2021-01-21,"4,576","4,576","4,576",15.22,15.22,15.22,"30,416","30,416","30,416"
SC,2021-01-21,"2,191","2,191","2,191",22.03,22.03,22.03,"9,947","9,947","9,947"
TN,2021-01-21,"2,400","2,399","2,402",13.84,13.84,13.84,"17,819","17,819","17,819"
UT,2021-01-21,534,534,534,10.19,10.19,10.19,"5,243","5,243","5,243"
VA,2021-01-21,"2,810","2,809","2,810",17.12,17.12,17.12,"16,408","16,408","16,408"
AK,2021-01-22,48,48,48,3.31,3.31,3.31,"1,452","1,452","1,452"
AR,2021-01-22,"1,140","1,134","1,146",14.86,14.43,15.28,"7,674","7,662","7,686"
CA,2021-01-22,"19,125","19,124","19,126",29.86,29.86,29.86,"64,039","64,039","64,039"
CO,2021-01-22,813,811,814,8.01,8.01,8.01,"10,152","10,152","10,152"
DE,2021-01-22,427,427,427,16.46,16.46,16.46,"2,594","2,594","2,594"
FL,2021-01-22,"7,450","7,450","7,450",14.49,14.49,14.49,"52,409","52,409","52,409"
HI,2021-01-22,122,121,123,4.92,4.92,4.92,"2,479","2,479","2,479"
IA,2021-01-22,422,421,422,5.55,5.55,5.55,"7,695","7,695","7,695"
IL,2021-01-22,"3,213","3,211","3,215",11.05,11.05,11.05,"29,090","29,090","29,090"
KY,2021-01-22,"1,629","1,628","1,630",13.27,13.27,13.27,"12,277","12,277","12,277"
MA,2021-01-22,"1,788","1,788","1,788",11.76,11.76,11.76,"15,199","15,199","15,199"
ME,2021-01-22,220,219,222,7.66,7.66,7.66,"2,878","2,878","2,878"
MI,2021-01-22,"1,780","1,780","1,780",8.64,8.64,8.64,"20,608","20,608","20,608"
MN,2021-01-22,639,639,639,6.57,6.57,6.57,"9,724","9,724","9,724"
MS,2021-01-22,"1,106","1,106","1,106",14.08,14.08,14.08,"7,856","7,856","7,856"
MT,2021-01-22,152,152,152,5.35,5.35,5.35,"2,842","2,842","2,842"
ND,2021-01-22,133,133,133,6.47,6.47,6.47,"2,057","2,057","2,057"
NE,2021-01-22,429,429,429,11.27,11.27,11.27,"3,886","3,886","3,886"
NH,2021-01-22,213,213,213,7.65,7.65,7.65,"2,785","2,785","2,785"
NJ,2021-01-22,"3,341","3,341","3,341",16.03,16.03,16.03,"20,844","20,844","20,844"
NM,2021-01-22,678,678,678,18.66,18.66,18.66,"3,633","3,633","3,633"
NV,2021-01-22,"1,461","1,460","1,462",19.61,19.61,19.61,"7,643","7,643","7,643"
NY,2021-01-22,"9,682","9,682","9,682",19.96,19.96,19.96,"48,495","48,481","48,509"
OK,2021-01-22,"1,642","1,642","1,643",17.18,17.18,17.18,"9,716","9,716","9,716"
PA,2021-01-22,"4,496","4,493","4,498",15.05,15.05,15.05,"30,217","30,217","30,217"
SC,2021-01-22,"2,140","2,140","2,140",21.48,21.48,21.48,"9,962","9,962","9,962"
TN,2021-01-22,"2,313","2,313","2,313",13.34,13.34,13.34,"17,817","17,817","17,817"
UT,2021-01-22,523,523,523,9.98,9.98,9.98,"5,243","5,243","5,243"
VA,2021-01-22,"2,710","2,710","2,710",16.51,16.51,16.51,"16,418","16,418","16,418"
AK,2021-01-23,52,52,52,3.58,3.58,3.58,"1,452","1,452","1,452"
AR,2021-01-23,"1,092","1,092","1,093",14.40,14.40,14.40,"7,588","7,588","7,588"
CA,2021-01-23,"18,443","18,419","18,467",28.97,28.79,29.16,"63,656","63,584","63,729"
CO,2021-01-23,780,778,783,7.73,7.73,7.73,"10,091","10,091","10,091"
DE,2021-01-23,393,387,399,15.16,15.16,15.16,"2,592","2,592","2,592"
FL,2021-01-23,"7,284","7,284","7,284",14.20,14.20,14.20,"52,308","52,308","52,308"
HI,2021-01-23,132,132,132,5.31,5.31,5.31,"2,488","2,488","2,488"
IA,2021-01-23,379,379,379,4.98,4.98,4.98,"7,716","7,716","7,716"
IL,2021-01-23,"3,068","3,066","3,071",10.56,10.56,10.56,"29,054","29,054","29,054"
KY,2021-01-23,"1,559","1,559","1,559",12.68,12.68,12.68,"12,297","12,297","12,297"
MA,2021-01-23,"1,681","1,681","1,681",11.09,11.09,11.09,"15,157","15,157","15,157"
ME,2021-01-23,208,208,209,7.31,7.31,7.31,"2,853","2,853","2,853"
MI,2021-01-23,"1,683","1,682","1,684",8.24,8.24,8.24,"20,436","20,436","20,436"
MN,2021-01-23,620,618,621,6.44,6.44,6.44,"9,626","9,626","9,626"
MS,2021-01-23,"1,060","1,060","1,060",13.62,13.62,13.62,"7,785","7,785","7,785"
MT,2021-01-23,139,139,139,4.87,4.87,4.87,"2,853","2,853","2,853"
ND,2021-01-23,126,126,126,6.21,5.96,6.47,"2,028","2,018","2,038"
NE,2021-01-23,409,409,409,10.87,10.87,10.87,"3,844","3,844","3,844"
NH,2021-01-23,234,234,234,8.41,8.41,8.41,"2,783","2,783","2,783"
NJ,2021-01-23,"3,296","3,296","3,296",15.87,15.87,15.87,"20,768","20,768","20,768"
NM,2021-01-23,552,547,556,15.19,15.19,15.19,"3,631","3,631","3,631"
NV,2021-01-23,"1,442","1,440","1,443",19.34,19.34,19.34,"7,647","7,647","7,647"
NY,2021-01-23,"9,416","9,416","9,416",19.43,19.43,19.43,"48,454","48,436","48,472"
OK,2021-01-23,"1,566","1,565","1,567",16.62,16.62,16.62,"9,578","9,578","9,578"
PA,2021-01-23,"4,353","4,353","4,354",14.64,14.55,14.73,"30,080","30,047","30,113"
SC,2021-01-23,"2,106","2,106","2,106",21.21,21.21,21.21,"9,931","9,931","9,931"
TN,2021-01-23,"2,144","2,128","2,159",12.35,12.35,12.35,"17,830","17,830","17,830"
UT,2021-01-23,512,512,512,9.76,9.76,9.76,"5,245","5,245","5,245"
VA,2021-01-23,"2,630","2,630","2,630",16.03,16.03,16.03,"16,411","16,411","16,411"
AK,2021-01-24,46,46,46,3.17,3.17,3.17,"1,452","1,452","1,452"
AR,2021-01-24,"1,069","1,069","1,069",14.23,14.23,14.23,"7,511","7,511","7,511"
CA,2021-01-24,"18,172","18,172","18,172",28.82,28.74,28.90,"63,053","63,008","63,098"
CO,2021-01-24,748,747,750,7.40,7.40,7.40,"10,112","10,112","10,112"
DE,2021-01-24,389,389,389,15.14,15.14,15.14,"2,569","2,569","2,569"
FL,2021-01-24,"7,278","7,278","7,278",14.21,14.21,14.21,"52,232","52,232","52,232"
HI,2021-01-24,114,114,114,4.59,4.59,4.59,"2,481","2,481","2,481"
IA,2021-01-24,385,385,385,5.05,5.05,5.05,"7,721","7,714","7,728"
IL,2021-01-24,"3,045","3,044","3,046",10.50,10.50,10.50,"28,987","28,987","28,987"
KY,2021-01-24,"1,563","1,562","1,564",12.71,12.71,12.71,"12,297","12,297","12,297"
MA,2021-01-24,"1,656","1,656","1,656",10.95,10.95,10.95,"15,118","15,118","15,118"
ME,2021-01-24,213,213,213,7.47,7.47,7.47,"2,853","2,853","2,853"
MI,2021-01-24,"1,662","1,662","1,662",8.19,8.19,8.19,"20,297","20,297","20,297"
MN,2021-01-24,600,600,600,6.34,6.34,6.34,"9,463","9,463","9,463"
MS,2021-01-24,"1,038","1,038","1,038",13.40,13.40,13.40,"7,745","7,745","7,745"
MT,2021-01-24,135,135,135,4.73,4.73,4.73,"2,855","2,855","2,855"
ND,2021-01-24,126,126,126,6.21,6.11,6.30,"2,030","2,026","2,034"
NE,2021-01-24,397,397,397,10.58,10.58,10.58,"3,832","3,830","3,833"
NH,2021-01-24,211,211,211,7.59,7.59,7.59,"2,781","2,781","2,781"
NJ,2021-01-24,"3,329","3,329","3,329",16.05,16.05,16.05,"20,741","20,741","20,741"
NM,2021-01-24,575,569,581,15.80,15.80,15.80,"3,639","3,639","3,639"
NV,2021-01-24,"1,405","1,405","1,405",18.85,18.85,18.85,"7,649","7,649","7,649"
NY,2021-01-24,"9,612","9,611","9,614",19.87,19.83,19.91,"48,387","48,366","48,408"
OK,2021-01-24,"1,572","1,571","1,573",16.73,16.73,16.73,"9,552","9,552","9,552"
PA,2021-01-24,"4,294","4,294","4,294",14.43,14.29,14.57,"30,097","30,042","30,152"
SC,2021-01-24,"2,130","2,130","2,130",21.60,21.60,21.60,"9,863","9,863","9,863"
TN,2021-01-24,"2,104","2,100","2,109",12.15,12.15,12.15,"17,801","17,801","17,801"
UT,2021-01-24,525,525,525,10.01,10.01,10.01,"5,246","5,246","5,246"
VA,2021-01-24,"2,669","2,669","2,669",16.25,16.25,16.25,"16,424","16,424","16,424"
AK,2021-01-25,49,49,49,3.34,3.34,3.34,"1,467","1,467","1,467"
AR,2021-01-25,"1,065","1,065","1,065",14.14,14.05,14.23,"7,531","7,523","7,539"
CA,2021-01-25,"17,894","17,892","17,897",28.33,28.33,28.33,"63,166","63,166","63,166"
CO,2021-01-25,746,746,746,7.37,7.37,7.37,"10,118","10,118","10,118"
DE,2021-01-25,381,381,381,14.81,14.81,14.81,"2,573","2,573","2,573"
FL,2021-01-25,"7,433","7,433","7,433",14.48,14.44,14.52,"52,325","52,299","52,351"
HI,2021-01-25,102,102,102,4.11,4.11,4.11,"2,481","2,481","2,481"
IA,2021-01-25,426,425,427,5.60,5.52,5.67,"7,716","7,711","7,721"
IL,2021-01-25,"3,060","3,059","3,062",10.57,10.57,10.57,"28,965","28,965","28,965"
KY,2021-01-25,"1,580","1,580","1,580",12.85,12.85,12.85,"12,297","12,297","12,297"
MA,2021-01-25,"1,660","1,659","1,662",10.99,10.87,11.11,"15,106","15,082","15,130"
ME,2021-01-25,227,227,227,7.96,7.96,7.96,"2,851","2,851","2,851"
MI,2021-01-25,"1,635","1,635","1,635",8.02,8.02,8.02,"20,399","20,399","20,399"
MN,2021-01-25,596,594,598,6.33,6.33,6.33,"9,419","9,419","9,419"
MS,2021-01-25,"1,054","1,054","1,055",13.46,13.46,13.46,"7,833","7,833","7,833"
MT,2021-01-25,130,129,130,4.54,4.54,4.54,"2,855","2,855","2,855"
ND,2021-01-25,131,131,131,6.46,6.46,6.46,"2,028","2,028","2,028"
NE,2021-01-25,402,401,403,10.57,10.57,10.57,"3,882","3,882","3,882"
NH,2021-01-25,198,198,198,7.11,7.11,7.11,"2,783","2,783","2,783"
NJ,2021-01-25,"3,333","3,333","3,333",16.08,16.08,16.08,"20,728","20,728","20,728"
NM,2021-01-25,666,658,674,18.27,18.27,18.27,"3,646","3,646","3,646"
NV,2021-01-25,"1,440","1,440","1,440",19.33,19.33,19.33,"7,646","7,646","7,646"
NY,2021-01-25,"9,694","9,694","9,694",20.00,20.00,20.00,"48,471","48,449","48,493"
OK,2021-01-25,"1,548","1,547","1,550",16.37,16.37,16.37,"9,613","9,613","9,613"
PA,2021-01-25,"4,289","4,289","4,289",14.32,14.23,14.40,"30,307","30,273","30,341"
SC,2021-01-25,"2,082","2,082","2,082",20.97,20.97,20.97,"9,929","9,929","9,929"
TN,2021-01-25,"2,052","2,037","2,067",11.85,11.85,11.85,"17,787","17,787","17,787"
UT,2021-01-25,524,522,526,9.99,9.99,9.99,"5,247","5,247","5,247"
VA,2021-01-25,"2,691","2,691","2,691",16.38,16.38,16.38,"16,424","16,424","16,424"
AK,2021-01-26,44,44,44,2.98,2.98,2.98,"1,475","1,475","1,475"
AR,2021-01-26,"1,059","1,058","1,060",13.81,13.81,13.81,"7,670","7,670","7,670"
CA,2021-01-26,"17,552","17,551","17,553",27.70,27.70,27.70,"63,375","63,375","63,375"
CO,2021-01-26,751,750,752,7.44,7.44,7.44,"10,097","10,097","10,097"
DE,2021-01-26,368,368,368,14.24,14.24,14.24,"2,585","2,585","2,585"
FL,2021-01-26,"7,316","7,316","7,316",14.13,14.13,14.13,"52,789","52,789","52,789"
HI,2021-01-26,99,99,99,3.99,3.99,3.99,"2,481","2,481","2,481"
IA,2021-01-26,415,415,415,5.47,5.39,5.55,"7,692","7,681","7,703"
IL,2021-01-26,"3,039","3,038","3,040",10.49,10.49,10.49,"28,980","28,980","28,980"
KY,2021-01-26,"1,625","1,623","1,627",13.21,13.21,13.21,"12,299","12,299","12,299"
MA,2021-01-26,"1,657","1,657","1,657",10.90,10.90,10.90,"15,202","15,202","15,202"
ME,2021-01-26,222,222,223,7.77,7.77,7.77,"2,864","2,864","2,864"
MI,2021-01-26,"1,610","1,609","1,611",7.84,7.84,7.84,"20,532","20,532","20,532"
MN,2021-01-26,592,591,593,6.10,6.10,6.10,"9,701","9,701","9,701"
MS,2021-01-26,"1,073","1,073","1,073",13.65,13.65,13.65,"7,860","7,860","7,860"
MT,2021-01-26,123,123,123,4.31,4.31,4.31,"2,856","2,856","2,856"
ND,2021-01-26,141,141,141,6.91,6.80,7.03,"2,040","2,035","2,045"
NE,2021-01-26,370,370,370,9.64,9.64,9.64,"3,919","3,919","3,919"
NH,2021-01-26,207,207,207,7.44,7.44,7.44,"2,782","2,782","2,782"
NJ,2021-01-26,"3,264","3,264","3,264",15.72,15.72,15.72,"20,759","20,759","20,759"
NM,2021-01-26,676,676,676,18.62,18.62,18.62,"3,631","3,631","3,631"
NV,2021-01-26,"1,380","1,380","1,380",18.55,18.55,18.55,"7,632","7,632","7,632"
NY,2021-01-26,"9,567","9,567","9,567",19.71,19.71,19.71,"48,546","48,523","48,569"
OK,2021-01-26,"1,549","1,548","1,550",16.29,16.29,16.29,"9,660","9,660","9,660"
PA,2021-01-26,"4,266","4,262","4,270",14.05,14.05,14.05,"30,716","30,716","30,716"
SC,2021-01-26,"2,063","2,063","2,063",20.68,20.68,20.68,"9,974","9,974","9,974"
TN,2021-01-26,"2,077","2,076","2,078",12.00,12.00,12.00,"17,789","17,789","17,789"
UT,2021-01-26,518,518,518,9.87,9.87,9.87,"5,249","5,249","5,249"
VA,2021-01-26,"2,675","2,675","2,675",16.28,16.28,16.28,"16,429","16,429","16,429"
AK,2021-01-27,44,42,45,2.93,2.93,2.93,"1,485","1,485","1,485"
AR,2021-01-27,986,986,986,12.79,12.79,12.79,"7,710","7,710","7,710"
CA,2021-01-27,"16,959","16,933","16,985",26.60,26.43,26.77,"63,758","63,714","63,802"
CO,2021-01-27,737,737,737,7.30,7.30,7.30,"10,100","10,100","10,100"
DE,2021-01-27,353,353,353,13.61,13.61,13.61,"2,594","2,594","2,594"
FL,2021-01-27,"7,253","7,253","7,253",13.99,13.99,13.99,"52,849","52,849","52,849"
HI,2021-01-27,103,102,104,4.14,4.14,4.14,"2,487","2,487","2,487"
IA,2021-01-27,387,387,387,5.10,5.05,5.15,"7,693","7,688","7,698"
IL,2021-01-27,"2,874","2,872","2,877",9.89,9.89,9.89,"29,066","29,066","29,066"
KY,2021-01-27,"1,582","1,582","1,582",12.86,12.86,12.86,"12,300","12,300","12,300"
MA,2021-01-27,"1,570","1,570","1,570",10.32,10.32,10.32,"15,216","15,216","15,216"
ME,2021-01-27,208,208,208,7.25,7.25,7.25,"2,868","2,868","2,868"
MI,2021-01-27,"1,562","1,561","1,563",7.60,7.54,7.66,"20,555","20,547","20,563"
MN,2021-01-27,546,546,546,5.62,5.62,5.62,"9,713","9,713","9,713"
MS,2021-01-27,"1,064","1,064","1,064",13.48,13.48,13.48,"7,891","7,891","7,891"
MT,2021-01-27,126,124,127,4.40,4.40,4.40,"2,855","2,855","2,855"
ND,2021-01-27,129,127,131,6.35,6.35,6.35,"2,031","2,031","2,031"
NE,2021-01-27,360,360,360,9.39,9.39,9.39,"3,913","3,913","3,913"
NH,2021-01-27,212,212,212,7.63,7.63,7.63,"2,778","2,778","2,778"
NJ,2021-01-27,"3,186","3,186","3,186",15.36,15.36,15.36,"20,742","20,742","20,742"
NM,2021-01-27,639,639,639,17.64,17.64,17.64,"3,622","3,622","3,622"
NV,2021-01-27,"1,298","1,297","1,300",17.44,17.44,17.44,"7,639","7,639","7,639"
NY,2021-01-27,"9,326","9,325","9,327",19.21,19.10,19.32,"48,545","48,483","48,607"
OK,2021-01-27,"1,489","1,488","1,490",15.65,15.65,15.65,"9,668","9,668","9,668"
PA,2021-01-27,"4,212","4,209","4,215",13.99,13.99,13.99,"30,463","30,463","30,463"
SC,2021-01-27,"1,946","1,946","1,946",19.51,19.51,19.51,"9,973","9,973","9,973"
TN,2021-01-27,"1,938","1,938","1,938",11.21,11.21,11.21,"17,766","17,766","17,766"
UT,2021-01-27,528,528,528,10.06,10.06,10.06,"5,249","5,249","5,249"
VA,2021-01-27,"2,548","2,546","2,549",15.50,15.50,15.50,"16,431","16,431","16,431"
AK,2021-01-28,44,44,44,2.96,2.96,2.96,"1,486","1,486","1,486"
AR,2021-01-28,978,977,979,12.70,12.70,12.70,"7,701","7,701","7,701"
CA,2021-01-28,"16,372","16,371","16,372",25.85,25.85,25.85,"63,342","63,342","63,342"
