state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
TX,2021/06/01,4836,4832,4840,79.7,79.55,79.84,6068,6067,6069,POINT (-99.317341 31.447238)
UT,2021/06/01,343,343,343,55.86,55.86,55.86,614,614,614,POINT (-111.678222 39.323779)
VA,2021/06/01,1195,1195,1195,63.67,63.67,63.67,1877,1877,1877,POINT (-78.666382 37.510861)
AK,2021/06/02,101,101,101,77.69,77.69,77.69,130,130,130,POINT (-151.631889 63.631126)
AZ,2021/06/02,1037,1037,1037,47.7,47.7,47.7,2174,2174,2174,POINT (-111.664616 34.293239)
CO,2021/06/02,897,897,897,71.13,71.13,71.13,1261,1261,1261,POINT (-105.547832 38.998552)
DE,2021/06/02,132,132,132,75.86,75.86,75.86,174,174,174,POINT (-75.452394 38.994926)
GA,2021/06/02,2059,2059,2059,76.46,76.46,76.46,2693,2693,2693,POINT (-83.426574 32.638481)
ID,2021/06/02,180,180,180,61.64,61.64,61.64,292,292,292,POINT (-114.659366 44.389073)
IN,2021/06/02,1539,1539,1539,68.04,68.04,68.04,2262,2262,2262,POINT (-86.2818 39.919991)
KS,2021/06/02,592,592,592,73.27,73.27,73.27,808,808,808,POINT (-98.38018 38.484729)
LA,2021/06/02,1098,1098,1099,61.33,61.33,61.33,1791,1791,1791,POINT (-91.840238 30.921314)
MD,2021/06/02,856,856,856,69.54,69.54,69.54,1231,1231,1231,POINT (-76.687282 38.946466)
MI,2021/06/02,1955,1954,1956,78.26,78.26,78.26,2498,2498,2498,POINT (-85.730977 44.874798)
MN,2021/06/02,674,674,674,74.64,74.64,74.64,903,903,903,POINT (-94.198308 46.349153)
MO,2021/06/02,1328,1328,1328,80.34,80.34,80.34,1653,1653,1653,POINT (-92.477244 38.3675)
MS,2021/06/02,605,604,606,72.46,72.46,72.46,835,835,835,POINT (-89.65344 32.713378)
MT,2021/06/02,127,127,127,57.99,57.99,57.99,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/02,1837,1837,1837,76.7,76.7,76.7,2395,2395,2395,POINT (-79.130883 35.52603)
NE,2021/06/02,336,336,336,59.36,59.36,59.36,566,566,566,POINT (-99.810595 41.527099)
NH,2021/06/02,175,175,175,62.06,62.06,62.06,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/02,1250,1250,1250,42.13,42.13,42.13,2967,2901,3033,POINT (-74.655514 40.110253)
NM,2021/06/02,328,322,335,80.51,80.51,80.51,408,408,408,POINT (-106.108388 34.421369)
NV,2021/06/02,605,605,605,70.27,70.27,70.27,861,861,861,POINT (-114.916992 39.283294)
OH,2021/06/02,2686,2683,2688,66.02,66.02,66.02,4068,4068,4068,POINT (-82.70936 40.415534)
OR,2021/06/02,540,540,540,67.08,67.08,67.08,805,798,812,POINT (-120.605279 43.940449)
RI,2021/06/02,130,128,132,87.84,83.15,92.53,148,145,151,POINT (-71.534637 41.572574)
SD,2021/06/02,128,128,128,57.14,57.14,57.14,224,224,224,POINT (-100.230491 44.43614)
TX,2021/06/02,5076,5041,5112,82.07,80.41,83.74,6186,6149,6222,POINT (-99.317341 31.447238)
UT,2021/06/02,380,380,380,61.89,61.89,61.89,614,614,614,POINT (-111.678222 39.323779)
VA,2021/06/02,1265,1265,1265,67.5,67.5,67.5,1874,1874,1874,POINT (-78.666382 37.510861)
AK,2021/06/03,100,100,100,74.07,74.07,74.07,135,135,135,POINT (-151.631889 63.631126)
AZ,2021/06/03,1074,1019,1129,49.25,41.1,57.41,2180,2122,2239,POINT (-111.664616 34.293239)
CO,2021/06/03,908,888,928,71.05,71.05,71.05,1278,1278,1278,POINT (-105.547832 38.998552)
DE,2021/06/03,139,139,139,79.89,79.89,79.89,174,174,174,POINT (-75.452394 38.994926)
GA,2021/06/03,2052,2052,2052,76.45,76.45,76.45,2684,2684,2684,POINT (-83.426574 32.638481)
ID,2021/06/03,198,198,198,68.99,68.99,68.99,287,287,287,POINT (-114.659366 44.389073)
IN,2021/06/03,1560,1559,1562,68.99,68.99,68.99,2262,2262,2262,POINT (-86.2818 39.919991)
KS,2021/06/03,598,597,599,74.01,74.01,74.01,808,808,808,POINT (-98.38018 38.484729)
LA,2021/06/03,1162,1162,1163,64.84,64.84,64.84,1793,1793,1793,POINT (-91.840238 30.921314)
MD,2021/06/03,876,876,876,70.99,70.99,70.99,1234,1234,1234,POINT (-76.687282 38.946466)
MI,2021/06/03,1986,1984,1987,79.23,79.06,79.4,2506,2506,2506,POINT (-85.730977 44.874798)
MN,2021/06/03,694,694,695,76.95,76.71,77.19,902,902,903,POINT (-94.198308 46.349153)
MO,2021/06/03,1357,1357,1357,81.11,81.11,81.11,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/06/03,622,622,622,74.05,74.05,74.05,840,840,840,POINT (-89.65344 32.713378)
MT,2021/06/03,140,139,140,63.7,63.7,63.7,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/03,1845,1845,1845,76.94,76.94,76.94,2398,2398,2398,POINT (-79.130883 35.52603)
NE,2021/06/03,355,355,355,63.39,63.39,63.39,560,560,560,POINT (-99.810595 41.527099)
NH,2021/06/03,190,189,190,66.96,66.96,66.96,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/06/03,1260,1260,1260,42.76,42.76,42.76,2947,2947,2947,POINT (-74.655514 40.110253)
NM,2021/06/03,337,332,342,81.2,81.2,81.2,415,415,415,POINT (-106.108388 34.421369)
NV,2021/06/03,620,619,620,71.62,71.62,71.62,865,865,865,POINT (-114.916992 39.283294)
OH,2021/06/03,2750,2748,2751,67.27,67.27,67.27,4087,4087,4087,POINT (-82.70936 40.415534)
OR,2021/06/03,544,543,545,67,67,67,812,812,812,POINT (-120.605279 43.940449)
RI,2021/06/03,125,125,125,81.17,81.17,81.17,154,154,154,POINT (-71.534637 41.572574)
SD,2021/06/03,122,122,122,54.22,54.22,54.22,225,225,225,POINT (-100.230491 44.43614)
TX,2021/06/03,5202,5199,5206,83.13,82.97,83.29,6258,6255,6262,POINT (-99.317341 31.447238)
UT,2021/06/03,393,392,394,63.8,63.8,63.8,616,616,616,POINT (-111.678222 39.323779)
VA,2021/06/03,1305,1305,1305,69.3,69.3,69.3,1883,1883,1883,POINT (-78.666382 37.510861)
AK,2021/06/04,101,101,101,77.1,77.1,77.1,131,131,131,POINT (-151.631889 63.631126)
AZ,2021/06/04,1050,1049,1052,48.28,48.28,48.28,2176,2176,2176,POINT (-111.664616 34.293239)
CO,2021/06/04,908,907,908,69.7,69.7,69.7,1302,1302,1302,POINT (-105.547832 38.998552)
DE,2021/06/04,144,144,144,82.76,82.76,82.76,174,174,174,POINT (-75.452394 38.994926)
GA,2021/06/04,2081,2079,2083,77.48,77.48,77.48,2686,2686,2686,POINT (-83.426574 32.638481)
ID,2021/06/04,188,188,188,66.67,66.67,66.67,282,282,282,POINT (-114.659366 44.389073)
IN,2021/06/04,1534,1534,1534,68.18,68.18,68.18,2250,2250,2250,POINT (-86.2818 39.919991)
KS,2021/06/04,583,583,583,72.69,72.69,72.69,802,802,802,POINT (-98.38018 38.484729)
LA,2021/06/04,1163,1163,1163,65.08,65.08,65.08,1787,1787,1787,POINT (-91.840238 30.921314)
MD,2021/06/04,870,870,870,70.1,70.1,70.1,1241,1239,1243,POINT (-76.687282 38.946466)
MI,2021/06/04,1986,1984,1988,78.65,78.65,78.65,2525,2525,2525,POINT (-85.730977 44.874798)
MN,2021/06/04,705,705,705,77.56,77.56,77.56,909,909,909,POINT (-94.198308 46.349153)
MO,2021/06/04,1393,1393,1393,83.26,83.26,83.26,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/06/04,612,612,612,73.38,73.38,73.38,834,834,834,POINT (-89.65344 32.713378)
MT,2021/06/04,134,134,134,61.19,61.19,61.19,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/04,1856,1856,1856,78.11,78.11,78.11,2376,2376,2376,POINT (-79.130883 35.52603)
NE,2021/06/04,368,368,368,65.95,65.95,65.95,558,558,558,POINT (-99.810595 41.527099)
NH,2021/06/04,190,190,190,67.38,67.38,67.38,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/04,1260,1260,1260,42.5,42.5,42.5,2965,2965,2965,POINT (-74.655514 40.110253)
NM,2021/06/04,328,328,328,80.59,80.59,80.59,407,407,407,POINT (-106.108388 34.421369)
NV,2021/06/04,613,613,613,70.87,70.87,70.87,865,865,865,POINT (-114.916992 39.283294)
OH,2021/06/04,2693,2692,2694,66.22,66.22,66.22,4067,4067,4067,POINT (-82.70936 40.415534)
OR,2021/06/04,538,538,538,68.1,68.1,68.1,790,790,790,POINT (-120.605279 43.940449)
RI,2021/06/04,129,129,129,87.16,87.16,87.16,148,148,148,POINT (-71.534637 41.572574)
SD,2021/06/04,126,126,126,57.01,57.01,57.01,221,221,221,POINT (-100.230491 44.43614)
TX,2021/06/04,5176,5166,5187,82.71,82.27,83.15,6258,6250,6267,POINT (-99.317341 31.447238)
UT,2021/06/04,390,390,390,63.41,63.41,63.41,615,615,615,POINT (-111.678222 39.323779)
VA,2021/06/04,1276,1274,1277,68.03,67.74,68.32,1875,1873,1877,POINT (-78.666382 37.510861)
AK,2021/06/05,99,99,99,76.15,76.15,76.15,130,130,130,POINT (-151.631889 63.631126)
AZ,2021/06/05,1024,1024,1024,47.06,47.06,47.06,2176,2176,2176,POINT (-111.664616 34.293239)
CO,2021/06/05,881,881,881,68.4,68.4,68.4,1288,1288,1288,POINT (-105.547832 38.998552)
DE,2021/06/05,141,141,141,79.21,79.21,79.21,178,178,178,POINT (-75.452394 38.994926)
GA,2021/06/05,2095,2095,2095,78.32,78.32,78.32,2675,2669,2681,POINT (-83.426574 32.638481)
ID,2021/06/05,203,203,203,70.73,70.73,70.73,287,287,287,POINT (-114.659366 44.389073)
IN,2021/06/05,1510,1461,1558,67.03,60.19,73.87,2252,2192,2312,POINT (-86.2818 39.919991)
KS,2021/06/05,555,555,555,69.46,69.46,69.46,799,799,799,POINT (-98.38018 38.484729)
LA,2021/06/05,1098,1098,1098,61.69,61.69,61.69,1780,1780,1780,POINT (-91.840238 30.921314)
MD,2021/06/05,863,863,863,68.87,68.87,68.87,1253,1253,1253,POINT (-76.687282 38.946466)
MI,2021/06/05,1960,1947,1973,78.24,76.76,79.73,2505,2492,2518,POINT (-85.730977 44.874798)
MN,2021/06/05,670,670,670,75.37,75.37,75.37,889,889,889,POINT (-94.198308 46.349153)
MO,2021/06/05,1346,1345,1348,80.24,80.24,80.24,1678,1678,1678,POINT (-92.477244 38.3675)
MS,2021/06/05,614,614,614,73.18,73.18,73.18,839,839,839,POINT (-89.65344 32.713378)
MT,2021/06/05,128,128,128,55.17,55.17,55.17,232,232,232,POINT (-109.645127 47.033521)
NC,2021/06/05,1828,1827,1828,77.17,77.17,77.17,2368,2368,2368,POINT (-79.130883 35.52603)
NE,2021/06/05,328,328,328,58.57,58.57,58.57,560,560,560,POINT (-99.810595 41.527099)
NH,2021/06/05,180,179,181,63.83,63.83,63.83,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/05,1227,1227,1227,41.4,41.4,41.4,2964,2964,2964,POINT (-74.655514 40.110253)
NM,2021/06/05,314,310,318,77.72,74.65,80.8,404,399,409,POINT (-106.108388 34.421369)
NV,2021/06/05,611,611,611,71.3,71.3,71.3,857,857,857,POINT (-114.916992 39.283294)
OH,2021/06/05,2631,2625,2637,64.89,64.4,65.38,4055,4047,4063,POINT (-82.70936 40.415534)
OR,2021/06/05,535,535,535,68.24,67.68,68.8,784,781,787,POINT (-120.605279 43.940449)
RI,2021/06/05,120,120,120,81.08,81.08,81.08,148,148,148,POINT (-71.534637 41.572574)
SD,2021/06/05,117,116,118,52.47,52.47,52.47,223,223,223,POINT (-100.230491 44.43614)
TX,2021/06/05,5000,4992,5007,81.44,81.17,81.71,6139,6137,6141,POINT (-99.317341 31.447238)
UT,2021/06/05,374,373,375,60.91,60.91,60.91,614,614,614,POINT (-111.678222 39.323779)
VA,2021/06/05,1182,1181,1183,63.17,63.17,63.17,1871,1871,1871,POINT (-78.666382 37.510861)
AK,2021/06/06,91,91,91,70.54,70.54,70.54,129,129,129,POINT (-151.631889 63.631126)
AZ,2021/06/06,968,968,968,44.94,44.94,44.94,2154,2154,2154,POINT (-111.664616 34.293239)
CO,2021/06/06,842,841,842,67.16,67.16,67.16,1253,1253,1253,POINT (-105.547832 38.998552)
DE,2021/06/06,140,140,140,77.35,77.35,77.35,181,181,181,POINT (-75.452394 38.994926)
GA,2021/06/06,2014,2014,2014,75.26,75.26,75.26,2676,2676,2676,POINT (-83.426574 32.638481)
ID,2021/06/06,193,193,193,68.93,68.93,68.93,280,280,280,POINT (-114.659366 44.389073)
IN,2021/06/06,1471,1471,1471,65.35,65.35,65.35,2251,2251,2251,POINT (-86.2818 39.919991)
KS,2021/06/06,554,550,557,68.25,68.25,68.25,811,811,811,POINT (-98.38018 38.484729)
LA,2021/06/06,1081,1081,1081,61,61,61,1772,1772,1772,POINT (-91.840238 30.921314)
MD,2021/06/06,848,848,848,68.83,68.83,68.83,1232,1232,1232,POINT (-76.687282 38.946466)
MI,2021/06/06,1914,1901,1927,76.5,75.01,77.99,2502,2489,2515,POINT (-85.730977 44.874798)
MN,2021/06/06,640,640,640,73.56,73.56,73.56,870,870,870,POINT (-94.198308 46.349153)
MO,2021/06/06,1296,1295,1298,77.4,77.4,77.4,1675,1675,1675,POINT (-92.477244 38.3675)
MS,2021/06/06,605,605,605,72.02,72.02,72.02,840,840,840,POINT (-89.65344 32.713378)
MT,2021/06/06,126,126,126,58.33,58.33,58.33,216,216,216,POINT (-109.645127 47.033521)
NC,2021/06/06,1790,1788,1791,76.12,76.12,76.12,2351,2351,2351,POINT (-79.130883 35.52603)
NE,2021/06/06,332,332,332,59.39,59.39,59.39,559,559,559,POINT (-99.810595 41.527099)
NH,2021/06/06,158,158,159,56.21,56.21,56.21,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/06,1184,1184,1184,39.99,39.99,39.99,2961,2961,2961,POINT (-74.655514 40.110253)
NM,2021/06/06,303,303,303,74.08,74.08,74.08,409,409,409,POINT (-106.108388 34.421369)
NV,2021/06/06,595,595,595,68.87,68.87,68.87,864,864,864,POINT (-114.916992 39.283294)
OH,2021/06/06,2532,2526,2537,62.42,61.94,62.89,4056,4048,4064,POINT (-82.70936 40.415534)
OR,2021/06/06,522,522,523,67.42,66.72,68.12,775,772,778,POINT (-120.605279 43.940449)
RI,2021/06/06,117,117,117,91.41,91.41,91.41,128,128,128,POINT (-71.534637 41.572574)
SD,2021/06/06,117,117,117,51.09,51.09,51.09,229,229,229,POINT (-100.230491 44.43614)
TX,2021/06/06,4970,4961,4979,81.17,80.72,81.61,6123,6113,6133,POINT (-99.317341 31.447238)
UT,2021/06/06,348,348,348,56.68,56.68,56.68,614,614,614,POINT (-111.678222 39.323779)
VA,2021/06/06,1186,1186,1186,63.22,63.22,63.22,1876,1876,1876,POINT (-78.666382 37.510861)
AK,2021/06/07,85,85,85,67.46,67.46,67.46,126,126,126,POINT (-151.631889 63.631126)
AZ,2021/06/07,952,952,952,44.88,44.88,44.88,2121,2121,2121,POINT (-111.664616 34.293239)
CO,2021/06/07,866,866,866,69.17,69.17,69.17,1252,1252,1252,POINT (-105.547832 38.998552)
DE,2021/06/07,145,145,145,80.11,80.11,80.11,181,181,181,POINT (-75.452394 38.994926)
GA,2021/06/07,1986,1985,1986,74,73.95,74.06,2683,2683,2683,POINT (-83.426574 32.638481)
ID,2021/06/07,184,184,184,65.25,65.25,65.25,282,282,282,POINT (-114.659366 44.389073)
IN,2021/06/07,1460,1460,1460,64.95,64.95,64.95,2248,2248,2248,POINT (-86.2818 39.919991)
KS,2021/06/07,536,536,536,64.73,64.73,64.73,828,828,828,POINT (-98.38018 38.484729)
LA,2021/06/07,1084,1084,1084,60.83,60.83,60.83,1782,1782,1782,POINT (-91.840238 30.921314)
MD,2021/06/07,866,866,866,71.22,71.22,71.22,1216,1216,1216,POINT (-76.687282 38.946466)
MI,2021/06/07,1910,1910,1910,76.61,76.61,76.61,2493,2493,2493,POINT (-85.730977 44.874798)
MN,2021/06/07,639,639,639,74.48,74.48,74.48,858,858,858,POINT (-94.198308 46.349153)
MO,2021/06/07,1287,1287,1287,77.07,77.07,77.07,1670,1670,1670,POINT (-92.477244 38.3675)
MS,2021/06/07,581,581,581,71.29,71.29,71.29,815,815,815,POINT (-89.65344 32.713378)
MT,2021/06/07,128,128,128,58.45,58.45,58.45,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/07,1814,1813,1814,76.78,76.78,76.78,2362,2362,2362,POINT (-79.130883 35.52603)
NE,2021/06/07,348,348,348,62.14,62.14,62.14,560,560,560,POINT (-99.810595 41.527099)
NH,2021/06/07,163,163,163,57.8,57.8,57.8,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/07,1222,1222,1222,41.59,41.59,41.59,2938,2938,2938,POINT (-74.655514 40.110253)
NM,2021/06/07,302,302,302,74.75,74.75,74.75,404,404,404,POINT (-106.108388 34.421369)
NV,2021/06/07,594,594,595,69.13,69.13,69.13,860,860,860,POINT (-114.916992 39.283294)
OH,2021/06/07,2574,2572,2576,63.41,63.41,63.41,4059,4059,4059,POINT (-82.70936 40.415534)
OR,2021/06/07,528,528,528,66.79,65.16,68.43,790,783,798,POINT (-120.605279 43.940449)
RI,2021/06/07,120,120,120,85.71,85.71,85.71,140,140,140,POINT (-71.534637 41.572574)
SD,2021/06/07,118,118,118,51.98,51.98,51.98,227,227,227,POINT (-100.230491 44.43614)
TX,2021/06/07,4985,4982,4988,81.69,81.55,81.83,6102,6100,6105,POINT (-99.317341 31.447238)
UT,2021/06/07,348,348,348,56.49,56.49,56.49,616,616,616,POINT (-111.678222 39.323779)
VA,2021/06/07,1231,1231,1231,65.37,65.37,65.37,1883,1883,1883,POINT (-78.666382 37.510861)
AK,2021/06/08,87,87,87,67.97,67.97,67.97,128,128,128,POINT (-151.631889 63.631126)
AZ,2021/06/08,1005,1005,1005,47.05,46.6,47.5,2136,2129,2143,POINT (-111.664616 34.293239)
CO,2021/06/08,923,923,923,73.43,73.43,73.43,1257,1257,1257,POINT (-105.547832 38.998552)
DE,2021/06/08,142,142,142,78.45,78.45,78.45,181,181,181,POINT (-75.452394 38.994926)
GA,2021/06/08,2047,2047,2047,76.47,76.47,76.47,2677,2677,2677,POINT (-83.426574 32.638481)
ID,2021/06/08,202,202,202,70.14,70.14,70.14,288,288,288,POINT (-114.659366 44.389073)
IN,2021/06/08,1524,1524,1524,67.7,67.7,67.7,2251,2251,2251,POINT (-86.2818 39.919991)
KS,2021/06/08,562,562,562,70.43,70.43,70.43,798,798,798,POINT (-98.38018 38.484729)
LA,2021/06/08,1138,1138,1138,62.87,62.87,62.87,1810,1810,1810,POINT (-91.840238 30.921314)
MD,2021/06/08,884,884,884,71.58,71.58,71.58,1235,1235,1235,POINT (-76.687282 38.946466)
MI,2021/06/08,1943,1943,1943,77.5,77.5,77.5,2507,2507,2507,POINT (-85.730977 44.874798)
MN,2021/06/08,700,700,700,78.39,78.39,78.39,893,893,893,POINT (-94.198308 46.349153)
MO,2021/06/08,1370,1368,1372,81.64,81.24,82.05,1678,1676,1680,POINT (-92.477244 38.3675)
MS,2021/06/08,605,605,605,72.54,72.54,72.54,834,834,834,POINT (-89.65344 32.713378)
MT,2021/06/08,135,135,135,61.64,61.64,61.64,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/08,1882,1882,1882,79.34,79.34,79.34,2372,2372,2372,POINT (-79.130883 35.52603)
NE,2021/06/08,365,365,365,64.95,64.95,64.95,562,562,562,POINT (-99.810595 41.527099)
NH,2021/06/08,184,184,184,65.25,65.25,65.25,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/08,1291,1291,1291,43.57,43.57,43.57,2963,2963,2963,POINT (-74.655514 40.110253)
NM,2021/06/08,320,320,320,78.62,78.62,78.62,407,406,408,POINT (-106.108388 34.421369)
NV,2021/06/08,612,612,612,71.08,71.08,71.08,861,861,861,POINT (-114.916992 39.283294)
OH,2021/06/08,2800,2798,2803,68.51,68.51,68.51,4088,4088,4088,POINT (-82.70936 40.415534)
OR,2021/06/08,564,563,566,68.67,67.83,69.52,822,818,826,POINT (-120.605279 43.940449)
RI,2021/06/08,123,123,123,82.55,82.55,82.55,149,149,149,POINT (-71.534637 41.572574)
SD,2021/06/08,124,124,124,54.63,54.63,54.63,227,227,227,POINT (-100.230491 44.43614)
TX,2021/06/08,5230,5225,5235,83.26,82.99,83.53,6282,6275,6288,POINT (-99.317341 31.447238)
UT,2021/06/08,378,378,378,61.46,61.46,61.46,615,615,615,POINT (-111.678222 39.323779)
VA,2021/06/08,1287,1285,1289,68.49,68.49,68.49,1879,1879,1879,POINT (-78.666382 37.510861)
AK,2021/06/09,88,88,88,67.18,67.18,67.18,131,131,131,POINT (-151.631889 63.631126)
AZ,2021/06/09,1051,1051,1051,48.93,48.93,48.93,2148,2148,2148,POINT (-111.664616 34.293239)
CO,2021/06/09,930,930,930,73.87,73.87,73.87,1259,1259,1259,POINT (-105.547832 38.998552)
DE,2021/06/09,149,149,149,82.32,82.32,82.32,181,181,181,POINT (-75.452394 38.994926)
GA,2021/06/09,2103,2103,2103,77.86,77.86,77.86,2701,2701,2701,POINT (-83.426574 32.638481)
ID,2021/06/09,193,193,193,63.49,63.49,63.49,304,304,304,POINT (-114.659366 44.389073)
IN,2021/06/09,1562,1562,1562,69.02,69.02,69.02,2263,2263,2263,POINT (-86.2818 39.919991)
KS,2021/06/09,577,577,577,71.5,71.5,71.5,807,807,807,POINT (-98.38018 38.484729)
LA,2021/06/09,1126,1124,1128,62.69,62.69,62.69,1796,1796,1796,POINT (-91.840238 30.921314)
MD,2021/06/09,885,885,885,71.03,71.03,71.03,1246,1246,1246,POINT (-76.687282 38.946466)
MI,2021/06/09,1986,1986,1986,78.97,78.97,78.97,2515,2515,2515,POINT (-85.730977 44.874798)
MN,2021/06/09,719,719,719,78.41,78.41,78.41,917,917,917,POINT (-94.198308 46.349153)
MO,2021/06/09,1395,1395,1395,82.74,82.67,82.81,1686,1686,1686,POINT (-92.477244 38.3675)
MS,2021/06/09,590,590,590,69.82,69.82,69.82,845,845,845,POINT (-89.65344 32.713378)
MT,2021/06/09,139,139,139,60.17,60.17,60.17,231,231,231,POINT (-109.645127 47.033521)
NC,2021/06/09,1871,1871,1871,78.98,78.98,78.98,2369,2369,2369,POINT (-79.130883 35.52603)
NE,2021/06/09,375,375,375,66.25,66.25,66.25,566,566,566,POINT (-99.810595 41.527099)
NH,2021/06/09,176,176,176,62.41,62.41,62.41,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/09,1260,1260,1260,42.63,42.63,42.63,2956,2956,2956,POINT (-74.655514 40.110253)
NM,2021/06/09,321,321,321,78.48,78.48,78.48,409,409,409,POINT (-106.108388 34.421369)
NV,2021/06/09,608,608,608,70.53,70.53,70.53,862,862,862,POINT (-114.916992 39.283294)
OH,2021/06/09,2772,2767,2776,67.52,67.52,67.52,4105,4105,4105,POINT (-82.70936 40.415534)
OR,2021/06/09,580,580,580,71.6,70.79,72.42,810,806,814,POINT (-120.605279 43.940449)
RI,2021/06/09,128,125,130,85,80.37,89.63,150,147,153,POINT (-71.534637 41.572574)
SD,2021/06/09,127,127,127,55.95,55.95,55.95,227,227,227,POINT (-100.230491 44.43614)
TX,2021/06/09,5273,5267,5279,83.67,83.36,83.98,6302,6295,6309,POINT (-99.317341 31.447238)
UT,2021/06/09,389,388,390,61.07,61.07,61.07,637,637,637,POINT (-111.678222 39.323779)
VA,2021/06/09,1279,1279,1279,67.25,67.25,67.25,1902,1902,1902,POINT (-78.666382 37.510861)
AK,2021/06/10,94,94,94,72.31,72.31,72.31,130,130,130,POINT (-151.631889 63.631126)
AZ,2021/06/10,1064,1064,1064,49.42,49.42,49.42,2153,2153,2153,POINT (-111.664616 34.293239)
CO,2021/06/10,923,923,923,71.55,71.55,71.55,1290,1290,1290,POINT (-105.547832 38.998552)
DE,2021/06/10,148,148,148,82.22,82.22,82.22,180,180,180,POINT (-75.452394 38.994926)
GA,2021/06/10,2100,2099,2102,78.06,78.06,78.06,2691,2691,2691,POINT (-83.426574 32.638481)
ID,2021/06/10,198,198,198,65.35,65.35,65.35,303,303,303,POINT (-114.659366 44.389073)
IN,2021/06/10,1558,1558,1558,69.18,69.18,69.18,2252,2252,2252,POINT (-86.2818 39.919991)
KS,2021/06/10,605,605,605,74.6,74.6,74.6,811,811,811,POINT (-98.38018 38.484729)
LA,2021/06/10,1163,1163,1163,65.04,65.04,65.04,1788,1788,1788,POINT (-91.840238 30.921314)
MD,2021/06/10,889,889,889,71.41,71.41,71.41,1245,1243,1247,POINT (-76.687282 38.946466)
MI,2021/06/10,1950,1950,1950,77.35,77.35,77.35,2521,2521,2521,POINT (-85.730977 44.874798)
MN,2021/06/10,707,707,707,79.17,79.17,79.17,893,893,893,POINT (-94.198308 46.349153)
MO,2021/06/10,1370,1370,1370,81.5,81.5,81.5,1681,1678,1684,POINT (-92.477244 38.3675)
MS,2021/06/10,587,587,587,69.63,69.63,69.63,843,843,843,POINT (-89.65344 32.713378)
MT,2021/06/10,133,133,133,60.73,60.73,60.73,219,219,219,POINT (-109.645127 47.033521)
NC,2021/06/10,1869,1869,1869,78.53,78.53,78.53,2380,2380,2380,POINT (-79.130883 35.52603)
NE,2021/06/10,388,388,388,68.43,68.43,68.43,567,567,567,POINT (-99.810595 41.527099)
NH,2021/06/10,170,169,172,60.46,60.46,60.46,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/06/10,1237,1237,1237,42.03,42.03,42.03,2943,2943,2943,POINT (-74.655514 40.110253)
NM,2021/06/10,342,342,342,82.81,82.81,82.81,413,413,413,POINT (-106.108388 34.421369)
NV,2021/06/10,589,589,589,68.65,68.65,68.65,858,858,858,POINT (-114.916992 39.283294)
OH,2021/06/10,2726,2726,2726,66.26,66.23,66.29,4114,4114,4114,POINT (-82.70936 40.415534)
OR,2021/06/10,573,573,573,71.18,70.35,72.01,805,801,809,POINT (-120.605279 43.940449)
RI,2021/06/10,129,129,129,87.16,87.16,87.16,148,148,148,POINT (-71.534637 41.572574)
SD,2021/06/10,128,128,128,56.14,56.14,56.14,228,228,228,POINT (-100.230491 44.43614)
TX,2021/06/10,5299,5234,5364,84.06,81.12,87,6304,6239,6369,POINT (-99.317341 31.447238)
UT,2021/06/10,394,394,394,61.76,61.76,61.76,638,638,638,POINT (-111.678222 39.323779)
VA,2021/06/10,1307,1307,1307,68.25,68.25,68.25,1915,1915,1915,POINT (-78.666382 37.510861)
AK,2021/06/11,91,91,91,69.47,69.47,69.47,131,131,131,POINT (-151.631889 63.631126)
AZ,2021/06/11,1057,1057,1057,49.35,49.34,49.35,2142,2142,2142,POINT (-111.664616 34.293239)
CO,2021/06/11,890,888,891,70.48,70.48,70.48,1262,1262,1262,POINT (-105.547832 38.998552)
DE,2021/06/11,147,147,147,80.77,80.77,80.77,182,182,182,POINT (-75.452394 38.994926)
GA,2021/06/11,2082,2082,2082,77.51,77.37,77.65,2686,2684,2688,POINT (-83.426574 32.638481)
ID,2021/06/11,182,182,182,60.07,60.07,60.07,303,303,303,POINT (-114.659366 44.389073)
IN,2021/06/11,1519,1519,1519,67.72,67.72,67.72,2243,2243,2243,POINT (-86.2818 39.919991)
KS,2021/06/11,585,585,585,72.31,72.31,72.31,809,809,809,POINT (-98.38018 38.484729)
LA,2021/06/11,1148,1148,1148,64.46,64.46,64.46,1781,1781,1781,POINT (-91.840238 30.921314)
