state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
GA,2021/06/08,15059,15059,15059,78.29,78.29,78.29,19234,19234,19234,POINT (-83.426574 32.638481)
ID,2021/06/08,2014,2012,2015,61.26,61.26,61.26,3287,3287,3287,POINT (-114.659366 44.389073)
IL,2021/06/08,20098,20089,20107,70.42,70.42,70.42,28542,28469,28615,POINT (-89.148632 40.124144)
IN,2021/06/08,10850,10850,10850,64.49,64.49,64.49,16824,16824,16824,POINT (-86.2818 39.919991)
KS,2021/06/08,4608,4608,4608,57.77,57.77,57.77,7976,7976,7976,POINT (-98.38018 38.484729)
LA,2021/06/08,8681,8681,8681,68.81,68.81,68.81,12615,12615,12615,POINT (-91.840238 30.921314)
MD,2021/06/08,7919,7919,7919,81.63,81.63,81.63,9701,9701,9701,POINT (-76.687282 38.946466)
MI,2021/06/08,16592,16561,16624,80.02,79.56,80.49,20735,20698,20772,POINT (-85.730977 44.874798)
MN,2021/06/08,7566,7566,7566,78.76,78.76,78.76,9606,9606,9606,POINT (-94.198308 46.349153)
MO,2021/06/08,11416,11416,11416,79.18,79.18,79.18,14418,14418,14418,POINT (-92.477244 38.3675)
MT,2021/06/08,1863,1854,1872,65.23,64.15,66.32,2856,2842,2870,POINT (-109.645127 47.033521)
NC,2021/06/08,16349,16349,16349,76.16,76.16,76.16,21468,21468,21468,POINT (-79.130883 35.52603)
NE,2021/06/08,2680,2679,2682,66.81,66.81,66.81,4012,4012,4012,POINT (-99.810595 41.527099)
NH,2021/06/08,1996,1996,1996,71.9,71.9,71.9,2776,2776,2776,POINT (-71.57139 43.680429)
NM,2021/06/08,2627,2627,2627,72.33,72.33,72.33,3632,3632,3632,POINT (-106.108388 34.421369)
NV,2021/06/08,5382,5021,5742,71.09,58.54,83.64,7570,7326,7814,POINT (-114.916992 39.283294)
OH,2021/06/08,21090,21089,21091,73.39,73.39,73.39,28737,28737,28737,POINT (-82.70936 40.415534)
OR,2021/06/08,5131,5088,5174,75.16,73.27,77.05,6827,6780,6874,POINT (-120.605279 43.940449)
RI,2021/06/08,2068,2068,2068,92.07,92.07,92.07,2246,2246,2246,POINT (-71.534637 41.572574)
SD,2021/06/08,1424,1422,1425,60.22,60.22,60.22,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/08,43642,43606,43677,73.04,72.89,73.18,59754,59736,59771,POINT (-99.317341 31.447238)
UT,2021/06/08,3167,3167,3167,59.55,59.55,59.55,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/06/08,11415,11415,11415,71.05,71.05,71.05,16066,16066,16066,POINT (-78.666382 37.510861)
AK,2021/06/09,892,891,892,60.32,60.32,60.32,1478,1478,1478,POINT (-151.631889 63.631126)
AZ,2021/06/09,9678,9671,9685,69.03,68.78,69.28,14020,14002,14038,POINT (-111.664616 34.293239)
CA,2021/06/09,44777,44777,44777,75.21,74.97,75.46,59534,59451,59618,POINT (-119.662127 37.211164)
CO,2021/06/09,6819,6819,6819,68.9,68.9,68.9,9897,9897,9897,POINT (-105.547832 38.998552)
DE,2021/06/09,2095,2095,2095,76.1,76.1,76.1,2753,2753,2753,POINT (-75.452394 38.994926)
FL,2021/06/09,41840,41840,41840,79.63,79.63,79.63,52540,52540,52540,POINT (-82.420978 28.260731)
GA,2021/06/09,15295,15295,15295,79.28,79.28,79.28,19293,19293,19293,POINT (-83.426574 32.638481)
ID,2021/06/09,2045,2045,2045,61.97,61.97,61.97,3300,3300,3300,POINT (-114.659366 44.389073)
IL,2021/06/09,20548,20493,20603,71.96,71.19,72.73,28554,28425,28683,POINT (-89.148632 40.124144)
IN,2021/06/09,11110,11108,11113,65.73,65.73,65.73,16904,16904,16904,POINT (-86.2818 39.919991)
KS,2021/06/09,4725,4725,4725,59.23,59.23,59.23,7978,7978,7978,POINT (-98.38018 38.484729)
LA,2021/06/09,8788,8788,8788,69.71,69.71,69.71,12606,12606,12606,POINT (-91.840238 30.921314)
MD,2021/06/09,7990,7990,7990,82.59,82.59,82.59,9674,9674,9674,POINT (-76.687282 38.946466)
MI,2021/06/09,16962,16959,16966,81.44,81.44,81.44,20827,20827,20827,POINT (-85.730977 44.874798)
MN,2021/06/09,7712,7711,7712,79.5,79.5,79.5,9700,9700,9700,POINT (-94.198308 46.349153)
MO,2021/06/09,11764,11764,11764,81.39,81.39,81.39,14454,14454,14454,POINT (-92.477244 38.3675)
MT,2021/06/09,1902,1899,1904,66.65,66.27,67.03,2853,2848,2858,POINT (-109.645127 47.033521)
NC,2021/06/09,16556,16548,16563,77.07,76.95,77.18,21482,21472,21492,POINT (-79.130883 35.52603)
NE,2021/06/09,2764,2764,2764,68.57,68.57,68.57,4031,4031,4031,POINT (-99.810595 41.527099)
NH,2021/06/09,1964,1964,1964,70.75,70.75,70.75,2776,2776,2776,POINT (-71.57139 43.680429)
NM,2021/06/09,2683,2680,2686,73.87,73.87,73.87,3632,3632,3632,POINT (-106.108388 34.421369)
NV,2021/06/09,5522,5515,5529,72.97,72.97,72.97,7568,7568,7568,POINT (-114.916992 39.283294)
OH,2021/06/09,21568,21567,21569,74.71,74.71,74.71,28870,28870,28870,POINT (-82.70936 40.415534)
OR,2021/06/09,5275,5229,5321,76.9,74.92,78.87,6860,6811,6909,POINT (-120.605279 43.940449)
RI,2021/06/09,2108,2045,2170,91.63,83.59,99.67,2300,2231,2369,POINT (-71.534637 41.572574)
SD,2021/06/09,1395,1394,1396,59.01,59.01,59.01,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/09,44588,44545,44631,74.38,74.16,74.59,59950,59904,59996,POINT (-99.317341 31.447238)
UT,2021/06/09,3224,3224,3224,60.6,60.6,60.6,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/06/09,11662,11662,11662,72.29,72.29,72.29,16133,16133,16133,POINT (-78.666382 37.510861)
AK,2021/06/10,884,884,884,60.18,60.18,60.18,1469,1469,1469,POINT (-151.631889 63.631126)
AZ,2021/06/10,9723,9716,9730,68.97,68.72,69.23,14097,14078,14116,POINT (-111.664616 34.293239)
CA,2021/06/10,44628,44628,44628,75.51,75.51,75.51,59102,59102,59102,POINT (-119.662127 37.211164)
CO,2021/06/10,6842,6842,6842,69.15,69.15,69.15,9894,9894,9894,POINT (-105.547832 38.998552)
DE,2021/06/10,2108,2108,2108,76.85,76.85,76.85,2743,2743,2743,POINT (-75.452394 38.994926)
FL,2021/06/10,42027,42027,42027,79.99,79.99,79.99,52539,52539,52539,POINT (-82.420978 28.260731)
GA,2021/06/10,15266,15266,15267,79.23,79.23,79.23,19269,19269,19269,POINT (-83.426574 32.638481)
ID,2021/06/10,2004,2004,2004,60.82,60.82,60.82,3295,3295,3295,POINT (-114.659366 44.389073)
IL,2021/06/10,20468,20414,20522,71.74,70.97,72.51,28532,28401,28663,POINT (-89.148632 40.124144)
IN,2021/06/10,11063,11062,11064,65.51,65.51,65.51,16887,16887,16887,POINT (-86.2818 39.919991)
KS,2021/06/10,4786,4786,4786,59.91,59.91,59.91,7988,7985,7991,POINT (-98.38018 38.484729)
LA,2021/06/10,8820,8820,8820,70.06,70.06,70.06,12590,12590,12590,POINT (-91.840238 30.921314)
MD,2021/06/10,8081,8081,8081,82.87,82.87,82.87,9751,9751,9751,POINT (-76.687282 38.946466)
MI,2021/06/10,16958,16958,16958,81.11,81.11,81.11,20907,20907,20907,POINT (-85.730977 44.874798)
MN,2021/06/10,7777,7777,7777,79.85,79.85,79.85,9740,9740,9740,POINT (-94.198308 46.349153)
MO,2021/06/10,11750,11748,11751,81.72,81.72,81.72,14377,14377,14377,POINT (-92.477244 38.3675)
MT,2021/06/10,1895,1895,1895,66.37,66.37,66.37,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/10,16329,16329,16329,76,76,76,21486,21486,21486,POINT (-79.130883 35.52603)
NE,2021/06/10,2717,2716,2718,67.86,67.86,67.86,4004,4004,4004,POINT (-99.810595 41.527099)
NH,2021/06/10,1979,1979,1979,71.29,71.29,71.29,2776,2776,2776,POINT (-71.57139 43.680429)
NM,2021/06/10,2672,2670,2674,73.41,73.41,73.41,3640,3640,3640,POINT (-106.108388 34.421369)
NV,2021/06/10,5507,5499,5515,72.69,72.69,72.69,7576,7576,7576,POINT (-114.916992 39.283294)
OH,2021/06/10,21325,21325,21325,73.92,73.92,73.92,28848,28848,28848,POINT (-82.70936 40.415534)
OR,2021/06/10,5216,5169,5263,76.3,74.26,78.34,6836,6785,6887,POINT (-120.605279 43.940449)
RI,2021/06/10,2036,2036,2036,91.14,91.14,91.14,2234,2234,2234,POINT (-71.534637 41.572574)
SD,2021/06/10,1380,1379,1381,58.38,58.38,58.38,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/10,44974,44970,44979,74.41,74.36,74.47,60440,60422,60458,POINT (-99.317341 31.447238)
UT,2021/06/10,3189,3189,3189,59.99,59.99,59.99,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/10,11488,11488,11488,71.16,71.16,71.16,16144,16144,16144,POINT (-78.666382 37.510861)
AK,2021/06/11,898,897,899,61.05,61.05,61.05,1471,1471,1471,POINT (-151.631889 63.631126)
AZ,2021/06/11,9692,9686,9698,68.73,68.5,68.96,14101,14083,14119,POINT (-111.664616 34.293239)
CA,2021/06/11,44568,44529,44608,75.32,75.1,75.53,59176,59126,59226,POINT (-119.662127 37.211164)
CO,2021/06/11,6716,6716,6716,67.9,67.9,67.9,9891,9891,9891,POINT (-105.547832 38.998552)
DE,2021/06/11,2066,2066,2066,75.29,75.29,75.29,2744,2744,2744,POINT (-75.452394 38.994926)
FL,2021/06/11,41418,41418,41418,79.28,79.28,79.28,52240,52240,52240,POINT (-82.420978 28.260731)
GA,2021/06/11,15118,15109,15126,78.55,78.42,78.68,19246,19237,19255,POINT (-83.426574 32.638481)
ID,2021/06/11,1917,1917,1917,58.09,58.09,58.09,3300,3300,3300,POINT (-114.659366 44.389073)
IL,2021/06/11,20134,20124,20145,70.85,70.73,70.97,28418,28339,28497,POINT (-89.148632 40.124144)
IN,2021/06/11,10938,10935,10941,64.76,64.76,64.76,16891,16891,16891,POINT (-86.2818 39.919991)
KS,2021/06/11,4663,4662,4664,58.35,58.35,58.35,7992,7992,7992,POINT (-98.38018 38.484729)
LA,2021/06/11,8677,8675,8679,69.18,69.18,69.18,12542,12542,12542,POINT (-91.840238 30.921314)
MD,2021/06/11,8015,8015,8015,83.15,83.15,83.15,9639,9639,9639,POINT (-76.687282 38.946466)
MI,2021/06/11,16644,16644,16644,79.89,79.89,79.89,20833,20833,20833,POINT (-85.730977 44.874798)
MN,2021/06/11,7690,7689,7691,79.57,79.57,79.57,9665,9665,9665,POINT (-94.198308 46.349153)
MO,2021/06/11,11544,11544,11544,80.93,80.93,80.93,14264,14264,14264,POINT (-92.477244 38.3675)
MT,2021/06/11,1819,1819,1819,63.76,63.76,63.76,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/06/11,16124,16122,16126,75.15,75.15,75.15,21455,21455,21455,POINT (-79.130883 35.52603)
NE,2021/06/11,2696,2653,2740,67.29,67.29,67.29,4007,4007,4007,POINT (-99.810595 41.527099)
NH,2021/06/11,1969,1969,1969,70.88,70.88,70.88,2778,2778,2778,POINT (-71.57139 43.680429)
NM,2021/06/11,2644,2644,2644,72.7,72.7,72.7,3637,3637,3637,POINT (-106.108388 34.421369)
NV,2021/06/11,5460,5453,5467,72.19,72.19,72.19,7563,7563,7563,POINT (-114.916992 39.283294)
OH,2021/06/11,21196,21196,21196,73.47,73.47,73.47,28849,28849,28849,POINT (-82.70936 40.415534)
OR,2021/06/11,5158,5111,5205,75.15,73.11,77.18,6864,6813,6915,POINT (-120.605279 43.940449)
RI,2021/06/11,2024,1943,2105,89.82,79.08,100.55,2254,2164,2343,POINT (-71.534637 41.572574)
SD,2021/06/11,1399,1398,1400,59.18,59.18,59.18,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/11,44740,44733,44747,74.27,74.21,74.33,60237,60219,60255,POINT (-99.317341 31.447238)
UT,2021/06/11,3164,3162,3165,59.52,59.52,59.52,5315,5315,5315,POINT (-111.678222 39.323779)
VA,2021/06/11,11489,11489,11489,71.08,71.08,71.08,16164,16164,16164,POINT (-78.666382 37.510861)
AK,2021/06/12,923,923,923,62.75,62.75,62.75,1471,1471,1471,POINT (-151.631889 63.631126)
AZ,2021/06/12,9295,9291,9299,66.86,66.65,67.06,13903,13887,13919,POINT (-111.664616 34.293239)
CA,2021/06/12,43603,43592,43614,73.53,73.53,73.53,59298,59298,59298,POINT (-119.662127 37.211164)
CO,2021/06/12,6342,6342,6342,64.02,64.02,64.02,9907,9907,9907,POINT (-105.547832 38.998552)
DE,2021/06/12,1979,1979,1979,72.25,72.25,72.25,2739,2739,2739,POINT (-75.452394 38.994926)
FL,2021/06/12,40140,40140,40140,76.83,76.83,76.83,52244,52244,52244,POINT (-82.420978 28.260731)
GA,2021/06/12,14714,14714,14714,76.14,76.14,76.14,19324,19324,19324,POINT (-83.426574 32.638481)
ID,2021/06/12,1802,1792,1812,55.27,54.23,56.31,3260,3246,3274,POINT (-114.659366 44.389073)
IL,2021/06/12,19256,19247,19265,67.95,67.95,67.95,28339,28265,28413,POINT (-89.148632 40.124144)
IN,2021/06/12,10424,10424,10424,61.86,61.86,61.86,16851,16851,16851,POINT (-86.2818 39.919991)
KS,2021/06/12,4402,4402,4402,55.22,55.22,55.22,7972,7972,7972,POINT (-98.38018 38.484729)
LA,2021/06/12,8198,8194,8201,65.43,65.43,65.43,12528,12528,12528,POINT (-91.840238 30.921314)
MD,2021/06/12,7707,7707,7707,79.82,79.82,79.82,9656,9656,9656,POINT (-76.687282 38.946466)
MI,2021/06/12,15884,15884,15884,77.04,77.04,77.04,20619,20619,20619,POINT (-85.730977 44.874798)
MN,2021/06/12,7383,7380,7387,77.28,77.28,77.28,9554,9554,9554,POINT (-94.198308 46.349153)
MO,2021/06/12,11003,11003,11003,78.45,78.45,78.45,14026,14026,14026,POINT (-92.477244 38.3675)
MT,2021/06/12,1698,1696,1700,59.47,59.47,59.47,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/12,15871,15871,15871,74.24,74.24,74.24,21377,21377,21377,POINT (-79.130883 35.52603)
NE,2021/06/12,2585,2532,2638,64.77,64.77,64.77,3991,3991,3991,POINT (-99.810595 41.527099)
NH,2021/06/12,1942,1942,1942,69.86,69.86,69.86,2780,2780,2780,POINT (-71.57139 43.680429)
NM,2021/06/12,2559,2559,2559,70.19,70.19,70.19,3646,3646,3646,POINT (-106.108388 34.421369)
NV,2021/06/12,5271,4854,5688,67.93,49.76,86.09,7760,7164,8356,POINT (-114.916992 39.283294)
OH,2021/06/12,20325,20325,20325,70.48,70.48,70.48,28839,28839,28839,POINT (-82.70936 40.415534)
OR,2021/06/12,4940,4893,4987,72.92,72.92,72.92,6775,6724,6826,POINT (-120.605279 43.940449)
RI,2021/06/12,1949,1788,2110,87.99,67.25,108.73,2215,2052,2378,POINT (-71.534637 41.572574)
SD,2021/06/12,1300,1298,1301,54.97,54.97,54.97,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/12,43225,43220,43230,72.23,72.18,72.28,59845,59829,59861,POINT (-99.317341 31.447238)
UT,2021/06/12,3086,3084,3087,58.04,58.04,58.04,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/12,10979,10979,10979,68,68,68,16145,16145,16145,POINT (-78.666382 37.510861)
AK,2021/06/13,886,886,886,60.31,60.31,60.31,1469,1469,1469,POINT (-151.631889 63.631126)
AZ,2021/06/13,8944,8932,8957,65.07,64.74,65.39,13747,13727,13767,POINT (-111.664616 34.293239)
CA,2021/06/13,42263,42250,42276,71.96,71.96,71.96,58728,58728,58728,POINT (-119.662127 37.211164)
CO,2021/06/13,6233,6233,6233,62.93,62.93,62.93,9904,9904,9904,POINT (-105.547832 38.998552)
DE,2021/06/13,1924,1924,1924,70.42,70.42,70.42,2732,2732,2732,POINT (-75.452394 38.994926)
FL,2021/06/13,38885,38885,38885,74.62,74.62,74.62,52108,52108,52108,POINT (-82.420978 28.260731)
GA,2021/06/13,14222,14222,14222,73.94,73.94,73.94,19235,19235,19235,POINT (-83.426574 32.638481)
ID,2021/06/13,1769,1756,1783,54.27,54.27,54.27,3260,3260,3260,POINT (-114.659366 44.389073)
IL,2021/06/13,18554,18545,18563,65.48,65.48,65.48,28335,28262,28408,POINT (-89.148632 40.124144)
IN,2021/06/13,10020,9769,10271,60.02,55.02,65.02,16694,16353,17035,POINT (-86.2818 39.919991)
KS,2021/06/13,4210,4208,4213,52.89,52.89,52.89,7961,7961,7961,POINT (-98.38018 38.484729)
LA,2021/06/13,8085,8078,8092,64.59,64.59,64.59,12518,12518,12518,POINT (-91.840238 30.921314)
MD,2021/06/13,7571,7571,7571,78.13,78.13,78.13,9690,9690,9690,POINT (-76.687282 38.946466)
MI,2021/06/13,15550,15548,15551,75.41,75.41,75.41,20620,20620,20620,POINT (-85.730977 44.874798)
MN,2021/06/13,6984,6980,6987,74.6,74.6,74.6,9361,9361,9361,POINT (-94.198308 46.349153)
MO,2021/06/13,10447,10447,10447,75.57,75.57,75.57,13824,13824,13824,POINT (-92.477244 38.3675)
MT,2021/06/13,1650,1641,1659,57.83,56.72,58.95,2853,2839,2867,POINT (-109.645127 47.033521)
NC,2021/06/13,15536,15536,15536,72.71,72.71,72.71,21366,21366,21366,POINT (-79.130883 35.52603)
NE,2021/06/13,2512,2468,2556,63.02,63.02,63.02,3986,3986,3986,POINT (-99.810595 41.527099)
NH,2021/06/13,1828,1828,1828,65.76,65.76,65.76,2780,2780,2780,POINT (-71.57139 43.680429)
NM,2021/06/13,2474,2474,2474,67.78,67.78,67.78,3650,3650,3650,POINT (-106.108388 34.421369)
NV,2021/06/13,5161,5161,5161,68.02,68.02,68.02,7587,7587,7587,POINT (-114.916992 39.283294)
OH,2021/06/13,19537,19537,19537,67.56,67.56,67.56,28920,28920,28920,POINT (-82.70936 40.415534)
OR,2021/06/13,4814,4746,4882,71.37,71.37,71.37,6745,6694,6796,POINT (-120.605279 43.940449)
RI,2021/06/13,1926,1926,1926,91.37,91.37,91.37,2108,2108,2108,POINT (-71.534637 41.572574)
SD,2021/06/13,1268,1262,1274,53.64,53.64,53.64,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/13,41567,41558,41576,70.99,70.92,71.06,58554,58533,58576,POINT (-99.317341 31.447238)
UT,2021/06/13,2921,2916,2926,54.95,54.95,54.95,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/13,10608,10608,10608,65.69,65.69,65.69,16149,16149,16149,POINT (-78.666382 37.510861)
AK,2021/06/14,882,882,882,59.96,59.96,59.96,1471,1471,1471,POINT (-151.631889 63.631126)
AZ,2021/06/14,8994,8986,9003,65.22,64.96,65.49,13790,13772,13808,POINT (-111.664616 34.293239)
CA,2021/06/14,42400,42234,42566,72.06,71.18,72.95,58836,58633,59039,POINT (-119.662127 37.211164)
CO,2021/06/14,6429,6429,6429,64.92,64.92,64.92,9903,9903,9903,POINT (-105.547832 38.998552)
DE,2021/06/14,1972,1972,1972,72.55,72.55,72.55,2718,2718,2718,POINT (-75.452394 38.994926)
FL,2021/06/14,39619,39619,39619,75.8,75.8,75.8,52265,52265,52265,POINT (-82.420978 28.260731)
GA,2021/06/14,14320,14319,14320,74.46,74.46,74.46,19230,19230,19230,POINT (-83.426574 32.638481)
ID,2021/06/14,1837,1837,1837,56.59,56.59,56.59,3246,3246,3246,POINT (-114.659366 44.389073)
IL,2021/06/14,18819,18810,18828,66.31,65.89,66.73,28381,28308,28454,POINT (-89.148632 40.124144)
IN,2021/06/14,10253,10249,10257,60.94,60.94,60.94,16824,16824,16824,POINT (-86.2818 39.919991)
KS,2021/06/14,4330,4327,4333,54.48,54.48,54.48,7948,7948,7948,POINT (-98.38018 38.484729)
LA,2021/06/14,8255,8251,8258,65.73,65.73,65.73,12559,12559,12559,POINT (-91.840238 30.921314)
MD,2021/06/14,7650,7650,7650,79.69,79.69,79.69,9600,9600,9600,POINT (-76.687282 38.946466)
MI,2021/06/14,15636,15636,15636,75.9,75.9,75.9,20602,20602,20602,POINT (-85.730977 44.874798)
MN,2021/06/14,6864,6854,6875,73.78,73.78,73.78,9304,9304,9304,POINT (-94.198308 46.349153)
MO,2021/06/14,10655,10655,10655,75.99,75.99,75.99,14022,14022,14022,POINT (-92.477244 38.3675)
MT,2021/06/14,1733,1732,1734,60.7,60.7,60.7,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/06/14,15880,15880,15880,73.95,73.95,73.95,21473,21473,21473,POINT (-79.130883 35.52603)
NE,2021/06/14,2547,2547,2547,63.98,63.98,63.98,3981,3981,3981,POINT (-99.810595 41.527099)
NH,2021/06/14,1920,1920,1920,69.11,69.11,69.11,2778,2778,2778,POINT (-71.57139 43.680429)
NM,2021/06/14,2481,2481,2481,68.25,68.25,68.25,3635,3635,3635,POINT (-106.108388 34.421369)
NV,2021/06/14,5082,4899,5265,68.44,60.29,76.6,7425,7175,7675,POINT (-114.916992 39.283294)
OH,2021/06/14,19770,19770,19771,68.88,68.88,68.88,28702,28702,28702,POINT (-82.70936 40.415534)
OR,2021/06/14,4848,4799,4898,70.39,70.24,70.54,6888,6834,6942,POINT (-120.605279 43.940449)
RI,2021/06/14,1966,1805,2127,90.68,69.52,111.84,2168,2005,2331,POINT (-71.534637 41.572574)
SD,2021/06/14,1316,1316,1316,55.67,55.67,55.67,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/14,41633,41602,41664,70.96,70.8,71.13,58668,58629,58706,POINT (-99.317341 31.447238)
UT,2021/06/14,2883,2878,2888,54.23,54.23,54.23,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/14,10966,10966,10966,67.81,67.81,67.81,16171,16171,16171,POINT (-78.666382 37.510861)
AK,2021/06/15,947,947,947,64.33,64.33,64.33,1472,1472,1472,POINT (-151.631889 63.631126)
AZ,2021/06/15,9525,9520,9530,68.09,67.84,68.33,13989,13970,14008,POINT (-111.664616 34.293239)
CA,2021/06/15,44652,44476,44827,75.52,74.62,76.43,59125,58923,59327,POINT (-119.662127 37.211164)
CO,2021/06/15,6633,6631,6635,66.99,66.99,66.99,9901,9901,9901,POINT (-105.547832 38.998552)
DE,2021/06/15,2050,1955,2146,74.65,63.91,85.38,2747,2634,2860,POINT (-75.452394 38.994926)
FL,2021/06/15,41594,41594,41594,78.89,78.89,78.89,52722,52722,52722,POINT (-82.420978 28.260731)
GA,2021/06/15,14859,14859,14859,77.3,77.3,77.3,19223,19223,19223,POINT (-83.426574 32.638481)
ID,2021/06/15,1952,1735,2169,60.01,60.01,60.01,3253,3253,3253,POINT (-114.659366 44.389073)
IL,2021/06/15,19887,19877,19897,69.95,69.5,70.4,28429,28354,28504,POINT (-89.148632 40.124144)
IN,2021/06/15,10987,10987,10987,65.15,65.15,65.15,16865,16865,16865,POINT (-86.2818 39.919991)
KS,2021/06/15,4589,4588,4590,57.57,57.57,57.57,7971,7971,7971,POINT (-98.38018 38.484729)
LA,2021/06/15,8592,8592,8592,68.23,68.23,68.23,12592,12592,12592,POINT (-91.840238 30.921314)
MD,2021/06/15,7973,7973,7973,82.41,82.41,82.41,9675,9675,9675,POINT (-76.687282 38.946466)
MI,2021/06/15,16403,16403,16403,79.06,79.06,79.06,20748,20748,20748,POINT (-85.730977 44.874798)
MN,2021/06/15,7401,7400,7402,77.09,77.09,77.09,9600,9600,9600,POINT (-94.198308 46.349153)
MO,2021/06/15,11358,11358,11358,79.64,79.64,79.64,14262,14262,14262,POINT (-92.477244 38.3675)
MT,2021/06/15,1870,1870,1870,65.55,65.55,65.55,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/06/15,16323,16323,16323,75.96,75.96,75.96,21488,21488,21488,POINT (-79.130883 35.52603)
NE,2021/06/15,2727,2726,2728,68.12,68.12,68.12,4003,4003,4003,POINT (-99.810595 41.527099)
NH,2021/06/15,2039,2039,2039,73.4,73.4,73.4,2778,2778,2778,POINT (-71.57139 43.680429)
NM,2021/06/15,2616,2610,2621,71.95,71.95,71.95,3635,3635,3635,POINT (-106.108388 34.421369)
NV,2021/06/15,5381,5375,5388,71.06,71.06,71.06,7573,7573,7573,POINT (-114.916992 39.283294)
OH,2021/06/15,20939,20939,20939,72.85,72.85,72.85,28743,28743,28743,POINT (-82.70936 40.415534)
OR,2021/06/15,5042,4990,5093,73.25,73.1,73.4,6883,6827,6939,POINT (-120.605279 43.940449)
RI,2021/06/15,2027,1833,2221,91.43,66.45,116.41,2217,2020,2414,POINT (-71.534637 41.572574)
SD,2021/06/15,1374,1374,1374,58.12,58.12,58.12,2364,2364,2364,POINT (-100.230491 44.43614)
TX,2021/06/15,44029,44019,44039,74.04,74,74.08,59465,59459,59471,POINT (-99.317341 31.447238)
UT,2021/06/15,3117,3117,3117,58.63,58.63,58.63,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/15,11475,11475,11475,71.31,71.31,71.31,16092,16040,16144,POINT (-78.666382 37.510861)
AK,2021/06/16,942,942,942,65.01,65.01,65.01,1449,1449,1449,POINT (-151.631889 63.631126)
AZ,2021/06/16,9765,9756,9774,69.12,68.69,69.55,14128,14094,14162,POINT (-111.664616 34.293239)
CA,2021/06/16,45525,45476,45574,76.45,76.2,76.7,59550,59495,59604,POINT (-119.662127 37.211164)
CO,2021/06/16,6819,6818,6820,68.84,68.84,68.84,9905,9905,9905,POINT (-105.547832 38.998552)
DE,2021/06/16,2130,2130,2130,78.02,78.02,78.02,2730,2730,2730,POINT (-75.452394 38.994926)
FL,2021/06/16,41837,41837,41837,79.44,79.44,79.44,52668,52668,52668,POINT (-82.420978 28.260731)
GA,2021/06/16,15324,15324,15324,79.51,79.51,79.51,19273,19273,19273,POINT (-83.426574 32.638481)
ID,2021/06/16,2008,2008,2008,61.75,61.75,61.75,3252,3252,3252,POINT (-114.659366 44.389073)
IL,2021/06/16,20303,20294,20311,71.38,70.95,71.8,28444,28374,28515,POINT (-89.148632 40.124144)
IN,2021/06/16,11088,11088,11088,65.63,65.63,65.63,16895,16895,16895,POINT (-86.2818 39.919991)
KS,2021/06/16,4700,4700,4700,58.79,58.79,58.79,7994,7994,7994,POINT (-98.38018 38.484729)
LA,2021/06/16,8774,8774,8774,69.81,69.81,69.81,12568,12568,12568,POINT (-91.840238 30.921314)
MD,2021/06/16,8083,8083,8083,82.74,82.74,82.74,9769,9769,9769,POINT (-76.687282 38.946466)
MI,2021/06/16,16571,16571,16571,79.78,79.78,79.78,20772,20772,20772,POINT (-85.730977 44.874798)
MN,2021/06/16,7536,7534,7538,78.13,78.13,78.13,9645,9645,9645,POINT (-94.198308 46.349153)
MO,2021/06/16,11630,11630,11630,80.98,80.98,80.98,14362,14362,14362,POINT (-92.477244 38.3675)
MT,2021/06/16,1822,1813,1831,63.82,62.66,64.97,2855,2840,2870,POINT (-109.645127 47.033521)
NC,2021/06/16,16453,16453,16453,76.61,76.61,76.61,21477,21477,21477,POINT (-79.130883 35.52603)
NE,2021/06/16,2767,2725,2809,69.8,69.8,69.8,3964,3964,3964,POINT (-99.810595 41.527099)
NH,2021/06/16,2002,2002,2002,72.04,72.04,72.04,2779,2779,2779,POINT (-71.57139 43.680429)
NM,2021/06/16,2606,2601,2612,71.75,71.75,71.75,3633,3633,3633,POINT (-106.108388 34.421369)
NV,2021/06/16,5374,5365,5382,70.96,70.96,70.96,7573,7573,7573,POINT (-114.916992 39.283294)
