state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
HI,2021/04/14,150,150,150,66.96,66.96,66.96,224,224,224,POINT (-157.854309 21.361013)
IA,2021/04/14,448,447,450,67.55,67.55,67.55,664,664,664,POINT (-93.500061 42.074659)
ID,2021/04/14,200,200,200,67.57,67.57,67.57,296,296,296,POINT (-114.659366 44.389073)
IL,2021/04/14,2298,2297,2299,67.15,67.15,67.15,3422,3422,3422,POINT (-89.148632 40.124144)
IN,2021/04/14,1566,1566,1566,71.74,71.74,71.74,2183,2183,2183,POINT (-86.2818 39.919991)
KS,2021/04/14,578,578,578,72.61,72.61,72.61,796,796,796,POINT (-98.38018 38.484729)
KY,2021/04/14,1060,1060,1060,60.23,60.23,60.23,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/14,1129,1129,1129,64.66,64.66,64.66,1746,1746,1746,POINT (-91.840238 30.921314)
MA,2021/04/14,1047,1047,1047,75.81,75.81,75.81,1381,1381,1381,POINT (-71.481104 42.151077)
MD,2021/04/14,1033,1033,1033,77.44,77.44,77.44,1334,1334,1334,POINT (-76.687282 38.946466)
ME,2021/04/14,235,235,235,73.21,73.21,73.21,321,321,321,POINT (-69.06137 45.117911)
MI,2021/04/14,2286,2286,2286,86.07,86.07,86.07,2656,2656,2656,POINT (-85.730977 44.874798)
MN,2021/04/14,701,701,701,75.95,75.95,75.95,923,923,923,POINT (-94.198308 46.349153)
MS,2021/04/14,600,600,600,72.03,72.03,72.03,833,833,833,POINT (-89.65344 32.713378)
MT,2021/04/14,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/14,105,105,105,52.76,52.76,52.76,199,199,199,POINT (-100.46931 47.446305)
NJ,2021/04/14,1490,1490,1490,50.39,50.39,50.39,2957,2957,2957,POINT (-74.655514 40.110253)
NV,2021/04/14,611,611,611,71.21,71.21,71.21,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/14,3755,3755,3755,69.4,69.4,69.4,5411,5411,5411,POINT (-75.59655 42.921241)
PA,2021/04/14,2982,2975,2989,82.7,82,83.39,3606,3595,3617,POINT (-77.838886 40.896694)
SC,2021/04/14,987,987,987,75.86,75.86,75.86,1301,1301,1301,POINT (-80.864614 33.878572)
TN,2021/04/14,1705,1705,1705,72.71,72.71,72.71,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/14,373,373,373,61.55,61.55,61.55,606,606,606,POINT (-111.678222 39.323779)
AK,2021/04/15,92,92,92,68.66,68.66,68.66,134,134,134,POINT (-151.631889 63.631126)
AL,2021/04/15,1312,1312,1312,82.88,82.88,82.88,1583,1583,1583,POINT (-86.844516 32.756889)
AR,2021/04/15,682,682,682,68.75,68.75,68.75,992,992,992,POINT (-92.439162 34.899825)
AZ,2021/04/15,1096,1096,1096,51.7,51.7,51.7,2120,2120,2120,POINT (-111.664616 34.293239)
CA,2021/04/15,4754,4741,4767,69.84,69.13,70.55,6807,6785,6829,POINT (-119.662127 37.211164)
CO,2021/04/15,866,866,866,69.11,69.11,69.11,1253,1253,1253,POINT (-105.547832 38.998552)
CT,2021/04/15,608,608,608,58.69,58.69,58.69,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/15,261,261,261,80.8,80.8,80.8,323,323,323,POINT (-77.016275 38.904785)
DE,2021/04/15,154,154,154,82.8,82.8,82.8,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/15,5213,5213,5213,80.67,80.67,80.67,6462,6462,6462,POINT (-82.420978 28.260731)
GA,2021/04/15,2196,2193,2198,80.6,80.35,80.85,2724,2722,2726,POINT (-83.426574 32.638481)
HI,2021/04/15,133,133,133,61.57,61.57,61.57,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/15,446,446,447,65.86,65.86,65.86,678,678,678,POINT (-93.500061 42.074659)
ID,2021/04/15,204,204,204,68.92,68.92,68.92,296,296,296,POINT (-114.659366 44.389073)
IL,2021/04/15,2251,2248,2254,65.8,65.49,66.11,3421,3417,3425,POINT (-89.148632 40.124144)
IN,2021/04/15,1558,1558,1558,71.21,71.21,71.21,2188,2188,2188,POINT (-86.2818 39.919991)
KS,2021/04/15,581,581,581,73.27,73.27,73.27,793,793,793,POINT (-98.38018 38.484729)
KY,2021/04/15,1082,1080,1084,61.48,61.48,61.48,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/15,1152,1142,1162,65.64,65.64,65.64,1755,1755,1755,POINT (-91.840238 30.921314)
MA,2021/04/15,1044,1044,1044,75.6,75.6,75.6,1381,1381,1381,POINT (-71.481104 42.151077)
MD,2021/04/15,1020,1020,1020,78.83,78.83,78.83,1294,1294,1294,POINT (-76.687282 38.946466)
ME,2021/04/15,226,226,226,70.4,70.4,70.4,321,321,321,POINT (-69.06137 45.117911)
MI,2021/04/15,2248,2248,2248,84.67,84.67,84.67,2655,2655,2655,POINT (-85.730977 44.874798)
MN,2021/04/15,714,713,715,76.69,76.69,76.69,931,931,931,POINT (-94.198308 46.349153)
MS,2021/04/15,588,588,589,70.73,70.73,70.73,832,832,832,POINT (-89.65344 32.713378)
MT,2021/04/15,134,134,134,60.91,60.91,60.91,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/15,112,112,112,55.72,55.71,55.73,201,201,201,POINT (-100.46931 47.446305)
NJ,2021/04/15,1432,1432,1432,48.46,48.46,48.46,2955,2955,2955,POINT (-74.655514 40.110253)
NV,2021/04/15,617,615,619,72.33,72.33,72.33,853,853,853,POINT (-114.916992 39.283294)
NY,2021/04/15,3764,3761,3767,69.4,69.23,69.56,5424,5420,5428,POINT (-75.59655 42.921241)
PA,2021/04/15,2940,2927,2953,82.33,81.51,83.15,3571,3567,3575,POINT (-77.838886 40.896694)
SC,2021/04/15,963,963,963,74.36,74.36,74.36,1295,1295,1295,POINT (-80.864614 33.878572)
TN,2021/04/15,1704,1703,1704,72.64,72.64,72.64,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/15,382,381,383,62.21,62.21,62.21,614,614,614,POINT (-111.678222 39.323779)
AK,2021/04/16,88,88,88,65.19,65.19,65.19,135,135,135,POINT (-151.631889 63.631126)
AL,2021/04/16,1299,1298,1300,82.16,82.16,82.16,1581,1581,1581,POINT (-86.844516 32.756889)
AR,2021/04/16,688,688,689,68.51,68.51,68.51,1005,1005,1005,POINT (-92.439162 34.899825)
AZ,2021/04/16,1083,1083,1083,51.11,51.1,51.12,2119,2119,2119,POINT (-111.664616 34.293239)
CA,2021/04/16,4756,4752,4760,70,69.7,70.31,6794,6783,6805,POINT (-119.662127 37.211164)
CO,2021/04/16,854,854,854,68.16,68.16,68.16,1253,1253,1253,POINT (-105.547832 38.998552)
CT,2021/04/16,602,602,602,58.11,58.11,58.11,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/16,273,273,273,84,84,84,325,325,325,POINT (-77.016275 38.904785)
DE,2021/04/16,148,148,148,79.57,79.57,79.57,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/16,5179,5179,5179,80.13,80.13,80.13,6463,6463,6463,POINT (-82.420978 28.260731)
GA,2021/04/16,2159,2159,2159,79.61,79.61,79.61,2712,2712,2712,POINT (-83.426574 32.638481)
HI,2021/04/16,145,145,145,67.13,67.13,67.13,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/16,442,442,442,66.67,66.67,66.67,663,663,663,POINT (-93.500061 42.074659)
ID,2021/04/16,188,188,188,62.88,62.88,62.88,299,299,299,POINT (-114.659366 44.389073)
IL,2021/04/16,2226,2222,2230,65.07,64.69,65.45,3421,3416,3426,POINT (-89.148632 40.124144)
IN,2021/04/16,1549,1549,1549,70.89,70.89,70.89,2185,2185,2185,POINT (-86.2818 39.919991)
KS,2021/04/16,583,581,585,73.43,73.43,73.43,794,794,794,POINT (-98.38018 38.484729)
KY,2021/04/16,1104,1097,1111,62.73,62.73,62.73,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/16,1114,1113,1115,63.06,62.21,63.91,1766,1757,1776,POINT (-91.840238 30.921314)
MA,2021/04/16,1047,1047,1047,75.76,75.76,75.76,1382,1382,1382,POINT (-71.481104 42.151077)
MD,2021/04/16,997,997,997,77.05,77.05,77.05,1294,1294,1294,POINT (-76.687282 38.946466)
ME,2021/04/16,242,241,242,75.71,75.71,75.71,319,319,319,POINT (-69.06137 45.117911)
MI,2021/04/16,2266,2265,2268,83.08,83.08,83.08,2728,2728,2728,POINT (-85.730977 44.874798)
MN,2021/04/16,722,722,722,77.89,77.89,77.89,927,927,927,POINT (-94.198308 46.349153)
MS,2021/04/16,605,605,605,73.51,73.51,73.51,823,823,823,POINT (-89.65344 32.713378)
MT,2021/04/16,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/16,122,122,122,60.7,60.7,60.7,201,201,201,POINT (-100.46931 47.446305)
NJ,2021/04/16,1436,1436,1436,48.56,48.56,48.56,2957,2957,2957,POINT (-74.655514 40.110253)
NV,2021/04/16,649,649,649,74.68,74.68,74.68,869,869,869,POINT (-114.916992 39.283294)
NY,2021/04/16,3761,3758,3764,69.38,69.18,69.58,5421,5416,5426,POINT (-75.59655 42.921241)
PA,2021/04/16,2974,2974,2975,81.8,81.77,81.82,3636,3636,3637,POINT (-77.838886 40.896694)
SC,2021/04/16,945,945,945,72.75,72.75,72.75,1299,1299,1299,POINT (-80.864614 33.878572)
TN,2021/04/16,1719,1719,1719,73.4,73.4,73.4,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/16,383,383,383,62.38,62.38,62.38,614,614,614,POINT (-111.678222 39.323779)
AK,2021/04/17,89,89,89,65.93,65.93,65.93,135,135,135,POINT (-151.631889 63.631126)
AL,2021/04/17,1254,1254,1254,79.22,79.22,79.22,1583,1583,1583,POINT (-86.844516 32.756889)
AR,2021/04/17,662,662,662,66.67,66.67,66.67,993,993,993,POINT (-92.439162 34.899825)
AZ,2021/04/17,1078,1065,1091,50.83,48.69,52.98,2120,2101,2139,POINT (-111.664616 34.293239)
CA,2021/04/17,4770,4755,4785,70.21,69.41,71,6794,6770,6819,POINT (-119.662127 37.211164)
CO,2021/04/17,817,794,841,65.65,59.36,71.94,1245,1212,1278,POINT (-105.547832 38.998552)
CT,2021/04/17,582,582,582,56.18,56.18,56.18,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/17,271,271,271,83.38,83.38,83.38,325,325,325,POINT (-77.016275 38.904785)
DE,2021/04/17,146,146,146,78.49,78.49,78.49,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/17,5092,5090,5093,78.79,78.79,78.79,6462,6462,6462,POINT (-82.420978 28.260731)
GA,2021/04/17,2113,2064,2162,77.66,72.5,82.81,2721,2672,2770,POINT (-83.426574 32.638481)
HI,2021/04/17,130,130,130,61.61,61.61,61.61,211,211,211,POINT (-157.854309 21.361013)
IA,2021/04/17,450,450,450,68.18,68.18,68.18,660,660,660,POINT (-93.500061 42.074659)
ID,2021/04/17,192,192,192,64.21,64.21,64.21,299,299,299,POINT (-114.659366 44.389073)
IL,2021/04/17,2208,2204,2213,64.59,64.16,65.03,3419,3413,3425,POINT (-89.148632 40.124144)
IN,2021/04/17,1552,1520,1584,71.19,71.19,71.19,2180,2180,2180,POINT (-86.2818 39.919991)
KS,2021/04/17,556,555,558,67.95,67.95,67.95,819,819,819,POINT (-98.38018 38.484729)
KY,2021/04/17,1084,1082,1085,61.56,61.56,61.56,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/17,1073,1073,1073,60.48,60.48,60.48,1774,1774,1774,POINT (-91.840238 30.921314)
MA,2021/04/17,1015,1015,1015,73.44,73.44,73.44,1382,1382,1382,POINT (-71.481104 42.151077)
MD,2021/04/17,975,975,975,74.31,74.31,74.31,1312,1312,1312,POINT (-76.687282 38.946466)
ME,2021/04/17,234,234,234,73.35,73.35,73.35,319,319,319,POINT (-69.06137 45.117911)
MI,2021/04/17,2218,2208,2228,84.39,82.3,86.47,2628,2601,2655,POINT (-85.730977 44.874798)
MN,2021/04/17,750,750,750,80,80,80,938,936,939,POINT (-94.198308 46.349153)
MS,2021/04/17,569,569,569,68.39,68.39,68.39,832,832,832,POINT (-89.65344 32.713378)
MT,2021/04/17,124,122,125,53.23,53.23,53.23,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/17,119,119,119,57.21,57.21,57.21,208,208,208,POINT (-100.46931 47.446305)
NJ,2021/04/17,1411,1411,1411,47.73,47.73,47.73,2956,2956,2956,POINT (-74.655514 40.110253)
NV,2021/04/17,635,635,635,73.84,73.84,73.84,860,860,860,POINT (-114.916992 39.283294)
NY,2021/04/17,3691,3687,3695,68.16,67.94,68.38,5415,5410,5420,POINT (-75.59655 42.921241)
PA,2021/04/17,2940,2938,2942,80.95,80.95,80.95,3632,3632,3632,POINT (-77.838886 40.896694)
SC,2021/04/17,912,912,913,70.46,70.46,70.46,1295,1295,1295,POINT (-80.864614 33.878572)
TN,2021/04/17,1734,1729,1738,73.8,73.8,73.8,2349,2349,2349,POINT (-86.343226 35.842998)
UT,2021/04/17,380,379,381,59.84,59.84,59.84,635,635,635,POINT (-111.678222 39.323779)
AK,2021/04/18,81,81,81,60,60,60,135,135,135,POINT (-151.631889 63.631126)
AL,2021/04/18,1230,1228,1231,77.57,77.57,77.57,1585,1585,1585,POINT (-86.844516 32.756889)
AR,2021/04/18,614,614,614,62.91,62.91,62.91,976,976,976,POINT (-92.439162 34.899825)
AZ,2021/04/18,1002,989,1015,48.05,45.83,50.27,2086,2067,2105,POINT (-111.664616 34.293239)
CA,2021/04/18,4563,4548,4579,67.76,66.91,68.6,6735,6709,6761,POINT (-119.662127 37.211164)
CO,2021/04/18,839,815,862,67.31,61.03,73.59,1246,1213,1279,POINT (-105.547832 38.998552)
CT,2021/04/18,571,571,571,55.12,55.12,55.12,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/18,244,214,274,77.46,77.46,77.46,315,315,315,POINT (-77.016275 38.904785)
DE,2021/04/18,149,149,149,80.11,80.11,80.11,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/18,4914,4914,4914,76.25,76.25,76.25,6445,6445,6445,POINT (-82.420978 28.260731)
GA,2021/04/18,2107,2107,2107,77.41,77.37,77.45,2722,2722,2722,POINT (-83.426574 32.638481)
HI,2021/04/18,127,126,128,59.91,59,60.81,212,212,212,POINT (-157.854309 21.361013)
IA,2021/04/18,423,423,423,64.29,64.29,64.29,658,658,658,POINT (-93.500061 42.074659)
ID,2021/04/18,192,192,192,64.21,64.21,64.21,299,299,299,POINT (-114.659366 44.389073)
IL,2021/04/18,2104,2099,2109,61.57,61.11,62.03,3417,3410,3424,POINT (-89.148632 40.124144)
IN,2021/04/18,1461,1461,1461,67.02,66.9,67.14,2180,2179,2181,POINT (-86.2818 39.919991)
KS,2021/04/18,504,504,504,64.04,64.04,64.04,787,787,787,POINT (-98.38018 38.484729)
KY,2021/04/18,1036,1036,1036,58.86,58.86,58.86,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/18,1088,1079,1098,61.15,61.15,61.15,1780,1780,1780,POINT (-91.840238 30.921314)
MA,2021/04/18,981,981,981,71.29,71.29,71.29,1376,1376,1376,POINT (-71.481104 42.151077)
MD,2021/04/18,972,972,972,73.92,73.92,73.92,1315,1315,1315,POINT (-76.687282 38.946466)
ME,2021/04/18,223,222,224,69.91,69.91,69.91,319,319,319,POINT (-69.06137 45.117911)
MI,2021/04/18,2209,2199,2219,81.91,80.63,83.18,2697,2682,2712,POINT (-85.730977 44.874798)
MN,2021/04/18,708,708,709,76.35,76.35,76.35,928,928,928,POINT (-94.198308 46.349153)
MS,2021/04/18,560,559,561,67.47,67.47,67.47,830,830,830,POINT (-89.65344 32.713378)
MT,2021/04/18,116,115,117,50,50,50,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/18,122,122,122,58.1,58.1,58.1,210,210,210,POINT (-100.46931 47.446305)
NJ,2021/04/18,1366,1366,1366,46.2,46.2,46.2,2957,2957,2957,POINT (-74.655514 40.110253)
NV,2021/04/18,609,609,609,71.06,71.06,71.06,857,857,857,POINT (-114.916992 39.283294)
NY,2021/04/18,3633,3629,3637,67.12,66.89,67.34,5413,5408,5418,POINT (-75.59655 42.921241)
PA,2021/04/18,2758,2758,2759,77.55,77.55,77.55,3557,3557,3557,POINT (-77.838886 40.896694)
SC,2021/04/18,888,888,888,68.52,68.52,68.52,1296,1296,1296,POINT (-80.864614 33.878572)
TN,2021/04/18,1674,1674,1674,71.36,71.36,71.36,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/04/18,346,344,347,54.32,54.32,54.32,636,636,636,POINT (-111.678222 39.323779)
AK,2021/04/19,86,86,86,61.87,61.87,61.87,139,139,139,POINT (-151.631889 63.631126)
AL,2021/04/19,1239,1238,1240,78.42,78.42,78.42,1580,1580,1580,POINT (-86.844516 32.756889)
AR,2021/04/19,616,615,618,63.36,61.64,65.09,973,963,983,POINT (-92.439162 34.899825)
AZ,2021/04/19,982,982,982,45.82,45.48,46.17,2143,2138,2148,POINT (-111.664616 34.293239)
CA,2021/04/19,4499,4497,4501,66.96,66.86,67.06,6719,6709,6729,POINT (-119.662127 37.211164)
CO,2021/04/19,828,828,828,65.25,65.25,65.25,1269,1269,1269,POINT (-105.547832 38.998552)
CT,2021/04/19,572,570,575,55.26,55.26,55.26,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/19,223,223,223,69.04,69.04,69.04,323,323,323,POINT (-77.016275 38.904785)
DE,2021/04/19,149,149,149,80.11,80.11,80.11,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/19,4926,4926,4926,76.67,76.64,76.7,6425,6424,6426,POINT (-82.420978 28.260731)
GA,2021/04/19,2138,2138,2138,78.29,78.29,78.29,2731,2731,2731,POINT (-83.426574 32.638481)
HI,2021/04/19,140,140,140,63.64,63.64,63.64,220,220,220,POINT (-157.854309 21.361013)
IA,2021/04/19,428,428,428,64.65,64.65,64.65,662,662,662,POINT (-93.500061 42.074659)
ID,2021/04/19,187,187,187,62.54,62.54,62.54,299,299,299,POINT (-114.659366 44.389073)
IL,2021/04/19,2100,2094,2106,61.53,60.86,62.2,3413,3402,3424,POINT (-89.148632 40.124144)
IN,2021/04/19,1466,1466,1466,67.59,67.59,67.59,2169,2169,2169,POINT (-86.2818 39.919991)
KS,2021/04/19,534,532,536,68.03,67.27,68.78,785,784,786,POINT (-98.38018 38.484729)
KY,2021/04/19,1021,1021,1021,58.01,58.01,58.01,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/19,1100,1099,1101,61.38,61.38,61.38,1792,1792,1792,POINT (-91.840238 30.921314)
MA,2021/04/19,965,965,965,70.03,70.03,70.03,1378,1378,1378,POINT (-71.481104 42.151077)
MD,2021/04/19,969,969,969,75.88,75.88,75.88,1277,1277,1277,POINT (-76.687282 38.946466)
ME,2021/04/19,229,229,229,72.24,72.24,72.24,317,317,317,POINT (-69.06137 45.117911)
MI,2021/04/19,2216,2216,2216,81.68,81.68,81.68,2713,2713,2713,POINT (-85.730977 44.874798)
MN,2021/04/19,690,689,691,75.74,75.74,75.74,911,911,911,POINT (-94.198308 46.349153)
MS,2021/04/19,560,560,561,69.03,68.87,69.19,812,812,812,POINT (-89.65344 32.713378)
MT,2021/04/19,127,126,128,62.25,61.22,63.29,204,204,204,POINT (-109.645127 47.033521)
ND,2021/04/19,109,109,109,55.05,55.05,55.05,198,198,198,POINT (-100.46931 47.446305)
NJ,2021/04/19,1391,1391,1391,46.95,46.95,46.95,2963,2963,2963,POINT (-74.655514 40.110253)
NV,2021/04/19,588,588,588,68.29,68.29,68.29,861,861,861,POINT (-114.916992 39.283294)
NY,2021/04/19,3647,3643,3651,67.18,66.94,67.41,5429,5424,5434,POINT (-75.59655 42.921241)
PA,2021/04/19,2760,2760,2760,77.83,77.83,77.83,3546,3546,3546,POINT (-77.838886 40.896694)
SC,2021/04/19,912,912,912,70.32,70.32,70.32,1297,1297,1297,POINT (-80.864614 33.878572)
TN,2021/04/19,1689,1682,1696,72.06,72.06,72.06,2344,2344,2344,POINT (-86.343226 35.842998)
UT,2021/04/19,314,313,315,49.45,49.08,49.81,635,635,635,POINT (-111.678222 39.323779)
AK,2021/04/20,94,93,96,67.5,67.5,67.5,140,140,140,POINT (-151.631889 63.631126)
AL,2021/04/20,1298,1296,1300,81.79,81.79,81.79,1587,1587,1587,POINT (-86.844516 32.756889)
AR,2021/04/20,677,677,677,68.04,65.96,70.12,995,982,1008,POINT (-92.439162 34.899825)
AZ,2021/04/20,1069,1066,1072,49.31,48.7,49.91,2168,2161,2175,POINT (-111.664616 34.293239)
CA,2021/04/20,4698,4696,4700,69.36,69.27,69.46,6773,6763,6783,POINT (-119.662127 37.211164)
CO,2021/04/20,888,888,888,70.2,69.85,70.54,1265,1262,1268,POINT (-105.547832 38.998552)
CT,2021/04/20,623,623,623,60.02,60.02,60.02,1038,1038,1038,POINT (-72.738288 41.575155)
DC,2021/04/20,241,241,241,76.75,76.75,76.75,314,314,314,POINT (-77.016275 38.904785)
DE,2021/04/20,150,150,150,80.65,80.65,80.65,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/20,5141,5088,5194,79.61,76.94,82.27,6458,6388,6528,POINT (-82.420978 28.260731)
GA,2021/04/20,2187,2186,2188,79.76,79.54,79.97,2742,2739,2745,POINT (-83.426574 32.638481)
HI,2021/04/20,149,149,149,66.22,66.22,66.22,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/20,455,455,455,68.42,68.42,68.42,665,663,667,POINT (-93.500061 42.074659)
ID,2021/04/20,204,204,204,67.77,67.77,67.77,301,301,301,POINT (-114.659366 44.389073)
IL,2021/04/20,2283,2266,2300,66.78,65.42,68.14,3419,3406,3432,POINT (-89.148632 40.124144)
IN,2021/04/20,1542,1538,1545,70.65,70.09,71.2,2182,2177,2187,POINT (-86.2818 39.919991)
KS,2021/04/20,580,580,580,73.79,73.52,74.06,786,785,787,POINT (-98.38018 38.484729)
KY,2021/04/20,1068,1067,1068,60.65,60.65,60.65,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/20,1144,1144,1144,63.77,63.77,63.77,1794,1794,1794,POINT (-91.840238 30.921314)
MA,2021/04/20,1015,1015,1015,73.07,73.07,73.07,1389,1389,1389,POINT (-71.481104 42.151077)
MD,2021/04/20,1002,1002,1002,77.2,77.2,77.2,1298,1298,1298,POINT (-76.687282 38.946466)
ME,2021/04/20,245,245,245,77.04,77.04,77.04,318,318,318,POINT (-69.06137 45.117911)
MI,2021/04/20,2310,2310,2310,84.52,84.52,84.52,2733,2733,2733,POINT (-85.730977 44.874798)
MN,2021/04/20,749,749,749,80.8,80.8,80.8,927,927,927,POINT (-94.198308 46.349153)
MS,2021/04/20,593,593,593,71.79,71.79,71.79,826,826,826,POINT (-89.65344 32.713378)
MT,2021/04/20,130,130,130,59.09,59.09,59.09,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/20,122,122,122,63.54,63.54,63.54,192,192,192,POINT (-100.46931 47.446305)
NJ,2021/04/20,1407,1407,1407,47.47,47.47,47.47,2964,2964,2964,POINT (-74.655514 40.110253)
NV,2021/04/20,596,596,596,69.14,69.14,69.14,862,862,862,POINT (-114.916992 39.283294)
NY,2021/04/20,3761,3757,3765,69.26,69.03,69.5,5430,5424,5436,POINT (-75.59655 42.921241)
PA,2021/04/20,2973,2973,2973,83.63,83.63,83.63,3555,3555,3555,POINT (-77.838886 40.896694)
SC,2021/04/20,948,948,948,72.87,72.87,72.87,1301,1301,1301,POINT (-80.864614 33.878572)
TN,2021/04/20,1719,1719,1719,72.93,72.93,72.93,2357,2357,2357,POINT (-86.343226 35.842998)
UT,2021/04/20,322,322,322,50.71,50.71,50.71,635,635,635,POINT (-111.678222 39.323779)
AK,2021/04/21,88,88,88,62.86,62.86,62.86,140,140,140,POINT (-151.631889 63.631126)
AL,2021/04/21,1320,1320,1320,83.39,83.39,83.39,1583,1583,1583,POINT (-86.844516 32.756889)
AR,2021/04/21,666,657,674,66.75,62.75,70.75,997,976,1018,POINT (-92.439162 34.899825)
AZ,2021/04/21,1108,1105,1111,50.8,50.11,51.5,2181,2173,2189,POINT (-111.664616 34.293239)
CA,2021/04/21,4738,4734,4741,69.71,69.51,69.91,6796,6784,6808,POINT (-119.662127 37.211164)
CO,2021/04/21,914,912,916,72.2,71.51,72.88,1266,1261,1271,POINT (-105.547832 38.998552)
CT,2021/04/21,620,620,620,59.85,59.85,59.85,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/21,237,237,237,73.6,73.6,73.6,322,322,322,POINT (-77.016275 38.904785)
DE,2021/04/21,151,151,151,81.18,81.18,81.18,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/21,5179,5167,5191,80.48,79.87,81.1,6435,6419,6451,POINT (-82.420978 28.260731)
GA,2021/04/21,2189,2184,2194,79.88,77.4,82.36,2740,2703,2778,POINT (-83.426574 32.638481)
HI,2021/04/21,148,148,148,66.97,66.97,66.97,221,221,221,POINT (-157.854309 21.361013)
IA,2021/04/21,463,463,463,69.73,69.73,69.73,664,664,664,POINT (-93.500061 42.074659)
ID,2021/04/21,217,214,220,72.09,69.28,74.91,301,298,304,POINT (-114.659366 44.389073)
IL,2021/04/21,2297,2264,2329,67.17,64.06,70.29,3419,3376,3462,POINT (-89.148632 40.124144)
IN,2021/04/21,1527,1526,1528,69.69,69.69,69.69,2191,2191,2191,POINT (-86.2818 39.919991)
KS,2021/04/21,575,575,575,72.6,72.32,72.89,792,791,793,POINT (-98.38018 38.484729)
KY,2021/04/21,1102,1098,1106,62.61,62.61,62.61,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/04/21,1139,1139,1139,63.85,63.85,63.85,1784,1784,1784,POINT (-91.840238 30.921314)
MA,2021/04/21,1062,1062,1062,77.24,77.24,77.24,1375,1375,1375,POINT (-71.481104 42.151077)
MD,2021/04/21,1012,1012,1012,77.19,77.19,77.19,1311,1311,1311,POINT (-76.687282 38.946466)
ME,2021/04/21,249,249,249,77.57,77.57,77.57,321,321,321,POINT (-69.06137 45.117911)
MI,2021/04/21,2293,2293,2293,84.02,84.02,84.02,2729,2729,2729,POINT (-85.730977 44.874798)
MN,2021/04/21,771,771,771,81.85,81.85,81.85,942,942,942,POINT (-94.198308 46.349153)
MS,2021/04/21,595,555,635,72.21,57.61,86.81,824,781,867,POINT (-89.65344 32.713378)
MT,2021/04/21,132,132,132,60,60,60,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/21,118,117,119,61.46,59.97,62.95,192,192,192,POINT (-100.46931 47.446305)
NJ,2021/04/21,1417,1412,1422,48.23,47.64,48.82,2938,2933,2943,POINT (-74.655514 40.110253)
NV,2021/04/21,605,605,605,69.86,69.86,69.86,866,866,866,POINT (-114.916992 39.283294)
NY,2021/04/21,3701,3689,3713,68.31,67.61,69.01,5418,5403,5433,POINT (-75.59655 42.921241)
PA,2021/04/21,2962,2962,2963,83.19,83.19,83.19,3561,3561,3561,POINT (-77.838886 40.896694)
SC,2021/04/21,957,937,977,73.5,68.15,78.85,1302,1272,1332,POINT (-80.864614 33.878572)
TN,2021/04/21,1699,1699,1699,72.18,72.18,72.18,2354,2354,2354,POINT (-86.343226 35.842998)
UT,2021/04/21,371,371,371,60.62,60.62,60.62,612,612,612,POINT (-111.678222 39.323779)
AK,2021/04/22,90,74,106,64.29,29.7,98.87,140,122,158,POINT (-151.631889 63.631126)
