state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
HI,2021/04/05,1718,1718,1718,68.94,68.94,68.94,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/05,4453,4453,4453,58.13,58.13,58.13,7661,7661,7661,POINT (-93.500061 42.074659)
IL,2021/04/05,18038,18034,18041,63.21,63.21,63.21,28534,28534,28534,POINT (-89.148632 40.124144)
KY,2021/04/05,6564,6526,6602,53.35,53.35,53.35,12304,12304,12304,POINT (-85.290484 37.526683)
MA,2021/04/05,12927,12927,12927,77.74,77.74,77.74,16629,16629,16629,POINT (-71.481104 42.151077)
ME,2021/04/05,1884,1884,1884,65.85,65.85,65.85,2861,2861,2861,POINT (-69.06137 45.117911)
MN,2021/04/05,6519,6519,6519,70.53,70.53,70.53,9243,9243,9243,POINT (-94.198308 46.349153)
MO,2021/04/05,9883,9883,9883,71.52,71.52,71.52,13819,13819,13819,POINT (-92.477244 38.3675)
MS,2021/04/05,4373,4373,4373,56.22,56.22,56.22,7779,7779,7779,POINT (-89.65344 32.713378)
MT,2021/04/05,1616,1614,1617,56.74,56.74,56.74,2847,2847,2847,POINT (-109.645127 47.033521)
NC,2021/04/05,15380,15380,15380,71.27,71.27,71.27,21581,21581,21581,POINT (-79.130883 35.52603)
ND,2021/04/05,1268,1265,1272,63.42,63.42,63.42,2000,2000,2000,POINT (-100.46931 47.446305)
NE,2021/04/05,2323,2323,2323,58.07,58.07,58.07,4000,4000,4000,POINT (-99.810595 41.527099)
NH,2021/04/05,1757,1757,1757,63.11,63.11,63.11,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/05,13516,13516,13516,66.63,66.63,66.63,20286,20286,20286,POINT (-74.655514 40.110253)
NM,2021/04/05,2366,2366,2366,64.64,64.64,64.64,3660,3660,3660,POINT (-106.108388 34.421369)
NV,2021/04/05,5140,5138,5141,68.02,68.02,68.02,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/05,33612,33612,33612,70.08,70.08,70.08,47959,47959,47959,POINT (-75.59655 42.921241)
OH,2021/04/05,18274,18272,18275,64.19,64.19,64.19,28468,28468,28468,POINT (-82.70936 40.415534)
OK,2021/04/05,5740,5718,5763,60.97,60.02,61.93,9415,9371,9459,POINT (-97.508297 35.583449)
PA,2021/04/05,21634,21632,21636,73.98,73.98,73.98,29243,29243,29243,POINT (-77.838886 40.896694)
SC,2021/04/05,7050,7050,7050,72.06,72.06,72.06,9784,9784,9784,POINT (-80.864614 33.878572)
SD,2021/04/05,1190,1188,1192,50.66,50.66,50.66,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/05,11597,11597,11597,66.12,66.12,66.12,17539,17539,17539,POINT (-86.343226 35.842998)
UT,2021/04/05,2694,2694,2694,50.85,50.85,50.85,5298,5298,5298,POINT (-111.678222 39.323779)
VA,2021/04/05,10949,10949,10949,68.15,68.15,68.15,16067,16067,16067,POINT (-78.666382 37.510861)
VT,2021/04/05,682,682,682,57.65,57.65,57.65,1183,1183,1183,POINT (-72.662695 44.075252)
AK,2021/04/06,859,859,859,57.65,57.65,57.65,1490,1490,1490,POINT (-151.631889 63.631126)
AZ,2021/04/06,9342,9342,9342,66.35,66.35,66.35,14080,14080,14080,POINT (-111.664616 34.293239)
CO,2021/04/06,6646,6646,6646,65.34,65.34,65.34,10171,10171,10171,POINT (-105.547832 38.998552)
DE,2021/04/06,1874,1874,1874,71.97,71.97,71.97,2604,2604,2604,POINT (-75.452394 38.994926)
FL,2021/04/06,41217,41217,41217,78.37,78.37,78.37,52592,52592,52592,POINT (-82.420978 28.260731)
HI,2021/04/06,1703,1703,1703,68.53,68.53,68.53,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/06,4732,4731,4733,61.59,61.59,61.59,7683,7683,7683,POINT (-93.500061 42.074659)
IL,2021/04/06,19440,19437,19444,68.04,68.04,68.04,28574,28574,28574,POINT (-89.148632 40.124144)
KY,2021/04/06,6970,6970,6970,56.64,56.64,56.64,12306,12306,12306,POINT (-85.290484 37.526683)
MA,2021/04/06,13564,13564,13564,80.98,80.98,80.98,16750,16750,16750,POINT (-71.481104 42.151077)
ME,2021/04/06,2010,2010,2010,69.91,69.91,69.91,2875,2875,2875,POINT (-69.06137 45.117911)
MN,2021/04/06,7249,7249,7249,75.54,75.54,75.54,9596,9596,9596,POINT (-94.198308 46.349153)
MO,2021/04/06,10856,10856,10856,76.36,76.36,76.36,14216,14216,14216,POINT (-92.477244 38.3675)
MS,2021/04/06,4723,4723,4723,60.43,60.43,60.43,7816,7816,7816,POINT (-89.65344 32.713378)
MT,2021/04/06,1754,1754,1754,61.48,61.48,61.48,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/04/06,16069,16069,16069,74.26,74.26,74.26,21639,21639,21639,POINT (-79.130883 35.52603)
ND,2021/04/06,1344,1342,1346,66.57,66.57,66.57,2019,2019,2019,POINT (-100.46931 47.446305)
NE,2021/04/06,2581,2581,2581,64.53,64.53,64.53,4000,4000,4000,POINT (-99.810595 41.527099)
NH,2021/04/06,1924,1924,1924,69.06,69.06,69.06,2786,2786,2786,POINT (-71.57139 43.680429)
NJ,2021/04/06,14211,14211,14211,70.04,70.04,70.04,20289,20289,20289,POINT (-74.655514 40.110253)
NM,2021/04/06,2516,2513,2519,68.74,68.74,68.74,3660,3660,3660,POINT (-106.108388 34.421369)
NV,2021/04/06,5396,5395,5398,71.47,71.4,71.53,7551,7549,7553,POINT (-114.916992 39.283294)
NY,2021/04/06,35009,35009,35009,72.85,72.85,72.85,48058,48058,48058,POINT (-75.59655 42.921241)
OH,2021/04/06,20088,20088,20088,70.07,70.07,70.07,28669,28669,28669,POINT (-82.70936 40.415534)
OK,2021/04/06,6230,6206,6253,65.86,64.9,66.82,9459,9416,9502,POINT (-97.508297 35.583449)
PA,2021/04/06,23418,23417,23419,78.59,78.59,78.59,29796,29796,29796,POINT (-77.838886 40.896694)
SC,2021/04/06,7397,7397,7397,75.18,75.18,75.18,9839,9839,9839,POINT (-80.864614 33.878572)
SD,2021/04/06,1330,1329,1331,56.62,56.62,56.62,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/06,12021,12021,12021,68.44,68.44,68.44,17565,17565,17565,POINT (-86.343226 35.842998)
UT,2021/04/06,2976,2975,2977,56.16,56.16,56.16,5299,5299,5299,POINT (-111.678222 39.323779)
VA,2021/04/06,11416,11416,11416,71.22,71.22,71.22,16029,16029,16029,POINT (-78.666382 37.510861)
VT,2021/04/06,749,749,749,63.31,63.31,63.31,1183,1183,1183,POINT (-72.662695 44.075252)
AK,2021/04/07,886,886,886,59.54,59.54,59.54,1488,1488,1488,POINT (-151.631889 63.631126)
AZ,2021/04/07,9902,9900,9904,69.84,69.72,69.95,14179,14170,14188,POINT (-111.664616 34.293239)
CO,2021/04/07,6908,6908,6908,67.95,67.95,67.95,10166,10166,10166,POINT (-105.547832 38.998552)
DE,2021/04/07,1920,1920,1920,73.45,73.45,73.45,2614,2614,2614,POINT (-75.452394 38.994926)
FL,2021/04/07,41733,41733,41733,79.32,79.32,79.32,52613,52613,52613,POINT (-82.420978 28.260731)
HI,2021/04/07,1723,1723,1723,69.39,69.39,69.39,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/07,4902,4893,4910,63.85,63.85,63.85,7677,7677,7677,POINT (-93.500061 42.074659)
IL,2021/04/07,20164,20162,20166,70.42,70.42,70.42,28633,28633,28633,POINT (-89.148632 40.124144)
KY,2021/04/07,7132,7132,7132,57.96,57.96,57.96,12305,12305,12305,POINT (-85.290484 37.526683)
MA,2021/04/07,14066,14034,14098,83.82,83.82,83.82,16781,16781,16781,POINT (-71.481104 42.151077)
ME,2021/04/07,2003,2003,2003,69.89,69.89,69.89,2866,2866,2866,POINT (-69.06137 45.117911)
MN,2021/04/07,7581,7581,7581,77.55,77.55,77.55,9776,9776,9776,POINT (-94.198308 46.349153)
MO,2021/04/07,11365,11365,11365,78.7,78.7,78.7,14440,14440,14440,POINT (-92.477244 38.3675)
MS,2021/04/07,4859,4859,4859,62.06,62.06,62.06,7830,7830,7830,POINT (-89.65344 32.713378)
MT,2021/04/07,1792,1792,1792,63.03,63.03,63.03,2843,2843,2843,POINT (-109.645127 47.033521)
NC,2021/04/07,16342,16337,16347,75.52,75.52,75.52,21640,21640,21640,POINT (-79.130883 35.52603)
ND,2021/04/07,1362,1362,1362,67.53,67.53,67.53,2017,2017,2017,POINT (-100.46931 47.446305)
NE,2021/04/07,2723,2722,2724,67.82,67.82,67.82,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/04/07,2023,2023,2023,72.56,72.56,72.56,2788,2788,2788,POINT (-71.57139 43.680429)
NJ,2021/04/07,14448,14448,14448,71.07,71.07,71.07,20328,20328,20328,POINT (-74.655514 40.110253)
NM,2021/04/07,2639,2612,2666,72.16,69.67,74.66,3657,3619,3695,POINT (-106.108388 34.421369)
NV,2021/04/07,5386,5386,5386,71.39,71.39,71.39,7545,7545,7545,POINT (-114.916992 39.283294)
NY,2021/04/07,35688,35652,35724,74.14,73.86,74.41,48139,48079,48199,POINT (-75.59655 42.921241)
OH,2021/04/07,20715,20709,20721,72.06,72.06,72.06,28747,28747,28747,POINT (-82.70936 40.415534)
OK,2021/04/07,6491,6467,6515,68.78,67.79,69.76,9438,9394,9482,POINT (-97.508297 35.583449)
PA,2021/04/07,24154,24152,24157,81.19,81.19,81.19,29752,29752,29752,POINT (-77.838886 40.896694)
SC,2021/04/07,7529,7225,7833,76.52,66.85,86.2,9839,9468,10210,POINT (-80.864614 33.878572)
SD,2021/04/07,1389,1389,1389,59.13,59.13,59.13,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/07,12208,12051,12364,69.54,69.54,69.54,17554,17554,17554,POINT (-86.343226 35.842998)
UT,2021/04/07,3070,3066,3074,57.91,57.91,57.91,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/04/07,11769,11769,11769,73.23,73.23,73.23,16072,16072,16072,POINT (-78.666382 37.510861)
VT,2021/04/07,795,795,795,67.2,67.2,67.2,1183,1183,1183,POINT (-72.662695 44.075252)
AK,2021/04/08,860,860,860,57.95,57.95,57.95,1484,1484,1484,POINT (-151.631889 63.631126)
AZ,2021/04/08,9898,9898,9899,69.97,69.97,69.97,14147,14147,14147,POINT (-111.664616 34.293239)
CO,2021/04/08,6912,6912,6912,68,68,68,10165,10165,10165,POINT (-105.547832 38.998552)
DE,2021/04/08,1938,1938,1938,74.08,74.08,74.08,2616,2616,2616,POINT (-75.452394 38.994926)
FL,2021/04/08,41926,41925,41927,79.54,79.54,79.54,52712,52712,52712,POINT (-82.420978 28.260731)
HI,2021/04/08,1726,1726,1726,69.51,69.51,69.51,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/08,4915,4912,4918,64.01,64.01,64.01,7679,7679,7679,POINT (-93.500061 42.074659)
IL,2021/04/08,20137,20137,20137,70.28,70.28,70.28,28653,28653,28653,POINT (-89.148632 40.124144)
KY,2021/04/08,7260,7255,7266,59.01,59.01,59.01,12304,12304,12304,POINT (-85.290484 37.526683)
MA,2021/04/08,13813,13813,13813,82.29,82.29,82.29,16786,16786,16786,POINT (-71.481104 42.151077)
ME,2021/04/08,1994,1994,1994,69.43,69.43,69.43,2872,2872,2872,POINT (-69.06137 45.117911)
MN,2021/04/08,7592,7588,7596,78.2,78.2,78.2,9709,9709,9709,POINT (-94.198308 46.349153)
MO,2021/04/08,11444,11444,11444,79.56,79.56,79.56,14384,14384,14384,POINT (-92.477244 38.3675)
MS,2021/04/08,4858,4853,4864,61.94,61.58,62.31,7843,7827,7859,POINT (-89.65344 32.713378)
MT,2021/04/08,1776,1776,1776,62.1,62.1,62.1,2860,2860,2860,POINT (-109.645127 47.033521)
NC,2021/04/08,16327,16325,16329,75.43,75.43,75.43,21646,21646,21646,POINT (-79.130883 35.52603)
ND,2021/04/08,1446,1446,1446,70.85,70.85,70.85,2041,2041,2041,POINT (-100.46931 47.446305)
NE,2021/04/08,2802,2802,2802,69.56,69.56,69.56,4028,4028,4028,POINT (-99.810595 41.527099)
NH,2021/04/08,2045,2045,2045,73.35,73.35,73.35,2788,2788,2788,POINT (-71.57139 43.680429)
NJ,2021/04/08,14546,14546,14546,71.53,71.53,71.53,20336,20336,20336,POINT (-74.655514 40.110253)
NM,2021/04/08,2607,2607,2607,71.13,71.13,71.13,3665,3665,3665,POINT (-106.108388 34.421369)
NV,2021/04/08,5409,5409,5409,71.55,71.55,71.55,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/04/08,35684,35684,35684,74.36,74.36,74.36,47988,47988,47988,POINT (-75.59655 42.921241)
OH,2021/04/08,20745,20745,20745,72.38,72.38,72.38,28661,28661,28661,POINT (-82.70936 40.415534)
OK,2021/04/08,6436,6415,6456,68.24,67.35,69.14,9430,9389,9471,POINT (-97.508297 35.583449)
PA,2021/04/08,24228,24228,24228,81.12,81.12,81.12,29866,29866,29866,POINT (-77.838886 40.896694)
SC,2021/04/08,7582,7582,7582,76.83,76.83,76.83,9869,9869,9869,POINT (-80.864614 33.878572)
SD,2021/04/08,1394,1393,1394,59.32,59.32,59.32,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/08,12262,12142,12382,69.84,69.84,69.84,17557,17557,17557,POINT (-86.343226 35.842998)
UT,2021/04/08,3089,3089,3089,58.28,58.28,58.28,5300,5300,5300,POINT (-111.678222 39.323779)
VA,2021/04/08,11735,11735,11735,73.07,73.07,73.07,16061,16061,16061,POINT (-78.666382 37.510861)
VT,2021/04/08,781,781,781,66.02,66.02,66.02,1183,1183,1183,POINT (-72.662695 44.075252)
AK,2021/04/09,837,827,847,56.48,56.48,56.48,1482,1482,1482,POINT (-151.631889 63.631126)
AZ,2021/04/09,9546,9546,9546,67.61,67.61,67.61,14119,14119,14119,POINT (-111.664616 34.293239)
CO,2021/04/09,6567,6564,6570,64.64,64.64,64.64,10159,10159,10159,POINT (-105.547832 38.998552)
DE,2021/04/09,1916,1916,1916,73.33,73.33,73.33,2613,2613,2613,POINT (-75.452394 38.994926)
FL,2021/04/09,41711,41711,41711,79.22,79.22,79.22,52650,52650,52650,POINT (-82.420978 28.260731)
HI,2021/04/09,1734,1734,1734,69.78,69.78,69.78,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/09,4878,4878,4878,63.49,63.49,63.49,7683,7677,7689,POINT (-93.500061 42.074659)
IL,2021/04/09,20131,20131,20131,70.11,70.11,70.11,28715,28715,28715,POINT (-89.148632 40.124144)
KY,2021/04/09,7278,7278,7278,59.16,59.16,59.16,12302,12302,12302,POINT (-85.290484 37.526683)
MA,2021/04/09,13837,13837,13837,82.47,82.47,82.47,16778,16778,16778,POINT (-71.481104 42.151077)
ME,2021/04/09,2020,2020,2020,70.38,70.38,70.38,2870,2870,2870,POINT (-69.06137 45.117911)
MN,2021/04/09,7731,7729,7733,79.17,79.17,79.17,9765,9765,9765,POINT (-94.198308 46.349153)
MO,2021/04/09,11372,11372,11372,79.43,79.43,79.43,14317,14317,14317,POINT (-92.477244 38.3675)
MS,2021/04/09,4864,4858,4869,62.02,61.66,62.38,7842,7826,7858,POINT (-89.65344 32.713378)
MT,2021/04/09,1789,1789,1789,62.66,62.66,62.66,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/04/09,16079,16079,16079,74.3,74.3,74.3,21641,21641,21641,POINT (-79.130883 35.52603)
ND,2021/04/09,1415,1415,1415,70.33,70.33,70.33,2012,2012,2012,POINT (-100.46931 47.446305)
NE,2021/04/09,2767,2766,2768,68.95,68.95,68.95,4013,4013,4013,POINT (-99.810595 41.527099)
NH,2021/04/09,2010,2010,2010,72.2,72.2,72.2,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/04/09,14405,14405,14405,70.8,70.8,70.8,20345,20345,20345,POINT (-74.655514 40.110253)
NM,2021/04/09,2522,2521,2522,68.8,68.8,68.8,3665,3665,3665,POINT (-106.108388 34.421369)
NV,2021/04/09,5304,5303,5304,70.18,70.18,70.18,7557,7557,7557,POINT (-114.916992 39.283294)
NY,2021/04/09,35417,35417,35417,73.85,73.85,73.85,47961,47961,47961,POINT (-75.59655 42.921241)
OH,2021/04/09,20725,20725,20725,72.05,72.05,72.05,28763,28763,28763,POINT (-82.70936 40.415534)
OK,2021/04/09,6348,6326,6371,67.53,66.5,68.56,9401,9352,9450,POINT (-97.508297 35.583449)
PA,2021/04/09,24282,24282,24282,81.42,81.42,81.42,29823,29797,29849,POINT (-77.838886 40.896694)
SC,2021/04/09,7549,7549,7549,76.56,76.56,76.56,9860,9860,9860,POINT (-80.864614 33.878572)
SD,2021/04/09,1421,1421,1421,60.49,60.49,60.49,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/09,12233,12233,12233,69.67,69.67,69.67,17559,17559,17559,POINT (-86.343226 35.842998)
UT,2021/04/09,3108,3108,3108,58.63,58.63,58.63,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/04/09,11678,11678,11678,72.47,72.47,72.47,16115,16115,16115,POINT (-78.666382 37.510861)
VT,2021/04/09,772,772,772,65.26,65.26,65.26,1183,1183,1183,POINT (-72.662695 44.075252)
AK,2021/04/10,830,829,831,56.12,56.12,56.12,1479,1479,1479,POINT (-151.631889 63.631126)
AZ,2021/04/10,9201,9127,9275,65.91,64.3,67.52,13960,13880,14041,POINT (-111.664616 34.293239)
CO,2021/04/10,6445,6444,6446,63.35,63.35,63.35,10174,10174,10174,POINT (-105.547832 38.998552)
DE,2021/04/10,1823,1823,1823,69.95,69.95,69.95,2606,2606,2606,POINT (-75.452394 38.994926)
FL,2021/04/10,40584,40584,40584,77.25,77.25,77.25,52539,52539,52539,POINT (-82.420978 28.260731)
HI,2021/04/10,1753,1753,1753,70.54,70.54,70.54,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/10,4695,4694,4696,61.2,61.2,61.2,7672,7672,7672,POINT (-93.500061 42.074659)
IL,2021/04/10,19457,19379,19535,67.94,67.08,68.8,28639,28543,28735,POINT (-89.148632 40.124144)
KY,2021/04/10,7143,7105,7181,58.07,58.07,58.07,12301,12301,12301,POINT (-85.290484 37.526683)
MA,2021/04/10,13594,13594,13594,81.46,81.46,81.46,16687,16687,16687,POINT (-71.481104 42.151077)
ME,2021/04/10,1947,1947,1947,68.03,68.03,68.03,2862,2862,2862,POINT (-69.06137 45.117911)
MN,2021/04/10,7447,7444,7450,76.9,76.9,76.9,9684,9684,9684,POINT (-94.198308 46.349153)
MO,2021/04/10,10933,10932,10934,77.19,77.19,77.19,14163,14163,14163,POINT (-92.477244 38.3675)
MS,2021/04/10,4657,4657,4657,59.87,59.87,59.87,7779,7779,7779,POINT (-89.65344 32.713378)
MT,2021/04/10,1674,1674,1674,58.65,58.65,58.65,2854,2842,2866,POINT (-109.645127 47.033521)
NC,2021/04/10,15584,15583,15585,72.38,72.38,72.38,21532,21532,21532,POINT (-79.130883 35.52603)
ND,2021/04/10,1392,1390,1394,68.76,68.29,69.22,2025,2020,2030,POINT (-100.46931 47.446305)
NE,2021/04/10,2578,2578,2579,64.49,64.43,64.56,3998,3997,3999,POINT (-99.810595 41.527099)
NH,2021/04/10,1920,1920,1920,69.04,69.04,69.04,2781,2781,2781,POINT (-71.57139 43.680429)
NJ,2021/04/10,13822,13822,13822,68.07,68.07,68.07,20307,20307,20307,POINT (-74.655514 40.110253)
NM,2021/04/10,2438,2411,2465,66.61,64.11,69.11,3660,3622,3698,POINT (-106.108388 34.421369)
NV,2021/04/10,5189,5189,5189,68.82,68.82,68.82,7540,7540,7540,POINT (-114.916992 39.283294)
NY,2021/04/10,34125,34125,34125,71.12,71.12,71.12,47980,47980,47980,POINT (-75.59655 42.921241)
OH,2021/04/10,19906,19906,19906,69.42,69.42,69.42,28676,28676,28676,POINT (-82.70936 40.415534)
OK,2021/04/10,6063,6045,6081,64.54,63.78,65.31,9394,9359,9429,POINT (-97.508297 35.583449)
PA,2021/04/10,23656,23652,23659,78.97,78.81,79.12,29956,29930,29982,POINT (-77.838886 40.896694)
SC,2021/04/10,7188,7188,7188,73.15,73.15,73.15,9827,9827,9827,POINT (-80.864614 33.878572)
SD,2021/04/10,1315,1315,1315,55.98,55.98,55.98,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/10,11726,11726,11726,66.83,66.83,66.83,17547,17547,17547,POINT (-86.343226 35.842998)
UT,2021/04/10,2880,2877,2884,54.34,54.34,54.34,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/04/10,11127,11127,11127,68.95,68.95,68.95,16138,16138,16138,POINT (-78.666382 37.510861)
VT,2021/04/10,740,740,740,62.55,62.55,62.55,1183,1183,1183,POINT (-72.662695 44.075252)
AK,2021/04/11,797,797,797,53.89,53.89,53.89,1479,1479,1479,POINT (-151.631889 63.631126)
AZ,2021/04/11,9009,8934,9084,64.86,63.22,66.5,13890,13809,13970,POINT (-111.664616 34.293239)
CO,2021/04/11,6062,6062,6062,59.54,59.54,59.54,10181,10181,10181,POINT (-105.547832 38.998552)
DE,2021/04/11,1778,1778,1778,68.36,68.36,68.36,2601,2601,2601,POINT (-75.452394 38.994926)
FL,2021/04/11,39586,39489,39682,75.55,74.99,76.1,52398,52291,52505,POINT (-82.420978 28.260731)
HI,2021/04/11,1762,1762,1762,70.96,70.96,70.96,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/11,4506,4504,4509,58.61,58.48,58.75,7688,7683,7694,POINT (-93.500061 42.074659)
IL,2021/04/11,18881,18881,18881,65.93,65.93,65.93,28640,28640,28640,POINT (-89.148632 40.124144)
KY,2021/04/11,6925,6887,6963,56.26,56.26,56.26,12308,12308,12308,POINT (-85.290484 37.526683)
MA,2021/04/11,13246,13246,13246,79.97,79.97,79.97,16563,16563,16563,POINT (-71.481104 42.151077)
ME,2021/04/11,1886,1886,1886,66.04,66.04,66.04,2856,2856,2856,POINT (-69.06137 45.117911)
MN,2021/04/11,7123,7121,7125,74.92,74.92,74.92,9507,9507,9507,POINT (-94.198308 46.349153)
MO,2021/04/11,10488,10488,10488,75.45,75.45,75.45,13901,13901,13901,POINT (-92.477244 38.3675)
MS,2021/04/11,4498,4498,4498,58.05,58.05,58.05,7748,7748,7748,POINT (-89.65344 32.713378)
MT,2021/04/11,1680,1680,1680,58.91,58.91,58.91,2852,2852,2852,POINT (-109.645127 47.033521)
NC,2021/04/11,15526,15520,15531,72.25,72.25,72.25,21488,21488,21488,POINT (-79.130883 35.52603)
ND,2021/04/11,1357,1348,1366,67.44,65.97,68.91,2012,2000,2024,POINT (-100.46931 47.446305)
NE,2021/04/11,2498,2491,2504,62.84,62.44,63.25,3974,3972,3977,POINT (-99.810595 41.527099)
NH,2021/04/11,1872,1872,1872,67.31,67.31,67.31,2781,2781,2781,POINT (-71.57139 43.680429)
NJ,2021/04/11,13626,13626,13626,66.96,66.96,66.96,20348,20348,20348,POINT (-74.655514 40.110253)
NM,2021/04/11,2466,2439,2493,67.58,65.08,70.08,3649,3611,3687,POINT (-106.108388 34.421369)
NV,2021/04/11,5382,4849,5915,74.51,52.15,96.87,7223,6620,7826,POINT (-114.916992 39.283294)
NY,2021/04/11,33786,33786,33786,70.68,70.68,70.68,47799,47799,47799,POINT (-75.59655 42.921241)
OH,2021/04/11,19373,19373,19373,67.77,67.77,67.77,28588,28588,28588,POINT (-82.70936 40.415534)
OK,2021/04/11,5835,5821,5849,62.51,61.91,63.1,9335,9308,9362,POINT (-97.508297 35.583449)
PA,2021/04/11,22838,22834,22843,77.19,77.13,77.24,29588,29581,29595,POINT (-77.838886 40.896694)
SC,2021/04/11,7076,7076,7076,72.32,72.32,72.32,9784,9784,9784,POINT (-80.864614 33.878572)
SD,2021/04/11,1264,1263,1264,53.79,53.79,53.79,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/11,11741,11741,11741,67.03,67.03,67.03,17517,17517,17517,POINT (-86.343226 35.842998)
UT,2021/04/11,2845,2840,2850,53.67,53.67,53.67,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/04/11,10758,10758,10758,66.68,66.68,66.68,16133,16133,16133,POINT (-78.666382 37.510861)
VT,2021/04/11,701,701,701,59.36,59.36,59.36,1181,1181,1181,POINT (-72.662695 44.075252)
AK,2021/04/12,824,824,824,55.53,55.53,55.53,1484,1484,1484,POINT (-151.631889 63.631126)
AZ,2021/04/12,8987,8978,8996,65.14,64.89,65.4,13795,13778,13812,POINT (-111.664616 34.293239)
CO,2021/04/12,6250,6250,6250,61.48,61.48,61.48,10166,10166,10166,POINT (-105.547832 38.998552)
DE,2021/04/12,1867,1867,1867,72.31,72.31,72.31,2582,2582,2582,POINT (-75.452394 38.994926)
FL,2021/04/12,40018,40014,40022,76.53,76.43,76.62,52293,52264,52322,POINT (-82.420978 28.260731)
HI,2021/04/12,1745,1745,1745,70.22,70.22,70.22,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/12,4588,4588,4588,59.76,59.76,59.76,7677,7677,7677,POINT (-93.500061 42.074659)
IL,2021/04/12,19282,19282,19282,67.34,67.34,67.34,28634,28634,28634,POINT (-89.148632 40.124144)
KY,2021/04/12,6788,6788,6788,55.15,55.15,55.15,12309,12309,12309,POINT (-85.290484 37.526683)
MA,2021/04/12,13242,13242,13242,80.05,80.05,80.05,16543,16543,16543,POINT (-71.481104 42.151077)
ME,2021/04/12,1918,1918,1918,67.09,67.09,67.09,2859,2859,2859,POINT (-69.06137 45.117911)
MN,2021/04/12,7083,7083,7083,74.87,74.87,74.87,9461,9461,9461,POINT (-94.198308 46.349153)
MO,2021/04/12,10512,10512,10512,74.73,74.73,74.73,14066,14066,14066,POINT (-92.477244 38.3675)
MS,2021/04/12,4631,4631,4631,59.29,59.29,59.29,7811,7811,7811,POINT (-89.65344 32.713378)
MT,2021/04/12,1653,1653,1653,57.88,57.88,57.88,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/04/12,15923,15922,15924,73.77,73.77,73.77,21585,21585,21585,POINT (-79.130883 35.52603)
ND,2021/04/12,1359,1348,1370,67.13,65.35,68.9,2025,2011,2039,POINT (-100.46931 47.446305)
NE,2021/04/12,2484,2481,2488,62.27,62.06,62.48,3990,3988,3992,POINT (-99.810595 41.527099)
NH,2021/04/12,1914,1914,1914,68.73,68.73,68.73,2785,2785,2785,POINT (-71.57139 43.680429)
NJ,2021/04/12,14150,14150,14150,69.58,69.58,69.58,20337,20337,20337,POINT (-74.655514 40.110253)
NM,2021/04/12,2528,2528,2528,69.15,69.15,69.15,3656,3656,3656,POINT (-106.108388 34.421369)
NV,2021/04/12,5069,5069,5069,67.09,67.09,67.09,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/12,34786,34785,34788,72.66,72.65,72.68,47872,47871,47874,POINT (-75.59655 42.921241)
OH,2021/04/12,19378,19374,19383,67.45,67.45,67.45,28730,28730,28730,POINT (-82.70936 40.415534)
OK,2021/04/12,6030,6029,6030,64.42,64.42,64.42,9359,9359,9359,POINT (-97.508297 35.583449)
PA,2021/04/12,23179,23174,23184,78.27,78.27,78.27,29615,29615,29615,POINT (-77.838886 40.896694)
SC,2021/04/12,7392,7088,7696,75.46,65.74,85.18,9796,9425,10167,POINT (-80.864614 33.878572)
SD,2021/04/12,1310,1310,1310,55.77,55.77,55.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/04/12,12277,12276,12278,69.99,69.99,69.99,17541,17541,17541,POINT (-86.343226 35.842998)
