state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
UT,2021-03-06,195,195,195,3.68,3.68,3.68,"5,302","5,302","5,302"
VA,2021-03-06,"1,131","1,131","1,131",6.91,6.91,6.91,"16,358","16,358","16,358"
VT,2021-03-06,27,27,27,2.28,2.28,2.28,"1,183","1,183","1,183"
AK,2021-03-07,37,37,37,2.50,2.50,2.50,"1,480","1,480","1,480"
AR,2021-03-07,363,362,364,4.80,4.64,4.97,"7,555","7,542","7,568"
CO,2021-03-07,400,400,400,3.93,3.93,3.93,"10,169","10,169","10,169"
DE,2021-03-07,104,102,107,4.05,2.67,5.43,"2,579","2,526","2,632"
FL,2021-03-07,"3,685","3,685","3,685",7.17,7.17,7.17,"52,339","52,339","52,339"
HI,2021-03-07,31,31,31,1.26,1.26,1.26,"2,467","2,467","2,467"
IA,2021-03-07,171,171,171,2.25,2.25,2.25,"7,698","7,698","7,698"
IL,2021-03-07,"1,184","1,179","1,189",4.11,4.11,4.11,"28,785","28,745","28,825"
KY,2021-03-07,564,562,565,4.58,4.58,4.58,"12,314","12,314","12,314"
MA,2021-03-07,604,590,619,3.64,2.69,4.59,"16,608","16,494","16,722"
ME,2021-03-07,90,90,90,3.15,3.15,3.15,"2,855","2,855","2,855"
MN,2021-03-07,292,292,292,3.17,3.17,3.17,"9,224","9,224","9,224"
MO,2021-03-07,870,868,871,6.12,5.77,6.48,"14,198","14,099","14,296"
MS,2021-03-07,380,380,380,4.95,4.95,4.95,"7,678","7,678","7,678"
MT,2021-03-07,61,59,63,2.14,2.14,2.14,"2,854","2,854","2,854"
ND,2021-03-07,74,68,79,3.67,0.52,6.82,"2,002","1,956","2,049"
NE,2021-03-07,156,156,156,4.01,4.01,4.01,"3,972","3,972","3,972"
NH,2021-03-07,88,88,88,3.16,3.16,3.16,"2,784","2,784","2,784"
NJ,2021-03-07,"1,837","1,837","1,837",8.80,8.80,8.80,"20,875","20,875","20,875"
NM,2021-03-07,161,158,164,4.42,4.42,4.42,"3,640","3,640","3,640"
NV,2021-03-07,404,402,406,5.33,5.33,5.33,"7,574","7,574","7,574"
NY,2021-03-07,"5,653","5,653","5,653",11.80,11.80,11.80,"47,914","47,914","47,914"
OK,2021-03-07,476,475,477,5.04,4.83,5.24,"9,576","9,536","9,616"
PA,2021-03-07,"1,762","1,757","1,766",6.02,5.84,6.20,"29,605","29,526","29,684"
SC,2021-03-07,597,597,597,6.07,6.07,6.07,"9,835","9,835","9,835"
SD,2021-03-07,60,60,60,2.54,2.54,2.54,"2,364","2,364","2,364"
TN,2021-03-07,752,751,753,4.39,4.39,4.39,"17,585","17,585","17,585"
UT,2021-03-07,194,194,195,3.67,3.67,3.67,"5,301","5,301","5,301"
VA,2021-03-07,"1,136","1,136","1,136",6.93,6.93,6.93,"16,384","16,384","16,384"
VT,2021-03-07,26,26,26,2.20,2.20,2.20,"1,183","1,183","1,183"
AK,2021-03-08,35,35,35,2.36,2.36,2.36,"1,483","1,483","1,483"
AR,2021-03-08,348,345,351,4.63,3.99,5.26,"7,523","7,436","7,610"
CO,2021-03-08,407,407,407,4.02,4.02,4.02,"10,135","10,135","10,135"
DE,2021-03-08,100,100,100,3.89,3.89,3.89,"2,571","2,571","2,571"
FL,2021-03-08,"3,718","3,718","3,718",7.25,7.25,7.25,"52,272","52,272","52,272"
HI,2021-03-08,31,31,31,1.25,1.25,1.25,"2,489","2,489","2,489"
IA,2021-03-08,190,190,190,2.50,2.50,2.50,"7,685","7,677","7,693"
IL,2021-03-08,"1,178","1,176","1,181",4.09,4.09,4.09,"28,795","28,755","28,835"
KY,2021-03-08,566,566,566,4.60,4.60,4.60,"12,311","12,311","12,311"
MA,2021-03-08,636,623,650,3.82,3.82,3.82,"16,680","16,680","16,680"
ME,2021-03-08,87,87,87,3.05,3.05,3.05,"2,855","2,855","2,855"
MN,2021-03-08,312,312,313,3.40,3.40,3.40,"9,179","9,179","9,179"
MO,2021-03-08,848,847,849,5.91,5.91,5.91,"14,359","14,359","14,359"
MS,2021-03-08,386,386,386,4.99,4.99,4.99,"7,741","7,741","7,741"
MT,2021-03-08,54,52,55,1.87,1.87,1.87,"2,855","2,855","2,855"
ND,2021-03-08,77,77,77,3.83,3.83,3.83,"2,010","2,010","2,010"
NE,2021-03-08,154,154,154,3.96,3.96,3.96,"3,966","3,966","3,966"
NH,2021-03-08,86,86,86,3.09,3.09,3.09,"2,784","2,784","2,784"
NJ,2021-03-08,"1,932","1,932","1,932",9.25,9.25,9.25,"20,888","20,888","20,888"
NM,2021-03-08,152,152,153,4.19,4.19,4.19,"3,640","3,640","3,640"
NV,2021-03-08,407,405,409,5.38,5.38,5.38,"7,567","7,567","7,567"
NY,2021-03-08,"5,748","5,746","5,749",12.01,12.01,12.01,"47,850","47,850","47,850"
OK,2021-03-08,462,461,463,4.86,4.66,5.06,"9,638","9,597","9,679"
PA,2021-03-08,"1,780","1,777","1,783",6.04,5.96,6.12,"29,806","29,798","29,814"
SC,2021-03-08,576,575,577,5.87,5.87,5.87,"9,817","9,817","9,817"
SD,2021-03-08,56,56,56,2.37,2.37,2.37,"2,364","2,364","2,364"
TN,2021-03-08,763,763,763,4.46,4.46,4.46,"17,583","17,583","17,583"
UT,2021-03-08,187,187,187,3.53,3.53,3.53,"5,301","5,301","5,301"
VA,2021-03-08,"1,171","1,171","1,171",7.18,7.18,7.18,"16,315","16,315","16,315"
VT,2021-03-08,34,34,34,2.87,2.87,2.87,"1,183","1,183","1,183"
AK,2021-03-09,34,34,34,2.29,2.29,2.29,"1,483","1,471","1,495"
AR,2021-03-09,343,343,343,4.45,4.35,4.56,"7,702","7,686","7,718"
CO,2021-03-09,386,385,387,3.80,3.80,3.80,"10,148","10,148","10,148"
DE,2021-03-09,100,100,100,3.87,3.87,3.87,"2,583","2,583","2,583"
FL,2021-03-09,"3,726","3,721","3,730",7.21,7.21,7.21,"52,640","52,640","52,640"
HI,2021-03-09,28,28,28,1.13,1.13,1.13,"2,469","2,469","2,469"
IA,2021-03-09,182,182,182,2.40,2.40,2.40,"7,690","7,690","7,690"
IL,2021-03-09,"1,222","1,219","1,224",4.24,4.24,4.24,"28,818","28,778","28,858"
KY,2021-03-09,537,537,537,4.36,4.36,4.36,"12,313","12,313","12,313"
MA,2021-03-09,607,593,621,3.62,3.62,3.62,"16,749","16,749","16,749"
ME,2021-03-09,90,88,91,3.12,3.12,3.12,"2,869","2,869","2,869"
MN,2021-03-09,315,315,315,3.35,3.35,3.35,"9,406","9,406","9,406"
MO,2021-03-09,882,850,913,6.01,6.01,6.01,"14,671","14,671","14,671"
MS,2021-03-09,386,386,386,4.96,4.96,4.96,"7,782","7,782","7,782"
MT,2021-03-09,52,52,52,1.82,1.82,1.82,"2,855","2,855","2,855"
ND,2021-03-09,82,82,83,4.02,4.02,4.02,"2,052","2,052","2,052"
NE,2021-03-09,136,135,137,3.47,3.47,3.47,"3,999","3,999","3,999"
NH,2021-03-09,93,93,93,3.34,3.34,3.34,"2,787","2,787","2,787"
NJ,2021-03-09,"2,001","2,001","2,001",9.55,9.55,9.55,"20,946","20,946","20,946"
NM,2021-03-09,158,156,159,4.33,4.33,4.33,"3,640","3,640","3,640"
NV,2021-03-09,384,382,386,5.08,5.08,5.08,"7,563","7,563","7,563"
NY,2021-03-09,"5,670","5,668","5,671",11.80,11.80,11.80,"48,057","48,057","48,057"
OK,2021-03-09,444,415,473,4.68,1.82,7.54,"9,611","9,569","9,653"
PA,2021-03-09,"1,953","1,949","1,957",6.55,6.43,6.67,"30,149","30,124","30,174"
SC,2021-03-09,579,579,579,5.87,5.87,5.87,"9,865","9,865","9,865"
SD,2021-03-09,61,61,61,2.58,2.58,2.58,"2,364","2,364","2,364"
TN,2021-03-09,764,764,765,4.46,4.46,4.46,"17,573","17,573","17,573"
UT,2021-03-09,182,182,183,3.44,3.33,3.55,"5,301","5,285","5,317"
VA,2021-03-09,"1,116","1,114","1,117",6.85,6.85,6.85,"16,296","16,296","16,296"
VT,2021-03-09,30,30,30,2.54,2.54,2.54,"1,183","1,183","1,183"
AK,2021-03-10,40,40,40,2.69,2.69,2.69,"1,485","1,485","1,485"
AR,2021-03-10,334,334,334,4.33,4.33,4.33,"7,708","7,695","7,721"
CO,2021-03-10,384,384,384,3.79,3.79,3.79,"10,144","10,144","10,144"
DE,2021-03-10,100,100,100,3.83,3.83,3.83,"2,608","2,608","2,608"
FL,2021-03-10,"3,619","3,615","3,624",7.01,7.01,7.01,"52,626","52,400","52,852"
HI,2021-03-10,37,37,37,1.49,1.49,1.49,"2,478","2,478","2,478"
IA,2021-03-10,176,175,176,2.31,2.31,2.31,"7,682","7,645","7,719"
IL,2021-03-10,"1,172","1,169","1,174",4.06,4.06,4.06,"28,829","28,789","28,869"
KY,2021-03-10,542,542,542,4.40,4.40,4.40,"12,315","12,315","12,315"
MA,2021-03-10,599,585,613,3.56,2.67,4.45,"16,817","16,800","16,834"
ME,2021-03-10,94,94,94,3.28,3.28,3.28,"2,864","2,864","2,864"
MN,2021-03-10,306,306,306,3.24,3.24,3.24,"9,457","9,457","9,457"
MO,2021-03-10,865,865,865,5.83,5.83,5.83,"14,827","14,827","14,827"
MS,2021-03-10,382,382,382,4.88,4.88,4.88,"7,834","7,834","7,834"
MT,2021-03-10,50,49,51,1.75,1.75,1.75,"2,855","2,855","2,855"
ND,2021-03-10,80,80,80,3.90,3.90,3.90,"2,053","2,053","2,053"
NE,2021-03-10,127,127,127,3.17,3.17,3.17,"4,090","4,047","4,133"
NH,2021-03-10,94,94,94,3.38,3.38,3.38,"2,784","2,784","2,784"
NJ,2021-03-10,"1,984","1,982","1,985",9.48,9.48,9.48,"20,929","20,929","20,929"
NM,2021-03-10,148,148,148,4.07,4.07,4.07,"3,638","3,638","3,638"
NV,2021-03-10,367,365,369,4.85,4.85,4.85,"7,574","7,574","7,574"
NY,2021-03-10,"5,522","5,516","5,527",11.49,11.37,11.61,"48,051","47,981","48,121"
OK,2021-03-10,430,428,431,4.50,4.24,4.77,"9,660","9,582","9,738"
PA,2021-03-10,"1,904","1,903","1,904",6.37,6.37,6.37,"30,216","30,105","30,326"
SC,2021-03-10,565,565,565,5.73,5.73,5.73,"9,864","9,864","9,864"
SD,2021-03-10,58,58,58,2.45,2.45,2.45,"2,364","2,364","2,364"
TN,2021-03-10,744,743,744,4.34,4.34,4.34,"17,558","17,496","17,621"
UT,2021-03-10,186,185,187,3.51,3.51,3.51,"5,303","5,303","5,303"
VA,2021-03-10,"1,102","1,102","1,102",6.75,6.75,6.75,"16,328","16,328","16,328"
VT,2021-03-10,31,31,31,2.62,2.62,2.62,"1,183","1,183","1,183"
AK,2021-03-11,40,40,40,2.70,2.70,2.70,"1,482","1,482","1,482"
AR,2021-03-11,307,307,307,4.02,4.02,4.02,"7,644","7,644","7,644"
CO,2021-03-11,369,367,371,3.64,3.64,3.64,"10,141","10,141","10,141"
DE,2021-03-11,94,94,94,3.63,3.63,3.63,"2,592","2,592","2,592"
FL,2021-03-11,"3,558","3,557","3,559",6.89,6.89,6.89,"52,616","52,616","52,616"
HI,2021-03-11,49,49,49,1.98,1.98,1.98,"2,481","2,481","2,481"
IA,2021-03-11,173,173,173,2.28,2.28,2.28,"7,688","7,688","7,688"
IL,2021-03-11,"1,206","1,203","1,208",4.18,4.18,4.18,"28,850","28,810","28,890"
KY,2021-03-11,539,539,539,4.38,4.38,4.38,"12,314","12,314","12,314"
MA,2021-03-11,566,552,580,3.51,3.51,3.51,"16,813","16,813","16,813"
ME,2021-03-11,93,93,93,3.23,3.23,3.23,"2,879","2,879","2,879"
MN,2021-03-11,316,316,316,3.34,3.34,3.34,"9,454","9,454","9,454"
MO,2021-03-11,871,870,872,5.89,5.89,5.89,"14,781","14,781","14,781"
MS,2021-03-11,382,381,383,4.88,4.88,4.88,"7,821","7,821","7,821"
MT,2021-03-11,48,48,48,1.68,1.65,1.71,"2,859","2,856","2,862"
ND,2021-03-11,73,73,73,3.58,3.58,3.58,"2,038","2,038","2,038"
NE,2021-03-11,143,142,144,3.65,3.65,3.65,"3,996","3,996","3,996"
NH,2021-03-11,96,96,96,3.45,3.45,3.45,"2,784","2,784","2,784"
NJ,2021-03-11,"1,945","1,945","1,945",9.27,9.27,9.27,"20,974","20,974","20,974"
NM,2021-03-11,153,151,155,4.20,4.20,4.20,"3,641","3,641","3,641"
NV,2021-03-11,339,337,341,4.49,4.49,4.49,"7,557","7,557","7,557"
NY,2021-03-11,"5,374","5,374","5,374",11.20,11.20,11.20,"48,002","48,002","48,002"
OK,2021-03-11,422,418,426,4.44,4.05,4.83,"9,632","9,588","9,676"
PA,2021-03-11,"1,797","1,795","1,799",6.07,6.07,6.07,"29,967","29,967","29,967"
SC,2021-03-11,560,559,561,5.69,5.69,5.69,"9,839","9,839","9,839"
SD,2021-03-11,53,53,53,2.24,2.24,2.24,"2,364","2,364","2,364"
TN,2021-03-11,767,767,767,4.48,4.48,4.48,"17,591","17,591","17,591"
UT,2021-03-11,196,196,196,3.70,3.70,3.70,"5,300","5,300","5,300"
VA,2021-03-11,"1,104","1,102","1,105",6.77,6.77,6.77,"16,288","16,288","16,288"
VT,2021-03-11,27,27,27,2.28,2.28,2.28,"1,183","1,183","1,183"
AK,2021-03-12,43,43,43,2.93,2.93,2.93,"1,467","1,455","1,479"
AR,2021-03-12,282,279,284,3.68,3.68,3.68,"7,644","7,644","7,644"
CO,2021-03-12,368,368,368,3.62,3.62,3.62,"10,162","10,162","10,162"
DE,2021-03-12,103,103,103,3.95,3.95,3.95,"2,608","2,608","2,608"
FL,2021-03-12,"3,536","3,532","3,540",6.86,6.86,6.86,"52,540","52,540","52,540"
HI,2021-03-12,40,40,40,1.61,1.61,1.61,"2,479","2,479","2,479"
IA,2021-03-12,190,189,192,2.51,2.51,2.51,"7,675","7,675","7,675"
IL,2021-03-12,"1,168","1,165","1,171",4.06,4.06,4.06,"28,801","28,761","28,841"
KY,2021-03-12,530,529,531,4.30,4.30,4.30,"12,318","12,318","12,318"
MA,2021-03-12,566,551,581,3.52,3.52,3.52,"16,765","16,765","16,765"
ME,2021-03-12,95,95,95,3.31,3.31,3.31,"2,874","2,874","2,874"
MN,2021-03-12,346,344,348,3.64,3.64,3.64,"9,517","9,517","9,517"
MO,2021-03-12,852,850,853,5.78,5.78,5.78,"14,727","14,727","14,727"
MS,2021-03-12,380,380,380,4.86,4.86,4.86,"7,824","7,824","7,824"
MT,2021-03-12,48,48,48,1.68,1.68,1.68,"2,859","2,859","2,859"
ND,2021-03-12,83,83,83,4.13,3.99,4.26,"2,010","2,004","2,016"
NE,2021-03-12,131,131,131,3.38,3.38,3.38,"3,959","3,959","3,959"
NH,2021-03-12,90,90,90,3.23,3.23,3.23,"2,784","2,784","2,784"
NJ,2021-03-12,"1,941","1,927","1,955",9.26,9.26,9.26,"20,960","20,960","20,960"
NM,2021-03-12,144,144,144,3.96,3.96,3.96,"3,639","3,639","3,639"
NV,2021-03-12,316,314,318,4.18,4.18,4.18,"7,556","7,556","7,556"
NY,2021-03-12,"5,441","5,441","5,441",11.33,11.33,11.33,"48,022","48,022","48,022"
OK,2021-03-12,412,408,416,4.32,3.91,4.74,"9,664","9,611","9,717"
PA,2021-03-12,"1,839","1,831","1,847",6.19,5.93,6.44,"30,060","29,976","30,144"
SC,2021-03-12,551,551,551,5.60,5.60,5.60,"9,842","9,842","9,842"
SD,2021-03-12,55,55,55,2.33,2.33,2.33,"2,365","2,365","2,365"
TN,2021-03-12,690,689,691,4.03,4.03,4.03,"17,601","17,601","17,601"
UT,2021-03-12,190,189,190,3.57,3.57,3.57,"5,305","5,305","5,305"
VA,2021-03-12,"1,084","1,083","1,085",6.71,6.71,6.71,"16,165","16,165","16,165"
VT,2021-03-12,25,25,25,2.11,2.11,2.11,"1,183","1,183","1,183"
AK,2021-03-13,42,42,42,2.86,2.86,2.86,"1,469","1,455","1,483"
AR,2021-03-13,285,284,286,3.77,3.77,3.77,"7,561","7,561","7,561"
CO,2021-03-13,376,376,376,3.70,3.70,3.70,"10,149","10,149","10,149"
DE,2021-03-13,112,112,112,4.31,4.31,4.31,"2,599","2,599","2,599"
FL,2021-03-13,"3,423","3,419","3,427",6.67,6.67,6.67,"52,284","52,284","52,284"
HI,2021-03-13,41,41,41,1.66,1.66,1.66,"2,470","2,470","2,470"
IA,2021-03-13,177,176,178,2.33,2.21,2.45,"7,693","7,685","7,701"
IL,2021-03-13,"1,148","1,136","1,159",3.98,3.58,4.38,"28,829","28,785","28,873"
KY,2021-03-13,502,501,503,4.08,4.08,4.08,"12,314","12,314","12,314"
MA,2021-03-13,569,553,585,3.55,3.55,3.55,"16,727","16,727","16,727"
ME,2021-03-13,98,97,99,3.43,3.43,3.43,"2,854","2,854","2,854"
MN,2021-03-13,337,337,337,3.59,3.59,3.59,"9,383","9,383","9,383"
MO,2021-03-13,854,854,854,5.91,5.91,5.91,"14,458","14,458","14,458"
MS,2021-03-13,383,383,383,4.97,4.97,4.97,"7,712","7,712","7,712"
MT,2021-03-13,51,51,51,1.78,1.78,1.78,"2,867","2,867","2,867"
ND,2021-03-13,76,75,77,3.84,3.32,4.37,"1,978","1,964","1,992"
NE,2021-03-13,147,147,147,3.78,3.78,3.78,"3,974","3,974","3,974"
NH,2021-03-13,89,89,89,3.20,3.20,3.20,"2,784","2,784","2,784"
NJ,2021-03-13,"1,930","1,926","1,934",9.21,9.21,9.21,"20,959","20,959","20,959"
NM,2021-03-13,147,145,149,4.03,4.03,4.03,"3,646","3,646","3,646"
NV,2021-03-13,311,308,314,4.11,4.11,4.11,"7,560","7,560","7,560"
NY,2021-03-13,"5,257","5,257","5,257",10.90,10.90,10.90,"48,239","48,239","48,239"
OK,2021-03-13,401,400,402,4.25,4.05,4.45,"9,558","9,495","9,621"
PA,2021-03-13,"1,774","1,774","1,775",6.06,6.06,6.06,"29,629","29,629","29,629"
SC,2021-03-13,556,555,558,5.68,5.68,5.68,"9,799","9,799","9,799"
SD,2021-03-13,54,54,54,2.28,2.28,2.28,"2,364","2,364","2,364"
TN,2021-03-13,694,694,694,4.06,4.06,4.06,"17,590","17,590","17,590"
UT,2021-03-13,176,176,176,3.32,3.32,3.32,"5,302","5,302","5,302"
VA,2021-03-13,"1,034","1,034","1,034",6.40,6.40,6.40,"16,149","16,149","16,149"
VT,2021-03-13,30,30,30,2.53,2.53,2.53,"1,184","1,184","1,184"
AK,2021-03-14,39,39,39,2.64,2.64,2.64,"1,478","1,466","1,490"
AR,2021-03-14,268,268,268,3.61,3.61,3.61,"7,427","7,427","7,427"
CO,2021-03-14,390,388,391,3.84,3.84,3.84,"10,133","10,133","10,133"
DE,2021-03-14,104,104,104,4.05,4.05,4.05,"2,571","2,571","2,571"
FL,2021-03-14,"3,379","3,379","3,379",6.60,6.60,6.60,"52,170","52,170","52,170"
HI,2021-03-14,35,35,35,1.42,1.42,1.42,"2,458","2,458","2,458"
IA,2021-03-14,177,177,177,2.33,2.33,2.33,"7,700","7,700","7,700"
IL,2021-03-14,"1,175","1,173","1,177",4.07,4.04,4.10,"28,865","28,820","28,910"
KY,2021-03-14,482,482,482,3.91,3.91,3.91,"12,316","12,316","12,316"
MA,2021-03-14,567,551,583,3.57,3.57,3.57,"16,574","16,574","16,574"
ME,2021-03-14,105,105,105,3.68,3.68,3.68,"2,850","2,850","2,850"
MN,2021-03-14,335,335,335,3.65,3.65,3.65,"9,169","9,169","9,169"
MO,2021-03-14,841,840,842,5.88,5.88,5.88,"14,303","14,303","14,303"
MS,2021-03-14,364,364,364,4.75,4.75,4.75,"7,659","7,659","7,659"
MT,2021-03-14,53,52,54,1.85,1.52,2.18,"2,865","2,862","2,868"
ND,2021-03-14,73,72,74,3.70,3.70,3.70,"1,974","1,974","1,974"
NE,2021-03-14,140,140,140,3.59,3.59,3.59,"3,980","3,980","3,980"
NH,2021-03-14,78,78,78,2.80,2.80,2.80,"2,784","2,784","2,784"
NJ,2021-03-14,"1,941","1,937","1,945",9.28,9.28,9.28,"20,913","20,913","20,913"
NM,2021-03-14,148,148,148,4.06,4.06,4.06,"3,649","3,649","3,649"
NV,2021-03-14,311,308,314,4.11,3.75,4.47,"7,567","7,565","7,569"
NY,2021-03-14,"5,305","5,304","5,306",11.09,11.06,11.12,"47,821","47,804","47,838"
OK,2021-03-14,413,395,430,4.39,2.60,6.18,"9,531","9,463","9,599"
PA,2021-03-14,"1,739","1,735","1,744",5.98,5.79,6.17,"29,442","29,363","29,521"
SC,2021-03-14,555,555,555,5.67,5.67,5.67,"9,789","9,789","9,789"
SD,2021-03-14,55,55,55,2.33,2.33,2.33,"2,364","2,364","2,364"
TN,2021-03-14,699,697,701,4.08,4.08,4.08,"17,597","17,597","17,597"
UT,2021-03-14,176,175,176,3.31,3.31,3.31,"5,302","5,302","5,302"
VA,2021-03-14,"1,005","1,005","1,005",6.21,6.11,6.31,"16,193","16,161","16,225"
VT,2021-03-14,31,31,31,2.62,2.62,2.62,"1,182","1,182","1,182"
AK,2021-03-15,41,41,41,2.76,2.76,2.76,"1,485","1,485","1,485"
AR,2021-03-15,300,293,306,3.96,2.99,4.94,"7,561","7,473","7,649"
CO,2021-03-15,407,407,407,4.02,4.02,4.02,"10,129","10,129","10,129"
DE,2021-03-15,115,115,115,4.47,4.47,4.47,"2,573","2,573","2,573"
FL,2021-03-15,"3,440","3,440","3,440",6.73,6.70,6.76,"52,104","52,077","52,131"
HI,2021-03-15,34,34,34,1.37,1.37,1.37,"2,473","2,473","2,473"
IA,2021-03-15,175,173,177,2.31,2.31,2.31,"7,681","7,681","7,681"
IL,2021-03-15,"1,172","1,168","1,177",4.06,3.91,4.22,"28,844","28,778","28,910"
KY,2021-03-15,474,472,476,3.85,3.85,3.85,"12,316","12,316","12,316"
MA,2021-03-15,566,550,582,3.55,3.55,3.55,"16,614","16,583","16,646"
ME,2021-03-15,103,103,103,3.61,3.61,3.61,"2,850","2,850","2,850"
MN,2021-03-15,334,334,335,3.65,3.65,3.65,"9,162","9,162","9,162"
MO,2021-03-15,828,827,830,5.79,5.79,5.79,"14,315","14,315","14,315"
MS,2021-03-15,389,389,389,5.02,5.02,5.02,"7,749","7,749","7,749"
MT,2021-03-15,60,59,60,2.08,1.80,2.35,"2,867","2,862","2,872"
ND,2021-03-15,75,75,75,3.78,3.66,3.91,"1,982","1,976","1,988"
NE,2021-03-15,146,146,146,3.73,3.73,3.73,"3,997","3,997","3,997"
NH,2021-03-15,79,79,79,2.84,2.84,2.84,"2,786","2,786","2,786"
NJ,2021-03-15,"1,942","1,942","1,942",9.29,9.29,9.29,"20,911","20,911","20,911"
NM,2021-03-15,150,150,150,4.11,4.11,4.11,"3,650","3,650","3,650"
NV,2021-03-15,309,306,312,4.08,4.08,4.08,"7,572","7,572","7,572"
NY,2021-03-15,"5,531","5,529","5,533",11.49,11.43,11.55,"48,119","48,080","48,158"
OK,2021-03-15,410,408,411,4.34,4.26,4.42,"9,561","9,512","9,610"
PA,2021-03-15,"1,749","1,740","1,758",6.02,5.70,6.35,"29,378","29,260","29,496"
SC,2021-03-15,550,550,550,5.61,5.61,5.61,"9,799","9,799","9,799"
SD,2021-03-15,63,63,63,2.66,2.66,2.66,"2,364","2,364","2,364"
TN,2021-03-15,727,726,728,4.25,4.25,4.25,"17,591","17,591","17,591"
UT,2021-03-15,178,177,179,3.36,3.20,3.51,"5,304","5,288","5,320"
VA,2021-03-15,"1,044","1,019","1,069",6.44,5.20,7.67,"16,216","16,178","16,254"
VT,2021-03-15,28,28,28,2.37,2.37,2.37,"1,182","1,182","1,182"
AK,2021-03-16,45,45,45,3.03,3.03,3.03,"1,485","1,485","1,485"
AR,2021-03-16,290,286,294,3.77,3.15,4.40,"7,685","7,647","7,723"
CO,2021-03-16,425,425,425,4.20,4.20,4.20,"10,130","10,130","10,130"
DE,2021-03-16,124,124,124,4.76,4.76,4.76,"2,603","2,603","2,603"
FL,2021-03-16,"3,445","3,441","3,449",6.70,6.62,6.77,"52,425","52,381","52,469"
HI,2021-03-16,38,37,38,1.51,1.51,1.51,"2,488","2,488","2,488"
IA,2021-03-16,171,171,171,2.26,2.26,2.26,"7,669","7,663","7,675"
IL,2021-03-16,"1,188","1,185","1,191",4.12,4.02,4.21,"28,865","28,793","28,937"
KY,2021-03-16,464,449,479,3.77,2.49,5.04,"12,317","12,211","12,423"
MA,2021-03-16,573,556,590,3.57,3.57,3.57,"16,724","16,724","16,724"
ME,2021-03-16,99,99,99,3.45,3.45,3.45,"2,867","2,867","2,867"
MN,2021-03-16,359,359,359,3.81,3.81,3.81,"9,433","9,433","9,433"
MO,2021-03-16,892,890,893,6.12,6.12,6.12,"14,576","14,576","14,576"
MS,2021-03-16,392,391,393,5.03,4.90,5.17,"7,786","7,766","7,806"
MT,2021-03-16,62,62,62,2.17,2.17,2.17,"2,859","2,859","2,859"
ND,2021-03-16,84,84,84,4.16,4.04,4.28,"2,021","2,015","2,027"
NE,2021-03-16,148,148,148,3.79,3.79,3.79,"3,988","3,988","3,988"
NH,2021-03-16,96,91,101,3.45,0.48,6.41,"2,785","2,610","2,960"
NJ,2021-03-16,"1,968","1,953","1,982",9.37,9.37,9.37,"20,993","20,993","20,993"
NM,2021-03-16,148,146,150,4.06,3.52,4.60,"3,648","3,639","3,657"
NV,2021-03-16,326,322,330,4.31,4.31,4.31,"7,557","7,557","7,557"
NY,2021-03-16,"5,534","5,501","5,567",11.54,11.01,12.07,"47,947","47,703","48,191"
OK,2021-03-16,400,398,403,4.24,4.05,4.43,"9,573","9,523","9,623"
PA,2021-03-16,"1,856","1,854","1,858",6.25,6.17,6.32,"30,041","30,012","30,070"
SC,2021-03-16,552,552,552,5.61,5.61,5.61,"9,841","9,841","9,841"
SD,2021-03-16,62,62,62,2.61,2.61,2.61,"2,371","2,371","2,371"
TN,2021-03-16,717,699,735,4.19,4.19,4.19,"17,606","17,606","17,606"
UT,2021-03-16,192,192,192,3.62,3.62,3.62,"5,302","5,302","5,302"
VA,2021-03-16,"1,062","1,062","1,062",6.56,6.43,6.69,"16,186","16,145","16,227"
VT,2021-03-16,24,24,24,2.03,2.03,2.03,"1,182","1,182","1,182"
AK,2021-03-17,38,38,38,2.64,2.64,2.64,"1,440","1,440","1,440"
AR,2021-03-17,291,286,296,3.80,3.11,4.50,"7,650","7,606","7,694"
CO,2021-03-17,430,403,457,4.24,1.21,7.26,"10,153","9,759","10,547"
DE,2021-03-17,121,121,121,4.66,4.66,4.66,"2,599","2,599","2,599"
FL,2021-03-17,"3,446","3,441","3,452",6.68,6.59,6.78,"52,547","52,497","52,597"
HI,2021-03-17,41,41,41,1.65,1.54,1.77,"2,479","2,468","2,490"
IA,2021-03-17,188,187,190,2.49,2.49,2.49,"7,677","7,677","7,677"
IL,2021-03-17,"1,172","1,167","1,177",4.07,3.88,4.25,"28,828","28,751","28,905"
KY,2021-03-17,461,460,462,3.74,3.74,3.74,"12,319","12,319","12,319"
MA,2021-03-17,539,519,559,3.35,2.51,4.18,"16,790","16,655","16,925"
ME,2021-03-17,96,96,96,3.35,3.35,3.35,"2,865","2,865","2,865"
MN,2021-03-17,378,378,378,3.95,3.95,3.95,"9,561","9,561","9,561"
MO,2021-03-17,898,891,905,6.12,5.74,6.49,"14,684","14,670","14,698"
MS,2021-03-17,361,361,361,4.65,4.52,4.79,"7,756","7,734","7,778"
MT,2021-03-17,62,60,64,2.17,2.17,2.17,"2,859","2,859","2,859"
ND,2021-03-17,75,75,75,3.72,3.72,3.72,"2,016","2,016","2,016"
