state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
CT,2021/03/25,620,620,620,58.88,58.88,58.88,1053,1053,1053,POINT (-72.738288 41.575155)
DC,2021/03/25,278,278,278,87.15,87.15,87.15,319,319,319,POINT (-77.016275 38.904785)
DE,2021/03/25,156,156,156,83.87,83.87,83.87,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/25,5076,5076,5076,78.93,78.93,78.93,6431,6409,6453,POINT (-82.420978 28.260731)
GA,2021/03/25,2226,2226,2226,80.48,80.46,80.5,2766,2766,2766,POINT (-83.426574 32.638481)
HI,2021/03/25,148,148,149,65.13,65.13,65.13,228,228,228,POINT (-157.854309 21.361013)
IA,2021/03/25,455,455,455,68.01,68.01,68.01,669,669,669,POINT (-93.500061 42.074659)
ID,2021/03/25,197,197,197,65.45,65.45,65.45,301,301,301,POINT (-114.659366 44.389073)
IL,2021/03/25,2089,2089,2089,60.74,60.74,60.74,3439,3439,3439,POINT (-89.148632 40.124144)
IN,2021/03/25,1435,1434,1436,65.71,65.71,65.71,2184,2184,2184,POINT (-86.2818 39.919991)
KS,2021/03/25,564,564,564,71.48,70.21,72.76,789,783,795,POINT (-98.38018 38.484729)
KY,2021/03/25,1032,1026,1038,58.64,58.64,58.64,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/03/25,1152,1150,1155,65.67,65.67,65.67,1755,1755,1755,POINT (-91.840238 30.921314)
MA,2021/03/25,1032,1025,1039,73.93,73.93,73.93,1396,1396,1396,POINT (-71.481104 42.151077)
MD,2021/03/25,1000,1000,1000,74.18,74.18,74.18,1348,1348,1348,POINT (-76.687282 38.946466)
ME,2021/03/25,248,247,250,74.18,74.18,74.18,335,335,335,POINT (-69.06137 45.117911)
MI,2021/03/25,2003,2001,2005,77.82,77.82,77.82,2574,2574,2574,POINT (-85.730977 44.874798)
MN,2021/03/25,613,613,613,69.9,69.9,69.9,877,877,877,POINT (-94.198308 46.349153)
MS,2021/03/25,620,620,620,74.7,74.7,74.7,830,830,830,POINT (-89.65344 32.713378)
MT,2021/03/25,140,138,141,63.41,63.41,63.41,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/25,103,102,104,53.93,53.93,53.93,191,191,191,POINT (-100.46931 47.446305)
NJ,2021/03/25,1399,1399,1399,48.29,48.29,48.29,2897,2897,2897,POINT (-74.655514 40.110253)
NV,2021/03/25,609,609,609,69.84,69.84,69.84,872,872,872,POINT (-114.916992 39.283294)
AK,2021/03/26,96,96,96,74.42,74.42,74.42,129,129,129,POINT (-151.631889 63.631126)
AL,2021/03/26,1279,1279,1279,80.29,80.29,80.29,1593,1593,1593,POINT (-86.844516 32.756889)
AR,2021/03/26,634,634,634,64.24,64.24,64.24,987,987,987,POINT (-92.439162 34.899825)
AZ,2021/03/26,1084,1084,1084,50.73,50.73,50.73,2137,2137,2137,POINT (-111.664616 34.293239)
CA,2021/03/26,4971,4971,4971,71.91,71.86,71.96,6913,6911,6915,POINT (-119.662127 37.211164)
CO,2021/03/26,841,841,841,66.91,66.91,66.91,1257,1257,1257,POINT (-105.547832 38.998552)
CT,2021/03/26,621,621,621,58.92,58.92,58.92,1054,1054,1054,POINT (-72.738288 41.575155)
DC,2021/03/26,258,258,258,77.71,77.71,77.71,332,332,332,POINT (-77.016275 38.904785)
DE,2021/03/26,152,152,152,81.72,81.72,81.72,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/26,5089,5089,5089,79.05,79.05,79.05,6438,6438,6438,POINT (-82.420978 28.260731)
GA,2021/03/26,2221,2220,2222,80.44,80.36,80.53,2761,2761,2761,POINT (-83.426574 32.638481)
HI,2021/03/26,138,138,138,61.06,61.06,61.06,226,226,226,POINT (-157.854309 21.361013)
IA,2021/03/26,439,439,439,65.52,65.52,65.52,670,670,670,POINT (-93.500061 42.074659)
ID,2021/03/26,183,183,183,60.8,60.8,60.8,301,301,301,POINT (-114.659366 44.389073)
IL,2021/03/26,2111,2111,2111,61.3,61.3,61.3,3444,3444,3444,POINT (-89.148632 40.124144)
IN,2021/03/26,1470,1466,1473,67.41,66.9,67.92,2180,2176,2184,POINT (-86.2818 39.919991)
KS,2021/03/26,557,556,558,70.42,70.42,70.42,791,791,791,POINT (-98.38018 38.484729)
KY,2021/03/26,1039,1039,1039,59.03,59.03,59.03,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/03/26,1184,1184,1184,67.27,67.27,67.27,1760,1760,1760,POINT (-91.840238 30.921314)
MA,2021/03/26,1045,1045,1045,75.13,75.13,75.13,1391,1391,1391,POINT (-71.481104 42.151077)
MD,2021/03/26,1005,1005,1005,76.08,76.08,76.08,1321,1321,1321,POINT (-76.687282 38.946466)
ME,2021/03/26,245,245,245,73.8,73.8,73.8,332,332,332,POINT (-69.06137 45.117911)
MI,2021/03/26,1965,1965,1965,77.18,77.18,77.18,2546,2546,2546,POINT (-85.730977 44.874798)
MN,2021/03/26,640,640,640,71.91,71.91,71.91,890,890,890,POINT (-94.198308 46.349153)
MS,2021/03/26,611,608,614,73.53,71.73,75.32,831,823,839,POINT (-89.65344 32.713378)
MT,2021/03/26,145,145,145,65.91,65.91,65.91,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/26,96,96,96,48,48,48,200,200,200,POINT (-100.46931 47.446305)
NJ,2021/03/26,1381,1381,1381,47.38,47.38,47.38,2915,2915,2915,POINT (-74.655514 40.110253)
NV,2021/03/26,594,593,595,68.91,68.91,68.91,862,862,862,POINT (-114.916992 39.283294)
AK,2021/03/27,86,86,86,68.8,68.8,68.8,125,125,125,POINT (-151.631889 63.631126)
AL,2021/03/27,1227,1227,1227,77.27,77.27,77.27,1588,1588,1588,POINT (-86.844516 32.756889)
AR,2021/03/27,607,600,614,61.38,61.38,61.38,989,989,989,POINT (-92.439162 34.899825)
AZ,2021/03/27,1051,1050,1052,49.51,49.51,49.51,2123,2123,2123,POINT (-111.664616 34.293239)
CA,2021/03/27,4930,4927,4934,70.95,70.76,71.13,6950,6944,6955,POINT (-119.662127 37.211164)
CO,2021/03/27,816,816,816,65.18,65.18,65.18,1252,1252,1252,POINT (-105.547832 38.998552)
CT,2021/03/27,609,609,609,57.62,57.62,57.62,1057,1057,1057,POINT (-72.738288 41.575155)
DC,2021/03/27,259,259,259,80.43,80.43,80.43,322,322,322,POINT (-77.016275 38.904785)
DE,2021/03/27,161,161,161,86.56,86.56,86.56,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/27,4938,4938,4938,76.88,76.88,76.88,6423,6423,6423,POINT (-82.420978 28.260731)
GA,2021/03/27,2166,2165,2168,78.64,78.64,78.64,2755,2755,2755,POINT (-83.426574 32.638481)
HI,2021/03/27,139,139,139,61.5,61.5,61.5,226,226,226,POINT (-157.854309 21.361013)
IA,2021/03/27,434,433,436,65.04,65.04,65.04,668,668,668,POINT (-93.500061 42.074659)
ID,2021/03/27,188,188,188,65.05,65.05,65.05,289,289,289,POINT (-114.659366 44.389073)
IL,2021/03/27,2079,2079,2079,60.58,60.58,60.58,3432,3432,3432,POINT (-89.148632 40.124144)
IN,2021/03/27,1403,1403,1403,64.59,64.59,64.59,2172,2172,2172,POINT (-86.2818 39.919991)
KS,2021/03/27,528,528,528,66.75,66.75,66.75,791,791,791,POINT (-98.38018 38.484729)
KY,2021/03/27,988,988,988,56.14,56.14,56.14,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/03/27,1131,1129,1133,64.67,64.67,64.67,1749,1749,1749,POINT (-91.840238 30.921314)
MA,2021/03/27,1031,1031,1031,73.91,73.91,73.91,1395,1395,1395,POINT (-71.481104 42.151077)
MD,2021/03/27,987,987,987,74.6,74.6,74.6,1323,1323,1323,POINT (-76.687282 38.946466)
ME,2021/03/27,224,223,226,69.94,69.94,69.94,321,321,321,POINT (-69.06137 45.117911)
MI,2021/03/27,1951,1942,1960,77.24,76.02,78.45,2526,2513,2539,POINT (-85.730977 44.874798)
MN,2021/03/27,628,627,630,70.3,70.3,70.3,894,894,894,POINT (-94.198308 46.349153)
MS,2021/03/27,600,600,600,72.99,72.99,72.99,822,822,822,POINT (-89.65344 32.713378)
MT,2021/03/27,131,131,131,56.71,56.71,56.71,231,231,231,POINT (-109.645127 47.033521)
ND,2021/03/27,93,93,93,50.27,50.27,50.27,185,185,185,POINT (-100.46931 47.446305)
NJ,2021/03/27,1361,1361,1361,46.36,46.36,46.36,2936,2936,2936,POINT (-74.655514 40.110253)
NV,2021/03/27,611,611,611,70.8,70.8,70.8,863,863,863,POINT (-114.916992 39.283294)
AK,2021/03/28,82,82,82,65.6,65.6,65.6,125,125,125,POINT (-151.631889 63.631126)
AL,2021/03/28,1250,1250,1250,78.37,78.37,78.37,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/03/28,606,606,606,61.27,61.27,61.27,989,989,989,POINT (-92.439162 34.899825)
AZ,2021/03/28,1014,1014,1014,47.76,47.76,47.76,2123,2123,2123,POINT (-111.664616 34.293239)
CA,2021/03/28,4774,4773,4776,69.26,69.19,69.34,6893,6891,6895,POINT (-119.662127 37.211164)
CO,2021/03/28,770,770,770,61.85,61.85,61.85,1245,1245,1245,POINT (-105.547832 38.998552)
CT,2021/03/28,598,598,598,56.74,56.74,56.74,1054,1054,1054,POINT (-72.738288 41.575155)
DC,2021/03/28,244,244,244,78.21,78.21,78.21,312,312,312,POINT (-77.016275 38.904785)
DE,2021/03/28,156,156,156,83.87,83.87,83.87,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/28,4673,4671,4675,73.04,73.04,73.04,6398,6398,6398,POINT (-82.420978 28.260731)
GA,2021/03/28,2129,2129,2129,76.45,76.45,76.45,2785,2785,2785,POINT (-83.426574 32.638481)
HI,2021/03/28,142,142,142,62.83,62.83,62.83,226,226,226,POINT (-157.854309 21.361013)
IA,2021/03/28,400,400,400,59.97,59.97,59.97,667,667,667,POINT (-93.500061 42.074659)
ID,2021/03/28,190,190,190,63.12,63.12,63.12,301,301,301,POINT (-114.659366 44.389073)
IL,2021/03/28,1996,1993,1998,58.01,58.01,58.01,3440,3440,3440,POINT (-89.148632 40.124144)
IN,2021/03/28,1379,1379,1379,63.7,63.7,63.7,2165,2165,2165,POINT (-86.2818 39.919991)
KS,2021/03/28,486,486,486,61.06,61.06,61.06,796,796,796,POINT (-98.38018 38.484729)
KY,2021/03/28,964,964,964,54.77,54.77,54.77,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/03/28,1100,1100,1100,63.36,63.36,63.36,1736,1736,1736,POINT (-91.840238 30.921314)
MA,2021/03/28,984,982,985,70.81,70.81,70.81,1389,1389,1389,POINT (-71.481104 42.151077)
MD,2021/03/28,961,961,961,72.86,72.86,72.86,1319,1319,1319,POINT (-76.687282 38.946466)
ME,2021/03/28,212,211,213,67.95,67.95,67.95,312,312,312,POINT (-69.06137 45.117911)
MI,2021/03/28,1912,1903,1921,75.28,74.07,76.48,2540,2527,2553,POINT (-85.730977 44.874798)
MN,2021/03/28,594,593,595,67.96,67.96,67.96,874,874,874,POINT (-94.198308 46.349153)
MS,2021/03/28,595,595,595,72.21,72.21,72.21,824,824,824,POINT (-89.65344 32.713378)
MT,2021/03/28,130,130,130,56.03,56.03,56.03,232,232,232,POINT (-109.645127 47.033521)
ND,2021/03/28,95,95,95,50,50,50,190,190,190,POINT (-100.46931 47.446305)
NJ,2021/03/28,1341,1341,1341,45.74,45.74,45.74,2932,2932,2932,POINT (-74.655514 40.110253)
NV,2021/03/28,611,611,611,68.19,68.19,68.19,896,896,896,POINT (-114.916992 39.283294)
AK,2021/03/29,82,82,82,64.57,64.57,64.57,127,127,127,POINT (-151.631889 63.631126)
AL,2021/03/29,1254,1254,1254,78.92,78.92,78.92,1589,1589,1589,POINT (-86.844516 32.756889)
AR,2021/03/29,596,596,596,59.78,59.78,59.78,997,997,997,POINT (-92.439162 34.899825)
AZ,2021/03/29,992,992,992,47.92,47.92,47.92,2070,2070,2070,POINT (-111.664616 34.293239)
CA,2021/03/29,4777,4771,4783,69.34,69.09,69.59,6889,6883,6895,POINT (-119.662127 37.211164)
CO,2021/03/29,786,786,786,62.78,62.78,62.78,1252,1252,1252,POINT (-105.547832 38.998552)
CT,2021/03/29,584,584,584,55.41,55.41,55.41,1054,1054,1054,POINT (-72.738288 41.575155)
DC,2021/03/29,241,241,241,77.74,77.74,77.74,310,310,310,POINT (-77.016275 38.904785)
DE,2021/03/29,153,153,153,82.26,82.26,82.26,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/29,4778,4770,4785,74.16,74.16,74.16,6442,6442,6442,POINT (-82.420978 28.260731)
GA,2021/03/29,2114,2112,2116,76.71,76.5,76.91,2756,2754,2758,POINT (-83.426574 32.638481)
HI,2021/03/29,137,137,137,59.05,59.05,59.05,232,232,232,POINT (-157.854309 21.361013)
IA,2021/03/29,392,387,396,58.78,58.78,58.78,666,666,666,POINT (-93.500061 42.074659)
ID,2021/03/29,198,198,198,65.78,65.78,65.78,301,301,301,POINT (-114.659366 44.389073)
IL,2021/03/29,1986,1985,1987,58.27,58.27,58.27,3408,3408,3408,POINT (-89.148632 40.124144)
IN,2021/03/29,1394,1391,1396,64.13,64.13,64.13,2173,2173,2173,POINT (-86.2818 39.919991)
KS,2021/03/29,496,494,498,62.63,62.63,62.63,792,792,792,POINT (-98.38018 38.484729)
KY,2021/03/29,961,961,961,54.63,54.63,54.63,1759,1759,1759,POINT (-85.290484 37.526683)
LA,2021/03/29,1058,1058,1058,60.98,60.98,60.98,1735,1735,1735,POINT (-91.840238 30.921314)
MA,2021/03/29,976,975,977,70.62,70.62,70.62,1382,1382,1382,POINT (-71.481104 42.151077)
MD,2021/03/29,964,964,964,73.76,73.76,73.76,1307,1307,1307,POINT (-76.687282 38.946466)
ME,2021/03/29,217,216,218,68.45,68.45,68.45,317,317,317,POINT (-69.06137 45.117911)
MI,2021/03/29,1952,1951,1953,78.71,77.13,80.29,2480,2458,2502,POINT (-85.730977 44.874798)
MN,2021/03/29,599,599,599,68.46,68.46,68.46,875,875,875,POINT (-94.198308 46.349153)
MS,2021/03/29,594,593,595,73.33,73.33,73.33,810,810,810,POINT (-89.65344 32.713378)
MT,2021/03/29,126,126,126,57.27,57.27,57.27,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/29,101,101,101,54.01,54.01,54.01,187,187,187,POINT (-100.46931 47.446305)
NJ,2021/03/29,1367,1367,1367,46.54,46.54,46.54,2937,2937,2937,POINT (-74.655514 40.110253)
NV,2021/03/29,614,614,614,70.41,70.41,70.41,872,872,872,POINT (-114.916992 39.283294)
AK,2021/03/30,91,91,91,70.54,70.54,70.54,129,129,129,POINT (-151.631889 63.631126)
AL,2021/03/30,1281,1281,1281,80.52,80.52,80.52,1591,1591,1591,POINT (-86.844516 32.756889)
AR,2021/03/30,666,666,666,66.27,66.27,66.27,1005,1005,1005,POINT (-92.439162 34.899825)
AZ,2021/03/30,1050,1045,1054,50.14,50.14,50.14,2093,2093,2093,POINT (-111.664616 34.293239)
CA,2021/03/30,4928,4926,4930,70.72,70.59,70.86,6968,6963,6973,POINT (-119.662127 37.211164)
CO,2021/03/30,823,822,824,66.1,66.1,66.1,1245,1245,1245,POINT (-105.547832 38.998552)
CT,2021/03/30,622,622,622,59.07,59.07,59.07,1053,1053,1053,POINT (-72.738288 41.575155)
DC,2021/03/30,254,254,254,78.64,78.64,78.64,323,323,323,POINT (-77.016275 38.904785)
DE,2021/03/30,149,149,149,80.11,80.11,80.11,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/30,4972,4970,4974,77.07,77.07,77.07,6451,6451,6451,POINT (-82.420978 28.260731)
GA,2021/03/30,2144,2144,2144,77.62,77.62,77.62,2762,2762,2762,POINT (-83.426574 32.638481)
HI,2021/03/30,151,151,151,66.52,66.52,66.52,227,227,227,POINT (-157.854309 21.361013)
IA,2021/03/30,421,421,421,63.12,63.12,63.12,667,667,667,POINT (-93.500061 42.074659)
ID,2021/03/30,196,196,197,65.28,65.28,65.28,301,301,301,POINT (-114.659366 44.389073)
IL,2021/03/30,2094,2094,2094,61.25,61.25,61.25,3419,3419,3419,POINT (-89.148632 40.124144)
IN,2021/03/30,1450,1448,1453,66.6,66.6,66.6,2178,2178,2178,POINT (-86.2818 39.919991)
KS,2021/03/30,546,543,549,68.85,68.85,68.85,793,793,793,POINT (-98.38018 38.484729)
KY,2021/03/30,1014,1014,1014,57.65,57.65,57.65,1759,1759,1759,POINT (-85.290484 37.526683)
LA,2021/03/30,1121,1121,1121,64.2,64.2,64.2,1746,1746,1746,POINT (-91.840238 30.921314)
MA,2021/03/30,1055,1055,1055,75.57,75.57,75.57,1396,1396,1396,POINT (-71.481104 42.151077)
MD,2021/03/30,988,988,988,75.83,75.83,75.83,1303,1303,1303,POINT (-76.687282 38.946466)
ME,2021/03/30,228,227,229,71.7,71.7,71.7,318,318,318,POINT (-69.06137 45.117911)
MI,2021/03/30,1988,1987,1989,77.84,77.84,77.84,2554,2554,2554,POINT (-85.730977 44.874798)
MN,2021/03/30,653,650,656,73.12,73.12,73.12,893,893,893,POINT (-94.198308 46.349153)
MS,2021/03/30,598,598,598,73.02,73.02,73.02,819,819,819,POINT (-89.65344 32.713378)
MT,2021/03/30,135,135,135,61.36,61.36,61.36,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/30,101,101,101,52.88,52.88,52.88,191,191,191,POINT (-100.46931 47.446305)
NJ,2021/03/30,1401,1401,1401,47.59,47.59,47.59,2944,2937,2951,POINT (-74.655514 40.110253)
NV,2021/03/30,603,603,603,69.95,69.95,69.95,862,862,862,POINT (-114.916992 39.283294)
AK,2021/03/31,96,96,96,68.57,68.57,68.57,140,140,140,POINT (-151.631889 63.631126)
AL,2021/03/31,1293,1290,1296,81.27,81.27,81.27,1591,1591,1591,POINT (-86.844516 32.756889)
AR,2021/03/31,671,670,672,66.77,66.57,66.96,1005,1004,1006,POINT (-92.439162 34.899825)
AZ,2021/03/31,1091,1084,1098,52,52,52,2098,2098,2098,POINT (-111.664616 34.293239)
CA,2021/03/31,4990,4990,4990,71.76,71.76,71.76,6954,6948,6960,POINT (-119.662127 37.211164)
CO,2021/03/31,827,827,827,66.21,66.21,66.21,1249,1249,1249,POINT (-105.547832 38.998552)
CT,2021/03/31,607,607,607,57.75,57.75,57.75,1051,1051,1051,POINT (-72.738288 41.575155)
DC,2021/03/31,255,255,255,81.21,81.21,81.21,314,314,314,POINT (-77.016275 38.904785)
DE,2021/03/31,152,152,152,81.72,81.72,81.72,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/31,5045,5029,5061,78.35,78.35,78.35,6439,6439,6439,POINT (-82.420978 28.260731)
GA,2021/03/31,2173,2172,2174,78.42,78.22,78.62,2771,2768,2774,POINT (-83.426574 32.638481)
HI,2021/03/31,156,156,156,67.53,67.53,67.53,231,231,231,POINT (-157.854309 21.361013)
IA,2021/03/31,437,437,437,65.52,65.52,65.52,667,667,667,POINT (-93.500061 42.074659)
ID,2021/03/31,215,215,215,71.19,71.19,71.19,302,302,302,POINT (-114.659366 44.389073)
IL,2021/03/31,2106,2106,2106,61.61,61.61,61.61,3418,3418,3418,POINT (-89.148632 40.124144)
IN,2021/03/31,1496,1492,1501,68.49,68.49,68.49,2185,2185,2185,POINT (-86.2818 39.919991)
KS,2021/03/31,568,566,571,71.96,71.32,72.6,790,789,791,POINT (-98.38018 38.484729)
KY,2021/03/31,1043,1043,1043,59.3,59.3,59.3,1759,1759,1759,POINT (-85.290484 37.526683)
LA,2021/03/31,1142,1142,1142,64.89,64.89,64.89,1760,1760,1760,POINT (-91.840238 30.921314)
MA,2021/03/31,1067,1067,1067,76.6,76.6,76.6,1393,1393,1393,POINT (-71.481104 42.151077)
MD,2021/03/31,990,990,990,74.44,74.44,74.44,1330,1330,1330,POINT (-76.687282 38.946466)
ME,2021/03/31,242,240,244,76.58,76.58,76.58,316,316,316,POINT (-69.06137 45.117911)
MI,2021/03/31,2004,1990,2017,78.09,76.58,79.61,2566,2551,2580,POINT (-85.730977 44.874798)
MN,2021/03/31,685,685,685,75.52,75.52,75.52,907,907,907,POINT (-94.198308 46.349153)
MS,2021/03/31,589,589,589,71.65,71.65,71.65,822,822,822,POINT (-89.65344 32.713378)
MT,2021/03/31,128,128,128,58.18,58.18,58.18,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/31,109,109,109,55.61,55.61,55.61,196,196,196,POINT (-100.46931 47.446305)
NJ,2021/03/31,1434,1434,1434,48.84,48.84,48.84,2936,2936,2936,POINT (-74.655514 40.110253)
NV,2021/03/31,610,610,611,70.91,70.91,70.91,861,861,861,POINT (-114.916992 39.283294)
AK,2021/04/01,101,101,101,72.66,72.66,72.66,139,139,139,POINT (-151.631889 63.631126)
AL,2021/04/01,1270,1269,1272,80.06,80.06,80.06,1587,1587,1587,POINT (-86.844516 32.756889)
AR,2021/04/01,661,661,661,66.23,66.23,66.23,998,998,998,POINT (-92.439162 34.899825)
AZ,2021/04/01,1084,1084,1084,51.16,51.16,51.16,2119,2119,2119,POINT (-111.664616 34.293239)
CA,2021/04/01,4995,4988,5002,71.87,71.48,72.26,6950,6938,6962,POINT (-119.662127 37.211164)
CO,2021/04/01,787,787,787,63.67,63.67,63.67,1236,1236,1236,POINT (-105.547832 38.998552)
CT,2021/04/01,605,605,605,57.78,57.78,57.78,1047,1047,1047,POINT (-72.738288 41.575155)
DC,2021/04/01,261,261,261,80.56,80.56,80.56,324,324,324,POINT (-77.016275 38.904785)
DE,2021/04/01,152,152,152,81.72,81.72,81.72,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/01,4984,4982,4986,77.75,77.75,77.75,6410,6410,6410,POINT (-82.420978 28.260731)
GA,2021/04/01,2214,2212,2216,79.44,79.44,79.44,2787,2787,2787,POINT (-83.426574 32.638481)
HI,2021/04/01,156,156,156,69.03,69.03,69.03,226,226,226,POINT (-157.854309 21.361013)
IA,2021/04/01,422,422,422,63.46,63.46,63.46,665,665,665,POINT (-93.500061 42.074659)
ID,2021/04/01,214,214,214,72.05,72.05,72.05,297,297,297,POINT (-114.659366 44.389073)
IL,2021/04/01,2058,2058,2058,60.16,60.13,60.18,3421,3421,3421,POINT (-89.148632 40.124144)
IN,2021/04/01,1434,1434,1435,65.92,65.92,65.92,2176,2176,2176,POINT (-86.2818 39.919991)
KS,2021/04/01,574,574,574,72.2,72.2,72.2,795,795,795,POINT (-98.38018 38.484729)
KY,2021/04/01,1046,1046,1046,59.47,59.47,59.47,1759,1759,1759,POINT (-85.290484 37.526683)
LA,2021/04/01,1120,1120,1120,63.24,63.24,63.24,1771,1771,1771,POINT (-91.840238 30.921314)
MA,2021/04/01,1045,1045,1045,75.18,75.18,75.18,1390,1390,1390,POINT (-71.481104 42.151077)
MD,2021/04/01,999,999,999,76.55,76.55,76.55,1305,1305,1305,POINT (-76.687282 38.946466)
ME,2021/04/01,232,232,232,72.73,72.73,72.73,319,319,319,POINT (-69.06137 45.117911)
MI,2021/04/01,1979,1979,1979,77.97,77.97,77.97,2538,2538,2538,POINT (-85.730977 44.874798)
MN,2021/04/01,657,657,657,72.4,72.4,72.4,908,906,909,POINT (-94.198308 46.349153)
MS,2021/04/01,574,574,574,69.83,69.83,69.83,822,822,822,POINT (-89.65344 32.713378)
MT,2021/04/01,122,122,122,55.45,55.45,55.45,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/01,113,113,113,57.95,57.95,57.95,195,195,195,POINT (-100.46931 47.446305)
NJ,2021/04/01,1380,1380,1380,46.67,46.67,46.67,2957,2957,2957,POINT (-74.655514 40.110253)
NV,2021/04/01,598,598,598,69.86,69.86,69.86,856,852,860,POINT (-114.916992 39.283294)
AK,2021/04/02,102,102,102,71.33,71.33,71.33,143,143,143,POINT (-151.631889 63.631126)
AL,2021/04/02,1249,1249,1249,78.95,78.95,78.95,1582,1582,1582,POINT (-86.844516 32.756889)
AR,2021/04/02,648,647,649,64.8,64.8,64.8,1000,1000,1000,POINT (-92.439162 34.899825)
AZ,2021/04/02,1072,1072,1072,51.27,51.27,51.27,2091,2091,2091,POINT (-111.664616 34.293239)
CA,2021/04/02,4915,4908,4922,71.44,71.01,71.87,6880,6866,6894,POINT (-119.662127 37.211164)
CO,2021/04/02,763,762,764,61.33,61.33,61.33,1244,1244,1244,POINT (-105.547832 38.998552)
CT,2021/04/02,598,598,598,57.72,57.72,57.72,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/02,267,267,267,79.7,79.7,79.7,335,335,335,POINT (-77.016275 38.904785)
DE,2021/04/02,151,151,151,81.18,81.18,81.18,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/02,5002,5002,5002,77.84,77.84,77.84,6426,6426,6426,POINT (-82.420978 28.260731)
GA,2021/04/02,2180,2178,2181,77.87,77.87,77.87,2799,2799,2799,POINT (-83.426574 32.638481)
HI,2021/04/02,141,141,141,62.67,62.67,62.67,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/02,410,410,410,62.03,62.03,62.03,661,661,661,POINT (-93.500061 42.074659)
ID,2021/04/02,206,206,206,69.36,69.36,69.36,297,297,297,POINT (-114.659366 44.389073)
IL,2021/04/02,2061,2050,2072,60.21,59.17,61.26,3423,3410,3436,POINT (-89.148632 40.124144)
IN,2021/04/02,1432,1432,1432,65.9,65.9,65.9,2173,2173,2173,POINT (-86.2818 39.919991)
KS,2021/04/02,548,487,609,67.57,67.57,67.57,811,811,811,POINT (-98.38018 38.484729)
KY,2021/04/02,1005,991,1019,57.13,57.13,57.13,1759,1759,1759,POINT (-85.290484 37.526683)
LA,2021/04/02,1088,1087,1090,62.24,62.24,62.24,1749,1749,1749,POINT (-91.840238 30.921314)
MA,2021/04/02,1034,1030,1037,74.78,74.78,74.78,1382,1382,1382,POINT (-71.481104 42.151077)
MD,2021/04/02,955,955,955,72.51,72.51,72.51,1317,1317,1317,POINT (-76.687282 38.946466)
ME,2021/04/02,232,231,233,73.19,73.19,73.19,317,317,317,POINT (-69.06137 45.117911)
MI,2021/04/02,1962,1943,1981,78.04,75.6,80.48,2514,2490,2538,POINT (-85.730977 44.874798)
MN,2021/04/02,654,653,655,73.07,73.07,73.07,895,895,895,POINT (-94.198308 46.349153)
MS,2021/04/02,560,560,560,69.39,69.39,69.39,807,807,807,POINT (-89.65344 32.713378)
MT,2021/04/02,119,119,119,54.09,54.09,54.09,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/02,98,98,98,50.52,50.52,50.52,194,194,194,POINT (-100.46931 47.446305)
NJ,2021/04/02,1371,1371,1371,46.36,46.36,46.36,2957,2957,2957,POINT (-74.655514 40.110253)
NV,2021/04/02,598,598,598,69.7,69.7,69.7,858,858,858,POINT (-114.916992 39.283294)
AK,2021/04/03,93,93,93,73.23,73.23,73.23,127,127,127,POINT (-151.631889 63.631126)
AL,2021/04/03,1197,1197,1197,76.44,76.44,76.44,1566,1566,1566,POINT (-86.844516 32.756889)
AR,2021/04/03,618,614,622,59.71,57.65,61.77,1035,1022,1048,POINT (-92.439162 34.899825)
AZ,2021/04/03,1080,1069,1090,51.82,50.04,53.59,2083,2067,2099,POINT (-111.664616 34.293239)
CA,2021/04/03,4856,4840,4871,70.56,69.81,71.32,6881,6860,6902,POINT (-119.662127 37.211164)
CO,2021/04/03,776,761,790,62.44,58.43,66.45,1242,1220,1264,POINT (-105.547832 38.998552)
CT,2021/04/03,608,608,608,58.69,58.69,58.69,1036,1036,1036,POINT (-72.738288 41.575155)
DC,2021/04/03,262,262,262,81.37,81.37,81.37,322,322,322,POINT (-77.016275 38.904785)
