state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
WA,2021-03-07,862,862,862,64.76,64.76,64.76,"1,331","1,331","1,331"
AR,2021-03-08,750,745,754,74.13,72.61,75.66,"1,011","1,004","1,018"
CO,2021-03-08,789,788,790,62.97,62.97,62.97,"1,253","1,253","1,253"
FL,2021-03-08,"4,806","4,804","4,808",75.15,75.15,75.15,"6,395","6,395","6,395"
HI,2021-03-08,136,136,136,59.65,59.65,59.65,228,228,228
IA,2021-03-08,396,395,396,59.74,59.74,59.74,662,662,662
IL,2021-03-08,"1,938","1,938","1,938",55.95,55.95,55.95,"3,464","3,464","3,464"
KY,2021-03-08,"1,052","1,051","1,054",59.73,59.73,59.73,"1,762","1,762","1,762"
MA,2021-03-08,"1,032","1,030","1,033",72.64,72.64,72.64,"1,420","1,420","1,420"
ME,2021-03-08,226,225,228,69.27,69.27,69.27,327,327,327
MN,2021-03-08,565,564,566,65.85,65.85,65.85,858,858,858
MO,2021-03-08,"1,243","1,243","1,243",75.15,75.15,75.15,"1,654","1,654","1,654"
MS,2021-03-08,589,589,589,72.18,72.18,72.18,816,816,816
MT,2021-03-08,95,95,95,43.98,43.98,43.98,216,216,216
NC,2021-03-08,"1,805","1,805","1,805",72.49,72.49,72.49,"2,490","2,490","2,490"
ND,2021-03-08,108,108,108,53.20,53.20,53.20,203,203,203
NE,2021-03-08,321,321,321,57.22,57.22,57.22,561,561,561
NH,2021-03-08,164,164,164,58.16,58.16,58.16,282,282,282
NJ,2021-03-08,"1,383","1,383","1,383",45.63,45.63,45.63,"3,031","3,031","3,031"
NM,2021-03-08,319,319,319,73.33,73.33,73.33,435,435,435
NV,2021-03-08,600,600,600,68.89,68.89,68.89,871,871,871
NY,2021-03-08,"3,675","3,675","3,675",67.36,67.36,67.36,"5,456","5,456","5,456"
OH,2021-03-08,"2,528","2,528","2,528",62.50,62.50,62.50,"4,045","4,045","4,045"
OK,2021-03-08,789,789,789,75.36,75.36,75.36,"1,047","1,047","1,047"
OR,2021-03-08,492,488,495,64.42,63.11,65.73,763,760,766
PA,2021-03-08,"2,598","2,577","2,619",73.51,72.13,74.89,"3,534","3,531","3,537"
RI,2021-03-08,129,129,129,80.12,80.12,80.12,161,161,161
SC,2021-03-08,912,912,912,70.37,70.37,70.37,"1,296","1,296","1,296"
SD,2021-03-08,110,110,110,48.25,48.25,48.25,228,228,228
TN,2021-03-08,"1,633","1,633","1,633",69.14,69.14,69.14,"2,362","2,362","2,362"
UT,2021-03-08,347,347,347,57.07,57.07,57.07,608,608,608
VA,2021-03-08,"1,272","1,270","1,274",65.36,65.36,65.36,"1,946","1,946","1,946"
VT,2021-03-08,62,62,62,63.27,63.27,63.27,98,98,98
WA,2021-03-08,909,904,914,68.14,68.14,68.14,"1,334","1,334","1,334"
AR,2021-03-09,724,724,724,71.26,71.26,71.26,"1,016","1,016","1,016"
CO,2021-03-09,808,807,809,64.59,64.59,64.59,"1,251","1,251","1,251"
FL,2021-03-09,"5,053","5,053","5,053",78.35,78.35,78.35,"6,449","6,449","6,449"
HI,2021-03-09,147,147,147,64.19,64.19,64.19,229,229,229
IA,2021-03-09,420,420,421,63.19,62.77,63.61,666,664,667
IL,2021-03-09,"2,044","2,042","2,047",59.04,59.04,59.04,"3,463","3,463","3,463"
KY,2021-03-09,"1,066","1,062","1,070",60.50,60.50,60.50,"1,762","1,762","1,762"
MA,2021-03-09,"1,044","1,044","1,044",73.57,73.57,73.57,"1,419","1,419","1,419"
ME,2021-03-09,242,242,242,73.11,73.11,73.11,331,331,331
MN,2021-03-09,617,616,618,70.19,70.19,70.19,879,879,879
MO,2021-03-09,"1,310","1,250","1,371",78.99,78.99,78.99,"1,659","1,659","1,659"
MS,2021-03-09,632,632,632,76.42,76.42,76.42,827,827,827
MT,2021-03-09,105,105,105,48.61,48.61,48.61,216,216,216
NC,2021-03-09,"1,854","1,854","1,854",74.67,74.61,74.73,"2,483","2,482","2,484"
ND,2021-03-09,109,109,109,53.69,53.69,53.69,203,203,203
NE,2021-03-09,344,342,345,60.90,60.90,60.90,564,564,564
NH,2021-03-09,176,175,176,62.01,62.01,62.01,283,283,283
NJ,2021-03-09,"1,452","1,452","1,452",48.13,48.13,48.13,"3,017","3,017","3,017"
NM,2021-03-09,322,322,322,73.52,73.52,73.52,438,438,438
NV,2021-03-09,602,602,603,69.81,69.81,69.81,863,863,863
NY,2021-03-09,"3,702","3,657","3,746",67.83,67.83,67.83,"5,457","5,457","5,457"
OH,2021-03-09,"2,722","2,721","2,722",67.25,67.25,67.25,"4,047","4,047","4,047"
OK,2021-03-09,788,772,804,75.26,71.67,78.85,"1,047","1,047","1,047"
OR,2021-03-09,514,512,516,66.07,66.07,66.07,778,778,778
PA,2021-03-09,"2,758","2,757","2,759",77.54,77.37,77.71,"3,557","3,554","3,560"
RI,2021-03-09,144,144,144,87.27,87.27,87.27,165,165,165
SC,2021-03-09,926,924,929,71.43,71.43,71.43,"1,297","1,297","1,297"
SD,2021-03-09,109,109,109,48.44,48.44,48.44,225,225,225
TN,2021-03-09,"1,674","1,674","1,674",70.99,70.99,70.99,"2,358","2,358","2,358"
UT,2021-03-09,374,374,374,61.61,61.61,61.61,607,607,607
VA,2021-03-09,"1,329","1,329","1,329",68.19,68.19,68.19,"1,949","1,949","1,949"
VT,2021-03-09,59,59,59,61.46,61.46,61.46,96,96,96
WA,2021-03-09,944,944,944,70.55,70.55,70.55,"1,338","1,338","1,338"
AR,2021-03-10,748,748,748,73.05,73.05,73.05,"1,024","1,024","1,024"
CO,2021-03-10,823,823,823,65.68,65.68,65.68,"1,253","1,253","1,253"
FL,2021-03-10,"5,094","5,066","5,123",78.92,77.26,80.58,"6,456","6,407","6,504"
HI,2021-03-10,150,150,150,64.66,64.66,64.66,232,232,232
IA,2021-03-10,428,425,432,64.34,62.12,66.56,666,659,673
IL,2021-03-10,"2,089","2,089","2,089",60.25,60.25,60.25,"3,467","3,467","3,467"
KY,2021-03-10,"1,061","1,058","1,064",60.22,60.22,60.22,"1,762","1,762","1,762"
MA,2021-03-10,"1,048","1,048","1,048",74.06,74.06,74.06,"1,415","1,415","1,415"
ME,2021-03-10,230,228,231,70.40,70.40,70.40,326,326,326
MN,2021-03-10,616,616,617,69.74,69.74,69.74,884,884,884
MO,2021-03-10,"1,370","1,369","1,370",81.71,81.71,81.71,"1,676","1,676","1,676"
MS,2021-03-10,619,619,619,74.49,74.49,74.49,831,831,831
MT,2021-03-10,120,120,120,56.34,56.34,56.34,213,213,213
NC,2021-03-10,"1,870","1,863","1,878",75.48,74.25,76.71,"2,478","2,464","2,492"
ND,2021-03-10,112,112,112,58.64,58.64,58.64,191,191,191
NE,2021-03-10,330,326,333,58.53,55.57,61.48,563,555,571
NH,2021-03-10,179,179,179,63.48,63.48,63.48,282,282,282
NJ,2021-03-10,"1,443","1,443","1,443",47.61,47.61,47.61,"3,031","3,031","3,031"
NM,2021-03-10,342,340,344,78.62,78.62,78.62,435,435,435
NV,2021-03-10,611,611,611,71.46,71.46,71.46,855,855,855
NY,2021-03-10,"3,719","3,719","3,719",68.08,68.08,68.08,"5,463","5,463","5,463"
OH,2021-03-10,"2,708","2,707","2,708",66.65,66.36,66.95,"4,062","4,055","4,069"
OK,2021-03-10,781,767,795,74.31,69.71,78.91,"1,051","1,030","1,072"
OR,2021-03-10,525,525,525,67.92,67.92,67.92,773,773,773
PA,2021-03-10,"2,750","2,733","2,768",76.64,74.74,78.53,"3,589","3,558","3,620"
RI,2021-03-10,155,155,155,90.64,90.64,90.64,171,171,171
SC,2021-03-10,924,924,924,71.41,71.41,71.41,"1,294","1,294","1,294"
SD,2021-03-10,120,120,120,53.33,53.33,53.33,225,225,225
TN,2021-03-10,"1,678","1,666","1,691",71.95,71.95,71.95,"2,333","2,333","2,333"
UT,2021-03-10,372,372,372,61.29,61.29,61.29,607,607,607
VA,2021-03-10,"1,337","1,337","1,337",68.74,68.74,68.74,"1,945","1,945","1,945"
VT,2021-03-10,69,65,72,71.58,71.58,71.58,96,96,96
WA,2021-03-10,950,949,951,70.47,70.47,70.47,"1,348","1,348","1,348"
AR,2021-03-11,746,746,746,72.64,72.64,72.64,"1,027","1,027","1,027"
CO,2021-03-11,837,837,837,66.27,66.27,66.27,"1,263","1,263","1,263"
FL,2021-03-11,"5,200","5,200","5,200",80.30,80.30,80.30,"6,476","6,476","6,476"
HI,2021-03-11,150,150,150,65.22,65.22,65.22,230,230,230
IA,2021-03-11,413,413,413,62.20,62.20,62.20,664,664,664
IL,2021-03-11,"2,102","2,102","2,102",60.59,60.59,60.59,"3,469","3,469","3,469"
KY,2021-03-11,"1,075","1,075","1,075",61.01,61.01,61.01,"1,762","1,762","1,762"
MA,2021-03-11,"1,058","1,058","1,058",74.56,74.56,74.56,"1,419","1,419","1,419"
ME,2021-03-11,236,235,237,71.95,71.95,71.95,328,328,328
MN,2021-03-11,628,628,629,72.32,72.32,72.32,869,869,869
MO,2021-03-11,"1,341","1,341","1,341",80.01,80.01,80.01,"1,676","1,676","1,676"
MS,2021-03-11,607,607,607,73.13,73.13,73.13,830,830,830
MT,2021-03-11,120,120,120,54.55,54.55,54.55,220,220,220
NC,2021-03-11,"1,894","1,894","1,894",76.56,76.56,76.56,"2,474","2,474","2,474"
ND,2021-03-11,108,108,108,55.38,55.38,55.38,195,195,195
NE,2021-03-11,341,341,341,60.25,60.25,60.25,566,566,566
NH,2021-03-11,174,174,174,61.70,61.70,61.70,282,282,282
NJ,2021-03-11,"1,435","1,435","1,435",47.61,47.61,47.61,"3,014","3,014","3,014"
NM,2021-03-11,326,326,326,75.81,75.81,75.81,430,430,430
NV,2021-03-11,632,632,632,72.98,72.98,72.98,866,866,866
NY,2021-03-11,"3,729","3,729","3,729",68.46,68.46,68.46,"5,447","5,447","5,447"
OH,2021-03-11,"2,663","2,661","2,665",65.56,65.56,65.56,"4,062","4,062","4,062"
OK,2021-03-11,798,798,798,75.93,75.93,75.93,"1,051","1,051","1,051"
OR,2021-03-11,521,519,523,67.66,67.66,67.66,770,770,770
PA,2021-03-11,"2,738","2,736","2,739",76.48,76.30,76.66,"3,580","3,576","3,583"
RI,2021-03-11,131,131,131,82.39,82.39,82.39,159,159,159
SC,2021-03-11,946,946,946,72.99,72.99,72.99,"1,296","1,296","1,296"
SD,2021-03-11,112,112,112,49.78,49.78,49.78,225,225,225
TN,2021-03-11,"1,692","1,690","1,693",71.98,71.98,71.98,"2,350","2,350","2,350"
UT,2021-03-11,367,367,367,60.56,60.56,60.56,606,606,606
VA,2021-03-11,"1,355","1,355","1,355",69.92,69.92,69.92,"1,938","1,938","1,938"
VT,2021-03-11,60,56,65,62.95,62.95,62.95,96,96,96
WA,2021-03-11,936,936,936,69.28,69.28,69.28,"1,351","1,351","1,351"
AR,2021-03-12,729,729,729,71.89,71.89,71.89,"1,014","1,014","1,014"
CO,2021-03-12,834,834,834,65.98,65.98,65.98,"1,264","1,264","1,264"
FL,2021-03-12,"5,116","5,116","5,116",78.99,78.99,78.99,"6,477","6,477","6,477"
HI,2021-03-12,161,161,161,69.70,69.70,69.70,231,231,231
IA,2021-03-12,422,422,422,63.55,63.55,63.55,664,664,664
IL,2021-03-12,"2,091","2,090","2,092",60.33,60.33,60.33,"3,466","3,466","3,466"
KY,2021-03-12,"1,053","1,051","1,055",59.80,59.80,59.80,"1,761","1,761","1,761"
MA,2021-03-12,"1,027","1,027","1,027",72.79,72.79,72.79,"1,411","1,411","1,411"
ME,2021-03-12,227,227,227,69.00,69.00,69.00,329,329,329
MN,2021-03-12,616,616,616,70.00,70.00,70.00,880,880,880
MO,2021-03-12,"1,341","1,341","1,341",78.79,78.79,78.79,"1,702","1,702","1,702"
MS,2021-03-12,598,598,598,71.96,71.96,71.96,831,831,831
MT,2021-03-12,117,117,117,53.18,53.18,53.18,220,220,220
NC,2021-03-12,"1,846","1,846","1,846",74.86,74.86,74.86,"2,466","2,466","2,466"
ND,2021-03-12,106,106,106,55.79,55.79,55.79,190,190,190
NE,2021-03-12,333,333,333,58.83,58.83,58.83,566,566,566
NH,2021-03-12,173,173,173,61.35,61.35,61.35,282,282,282
NJ,2021-03-12,"1,434","1,434","1,434",47.09,47.09,47.09,"3,045","3,045","3,045"
NM,2021-03-12,325,325,325,75.76,75.76,75.76,429,428,430
NV,2021-03-12,605,605,605,70.02,70.02,70.02,864,864,864
NY,2021-03-12,"3,759","3,759","3,759",68.86,68.86,68.86,"5,459","5,459","5,459"
OH,2021-03-12,"2,670","2,665","2,675",65.96,65.51,66.41,"4,048","4,040","4,056"
OK,2021-03-12,788,786,789,74.36,73.83,74.90,"1,059","1,057","1,061"
OR,2021-03-12,503,503,503,65.41,65.41,65.41,769,769,769
PA,2021-03-12,"2,724","2,722","2,727",76.85,76.50,77.21,"3,545","3,539","3,551"
RI,2021-03-12,142,142,142,83.04,83.04,83.04,171,171,171
SC,2021-03-12,944,942,945,72.74,72.74,72.74,"1,297","1,297","1,297"
SD,2021-03-12,114,113,115,50.67,50.67,50.67,225,225,225
TN,2021-03-12,"1,663","1,663","1,663",70.53,70.53,70.53,"2,358","2,358","2,358"
UT,2021-03-12,383,383,383,63.20,63.20,63.20,606,606,606
VA,2021-03-12,"1,343","1,343","1,343",69.44,69.44,69.44,"1,934","1,934","1,934"
VT,2021-03-12,68,64,73,70.25,70.25,70.25,97,97,97
WA,2021-03-12,901,901,901,67.74,67.74,67.74,"1,330","1,330","1,330"
AR,2021-03-13,726,692,759,71.69,71.69,71.69,"1,012","1,012","1,012"
CO,2021-03-13,772,770,774,61.37,61.37,61.37,"1,258","1,258","1,258"
FL,2021-03-13,"4,999","4,999","4,999",77.12,77.12,77.12,"6,482","6,482","6,482"
HI,2021-03-13,151,151,151,65.37,65.37,65.37,231,231,231
IA,2021-03-13,433,433,433,65.11,65.11,65.11,665,665,665
IL,2021-03-13,"2,052","2,049","2,055",59.39,59.15,59.63,"3,455","3,452","3,458"
KY,2021-03-13,"1,064","1,064","1,064",60.42,60.42,60.42,"1,761","1,761","1,761"
MA,2021-03-13,"1,023","1,023","1,023",72.55,72.55,72.55,"1,410","1,410","1,410"
ME,2021-03-13,233,233,233,70.82,70.82,70.82,329,329,329
MN,2021-03-13,612,611,613,69.78,69.78,69.78,877,877,877
MO,2021-03-13,"1,289","1,288","1,290",77.42,77.42,77.42,"1,665","1,665","1,665"
MS,2021-03-13,586,585,588,71.26,71.26,71.26,823,823,823
MT,2021-03-13,119,118,120,51.29,51.29,51.29,232,232,232
NC,2021-03-13,"1,849","1,849","1,849",75.04,75.04,75.04,"2,464","2,464","2,464"
ND,2021-03-13,103,103,103,53.65,53.65,53.65,192,192,192
NE,2021-03-13,336,336,336,59.15,59.15,59.15,568,568,568
NH,2021-03-13,169,169,169,59.93,59.93,59.93,282,282,282
NJ,2021-03-13,"1,392","1,392","1,392",46.12,46.12,46.12,"3,018","3,018","3,018"
NM,2021-03-13,315,315,315,73.09,73.09,73.09,431,431,431
NV,2021-03-13,624,624,624,72.31,72.31,72.31,863,863,863
NY,2021-03-13,"3,720","3,720","3,720",67.43,67.43,67.43,"5,517","5,517","5,517"
OH,2021-03-13,"2,602","2,598","2,606",63.88,63.60,64.17,"4,073","4,071","4,075"
OK,2021-03-13,773,718,828,73.48,61.33,85.63,"1,052","1,052","1,052"
OR,2021-03-13,488,487,488,64.40,64.40,64.40,757,757,757
PA,2021-03-13,"2,671","2,669","2,673",75.13,75.13,75.13,"3,555","3,555","3,555"
RI,2021-03-13,135,135,135,84.38,84.38,84.38,160,160,160
SC,2021-03-13,930,930,930,71.59,71.59,71.59,"1,299","1,299","1,299"
SD,2021-03-13,110,110,110,49.55,49.55,49.55,222,222,222
TN,2021-03-13,"1,588","1,579","1,597",67.60,67.60,67.60,"2,349","2,349","2,349"
UT,2021-03-13,379,379,379,62.44,62.44,62.44,607,607,607
VA,2021-03-13,"1,302","1,302","1,302",67.15,67.15,67.15,"1,939","1,939","1,939"
VT,2021-03-13,61,56,65,62.74,62.74,62.74,97,97,97
WA,2021-03-13,878,876,880,67.02,67.02,67.02,"1,310","1,310","1,310"
AR,2021-03-14,683,683,683,68.16,68.16,68.16,"1,002","1,002","1,002"
CO,2021-03-14,754,752,756,60.47,60.47,60.47,"1,247","1,247","1,247"
FL,2021-03-14,"4,844","4,844","4,844",74.85,74.85,74.85,"6,472","6,472","6,472"
HI,2021-03-14,145,145,145,63.32,63.32,63.32,229,229,229
IA,2021-03-14,400,400,400,59.97,59.97,59.97,667,664,670
IL,2021-03-14,"1,938","1,935","1,942",56.11,55.80,56.41,"3,455","3,452","3,458"
KY,2021-03-14,"1,063","1,061","1,065",60.36,60.36,60.36,"1,761","1,761","1,761"
MA,2021-03-14,"1,032","1,026","1,038",72.88,72.88,72.88,"1,416","1,416","1,416"
ME,2021-03-14,221,221,221,67.17,67.17,67.17,329,329,329
MN,2021-03-14,553,553,553,65.52,65.52,65.52,844,844,844
MO,2021-03-14,"1,246","1,243","1,249",75.02,75.02,75.02,"1,661","1,661","1,661"
MS,2021-03-14,578,578,578,71.71,71.71,71.71,806,806,806
MT,2021-03-14,116,116,116,50.00,50.00,50.00,232,232,232
NC,2021-03-14,"1,810","1,810","1,810",73.31,73.31,73.31,"2,469","2,469","2,469"
ND,2021-03-14,103,103,103,54.79,54.79,54.79,188,188,188
NE,2021-03-14,328,328,328,57.54,57.54,57.54,570,570,570
NH,2021-03-14,152,152,152,53.90,53.90,53.90,282,282,282
NJ,2021-03-14,"1,344","1,344","1,344",44.34,44.34,44.34,"3,031","3,031","3,031"
NM,2021-03-14,306,306,306,71.66,71.66,71.66,427,427,427
NV,2021-03-14,601,601,601,69.32,69.32,69.32,867,849,885
NY,2021-03-14,"3,647","3,645","3,649",66.93,66.86,67.00,"5,449","5,449","5,449"
OH,2021-03-14,"2,494","2,494","2,494",61.38,61.38,61.38,"4,063","4,063","4,063"
OK,2021-03-14,760,692,829,72.15,56.88,87.43,"1,054","1,054","1,054"
OR,2021-03-14,470,468,473,61.70,60.50,62.91,762,759,766
PA,2021-03-14,"2,552","2,552","2,552",70.77,70.77,70.77,"3,606","3,606","3,606"
RI,2021-03-14,126,126,126,76.83,76.83,76.83,164,164,164
SC,2021-03-14,892,890,893,68.84,68.84,68.84,"1,295","1,295","1,295"
SD,2021-03-14,105,105,105,46.88,46.88,46.88,224,224,224
TN,2021-03-14,"1,544","1,542","1,545",65.37,65.37,65.37,"2,361","2,361","2,361"
UT,2021-03-14,358,358,358,58.88,58.88,58.88,608,608,608
VA,2021-03-14,"1,237","1,232","1,242",63.89,63.89,63.89,"1,936","1,936","1,936"
VT,2021-03-14,60,55,64,63.37,63.37,63.37,94,94,94
WA,2021-03-14,864,864,865,66.04,66.04,66.04,"1,309","1,309","1,309"
AR,2021-03-15,682,677,687,67.93,66.12,69.74,"1,004",996,"1,012"
CO,2021-03-15,797,796,798,64.07,64.07,64.07,"1,244","1,244","1,244"
FL,2021-03-15,"4,846","4,846","4,846",75.17,75.17,75.17,"6,447","6,447","6,447"
HI,2021-03-15,154,154,154,66.67,66.67,66.67,231,231,231
IA,2021-03-15,410,410,410,61.47,61.47,61.47,667,667,667
IL,2021-03-15,"1,903","1,903","1,903",55.11,54.97,55.25,"3,453","3,450","3,456"
KY,2021-03-15,"1,042","1,040","1,044",59.17,59.17,59.17,"1,761","1,761","1,761"
MA,2021-03-15,"1,009","1,009","1,009",71.76,71.76,71.76,"1,406","1,406","1,406"
ME,2021-03-15,229,229,229,69.39,69.39,69.39,330,330,330
MN,2021-03-15,546,545,547,64.24,62.99,65.48,850,844,856
MO,2021-03-15,"1,303","1,302","1,304",78.59,78.59,78.59,"1,658","1,658","1,658"
MS,2021-03-15,597,597,597,73.79,73.79,73.79,809,809,809
MT,2021-03-15,115,115,115,52.27,52.27,52.27,220,220,220
NC,2021-03-15,"1,834","1,834","1,834",74.46,74.46,74.46,"2,463","2,463","2,463"
ND,2021-03-15,96,96,96,51.06,51.06,51.06,188,188,188
NE,2021-03-15,321,321,321,56.32,56.32,56.32,570,570,570
NH,2021-03-15,166,166,166,58.45,58.45,58.45,284,284,284
NJ,2021-03-15,"1,330","1,330","1,330",43.94,43.94,43.94,"3,027","3,027","3,027"
NM,2021-03-15,312,311,314,73.19,73.19,73.19,427,427,427
NV,2021-03-15,568,568,568,65.21,65.21,65.21,871,871,871
NY,2021-03-15,"3,612","3,612","3,612",66.13,66.13,66.13,"5,462","5,462","5,462"
OH,2021-03-15,"2,484","2,481","2,487",61.18,61.18,61.18,"4,060","4,060","4,060"
OK,2021-03-15,740,732,749,70.86,68.89,72.83,"1,045","1,045","1,045"
OR,2021-03-15,481,481,481,63.37,63.37,63.37,759,759,759
PA,2021-03-15,"2,546","2,543","2,550",72.67,72.23,73.11,"3,504","3,496","3,512"
RI,2021-03-15,119,119,119,73.91,73.91,73.91,161,161,161
SC,2021-03-15,892,892,892,68.83,68.83,68.83,"1,296","1,296","1,296"
SD,2021-03-15,105,105,105,46.88,46.88,46.88,224,224,224
TN,2021-03-15,"1,634","1,633","1,634",68.89,68.89,68.89,"2,371","2,371","2,371"
UT,2021-03-15,354,354,354,58.22,58.22,58.22,608,608,608
VA,2021-03-15,"1,268","1,268","1,268",65.73,65.73,65.73,"1,929","1,929","1,929"
VT,2021-03-15,55,52,59,58.81,58.81,58.81,94,94,94
WA,2021-03-15,902,902,902,68.54,68.54,68.54,"1,316","1,316","1,316"
AR,2021-03-16,693,693,693,68.41,68.41,68.41,"1,013","1,013","1,013"
CO,2021-03-16,815,815,815,63.67,63.67,63.67,"1,280","1,280","1,280"
FL,2021-03-16,"5,058","5,046","5,069",78.22,77.68,78.75,"6,466","6,454","6,478"
HI,2021-03-16,162,162,162,69.83,69.83,69.83,232,232,232
IA,2021-03-16,422,422,422,63.36,63.36,63.36,666,665,667
IL,2021-03-16,"2,048","2,048","2,048",59.35,59.19,59.50,"3,451","3,448","3,454"
KY,2021-03-16,"1,042","1,033","1,050",59.14,57.57,60.71,"1,761","1,750","1,772"
MA,2021-03-16,"1,042","1,042","1,042",74.27,74.27,74.27,"1,403","1,403","1,403"
ME,2021-03-16,232,232,232,69.67,69.67,69.67,333,333,333
MN,2021-03-16,590,589,591,68.68,68.68,68.68,859,859,859
MO,2021-03-16,"1,330","1,328","1,331",79.66,79.25,80.07,"1,669","1,666","1,672"
MS,2021-03-16,621,621,621,74.64,74.64,74.64,832,832,832
MT,2021-03-16,118,118,118,53.64,53.64,53.64,220,220,220
NC,2021-03-16,"1,886","1,884","1,889",76.50,76.50,76.50,"2,466","2,466","2,466"
ND,2021-03-16,104,104,104,55.32,55.32,55.32,188,188,188
NE,2021-03-16,312,312,312,55.42,55.42,55.42,563,563,563
NH,2021-03-16,175,175,175,61.84,61.84,61.84,283,283,283
NJ,2021-03-16,"1,407","1,407","1,407",46.74,46.74,46.74,"3,010","3,010","3,010"
NM,2021-03-16,331,331,331,77.52,77.52,77.52,427,427,427
NV,2021-03-16,576,575,577,66.06,66.06,66.06,872,872,872
NY,2021-03-16,"3,754","3,754","3,754",69.27,69.25,69.30,"5,419","5,419","5,419"
OH,2021-03-16,"2,676","2,675","2,678",65.65,65.65,65.65,"4,077","4,077","4,077"
OK,2021-03-16,770,770,770,73.90,73.90,73.90,"1,042","1,042","1,042"
OR,2021-03-16,515,515,515,66.88,66.88,66.88,770,770,770
PA,2021-03-16,"2,730","2,728","2,732",76.77,76.51,77.04,"3,556","3,551","3,561"
RI,2021-03-16,129,129,129,80.12,80.12,80.12,161,161,161
SC,2021-03-16,901,901,901,70.50,70.50,70.50,"1,278","1,278","1,278"
SD,2021-03-16,114,112,115,50.44,50.44,50.44,225,225,225
TN,2021-03-16,"1,625","1,585","1,665",68.39,68.39,68.39,"2,376","2,376","2,376"
UT,2021-03-16,361,361,361,59.57,59.57,59.57,606,606,606
VA,2021-03-16,"1,349","1,349","1,349",69.90,69.90,69.90,"1,930","1,930","1,930"
VT,2021-03-16,61,61,61,64.89,64.89,64.89,94,94,94
WA,2021-03-16,921,921,921,69.09,69.09,69.09,"1,333","1,333","1,333"
AR,2021-03-17,702,701,703,69.37,69.37,69.37,"1,012","1,012","1,012"
CO,2021-03-17,819,819,819,65.52,65.52,65.52,"1,250","1,250","1,250"
FL,2021-03-17,"5,123","5,123","5,123",79.02,79.02,79.02,"6,483","6,483","6,483"
HI,2021-03-17,161,161,161,70.00,70.00,70.00,230,230,230
IA,2021-03-17,400,400,400,59.88,59.88,59.88,668,668,668
IL,2021-03-17,"2,094","2,092","2,097",60.69,60.45,60.94,"3,451","3,447","3,455"
KY,2021-03-17,"1,062","1,054","1,070",60.31,60.31,60.31,"1,761","1,761","1,761"
MA,2021-03-17,"1,048","1,039","1,056",74.45,72.57,76.33,"1,407","1,397","1,417"
ME,2021-03-17,225,225,225,67.98,67.98,67.98,331,331,331
MN,2021-03-17,625,625,625,70.62,70.62,70.62,885,885,885
MO,2021-03-17,"1,325","1,325","1,325",78.82,78.82,78.82,"1,681","1,681","1,681"
MS,2021-03-17,619,619,619,76.33,76.33,76.33,811,811,811
MT,2021-03-17,122,122,122,55.45,55.45,55.45,220,220,220
NC,2021-03-17,"1,908","1,908","1,908",77.18,77.18,77.18,"2,472","2,472","2,472"
ND,2021-03-17,110,110,110,56.12,56.12,56.12,196,196,196
NE,2021-03-17,350,350,350,62.39,62.39,62.39,561,561,561
NH,2021-03-17,160,160,160,56.74,56.74,56.74,282,282,282
NJ,2021-03-17,"1,432","1,432","1,432",47.61,47.61,47.61,"3,008","3,008","3,008"
NM,2021-03-17,329,329,329,77.41,77.41,77.41,425,424,426
NV,2021-03-17,606,606,606,69.02,69.02,69.02,878,878,878
NY,2021-03-17,"3,757","3,757","3,757",69.14,69.14,69.14,"5,434","5,434","5,434"
OH,2021-03-17,"2,717","2,717","2,717",66.37,66.37,66.37,"4,094","4,094","4,094"
OK,2021-03-17,757,757,757,72.44,72.44,72.44,"1,045","1,045","1,045"
OR,2021-03-17,532,532,533,68.01,68.01,68.01,783,783,783
PA,2021-03-17,"2,734","2,732","2,735",77.39,77.24,77.55,"3,532","3,529","3,535"
RI,2021-03-17,135,135,135,82.82,82.82,82.82,163,163,163
SC,2021-03-17,913,913,913,71.44,71.44,71.44,"1,278","1,278","1,278"
SD,2021-03-17,114,114,114,50.44,50.44,50.44,226,226,226
TN,2021-03-17,"1,676","1,676","1,676",70.72,70.72,70.72,"2,370","2,370","2,370"
UT,2021-03-17,355,354,356,58.58,58.58,58.58,606,606,606
VA,2021-03-17,"1,362","1,360","1,364",70.28,70.04,70.51,"1,938","1,938","1,938"
VT,2021-03-17,64,64,64,68.09,68.09,68.09,94,94,94
WA,2021-03-17,926,926,926,69.73,69.73,69.73,"1,328","1,328","1,328"
AR,2021-03-18,702,699,706,70.04,69.01,71.07,"1,003","1,000","1,006"
CO,2021-03-18,856,856,856,68.37,68.37,68.37,"1,252","1,252","1,252"
FL,2021-03-18,"5,069","5,069","5,069",78.49,78.49,78.49,"6,458","6,458","6,458"
HI,2021-03-18,153,153,153,67.40,67.40,67.40,227,227,227
IA,2021-03-18,410,410,411,61.92,61.92,61.92,663,663,663
IL,2021-03-18,"2,104","2,102","2,106",60.95,60.74,61.16,"3,452","3,448","3,456"
KY,2021-03-18,"1,068","1,066","1,070",60.65,60.65,60.65,"1,761","1,761","1,761"
MA,2021-03-18,"1,040","1,039","1,041",74.23,74.23,74.23,"1,401","1,401","1,401"
ME,2021-03-18,226,226,227,68.64,68.64,68.64,330,330,330
MN,2021-03-18,627,627,627,71.25,71.25,71.25,880,880,880
