state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
TX,2021-01-17,"14,282","14,266","14,297",23.43,23.21,23.65,"61,139","61,019","61,260"
VT,2021-01-17,46,38,54,3.91,3.91,3.91,"1,177","1,177","1,177"
WA,2021-01-17,952,952,952,7.86,7.86,7.86,"12,107","12,107","12,107"
WI,2021-01-17,966,966,966,7.89,7.89,7.89,"12,519","12,519","12,519"
WV,2021-01-17,677,677,677,13.46,13.46,13.46,"5,030","5,030","5,030"
WY,2021-01-17,94,94,94,6.62,6.62,6.62,"1,434","1,434","1,434"
MO,2021-01-18,"2,313","2,312","2,314",15.86,15.86,15.86,"14,584","14,584","14,584"
NC,2021-01-18,"3,862","3,808","3,916",18.02,18.02,18.02,"21,557","21,557","21,557"
NE,2021-01-18,447,447,447,11.90,11.90,11.90,"3,835","3,835","3,835"
NH,2021-01-18,253,253,253,9.12,9.12,9.12,"2,774","2,774","2,774"
NM,2021-01-18,716,715,717,19.60,19.60,19.60,"3,653","3,653","3,653"
OH,2021-01-18,"4,107","4,106","4,108",14.47,14.47,14.47,"28,450","28,433","28,467"
OR,2021-01-18,425,423,427,6.46,6.46,6.46,"6,578","6,578","6,578"
RI,2021-01-18,416,416,416,17.78,17.78,17.78,"2,340","2,176","2,504"
SD,2021-01-18,195,195,195,8.38,8.38,8.38,"2,327","2,327","2,327"
TX,2021-01-18,"14,308","14,284","14,332",23.53,23.25,23.80,"61,004","60,865","61,144"
VT,2021-01-18,47,41,53,3.99,3.99,3.99,"1,177","1,177","1,177"
WA,2021-01-18,958,958,958,7.92,7.92,7.92,"12,093","12,093","12,093"
WI,2021-01-18,990,990,991,8.06,8.06,8.06,"12,553","12,553","12,553"
WV,2021-01-18,672,672,673,13.52,13.52,13.52,"4,975","4,975","4,975"
WY,2021-01-18,106,106,107,7.49,6.55,8.44,"1,434","1,410","1,458"
MO,2021-01-19,"2,278","2,277","2,278",15.48,15.48,15.48,"14,717","14,717","14,717"
NC,2021-01-19,"3,822","3,768","3,875",17.88,17.88,17.88,"21,508","21,508","21,508"
NE,2021-01-19,473,473,473,12.40,12.40,12.40,"3,894","3,894","3,894"
NH,2021-01-19,255,255,255,9.17,9.17,9.17,"2,780","2,780","2,780"
NM,2021-01-19,670,670,670,18.31,18.31,18.31,"3,660","3,660","3,660"
OH,2021-01-19,"4,013","4,012","4,014",14.09,14.09,14.09,"28,543","28,526","28,560"
OR,2021-01-19,430,429,431,6.48,6.48,6.48,"6,640","6,640","6,640"
RI,2021-01-19,417,417,417,17.65,17.65,17.65,"2,362","2,179","2,545"
SD,2021-01-19,190,190,190,8.03,8.03,8.03,"2,367","2,367","2,367"
TX,2021-01-19,"14,374","14,363","14,385",23.16,22.92,23.40,"62,249","62,101","62,397"
VT,2021-01-19,43,43,43,3.66,3.66,3.66,"1,176","1,176","1,176"
WA,2021-01-19,932,932,932,7.66,7.66,7.66,"12,166","12,166","12,166"
WI,2021-01-19,"1,002","1,000","1,004",8.18,8.18,8.18,"12,515","12,515","12,515"
WV,2021-01-19,684,684,684,13.66,13.66,13.66,"5,007","5,007","5,007"
WY,2021-01-19,103,103,103,7.21,7.21,7.21,"1,441","1,441","1,441"
MO,2021-01-20,"2,199","2,199","2,199",14.66,14.66,14.66,"15,001","15,001","15,001"
NC,2021-01-20,"3,746","3,696","3,796",17.38,17.38,17.38,"21,682","21,682","21,682"
NE,2021-01-20,456,455,457,11.97,11.97,11.97,"3,890","3,890","3,890"
NH,2021-01-20,242,241,242,8.68,8.68,8.68,"2,781","2,781","2,781"
NM,2021-01-20,682,681,684,18.84,18.84,18.84,"3,622","3,622","3,622"
OH,2021-01-20,"3,890","3,888","3,891",13.61,13.61,13.61,"28,639","28,622","28,656"
OR,2021-01-20,445,445,445,6.67,6.67,6.67,"6,668","6,668","6,668"
RI,2021-01-20,418,418,418,17.47,17.47,17.47,"2,392","2,198","2,586"
SD,2021-01-20,186,186,186,7.83,7.83,7.83,"2,375","2,375","2,375"
TX,2021-01-20,"14,078","14,062","14,095",22.49,22.22,22.77,"62,772","62,608","62,936"
VT,2021-01-20,45,45,45,3.83,3.83,3.83,"1,176","1,176","1,176"
WA,2021-01-20,852,852,853,7.03,7.03,7.03,"12,123","12,123","12,123"
WI,2021-01-20,956,954,958,7.77,7.77,7.77,"12,575","12,575","12,575"
WV,2021-01-20,669,669,669,13.47,13.47,13.47,"4,966","4,966","4,966"
WY,2021-01-20,90,90,90,6.30,6.30,6.30,"1,441","1,441","1,441"
MO,2021-01-21,"2,111","2,111","2,111",14.16,14.16,14.16,"14,907","14,907","14,907"
NC,2021-01-21,"3,549","3,500","3,598",16.59,16.59,16.59,"21,529","21,529","21,529"
NE,2021-01-21,435,435,435,11.44,11.44,11.44,"3,882","3,882","3,882"
NH,2021-01-21,238,238,238,8.55,8.55,8.55,"2,783","2,783","2,783"
NM,2021-01-21,676,676,676,18.64,18.64,18.64,"3,627","3,627","3,627"
OH,2021-01-21,"3,765","3,761","3,769",13.21,13.13,13.28,"28,572","28,553","28,590"
OR,2021-01-21,432,432,432,6.47,6.47,6.47,"6,680","6,680","6,680"
RI,2021-01-21,402,402,402,17.08,17.08,17.08,"2,354","2,153","2,555"
SD,2021-01-21,170,170,170,7.17,7.17,7.17,"2,372","2,372","2,372"
TX,2021-01-21,"13,802","13,801","13,802",21.97,21.75,22.19,"63,000","62,852","63,148"
VT,2021-01-21,48,48,48,4.08,4.08,4.08,"1,176","1,176","1,176"
WA,2021-01-21,852,846,859,7.02,7.02,7.02,"12,147","12,147","12,147"
WI,2021-01-21,913,913,913,7.44,7.44,7.44,"12,549","12,549","12,549"
WV,2021-01-21,665,665,665,13.30,13.30,13.30,"5,000","5,000","5,000"
WY,2021-01-21,96,96,96,6.72,6.72,6.72,"1,441","1,441","1,441"
MO,2021-01-22,"2,050","2,049","2,050",13.87,13.87,13.87,"14,781","14,781","14,781"
NC,2021-01-22,"3,486","3,440","3,532",16.19,16.19,16.19,"21,661","21,661","21,661"
NE,2021-01-22,429,429,429,11.27,11.27,11.27,"3,886","3,886","3,886"
NH,2021-01-22,213,213,213,7.65,7.65,7.65,"2,785","2,785","2,785"
NM,2021-01-22,678,678,678,18.66,18.66,18.66,"3,633","3,633","3,633"
OH,2021-01-22,"3,704","3,703","3,704",13.03,13.03,13.03,"28,485","28,468","28,502"
OR,2021-01-22,429,429,429,6.45,6.45,6.45,"6,651","6,651","6,651"
RI,2021-01-22,394,394,394,16.40,16.40,16.40,"2,403","2,198","2,608"
SD,2021-01-22,170,170,170,7.12,7.12,7.12,"2,387","2,387","2,387"
TX,2021-01-22,"13,730","13,718","13,743",21.89,21.67,22.11,"62,916","62,780","63,052"
VT,2021-01-22,45,45,45,3.83,3.83,3.83,"1,176","1,176","1,176"
WA,2021-01-22,826,826,827,6.81,6.81,6.81,"12,131","12,131","12,131"
WI,2021-01-22,904,904,904,7.36,7.36,7.36,"12,557","12,557","12,557"
WV,2021-01-22,650,650,650,12.90,12.90,12.90,"5,040","5,040","5,040"
WY,2021-01-22,84,84,84,5.89,5.89,5.89,"1,439","1,439","1,439"
MO,2021-01-23,"1,892","1,892","1,893",13.04,13.04,13.04,"14,515","14,515","14,515"
NC,2021-01-23,"3,356","3,315","3,397",15.60,15.60,15.60,"21,643","21,643","21,643"
NE,2021-01-23,409,409,409,10.87,10.87,10.87,"3,844","3,844","3,844"
NH,2021-01-23,234,234,234,8.41,8.41,8.41,"2,783","2,783","2,783"
NM,2021-01-23,552,547,556,15.19,15.19,15.19,"3,631","3,631","3,631"
OH,2021-01-23,"3,534","3,530","3,539",12.47,12.47,12.47,"28,396","28,379","28,413"
OR,2021-01-23,432,432,432,6.51,6.51,6.51,"6,633","6,633","6,633"
RI,2021-01-23,386,386,386,16.76,16.76,16.76,"2,303","2,088","2,518"
SD,2021-01-23,148,148,148,6.20,6.20,6.20,"2,387","2,387","2,387"
TX,2021-01-23,"13,284","13,263","13,306",21.56,21.34,21.78,"61,802","61,693","61,911"
VT,2021-01-23,50,50,50,4.25,4.25,4.25,"1,176","1,176","1,176"
WA,2021-01-23,837,837,837,6.92,6.92,6.92,"12,103","12,103","12,103"
WI,2021-01-23,884,882,887,7.19,7.19,7.19,"12,562","12,562","12,562"
WV,2021-01-23,634,634,634,12.59,12.59,12.59,"5,035","5,035","5,035"
WY,2021-01-23,74,74,75,5.24,4.59,5.89,"1,435","1,427","1,443"
MO,2021-01-24,"1,840","1,838","1,841",12.85,12.85,12.85,"14,314","14,314","14,314"
NC,2021-01-24,"3,316","3,282","3,350",15.44,15.44,15.44,"21,602","21,602","21,602"
NE,2021-01-24,397,397,397,10.58,10.58,10.58,"3,832","3,830","3,833"
NH,2021-01-24,211,211,211,7.59,7.59,7.59,"2,781","2,781","2,781"
NM,2021-01-24,575,570,580,15.80,15.80,15.80,"3,639","3,639","3,639"
OH,2021-01-24,"3,462","3,460","3,463",12.25,12.25,12.25,"28,316","28,300","28,332"
OR,2021-01-24,403,403,403,6.10,5.94,6.26,"6,605","6,584","6,626"
RI,2021-01-24,393,393,393,19.27,19.27,19.27,"2,039","1,814","2,264"
SD,2021-01-24,149,149,149,6.25,6.25,6.25,"2,383","2,383","2,383"
TX,2021-01-24,"13,236","13,236","13,237",21.78,21.78,21.78,"60,962","60,962","60,962"
VT,2021-01-24,51,51,51,4.34,4.34,4.34,"1,176","1,176","1,176"
WA,2021-01-24,856,854,857,7.12,7.12,7.12,"12,014","12,014","12,014"
WI,2021-01-24,845,845,845,6.89,6.89,6.89,"12,536","12,536","12,536"
WV,2021-01-24,622,622,622,12.70,12.70,12.70,"4,897","4,897","4,897"
WY,2021-01-24,66,66,66,4.63,4.63,4.63,"1,439","1,439","1,439"
MO,2021-01-25,"1,855","1,854","1,856",12.87,12.87,12.87,"14,411","14,411","14,411"
NC,2021-01-25,"3,387","3,387","3,387",15.73,15.73,15.73,"21,670","21,670","21,670"
NE,2021-01-25,402,401,403,10.57,10.57,10.57,"3,882","3,882","3,882"
NH,2021-01-25,198,198,198,7.11,7.11,7.11,"2,783","2,783","2,783"
NM,2021-01-25,666,658,674,18.27,18.27,18.27,"3,646","3,646","3,646"
OH,2021-01-25,"3,330","3,328","3,331",11.79,11.79,11.79,"28,302","28,287","28,317"
OR,2021-01-25,408,407,408,6.13,5.92,6.33,"6,652","6,629","6,676"
RI,2021-01-25,400,400,400,19.65,19.65,19.65,"2,036","1,810","2,262"
SD,2021-01-25,148,148,148,6.26,6.26,6.26,"2,363","2,363","2,363"
TX,2021-01-25,"13,240","13,237","13,244",21.65,21.63,21.68,"61,332","61,332","61,332"
VT,2021-01-25,57,57,57,4.84,4.84,4.84,"1,177","1,177","1,177"
WA,2021-01-25,836,836,837,6.94,6.94,6.94,"12,059","12,059","12,059"
WI,2021-01-25,889,889,889,7.29,7.29,7.29,"12,465","12,465","12,465"
WV,2021-01-25,610,610,610,12.23,12.23,12.23,"4,988","4,988","4,988"
WY,2021-01-25,68,67,69,4.78,4.78,4.78,"1,435","1,435","1,435"
MO,2021-01-26,"1,898","1,898","1,899",12.96,12.96,12.96,"14,648","14,648","14,648"
NC,2021-01-26,"3,342","3,342","3,342",15.51,15.51,15.51,"21,687","21,687","21,687"
NE,2021-01-26,370,370,370,9.64,9.64,9.64,"3,919","3,919","3,919"
NH,2021-01-26,207,207,207,7.44,7.44,7.44,"2,782","2,782","2,782"
NM,2021-01-26,676,676,676,18.62,18.62,18.62,"3,631","3,631","3,631"
OH,2021-01-26,"3,316","3,315","3,318",11.74,11.74,11.74,"28,319","28,304","28,334"
OR,2021-01-26,412,412,412,6.18,6.18,6.18,"6,672","6,672","6,672"
RI,2021-01-26,390,390,390,19.39,19.39,19.39,"2,011","1,779","2,243"
SD,2021-01-26,160,159,160,6.75,6.75,6.75,"2,363","2,363","2,363"
TX,2021-01-26,"13,220","13,205","13,234",21.33,21.22,21.43,"62,174","62,174","62,174"
VT,2021-01-26,53,53,53,4.50,4.50,4.50,"1,177","1,177","1,177"
WA,2021-01-26,809,809,809,6.60,6.60,6.60,"12,250","12,250","12,250"
WI,2021-01-26,842,841,843,6.86,6.86,6.86,"12,543","12,543","12,543"
WV,2021-01-26,580,580,580,11.65,11.65,11.65,"4,980","4,980","4,980"
WY,2021-01-26,79,79,79,5.54,5.07,6.01,"1,440","1,426","1,454"
MO,2021-01-27,"1,900","1,899","1,900",12.79,12.74,12.84,"14,853","14,844","14,862"
NC,2021-01-27,"3,282","3,280","3,284",15.04,15.04,15.04,"21,957","21,957","21,957"
NE,2021-01-27,360,360,360,9.39,9.39,9.39,"3,913","3,913","3,913"
NH,2021-01-27,212,212,212,7.63,7.63,7.63,"2,778","2,778","2,778"
NM,2021-01-27,639,639,639,17.64,17.64,17.64,"3,622","3,622","3,622"
OH,2021-01-27,"3,296","3,295","3,297",11.57,11.57,11.57,"28,554","28,539","28,569"
OR,2021-01-27,408,408,408,6.09,6.09,6.09,"6,703","6,703","6,703"
RI,2021-01-27,390,390,390,19.10,19.10,19.10,"2,042","1,794","2,290"
SD,2021-01-27,156,156,156,6.60,6.60,6.60,"2,363","2,363","2,363"
TX,2021-01-27,"12,760","12,751","12,768",20.42,20.06,20.77,"62,660","62,419","62,901"
VT,2021-01-27,60,52,68,5.10,5.10,5.10,"1,177","1,177","1,177"
WA,2021-01-27,776,776,776,6.30,6.30,6.30,"12,318","12,318","12,318"
WI,2021-01-27,830,829,830,6.74,6.74,6.74,"12,571","12,571","12,571"
WV,2021-01-27,567,567,567,11.27,11.27,11.27,"5,029","5,029","5,029"
WY,2021-01-27,78,78,78,5.47,5.47,5.47,"1,439","1,439","1,439"
MO,2021-01-28,"1,808","1,806","1,810",12.23,12.23,12.23,"14,778","14,778","14,778"
NC,2021-01-28,"3,120","3,120","3,120",14.47,14.47,14.47,"21,701","21,701","21,701"
NE,2021-01-28,354,354,354,9.26,9.26,9.26,"3,903","3,903","3,903"
NH,2021-01-28,210,210,210,7.56,7.56,7.56,"2,777","2,777","2,777"
NM,2021-01-28,609,609,609,16.76,16.76,16.76,"3,633","3,633","3,633"
OH,2021-01-28,"3,138","3,138","3,138",11.07,11.04,11.11,"28,405","28,391","28,419"
OR,2021-01-28,410,410,410,6.16,6.16,6.16,"6,660","6,660","6,660"
RI,2021-01-28,369,369,369,17.96,17.96,17.96,"2,055","1,795","2,315"
SD,2021-01-28,148,147,149,6.26,6.26,6.26,"2,363","2,363","2,363"
TX,2021-01-28,"12,258","12,257","12,259",19.65,19.65,19.66,"62,538","62,538","62,539"
VT,2021-01-28,60,60,60,5.10,5.10,5.10,"1,177","1,177","1,177"
WA,2021-01-28,799,799,799,6.48,6.48,6.48,"12,326","12,326","12,326"
WI,2021-01-28,802,802,802,6.51,6.51,6.51,"12,581","12,581","12,581"
WV,2021-01-28,548,548,548,10.92,10.92,10.92,"5,019","5,019","5,019"
WY,2021-01-28,72,72,72,5.05,5.05,5.05,"1,439","1,439","1,439"
MO,2021-01-29,"1,745","1,745","1,745",11.82,11.82,11.82,"14,763","14,763","14,763"
NC,2021-01-29,"2,949","2,949","2,949",13.67,13.67,13.67,"21,706","21,706","21,706"
NE,2021-01-29,344,343,345,8.94,8.94,8.94,"3,926","3,926","3,926"
NH,2021-01-29,207,207,207,7.45,7.45,7.45,"2,777","2,777","2,777"
NM,2021-01-29,591,590,592,16.24,16.24,16.24,"3,640","3,640","3,640"
OH,2021-01-29,"3,034","3,034","3,034",10.68,10.64,10.71,"28,480","28,466","28,494"
OR,2021-01-29,399,399,399,6.03,6.03,6.03,"6,614","6,614","6,614"
RI,2021-01-29,377,377,377,18.19,18.19,18.19,"2,072","1,812","2,332"
SD,2021-01-29,139,139,139,5.88,5.88,5.88,"2,363","2,363","2,363"
TX,2021-01-29,"11,843","11,840","11,847",19.02,18.99,19.04,"62,451","62,445","62,457"
VT,2021-01-29,61,61,61,5.18,5.18,5.18,"1,177","1,177","1,177"
WA,2021-01-29,856,856,856,7.01,7.01,7.01,"12,217","12,217","12,217"
WI,2021-01-29,784,783,786,6.45,6.45,6.45,"12,436","12,436","12,436"
WV,2021-01-29,508,508,508,10.11,10.11,10.11,"5,025","5,025","5,025"
WY,2021-01-29,63,63,63,4.43,4.43,4.43,"1,432","1,432","1,432"
MO,2021-01-30,"1,720","1,714","1,726",11.82,11.82,11.82,"14,552","14,552","14,552"
NC,2021-01-30,"2,858","2,858","2,858",13.28,13.28,13.28,"21,655","21,655","21,655"
NE,2021-01-30,318,318,318,8.36,8.36,8.36,"3,885","3,885","3,885"
NH,2021-01-30,213,213,213,7.67,7.67,7.67,"2,777","2,777","2,777"
NM,2021-01-30,554,554,554,15.21,15.21,15.21,"3,643","3,643","3,643"
OH,2021-01-30,"2,886","2,885","2,888",10.19,10.14,10.24,"28,378","28,365","28,391"
OR,2021-01-30,393,393,393,5.94,5.94,5.94,"6,618","6,618","6,618"
RI,2021-01-30,365,365,365,18.12,18.12,18.12,"2,014","1,754","2,274"
SD,2021-01-30,119,118,120,5.04,5.04,5.04,"2,363","2,363","2,363"
TX,2021-01-30,"11,616","11,611","11,620",18.85,18.82,18.88,"61,795","61,795","61,795"
VT,2021-01-30,64,64,64,5.41,5.41,5.41,"1,183","1,183","1,183"
WA,2021-01-30,818,818,818,6.74,6.74,6.74,"12,137","12,137","12,137"
WI,2021-01-30,768,766,771,6.33,6.33,6.33,"12,416","12,416","12,416"
WV,2021-01-30,479,479,479,9.52,9.52,9.52,"5,031","5,031","5,031"
WY,2021-01-30,63,62,64,4.42,3.83,5.01,"1,436","1,420","1,452"
MO,2021-01-31,"1,641","1,641","1,641",11.46,11.46,11.46,"14,317","14,308","14,326"
NC,2021-01-31,"2,862","2,859","2,864",13.32,13.32,13.32,"21,620","21,620","21,620"
NE,2021-01-31,316,314,317,8.34,8.34,8.34,"3,861","3,861","3,861"
NH,2021-01-31,189,189,189,6.81,6.81,6.81,"2,777","2,777","2,777"
NM,2021-01-31,562,562,562,15.62,15.62,15.62,"3,598","3,598","3,598"
OH,2021-01-31,"2,751","2,750","2,752",9.77,9.73,9.81,"28,216","28,203","28,229"
OR,2021-01-31,383,383,383,5.84,5.84,5.84,"6,560","6,560","6,560"
RI,2021-01-31,350,350,350,17.23,17.23,17.23,"2,031","1,771","2,291"
SD,2021-01-31,120,120,120,5.08,5.08,5.08,"2,363","2,363","2,363"
TX,2021-01-31,"11,516","11,513","11,520",19.02,18.95,19.08,"60,730","60,689","60,772"
VT,2021-01-31,69,69,69,5.84,5.84,5.84,"1,182","1,182","1,182"
WA,2021-01-31,836,836,836,6.94,6.94,6.94,"12,051","12,051","12,051"
WI,2021-01-31,769,768,770,6.35,6.35,6.35,"12,384","12,384","12,384"
WV,2021-01-31,460,460,460,9.17,9.17,9.17,"5,015","5,015","5,015"
WY,2021-01-31,62,62,62,4.35,4.35,4.35,"1,434","1,434","1,434"
MO,2021-02-01,"1,635","1,635","1,635",11.34,11.34,11.34,"14,412","14,403","14,421"
NC,2021-02-01,"2,795","2,795","2,795",12.99,12.99,12.99,"21,647","21,647","21,647"
NE,2021-02-01,326,325,327,8.57,8.57,8.57,"3,883","3,883","3,883"
NH,2021-02-01,193,193,193,6.95,6.95,6.95,"2,778","2,778","2,778"
NM,2021-02-01,522,521,523,14.29,14.29,14.29,"3,654","3,654","3,654"
OH,2021-02-01,"2,801","2,800","2,802",9.89,9.85,9.93,"28,384","28,372","28,396"
OR,2021-02-01,383,383,383,5.78,5.78,5.78,"6,632","6,632","6,632"
RI,2021-02-01,372,367,376,18.49,16.29,20.69,"2,010","1,746","2,273"
SD,2021-02-01,126,126,126,5.35,5.35,5.35,"2,357","2,357","2,357"
TX,2021-02-01,"11,393","11,392","11,394",18.68,18.67,18.69,"61,182","61,179","61,185"
VT,2021-02-01,68,68,68,5.75,5.75,5.75,"1,182","1,182","1,182"
WA,2021-02-01,795,795,795,6.62,6.62,6.62,"12,015","12,015","12,015"
WI,2021-02-01,760,760,761,6.27,6.27,6.27,"12,397","12,397","12,397"
WV,2021-02-01,484,484,484,9.80,9.80,9.80,"4,940","4,940","4,940"
WY,2021-02-01,59,59,59,4.14,4.14,4.14,"1,436","1,436","1,436"
MO,2021-02-02,"1,645","1,644","1,646",11.25,11.25,11.25,"14,622","14,622","14,622"
NC,2021-02-02,"2,742","2,740","2,744",12.73,12.73,12.73,"21,686","21,686","21,686"
NE,2021-02-02,333,332,334,8.71,8.71,8.71,"3,903","3,903","3,903"
NH,2021-02-02,188,188,188,6.77,6.77,6.77,"2,779","2,779","2,779"
NM,2021-02-02,523,523,523,14.38,14.38,14.38,"3,638","3,638","3,638"
OH,2021-02-02,"2,838","2,835","2,842",10.00,9.91,10.09,"28,453","28,442","28,464"
OR,2021-02-02,384,384,384,5.76,5.76,5.76,"6,669","6,669","6,669"
RI,2021-02-02,359,359,359,17.74,17.74,17.74,"2,024","1,761","2,287"
SD,2021-02-02,127,127,127,5.39,5.39,5.39,"2,357","2,357","2,357"
TX,2021-02-02,"11,310","11,305","11,315",18.32,18.28,18.35,"61,922","61,921","61,924"
VT,2021-02-02,59,59,59,5.00,5.00,5.00,"1,181","1,181","1,181"
WA,2021-02-02,767,767,767,6.30,6.30,6.30,"12,169","12,169","12,169"
WI,2021-02-02,746,745,747,6.14,6.14,6.14,"12,418","12,418","12,418"
WV,2021-02-02,481,481,481,9.55,9.55,9.55,"5,039","5,039","5,039"
WY,2021-02-02,63,63,63,4.42,4.42,4.42,"1,437","1,437","1,437"
MO,2021-02-03,"1,606","1,605","1,608",10.87,10.87,10.87,"14,785","14,785","14,785"
NC,2021-02-03,"2,700","2,674","2,726",12.39,12.39,12.39,"21,938","21,938","21,938"
NE,2021-02-03,299,299,299,7.83,7.83,7.83,"3,897","3,897","3,897"
NH,2021-02-03,190,190,190,6.84,6.84,6.84,"2,779","2,779","2,779"
NM,2021-02-03,529,528,530,14.54,14.54,14.54,"3,637","3,637","3,637"
OH,2021-02-03,"2,768","2,766","2,770",9.74,9.70,9.78,"28,478","28,469","28,487"
OR,2021-02-03,382,382,383,5.69,5.69,5.69,"6,720","6,720","6,720"
RI,2021-02-03,355,355,355,17.09,17.09,17.09,"2,077","1,814","2,340"
SD,2021-02-03,124,124,124,5.26,5.26,5.26,"2,357","2,357","2,357"
TX,2021-02-03,"11,100","11,056","11,144",17.84,17.47,18.21,"62,400","62,278","62,522"
VT,2021-02-03,58,58,58,4.91,4.91,4.91,"1,182","1,182","1,182"
WA,2021-02-03,760,760,760,6.20,6.20,6.20,"12,257","12,257","12,257"
WI,2021-02-03,736,733,738,6.03,6.03,6.03,"12,458","12,458","12,458"
WV,2021-02-03,431,431,431,8.61,8.61,8.61,"5,006","5,006","5,006"
WY,2021-02-03,53,53,53,3.72,3.72,3.72,"1,436","1,436","1,436"
MO,2021-02-04,"1,614","1,614","1,614",10.99,10.99,10.99,"14,688","14,688","14,688"
NC,2021-02-04,"2,578","2,546","2,609",11.88,11.88,11.88,"21,836","21,836","21,836"
NE,2021-02-04,305,305,305,7.97,7.97,7.97,"3,907","3,907","3,907"
NH,2021-02-04,184,184,184,6.62,6.62,6.62,"2,778","2,778","2,778"
NM,2021-02-04,488,485,491,13.34,13.34,13.34,"3,657","3,657","3,657"
OH,2021-02-04,"2,689","2,689","2,689",9.48,9.48,9.48,"28,426","28,426","28,426"
OR,2021-02-04,357,357,357,5.28,5.28,5.28,"6,764","6,764","6,764"
RI,2021-02-04,340,340,340,16.65,16.65,16.65,"2,042","1,779","2,305"
SD,2021-02-04,118,118,118,5.01,5.01,5.01,"2,357","2,357","2,357"
TX,2021-02-04,"10,827","10,821","10,833",17.33,17.26,17.40,"62,638","62,602","62,675"
VT,2021-02-04,69,69,69,5.86,5.86,5.86,"1,177","1,177","1,177"
WA,2021-02-04,727,727,727,5.95,5.95,5.95,"12,227","12,227","12,227"
WI,2021-02-04,697,697,697,5.73,5.73,5.73,"12,434","12,434","12,434"
WV,2021-02-04,413,412,414,8.29,8.29,8.29,"4,979","4,979","4,979"
WY,2021-02-04,55,55,55,3.86,3.86,3.86,"1,436","1,436","1,436"
MO,2021-02-05,"1,568","1,566","1,569",10.66,10.66,10.66,"14,703","14,703","14,703"
NC,2021-02-05,"2,511","2,476","2,546",11.59,11.59,11.59,"21,797","21,797","21,797"
NE,2021-02-05,295,293,297,7.76,7.76,7.76,"3,880","3,880","3,880"
NH,2021-02-05,164,164,164,5.91,5.91,5.91,"2,777","2,777","2,777"
NM,2021-02-05,474,472,476,13.16,13.16,13.16,"3,603","3,603","3,603"
OH,2021-02-05,"2,444","2,444","2,444",8.67,8.67,8.67,"28,256","28,256","28,256"
OR,2021-02-05,350,350,350,5.19,5.19,5.19,"6,744","6,744","6,744"
RI,2021-02-05,320,320,320,14.95,14.95,14.95,"2,140","1,877","2,403"
SD,2021-02-05,111,111,111,4.71,4.71,4.71,"2,357","2,357","2,357"
TX,2021-02-05,"10,526","10,504","10,548",16.87,16.87,16.87,"62,557","62,557","62,557"
VT,2021-02-05,66,66,66,5.60,5.60,5.60,"1,178","1,178","1,178"
WA,2021-02-05,706,706,707,5.81,5.81,5.81,"12,163","12,163","12,163"
WI,2021-02-05,668,667,670,5.49,5.49,5.49,"12,428","12,428","12,428"
WV,2021-02-05,401,401,401,7.98,7.98,7.98,"5,025","5,025","5,025"
WY,2021-02-05,53,53,53,3.72,3.72,3.72,"1,434","1,434","1,434"
MO,2021-02-06,"1,498","1,497","1,500",10.32,10.32,10.32,"14,521","14,521","14,521"
NC,2021-02-06,"2,454","2,416","2,492",11.34,11.34,11.34,"21,771","21,771","21,771"
NE,2021-02-06,280,280,280,7.35,7.31,7.40,"3,889","3,886","3,892"
NH,2021-02-06,162,162,162,5.83,5.83,5.83,"2,777","2,777","2,777"
NM,2021-02-06,452,450,455,12.55,11.76,13.35,"3,605","3,571","3,639"
OH,2021-02-06,"2,274","2,270","2,278",8.06,8.06,8.06,"28,272","28,272","28,272"
OR,2021-02-06,338,338,338,5.04,5.04,5.04,"6,708","6,708","6,708"
RI,2021-02-06,299,299,299,14.51,14.51,14.51,"2,060","1,797","2,323"
SD,2021-02-06,107,107,107,4.54,4.54,4.54,"2,357","2,357","2,357"
TX,2021-02-06,"10,170","10,159","10,181",16.51,16.40,16.62,"61,756","61,710","61,802"
VT,2021-02-06,66,66,66,5.60,5.60,5.60,"1,178","1,178","1,178"
WA,2021-02-06,714,714,714,5.89,5.89,5.89,"12,115","12,115","12,115"
WI,2021-02-06,665,657,672,5.47,4.96,5.98,"12,409","12,401","12,417"
WV,2021-02-06,409,409,409,8.24,8.24,8.24,"4,963","4,963","4,963"
WY,2021-02-06,51,51,51,3.58,3.58,3.58,"1,436","1,436","1,436"
MO,2021-02-07,"1,461","1,461","1,461",10.26,10.26,10.26,"14,246","14,246","14,246"
NC,2021-02-07,"2,432","2,393","2,470",11.27,11.27,11.27,"21,705","21,705","21,705"
NE,2021-02-07,268,267,269,7.02,6.85,7.19,"3,899","3,892","3,906"
NH,2021-02-07,158,158,158,5.69,5.69,5.69,"2,777","2,777","2,777"
NM,2021-02-07,444,444,444,12.34,12.34,12.34,"3,599","3,599","3,599"
OH,2021-02-07,"2,203","2,199","2,207",7.82,7.82,7.82,"28,248","28,248","28,248"
OR,2021-02-07,337,337,337,5.05,5.05,5.05,"6,670","6,670","6,670"
RI,2021-02-07,288,288,288,14.51,14.51,14.51,"1,985","1,722","2,248"
SD,2021-02-07,108,107,108,4.56,4.56,4.56,"2,357","2,357","2,357"
TX,2021-02-07,"9,871","9,861","9,881",16.34,15.74,16.93,"60,567","60,127","61,007"
