state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
NH,2021-02-03,174,174,174,61.70,61.70,61.70,282,282,282
NJ,2021-02-03,"1,512","1,510","1,513",51.52,51.52,51.52,"2,934","2,934","2,934"
NM,2021-02-03,374,371,377,82.93,82.93,82.93,451,451,451
NV,2021-02-03,708,707,708,77.41,77.41,77.41,914,914,914
NY,2021-02-03,"3,933","3,933","3,933",71.67,71.67,71.67,"5,488","5,308","5,668"
OH,2021-02-03,"2,838","2,837","2,839",70.67,70.56,70.77,"4,016","4,014","4,018"
OK,2021-02-03,875,875,875,82.78,82.78,82.78,"1,057","1,057","1,057"
OR,2021-02-03,524,524,524,65.83,65.83,65.83,796,793,799
PA,2021-02-03,"2,881","2,881","2,881",78.10,78.10,78.10,"3,689","3,689","3,689"
RI,2021-02-03,140,140,140,89.74,89.74,89.74,156,156,156
SC,2021-02-03,"1,052","1,052","1,052",78.80,78.80,78.80,"1,335","1,335","1,335"
SD,2021-02-03,123,123,123,53.02,53.02,53.02,232,232,232
TN,2021-02-03,"1,703","1,703","1,703",71.49,71.49,71.49,"2,382","2,382","2,382"
TX,2021-02-03,"6,828","6,770","6,886",89.64,87.46,91.82,"7,617","7,558","7,676"
UT,2021-02-03,387,387,387,63.65,63.65,63.65,608,608,608
VA,2021-02-03,"1,447","1,446","1,448",74.51,74.51,74.51,"1,942","1,942","1,942"
VT,2021-02-03,74,74,74,74.75,74.75,74.75,99,99,99
WA,2021-02-03,986,984,987,75.11,75.11,75.11,"1,312","1,312","1,312"
WV,2021-02-03,465,465,465,75.12,75.12,75.12,619,619,619
WY,2021-02-03,43,43,43,33.86,33.86,33.86,127,127,127
MO,2021-02-04,"1,415","1,415","1,415",81.88,81.88,81.88,"1,727","1,727","1,727"
MS,2021-02-04,679,676,682,79.60,76.93,82.28,853,841,865
NC,2021-02-04,"2,067","2,064","2,070",82.38,82.38,82.38,"2,509","2,509","2,509"
ND,2021-02-04,118,118,118,57.56,57.56,57.56,205,205,205
NE,2021-02-04,373,373,373,65.55,65.55,65.55,569,569,569
NH,2021-02-04,174,173,175,61.70,61.70,61.70,282,282,282
NJ,2021-02-04,"1,513","1,513","1,513",51.39,51.39,51.39,"2,944","2,944","2,944"
NM,2021-02-04,366,363,369,81.70,81.70,81.70,448,448,448
NV,2021-02-04,714,692,736,78.81,73.18,84.43,906,900,912
NY,2021-02-04,"3,965","3,964","3,966",71.96,71.96,71.96,"5,510","5,337","5,683"
OH,2021-02-04,"2,788","2,787","2,789",69.82,69.82,69.82,"3,993","3,993","3,993"
OK,2021-02-04,891,891,891,83.82,83.82,83.82,"1,063","1,063","1,063"
OR,2021-02-04,527,527,527,67.48,67.48,67.48,781,777,785
PA,2021-02-04,"2,903","2,903","2,903",78.00,78.00,78.00,"3,722","3,708","3,736"
RI,2021-02-04,139,139,139,89.10,89.10,89.10,156,156,156
SC,2021-02-04,"1,045","1,045","1,045",79.17,79.17,79.17,"1,320","1,320","1,320"
SD,2021-02-04,130,130,130,55.79,55.79,55.79,233,233,233
TN,2021-02-04,"1,692","1,692","1,692",71.57,71.57,71.57,"2,364","2,364","2,364"
TX,2021-02-04,"6,793","6,786","6,800",89.50,89.23,89.77,"7,590","7,583","7,597"
UT,2021-02-04,394,392,395,64.72,64.72,64.72,608,608,608
VA,2021-02-04,"1,420","1,420","1,420",73.12,73.12,73.12,"1,942","1,942","1,942"
VT,2021-02-04,79,79,79,79.80,79.80,79.80,99,99,99
WA,2021-02-04,965,965,965,74.69,74.69,74.69,"1,292","1,292","1,292"
WV,2021-02-04,453,453,453,73.18,73.18,73.18,619,619,619
WY,2021-02-04,39,39,39,31.45,31.45,31.45,124,124,124
MO,2021-02-05,"1,439","1,439","1,439",82.78,82.78,82.78,"1,736","1,736","1,736"
MS,2021-02-05,704,701,707,82.82,81.29,84.36,850,844,856
NC,2021-02-05,"2,037","2,033","2,041",81.38,81.38,81.38,"2,503","2,503","2,503"
ND,2021-02-05,113,113,113,55.39,55.39,55.39,204,204,204
NE,2021-02-05,371,371,371,65.09,65.09,65.09,570,570,570
NH,2021-02-05,173,173,173,61.35,61.35,61.35,282,282,282
NJ,2021-02-05,"1,554","1,554","1,554",52.88,52.88,52.88,"2,939","2,939","2,939"
NM,2021-02-05,380,379,380,85.28,85.28,85.28,445,445,445
NV,2021-02-05,719,718,720,78.92,78.92,78.92,911,911,911
NY,2021-02-05,"3,921","3,921","3,921",71.03,71.03,71.03,"5,520","5,348","5,692"
OH,2021-02-05,"2,780","2,779","2,781",69.45,69.45,69.45,"4,003","4,003","4,003"
OK,2021-02-05,893,893,893,83.69,83.69,83.69,"1,067","1,067","1,067"
OR,2021-02-05,520,520,520,66.24,65.63,66.85,785,782,788
PA,2021-02-05,"2,896","2,896","2,896",78.10,78.10,78.10,"3,708","3,708","3,708"
RI,2021-02-05,149,149,149,89.76,89.76,89.76,166,166,166
SC,2021-02-05,"1,063","1,063","1,063",80.59,80.59,80.59,"1,319","1,319","1,319"
SD,2021-02-05,133,131,135,58.08,58.08,58.08,229,229,229
TN,2021-02-05,"1,693","1,693","1,693",71.25,71.25,71.25,"2,376","2,376","2,376"
TX,2021-02-05,"6,750","6,750","6,750",89.40,89.40,89.40,"7,550","7,550","7,550"
UT,2021-02-05,420,418,421,68.43,67.78,69.09,613,611,615
VA,2021-02-05,"1,431","1,431","1,431",73.80,73.80,73.80,"1,939","1,939","1,939"
VT,2021-02-05,71,71,71,71.72,71.72,71.72,99,99,99
WA,2021-02-05,932,931,932,71.27,71.27,71.27,"1,307","1,307","1,307"
WV,2021-02-05,450,450,450,72.82,72.82,72.82,618,618,618
WY,2021-02-05,47,47,47,37.90,37.90,37.90,124,124,124
MO,2021-02-06,"1,363","1,363","1,363",79.36,79.36,79.36,"1,715","1,715","1,715"
MS,2021-02-06,678,675,681,79.86,78.31,81.41,849,843,855
NC,2021-02-06,"2,040","2,036","2,044",81.40,81.40,81.40,"2,506","2,506","2,506"
ND,2021-02-06,98,98,98,48.28,48.28,48.28,203,203,203
NE,2021-02-06,362,362,362,63.96,63.96,63.96,566,566,566
NH,2021-02-06,177,177,177,62.77,62.77,62.77,282,282,282
NJ,2021-02-06,"1,511","1,511","1,511",51.75,51.75,51.75,"2,920","2,920","2,920"
NM,2021-02-06,368,368,368,82.14,82.14,82.14,448,448,448
NV,2021-02-06,713,713,713,79.05,79.05,79.05,902,902,902
NY,2021-02-06,"3,890","3,890","3,890",70.62,70.62,70.62,"5,508","5,339","5,677"
OH,2021-02-06,"2,718","2,718","2,718",67.90,67.90,67.90,"4,003","4,003","4,003"
OK,2021-02-06,886,886,886,84.30,84.30,84.30,"1,051","1,051","1,051"
OR,2021-02-06,483,481,485,62.56,62.56,62.56,772,772,772
PA,2021-02-06,"2,883","2,882","2,884",77.35,77.35,77.35,"3,727","3,727","3,727"
RI,2021-02-06,146,146,146,92.99,92.99,92.99,157,157,157
SC,2021-02-06,"1,030","1,029","1,030",78.53,78.53,78.53,"1,311","1,311","1,311"
SD,2021-02-06,126,126,126,54.31,54.31,54.31,232,232,232
TN,2021-02-06,"1,654","1,654","1,654",69.70,69.70,69.70,"2,373","2,373","2,373"
TX,2021-02-06,"6,653","6,653","6,653",89.07,89.07,89.07,"7,469","7,468","7,470"
UT,2021-02-06,422,422,422,69.64,69.64,69.64,606,606,606
VA,2021-02-06,"1,408","1,408","1,408",72.65,72.65,72.65,"1,938","1,938","1,938"
VT,2021-02-06,75,75,75,75.76,75.76,75.76,99,99,99
WA,2021-02-06,919,918,920,70.42,70.42,70.42,"1,305","1,305","1,305"
WV,2021-02-06,464,464,464,75.57,75.57,75.57,614,614,614
WY,2021-02-06,45,45,45,36.29,36.29,36.29,124,124,124
MO,2021-02-07,"1,299","1,299","1,299",76.93,76.93,76.93,"1,686","1,686","1,686"
MS,2021-02-07,655,651,659,78.54,76.91,80.16,834,828,840
NC,2021-02-07,"2,020","2,017","2,023",80.48,80.48,80.48,"2,510","2,510","2,510"
ND,2021-02-07,102,102,102,51.00,51.00,51.00,200,200,200
NE,2021-02-07,333,333,333,58.73,58.73,58.73,567,567,567
NH,2021-02-07,166,165,167,58.87,58.87,58.87,282,282,282
NJ,2021-02-07,"1,462","1,462","1,462",50.10,50.10,50.10,"2,918","2,911","2,925"
NM,2021-02-07,352,351,352,78.81,78.81,78.81,446,446,446
NV,2021-02-07,692,692,692,74.73,74.73,74.73,926,926,926
NY,2021-02-07,"3,901","3,901","3,901",68.00,68.00,68.00,"5,737","5,572","5,902"
OH,2021-02-07,"2,619","2,618","2,620",65.57,65.57,65.57,"3,994","3,994","3,994"
OK,2021-02-07,884,884,884,82.85,82.85,82.85,"1,067","1,067","1,067"
OR,2021-02-07,458,458,459,59.24,59.24,59.24,774,774,774
PA,2021-02-07,"2,775","2,775","2,775",75.00,75.00,75.00,"3,700","3,700","3,700"
RI,2021-02-07,134,134,134,89.33,89.33,89.33,150,150,150
SC,2021-02-07,"1,022","1,022","1,022",78.07,78.07,78.07,"1,309","1,309","1,309"
SD,2021-02-07,115,115,115,50.22,50.22,50.22,229,229,229
TN,2021-02-07,"1,622","1,622","1,622",68.53,68.53,68.53,"2,367","2,367","2,367"
TX,2021-02-07,"6,541","6,540","6,542",88.12,88.12,88.12,"7,423","7,423","7,423"
UT,2021-02-07,374,373,375,61.72,61.72,61.72,606,606,606
VA,2021-02-07,"1,349","1,349","1,349",69.75,69.75,69.75,"1,934","1,934","1,934"
VT,2021-02-07,72,72,72,72.73,72.73,72.73,99,99,99
WA,2021-02-07,897,897,897,69.81,69.81,69.81,"1,285","1,285","1,285"
WV,2021-02-07,459,459,459,74.76,74.76,74.76,614,614,614
WY,2021-02-07,45,45,45,36.29,35.35,37.23,124,123,125
MO,2021-02-08,"1,305","1,305","1,305",76.74,76.74,76.74,"1,698","1,698","1,698"
MS,2021-02-08,672,668,675,79.85,78.15,81.54,841,835,847
NC,2021-02-08,"1,998","1,998","1,998",79.76,79.76,79.76,"2,505","2,505","2,505"
ND,2021-02-08,103,103,103,51.50,51.50,51.50,200,200,200
NE,2021-02-08,354,354,354,62.77,62.77,62.77,564,564,564
NH,2021-02-08,166,166,166,58.87,58.87,58.87,282,282,282
NJ,2021-02-08,"1,463","1,463","1,463",49.81,49.81,49.81,"2,937","2,937","2,937"
NM,2021-02-08,338,338,338,75.62,75.62,75.62,447,447,447
NV,2021-02-08,702,702,702,77.06,77.06,77.06,911,911,911
NY,2021-02-08,"3,870","3,870","3,870",67.56,67.56,67.56,"5,728","5,567","5,889"
OH,2021-02-08,"2,598","2,598","2,599",65.22,65.22,65.22,"3,984","3,984","3,984"
OK,2021-02-08,893,893,893,83.61,83.61,83.61,"1,068","1,068","1,068"
OR,2021-02-08,482,481,483,61.56,61.56,61.56,783,783,783
PA,2021-02-08,"2,826","2,814","2,839",76.12,75.24,77.01,"3,713","3,704","3,722"
RI,2021-02-08,140,137,144,92.43,92.43,92.43,152,152,152
SC,2021-02-08,"1,038","1,038","1,038",79.42,79.42,79.42,"1,307","1,307","1,307"
SD,2021-02-08,109,109,109,47.81,47.81,47.81,228,228,228
TN,2021-02-08,"1,635","1,635","1,635",68.93,68.93,68.93,"2,372","2,372","2,372"
TX,2021-02-08,"6,469","6,458","6,480",87.08,86.63,87.52,"7,429","7,417","7,441"
UT,2021-02-08,373,373,373,61.55,61.55,61.55,606,606,606
VA,2021-02-08,"1,351","1,351","1,351",69.75,69.75,69.75,"1,937","1,937","1,937"
VT,2021-02-08,74,74,74,74.75,74.75,74.75,99,99,99
WA,2021-02-08,913,913,913,71.11,71.11,71.11,"1,284","1,284","1,284"
WV,2021-02-08,464,464,464,75.08,75.08,75.08,618,618,618
WY,2021-02-08,40,40,40,32.26,32.26,32.26,124,124,124
MO,2021-02-09,"1,377","1,377","1,377",80.88,80.88,80.88,"1,700","1,700","1,700"
MS,2021-02-09,667,663,671,80.17,80.17,80.17,832,826,838
NC,2021-02-09,"2,044","2,044","2,044",81.50,81.50,81.50,"2,508","2,508","2,508"
ND,2021-02-09,107,107,107,54.04,54.04,54.04,198,198,198
NE,2021-02-09,354,354,354,62.11,62.11,62.11,570,570,570
NH,2021-02-09,183,183,183,64.89,64.89,64.89,282,282,282
NJ,2021-02-09,"1,516","1,516","1,516",51.79,51.79,51.79,"2,927","2,927","2,927"
NM,2021-02-09,366,363,368,83.07,83.07,83.07,440,440,440
NV,2021-02-09,717,717,717,79.40,79.40,79.40,903,903,903
NY,2021-02-09,"3,937","3,937","3,937",68.48,68.48,68.48,"5,749","5,592","5,906"
OH,2021-02-09,"2,746","2,745","2,746",68.52,68.42,68.62,"4,007","4,005","4,009"
OK,2021-02-09,906,906,906,84.59,84.59,84.59,"1,071","1,071","1,071"
OR,2021-02-09,517,517,517,64.79,64.79,64.79,798,798,798
PA,2021-02-09,"2,918","2,917","2,919",77.38,77.38,77.38,"3,771","3,771","3,771"
RI,2021-02-09,137,137,137,89.54,89.54,89.54,153,153,153
SC,2021-02-09,"1,063","1,063","1,063",80.90,80.90,80.90,"1,314","1,314","1,314"
SD,2021-02-09,127,127,127,54.27,54.27,54.27,234,234,234
TN,2021-02-09,"1,697","1,695","1,699",71.48,71.48,71.48,"2,374","2,374","2,374"
TX,2021-02-09,"6,609","6,609","6,609",87.69,87.69,87.69,"7,537","7,537","7,537"
UT,2021-02-09,397,397,397,65.30,65.30,65.30,608,608,608
VA,2021-02-09,"1,436","1,436","1,436",73.75,73.75,73.75,"1,947","1,947","1,947"
VT,2021-02-09,83,83,83,83.84,83.84,83.84,99,99,99
WA,2021-02-09,951,951,951,73.04,73.04,73.04,"1,302","1,271","1,333"
WV,2021-02-09,444,444,444,71.73,71.73,71.73,619,619,619
WY,2021-02-09,44,44,44,35.48,34.56,36.41,124,123,125
MO,2021-02-10,"1,343","1,343","1,343",78.93,78.93,78.93,"1,699","1,699","1,699"
MS,2021-02-10,685,681,689,81.45,81.45,81.45,841,835,847
NC,2021-02-10,"2,052","2,052","2,052",81.88,81.88,81.88,"2,506","2,506","2,506"
ND,2021-02-10,116,116,116,56.59,56.59,56.59,205,205,205
NE,2021-02-10,360,360,360,63.83,63.83,63.83,564,564,564
NH,2021-02-10,174,174,174,61.70,61.70,61.70,282,282,282
NJ,2021-02-10,"1,553","1,553","1,553",52.48,52.48,52.48,"2,959","2,959","2,959"
NM,2021-02-10,362,362,362,79.91,79.91,79.91,453,453,453
NV,2021-02-10,718,718,718,79.34,79.34,79.34,905,905,905
NY,2021-02-10,"3,967","3,966","3,968",69.50,64.99,74.01,"5,708","5,554","5,862"
OH,2021-02-10,"2,796","2,796","2,797",69.85,69.84,69.87,"4,004","4,003","4,004"
OK,2021-02-10,894,891,896,83.58,83.58,83.58,"1,069","1,069","1,069"
OR,2021-02-10,522,521,522,66.10,66.10,66.10,789,789,789
PA,2021-02-10,"2,918","2,918","2,918",78.67,78.67,78.67,"3,709","3,709","3,709"
RI,2021-02-10,143,143,143,88.27,88.27,88.27,162,162,162
SC,2021-02-10,"1,063","1,063","1,063",80.96,80.96,80.96,"1,313","1,313","1,313"
SD,2021-02-10,123,123,123,53.48,53.48,53.48,230,230,230
TN,2021-02-10,"1,694","1,694","1,695",71.86,71.86,71.86,"2,358","2,358","2,358"
TX,2021-02-10,"6,638","6,625","6,650",88.38,87.81,88.94,"7,510","7,493","7,528"
UT,2021-02-10,426,425,427,70.18,70.18,70.18,607,607,607
VA,2021-02-10,"1,439","1,439","1,439",73.91,73.91,73.91,"1,947","1,947","1,947"
VT,2021-02-10,75,75,75,75.76,75.76,75.76,99,99,99
WA,2021-02-10,935,935,935,70.20,70.20,70.20,"1,332","1,332","1,332"
WV,2021-02-10,442,442,442,71.52,71.52,71.52,618,618,618
WY,2021-02-10,53,53,53,42.74,42.74,42.74,124,124,124
MO,2021-02-11,"1,335","1,335","1,335",78.60,78.60,78.60,"1,696","1,696","1,696"
MS,2021-02-11,677,673,681,80.69,80.69,80.69,839,832,846
NC,2021-02-11,"2,011","2,011","2,011",80.60,80.60,80.60,"2,495","2,495","2,495"
ND,2021-02-11,116,116,116,58.59,58.59,58.59,198,198,198
NE,2021-02-11,346,346,346,61.24,61.24,61.24,565,565,565
NH,2021-02-11,174,174,174,61.70,61.70,61.70,282,282,282
NJ,2021-02-11,"1,518","1,518","1,518",51.99,51.99,51.99,"2,920","2,920","2,920"
NM,2021-02-11,353,353,353,79.68,79.68,79.68,443,442,444
NV,2021-02-11,732,732,732,80.79,80.79,80.79,906,906,906
NY,2021-02-11,"3,907","3,907","3,907",68.63,68.63,68.63,"5,693","5,544","5,842"
OH,2021-02-11,"2,802","2,800","2,803",70.32,70.18,70.46,"3,984","3,982","3,986"
OK,2021-02-11,886,886,886,82.88,82.88,82.88,"1,069","1,069","1,069"
OR,2021-02-11,526,526,526,67.35,67.35,67.35,781,781,781
PA,2021-02-11,"2,882","2,872","2,893",78.03,77.08,78.98,"3,694","3,680","3,708"
RI,2021-02-11,138,138,138,87.34,87.34,87.34,158,158,158
SC,2021-02-11,"1,057","1,057","1,057",80.08,80.08,80.08,"1,320","1,320","1,320"
SD,2021-02-11,116,116,116,50.43,50.43,50.43,230,230,230
TN,2021-02-11,"1,710","1,706","1,715",72.76,72.76,72.76,"2,351","2,351","2,351"
TX,2021-02-11,"6,602","6,602","6,602",88.27,88.27,88.27,"7,480","7,479","7,480"
UT,2021-02-11,426,425,426,69.30,69.30,69.30,614,614,614
VA,2021-02-11,"1,435","1,435","1,435",73.85,73.85,73.85,"1,943","1,943","1,943"
VT,2021-02-11,69,69,69,69.70,69.70,69.70,99,99,99
WA,2021-02-11,951,951,951,70.81,70.81,70.81,"1,343","1,343","1,343"
WV,2021-02-11,430,429,432,69.55,69.55,69.55,619,619,619
WY,2021-02-11,54,53,54,43.15,43.15,43.15,124,123,125
MO,2021-02-12,"1,341","1,341","1,341",79.09,79.09,79.09,"1,693","1,693","1,693"
MS,2021-02-12,673,669,677,80.31,80.31,80.31,838,831,845
NC,2021-02-12,"1,996","1,996","1,996",79.97,79.97,79.97,"2,496","2,496","2,496"
ND,2021-02-12,112,105,120,56.68,44.89,68.46,198,190,207
NE,2021-02-12,344,344,344,61.32,61.32,61.32,561,561,561
NH,2021-02-12,161,161,161,57.09,57.09,57.09,282,282,282
NJ,2021-02-12,"1,520","1,520","1,520",51.88,51.88,51.88,"2,930","2,930","2,930"
NM,2021-02-12,349,349,349,78.96,78.96,78.96,442,442,442
NV,2021-02-12,722,722,722,79.43,79.43,79.43,909,909,909
NY,2021-02-12,"3,921","3,920","3,922",68.66,64.76,72.56,"5,711","5,577","5,845"
OH,2021-02-12,"2,733","2,732","2,734",68.44,68.44,68.44,"3,993","3,993","3,993"
OK,2021-02-12,882,882,882,81.82,81.82,81.82,"1,078","1,078","1,078"
OR,2021-02-12,495,495,495,64.20,64.20,64.20,771,771,771
PA,2021-02-12,"2,869","2,869","2,869",77.69,77.69,77.69,"3,693","3,675","3,711"
RI,2021-02-12,139,139,139,84.76,84.76,84.76,164,164,164
SC,2021-02-12,"1,066","1,066","1,066",81.00,81.00,81.00,"1,316","1,316","1,316"
SD,2021-02-12,110,110,110,47.62,47.62,47.62,231,231,231
TN,2021-02-12,"1,674","1,674","1,674",71.72,71.72,71.72,"2,334","2,334","2,334"
TX,2021-02-12,"6,531","6,531","6,531",87.43,87.43,87.43,"7,470","7,470","7,470"
UT,2021-02-12,409,409,409,67.49,67.49,67.49,606,606,606
VA,2021-02-12,"1,408","1,406","1,409",72.48,72.29,72.67,"1,942","1,941","1,943"
VT,2021-02-12,69,69,69,69.70,69.70,69.70,99,99,99
WA,2021-02-12,938,936,939,70.33,70.33,70.33,"1,333","1,333","1,333"
WV,2021-02-12,449,449,449,72.54,72.54,72.54,619,619,619
WY,2021-02-12,52,52,52,41.94,40.93,42.95,124,123,125
MO,2021-02-13,"1,338","1,338","1,338",79.76,79.76,79.76,"1,675","1,675","1,675"
MS,2021-02-13,653,639,667,79.54,74.03,85.04,821,801,841
NC,2021-02-13,"1,955","1,955","1,955",78.74,78.74,78.74,"2,483","2,483","2,483"
ND,2021-02-13,109,108,110,55.33,55.33,55.33,197,197,197
NE,2021-02-13,335,335,335,59.08,59.08,59.08,567,567,567
NH,2021-02-13,168,167,168,59.40,59.40,59.40,282,282,282
NJ,2021-02-13,"1,490","1,490","1,490",50.73,50.73,50.73,"2,937","2,937","2,937"
NM,2021-02-13,349,344,354,78.96,78.96,78.96,442,442,442
NV,2021-02-13,695,695,695,76.63,76.63,76.63,907,907,907
NY,2021-02-13,"3,831","3,831","3,831",67.45,67.45,67.45,"5,680","5,571","5,789"
OH,2021-02-13,"2,704","2,699","2,710",67.34,66.90,67.78,"4,016","4,009","4,023"
OK,2021-02-13,867,867,867,80.73,80.73,80.73,"1,074","1,074","1,074"
OR,2021-02-13,491,490,492,63.64,63.02,64.26,772,770,774
PA,2021-02-13,"2,734","2,734","2,734",76.43,76.43,76.43,"3,577","3,563","3,591"
RI,2021-02-13,139,139,139,90.26,90.26,90.26,154,154,154
SC,2021-02-13,"1,018","1,018","1,018",78.19,78.19,78.19,"1,302","1,302","1,302"
SD,2021-02-13,108,108,108,46.96,46.96,46.96,230,230,230
TN,2021-02-13,"1,622","1,622","1,622",69.52,69.52,69.52,"2,333","2,333","2,333"
TX,2021-02-13,"6,453","6,451","6,455",87.21,87.13,87.30,"7,399","7,397","7,401"
UT,2021-02-13,398,398,398,65.68,65.68,65.68,606,606,606
VA,2021-02-13,"1,371","1,371","1,371",70.63,70.63,70.63,"1,941","1,941","1,941"
VT,2021-02-13,71,71,71,71.72,71.72,71.72,99,99,99
WA,2021-02-13,904,903,904,68.29,68.29,68.29,"1,323","1,323","1,323"
WV,2021-02-13,462,462,462,74.64,74.64,74.64,619,619,619
WY,2021-02-13,48,48,48,38.71,38.71,38.71,124,124,124
MO,2021-02-14,"1,262","1,262","1,262",76.44,76.44,76.44,"1,647","1,647","1,647"
MS,2021-02-14,650,646,655,80.51,80.51,80.51,808,801,815
NC,2021-02-14,"1,950","1,948","1,951",78.26,78.26,78.26,"2,491","2,491","2,491"
ND,2021-02-14,115,115,115,58.38,58.38,58.38,197,197,197
NE,2021-02-14,331,330,332,58.27,58.27,58.27,568,568,568
NH,2021-02-14,157,157,157,55.67,55.67,55.67,282,282,282
NJ,2021-02-14,"1,450","1,450","1,450",49.20,49.20,49.20,"2,947","2,947","2,947"
NM,2021-02-14,329,329,329,74.60,74.60,74.60,441,441,441
NV,2021-02-14,679,678,680,74.94,74.94,74.94,906,906,906
NY,2021-02-14,"3,747","3,747","3,747",65.97,65.97,65.97,"5,680","5,680","5,680"
OH,2021-02-14,"2,606","2,605","2,607",64.94,64.94,64.94,"4,013","4,013","4,013"
OK,2021-02-14,829,829,829,78.06,78.06,78.06,"1,062","1,062","1,062"
OR,2021-02-14,497,496,498,64.17,63.55,64.79,774,772,776
PA,2021-02-14,"2,600","2,599","2,602",73.23,73.23,73.23,"3,551","3,551","3,551"
RI,2021-02-14,135,135,135,87.10,87.10,87.10,155,155,155
SC,2021-02-14,985,985,985,75.54,75.54,75.54,"1,304","1,304","1,304"
SD,2021-02-14,99,99,99,43.61,43.61,43.61,227,227,227
TN,2021-02-14,"1,608","1,606","1,611",68.92,68.92,68.92,"2,334","2,334","2,334"
TX,2021-02-14,"6,317","6,117","6,517",82.03,74.29,89.76,"7,701","7,480","7,922"
UT,2021-02-14,382,381,383,62.83,62.83,62.83,608,608,608
VA,2021-02-14,"1,343","1,343","1,343",69.19,69.19,69.19,"1,941","1,941","1,941"
VT,2021-02-14,66,66,66,66.67,66.67,66.67,99,99,99
WA,2021-02-14,897,896,898,68.42,68.42,68.42,"1,311","1,311","1,311"
WV,2021-02-14,444,444,444,71.73,71.73,71.73,619,619,619
WY,2021-02-14,52,52,52,41.94,40.92,42.95,124,123,125
MO,2021-02-15,"1,280","1,280","1,280",76.66,76.66,76.66,"1,667","1,667","1,667"
MS,2021-02-15,646,642,650,80.05,80.05,80.05,807,800,814
NC,2021-02-15,"1,956","1,955","1,957",78.08,78.02,78.15,"2,505","2,504","2,506"
ND,2021-02-15,124,123,126,62.88,62.88,62.88,198,198,198
NE,2021-02-15,338,338,338,59.30,59.30,59.30,570,570,570
NH,2021-02-15,147,147,147,52.13,52.13,52.13,282,282,282
NJ,2021-02-15,"1,456","1,456","1,456",49.21,49.21,49.21,"2,959","2,959","2,959"
NM,2021-02-15,323,323,323,74.60,74.60,74.60,433,432,434
NV,2021-02-15,673,673,673,74.86,74.86,74.86,899,899,899
NY,2021-02-15,"3,740","3,739","3,742",65.80,62.69,68.90,"5,685","5,576","5,794"
OH,2021-02-15,"2,570","2,570","2,570",64.64,64.64,64.64,"3,976","3,976","3,976"
OK,2021-02-15,842,842,842,79.36,79.36,79.36,"1,061","1,060","1,062"
OR,2021-02-15,513,513,513,65.52,65.52,65.52,783,783,783
PA,2021-02-15,"2,699","2,699","2,699",74.43,74.43,74.43,"3,626","3,626","3,626"
RI,2021-02-15,132,132,132,80.98,80.98,80.98,163,163,163
SC,2021-02-15,"1,002","1,002","1,002",77.73,77.73,77.73,"1,289","1,289","1,289"
SD,2021-02-15,102,102,102,44.54,44.54,44.54,229,229,229
TN,2021-02-15,"1,635","1,635","1,635",70.29,70.29,70.29,"2,326","2,326","2,326"
TX,2021-02-15,"6,231","6,231","6,231",86.48,86.48,86.48,"7,205","7,205","7,205"
UT,2021-02-15,371,371,371,61.22,61.22,61.22,606,606,606
VA,2021-02-15,"1,351","1,351","1,351",69.46,69.46,69.46,"1,945","1,945","1,945"
VT,2021-02-15,58,58,58,58.59,58.59,58.59,99,99,99
WA,2021-02-15,917,917,917,72.38,72.38,72.38,"1,267","1,267","1,267"
WV,2021-02-15,441,441,441,71.24,71.24,71.24,619,619,619
WY,2021-02-15,52,47,57,42.98,26.63,59.32,121,111,131
MO,2021-02-16,"1,323","1,323","1,323",79.29,79.29,79.29,"1,666","1,666","1,666"
MS,2021-02-16,668,664,673,80.74,80.74,80.74,828,821,835
NC,2021-02-16,"2,006","2,006","2,006",80.27,80.27,80.27,"2,499","2,499","2,499"
ND,2021-02-16,129,129,129,62.93,62.93,62.93,205,205,205
NE,2021-02-16,343,343,343,60.71,60.71,60.71,565,565,565
NH,2021-02-16,156,156,156,55.32,55.32,55.32,282,282,282
NJ,2021-02-16,"1,488","1,488","1,488",50.32,50.32,50.32,"2,957","2,957","2,957"
NM,2021-02-16,344,341,346,77.19,77.19,77.19,445,445,445
NV,2021-02-16,674,674,674,74.64,74.64,74.64,903,903,903
NY,2021-02-16,"3,746","3,746","3,746",65.74,65.74,65.74,"5,698","5,564","5,832"
OH,2021-02-16,"2,668","2,668","2,668",66.55,66.55,66.55,"4,009","4,009","4,009"
OK,2021-02-16,850,850,850,79.22,79.22,79.22,"1,073","1,073","1,073"
OR,2021-02-16,538,538,538,67.00,67.00,67.00,803,803,803
PA,2021-02-16,"2,807","2,807","2,807",77.46,77.46,77.46,"3,624","3,624","3,624"
RI,2021-02-16,127,127,127,78.40,78.40,78.40,162,162,162
SC,2021-02-16,"1,016","1,016","1,016",78.76,78.76,78.76,"1,290","1,290","1,290"
SD,2021-02-16,125,125,125,53.88,53.88,53.88,232,232,232
TN,2021-02-16,"1,623","1,623","1,623",69.72,69.72,69.72,"2,328","2,328","2,328"
TX,2021-02-16,"6,413","6,410","6,416",87.09,87.09,87.09,"7,364","7,364","7,364"
UT,2021-02-16,381,381,381,62.87,62.87,62.87,606,606,606
VA,2021-02-16,"1,413","1,413","1,413",72.65,72.65,72.65,"1,945","1,945","1,945"
