state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
MO,2020-12-01,"11,044","11,044","11,044",76.22,76.22,76.22,"14,490","14,490","14,490"
MS,2020-12-01,"5,234","5,230","5,238",64.79,64.68,64.89,"8,079","8,071","8,087"
MT,2020-12-01,"1,923","1,923","1,923",67.19,67.19,67.19,"2,862","2,862","2,862"
NC,2020-12-01,"16,250","16,250","16,250",75.86,75.86,75.86,"21,422","21,422","21,422"
ND,2020-12-01,"1,527","1,525","1,528",75.62,75.16,76.08,"2,019","2,014","2,024"
NE,2020-12-01,"3,279","3,279","3,279",69.77,69.77,69.77,"4,700","4,700","4,700"
NH,2020-12-01,"1,974","1,974","1,974",71.24,71.24,71.24,"2,771","2,771","2,771"
NJ,2020-12-01,"15,278","15,278","15,278",78.44,78.44,78.44,"19,478","19,478","19,478"
NM,2020-12-01,"2,833","2,813","2,854",76.29,76.29,76.29,"3,714","3,690","3,738"
NV,2020-12-01,"5,944","5,943","5,944",80.49,80.04,80.94,"7,384","7,366","7,402"
NY,2020-12-01,"34,822","34,822","34,822",74.43,74.43,74.43,"46,785","46,785","46,785"
OH,2020-12-01,"20,785","20,726","20,844",70.77,69.94,71.60,"29,370","29,252","29,488"
OK,2020-12-01,"6,702","6,697","6,707",72.00,71.77,72.24,"9,308","9,297","9,319"
OR,2020-12-01,"4,791","4,791","4,791",73.04,73.04,73.04,"6,559","6,559","6,559"
PA,2020-12-01,"24,704","24,545","24,863",76.45,74.74,78.15,"32,315","32,078","32,552"
RI,2020-12-01,"1,735","1,499","1,971",87.94,87.94,87.94,"1,973","1,733","2,213"
SC,2020-12-01,"7,850","7,850","7,850",80.74,80.74,80.74,"9,723","9,723","9,723"
SD,2020-12-01,"1,543","1,543","1,543",65.55,65.55,65.55,"2,354","2,354","2,354"
TN,2020-12-01,"12,357","12,357","12,357",75.54,75.54,75.54,"16,358","16,358","16,358"
TX,2020-12-01,"47,180","46,944","47,417",74.80,73.92,75.68,"63,241","63,086","63,395"
UT,2020-12-01,"3,024","3,023","3,024",57.92,57.92,57.92,"5,220","5,220","5,220"
VA,2020-12-01,"11,948","11,948","11,948",70.02,70.02,70.02,"17,063","17,063","17,063"
VT,2020-12-01,695,695,695,59.45,59.45,59.45,"1,169","1,169","1,169"
WA,2020-12-01,"8,313","8,290","8,336",67.36,67.36,67.36,"12,371","12,371","12,371"
WV,2020-12-01,"3,896","3,896","3,896",77.12,77.12,77.12,"5,052","5,052","5,052"
CO,2020-12-02,"7,028","7,028","7,028",69.16,69.16,69.16,"10,162","10,162","10,162"
IL,2020-12-02,"20,636","20,545","20,726",70.45,69.37,71.53,"29,291","29,152","29,430"
MN,2020-12-02,"7,619","7,605","7,633",75.76,75.23,76.30,"10,056","10,027","10,085"
MO,2020-12-02,"11,490","11,490","11,490",79.84,79.84,79.84,"14,392","14,392","14,392"
MS,2020-12-02,"5,378","5,375","5,381",66.46,66.46,66.46,"8,092","8,085","8,099"
MT,2020-12-02,"1,953","1,949","1,957",68.22,68.22,68.22,"2,863","2,863","2,863"
NC,2020-12-02,"16,693","16,693","16,693",77.42,77.42,77.42,"21,563","21,563","21,563"
ND,2020-12-02,"1,574","1,573","1,576",78.18,77.59,78.76,"2,014","2,008","2,020"
NE,2020-12-02,"3,401","3,401","3,401",71.71,71.71,71.71,"4,743","4,743","4,743"
NH,2020-12-02,"2,022","2,022","2,022",73.00,73.00,73.00,"2,770","2,770","2,770"
NJ,2020-12-02,"15,487","15,487","15,487",78.85,78.85,78.85,"19,640","19,640","19,640"
NM,2020-12-02,"2,868","2,847","2,890",76.41,74.71,78.11,"3,754","3,731","3,777"
NV,2020-12-02,"6,026","6,026","6,026",81.65,81.65,81.65,"7,380","7,380","7,380"
NY,2020-12-02,"35,326","35,291","35,361",75.08,74.82,75.34,"47,054","47,001","47,107"
OH,2020-12-02,"21,083","21,030","21,136",72.08,71.33,72.83,"29,248","29,141","29,355"
OK,2020-12-02,"7,002","7,002","7,002",75.22,75.22,75.22,"9,309","9,309","9,309"
OR,2020-12-02,"4,881","4,881","4,881",74.24,74.24,74.24,"6,575","6,575","6,575"
PA,2020-12-02,"25,031","25,019","25,043",77.64,77.53,77.76,"32,239","32,224","32,254"
RI,2020-12-02,"1,775","1,539","2,011",87.83,87.83,87.83,"2,021","1,781","2,261"
SC,2020-12-02,"7,970","7,969","7,972",82.07,81.93,82.21,"9,712","9,705","9,719"
SD,2020-12-02,"1,575","1,575","1,575",66.46,66.46,66.46,"2,370","2,370","2,370"
TN,2020-12-02,"12,559","12,559","12,559",75.99,75.99,75.99,"16,527","16,527","16,527"
TX,2020-12-02,"48,583","48,216","48,950",75.95,74.31,77.59,"64,132","63,752","64,513"
UT,2020-12-02,"3,184","3,184","3,184",60.94,60.94,60.94,"5,225","5,225","5,225"
VA,2020-12-02,"12,213","12,213","12,213",71.47,71.47,71.47,"17,089","17,089","17,089"
VT,2020-12-02,719,719,719,61.51,61.51,61.51,"1,169","1,169","1,169"
WA,2020-12-02,"8,544","8,522","8,566",69.03,69.03,69.03,"12,408","12,408","12,408"
WV,2020-12-02,"3,964","3,964","3,964",78.32,78.32,78.32,"5,061","5,061","5,061"
CO,2020-12-03,"6,963","6,963","6,963",68.31,68.31,68.31,"10,193","10,193","10,193"
IL,2020-12-03,"20,606","20,519","20,693",70.22,69.18,71.27,"29,344","29,209","29,479"
MN,2020-12-03,"7,528","7,516","7,541",75.56,75.12,76.00,"9,963","9,938","9,988"
MO,2020-12-03,"11,469","11,469","11,469",79.71,79.71,79.71,"14,388","14,388","14,388"
MS,2020-12-03,"5,323","5,320","5,326",65.90,65.90,65.90,"8,078","8,071","8,085"
MT,2020-12-03,"1,958","1,958","1,958",68.49,68.49,68.49,"2,859","2,859","2,859"
NC,2020-12-03,"16,652","16,652","16,652",77.65,77.65,77.65,"21,444","21,444","21,444"
ND,2020-12-03,"1,563","1,562","1,565",76.48,76.02,76.94,"2,044","2,039","2,049"
NE,2020-12-03,"3,392","3,392","3,392",71.19,71.19,71.19,"4,765","4,765","4,765"
NH,2020-12-03,"2,054","2,054","2,054",74.15,74.15,74.15,"2,770","2,770","2,770"
NJ,2020-12-03,"15,536","15,536","15,536",79.24,79.24,79.24,"19,606","19,606","19,606"
NM,2020-12-03,"2,938","2,918","2,957",78.05,76.47,79.63,"3,764","3,742","3,786"
NV,2020-12-03,"6,021","6,021","6,021",81.63,81.63,81.63,"7,376","7,376","7,376"
NY,2020-12-03,"35,633","35,633","35,633",75.55,75.55,75.55,"47,165","47,165","47,165"
OH,2020-12-03,"20,966","20,923","21,009",71.67,71.06,72.28,"29,254","29,167","29,341"
OK,2020-12-03,"7,051","7,051","7,051",75.68,75.68,75.68,"9,317","9,317","9,317"
OR,2020-12-03,"4,840","4,840","4,840",73.57,73.57,73.57,"6,579","6,579","6,579"
PA,2020-12-03,"24,921","24,919","24,923",77.22,77.03,77.40,"32,274","32,240","32,308"
RI,2020-12-03,"1,813","1,577","2,049",91.24,91.24,91.24,"1,987","1,747","2,227"
SC,2020-12-03,"7,970","7,970","7,970",82.11,82.11,82.11,"9,707","9,707","9,707"
SD,2020-12-03,"1,496","1,496","1,496",63.23,63.23,63.23,"2,366","2,366","2,366"
TN,2020-12-03,"12,536","12,536","12,536",75.94,75.94,75.94,"16,507","16,507","16,507"
TX,2020-12-03,"48,928","48,700","49,157",76.36,75.49,77.23,"64,243","64,072","64,414"
UT,2020-12-03,"3,157","3,157","3,157",60.43,60.43,60.43,"5,224","5,224","5,224"
VA,2020-12-03,"12,260","12,260","12,260",71.71,71.71,71.71,"17,096","17,096","17,096"
VT,2020-12-03,725,725,725,61.81,61.81,61.81,"1,173","1,173","1,173"
WA,2020-12-03,"8,726","8,704","8,748",68.20,68.20,68.20,"12,794","12,794","12,794"
WV,2020-12-03,"3,939","3,939","3,939",77.57,77.57,77.57,"5,078","5,078","5,078"
CO,2020-12-04,"6,949","6,949","6,949",68.29,68.29,68.29,"10,175","10,175","10,175"
IL,2020-12-04,"20,522","20,438","20,607",69.99,68.97,71.01,"29,322","29,191","29,453"
MN,2020-12-04,"7,521","7,512","7,530",75.70,75.70,75.70,"9,935","9,925","9,945"
MO,2020-12-04,"11,452","11,452","11,452",80.24,80.24,80.24,"14,272","14,272","14,272"
MS,2020-12-04,"5,173","5,170","5,176",64.14,64.14,64.14,"8,065","8,058","8,072"
MT,2020-12-04,"1,921","1,921","1,921",67.17,67.17,67.17,"2,860","2,860","2,860"
NC,2020-12-04,"16,529","16,529","16,529",77.61,77.61,77.61,"21,297","21,297","21,297"
ND,2020-12-04,"1,507","1,507","1,507",74.05,74.05,74.05,"2,035","2,035","2,035"
NE,2020-12-04,"3,307","3,301","3,313",69.99,69.99,69.99,"4,725","4,725","4,725"
NH,2020-12-04,"1,977","1,977","1,977",71.37,71.37,71.37,"2,770","2,770","2,770"
NJ,2020-12-04,"15,446","15,446","15,446",78.67,78.67,78.67,"19,635","19,635","19,635"
NM,2020-12-04,"2,887","2,868","2,906",76.44,74.92,77.95,"3,777","3,755","3,799"
NV,2020-12-04,"5,990","5,990","5,990",81.03,81.03,81.03,"7,392","7,392","7,392"
NY,2020-12-04,"35,511","35,511","35,511",75.18,75.18,75.18,"47,236","47,236","47,236"
OH,2020-12-04,"20,940","20,924","20,956",71.48,71.20,71.76,"29,295","29,252","29,338"
OK,2020-12-04,"6,716","6,713","6,718",71.76,71.54,71.99,"9,358","9,346","9,370"
OR,2020-12-04,"4,807","4,807","4,807",73.28,73.28,73.28,"6,560","6,560","6,560"
PA,2020-12-04,"24,806","24,778","24,834",76.46,76.16,76.77,"32,441","32,399","32,483"
RI,2020-12-04,"1,741","1,505","1,977",86.75,86.75,86.75,"2,007","1,767","2,247"
SC,2020-12-04,"7,992","7,992","7,992",82.33,82.33,82.33,"9,707","9,707","9,707"
SD,2020-12-04,"1,474","1,474","1,474",62.17,62.17,62.17,"2,371","2,371","2,371"
TN,2020-12-04,"12,435","12,435","12,435",75.17,75.17,75.17,"16,542","16,542","16,542"
TX,2020-12-04,"48,740","48,501","48,980",75.69,74.81,76.57,"64,551","64,394","64,707"
UT,2020-12-04,"3,159","3,159","3,159",60.60,60.60,60.60,"5,213","5,213","5,213"
VA,2020-12-04,"12,098","12,098","12,098",70.82,70.82,70.82,"17,082","17,082","17,082"
VT,2020-12-04,719,719,719,61.30,61.30,61.30,"1,173","1,173","1,173"
WA,2020-12-04,"8,624","8,603","8,645",67.72,67.72,67.72,"12,735","12,735","12,735"
WV,2020-12-04,"3,915","3,915","3,915",77.36,77.36,77.36,"5,061","5,061","5,061"
CO,2020-12-05,"6,881","6,881","6,881",67.64,67.64,67.64,"10,173","10,173","10,173"
IL,2020-12-05,"19,995","19,900","20,090",68.43,67.26,69.60,"29,219","29,066","29,372"
MN,2020-12-05,"7,334","7,325","7,344",73.88,73.88,73.88,"9,927","9,917","9,937"
MO,2020-12-05,"10,989","10,989","10,989",78.65,78.65,78.65,"13,972","13,972","13,972"
MS,2020-12-05,"4,952","4,949","4,955",62.12,62.12,62.12,"7,972","7,965","7,979"
MT,2020-12-05,"1,894","1,894","1,895",66.24,66.24,66.24,"2,860","2,860","2,860"
NC,2020-12-05,"16,043","16,043","16,043",75.61,75.61,75.61,"21,219","21,219","21,219"
ND,2020-12-05,"1,510","1,435","1,584",74.60,63.38,85.82,"2,024","1,938","2,109"
NE,2020-12-05,"3,202","3,195","3,209",68.13,68.13,68.13,"4,700","4,700","4,700"
NH,2020-12-05,"1,884","1,884","1,884",67.99,67.99,67.99,"2,771","2,771","2,771"
NJ,2020-12-05,"14,838","14,838","14,838",76.31,76.31,76.31,"19,445","19,445","19,445"
NM,2020-12-05,"2,611","2,591","2,631",72.98,71.18,74.78,"3,578","3,552","3,604"
NV,2020-12-05,"5,890","5,890","5,890",79.84,79.84,79.84,"7,377","7,377","7,377"
NY,2020-12-05,"34,174","34,174","34,174",72.69,72.69,72.69,"47,014","47,014","47,014"
OH,2020-12-05,"20,362","20,362","20,362",69.75,69.75,69.75,"29,191","29,191","29,191"
OK,2020-12-05,"6,389","6,386","6,392",68.48,68.33,68.63,"9,330","9,323","9,337"
OR,2020-12-05,"4,718","4,718","4,718",73.68,73.68,73.68,"6,403","6,403","6,403"
PA,2020-12-05,"24,413","24,411","24,415",75.33,75.11,75.56,"32,406","32,364","32,448"
RI,2020-12-05,"1,680","1,444","1,916",83.29,83.29,83.29,"2,017","1,777","2,257"
SC,2020-12-05,"7,641","7,641","7,641",78.99,78.99,78.99,"9,673","9,673","9,673"
SD,2020-12-05,"1,420","1,420","1,420",59.97,59.97,59.97,"2,368","2,368","2,368"
TN,2020-12-05,"12,025","12,025","12,025",72.81,72.81,72.81,"16,516","16,516","16,516"
TX,2020-12-05,"46,943","46,648","47,238",74.34,73.08,75.60,"63,310","63,040","63,579"
UT,2020-12-05,"3,015","3,015","3,015",57.83,57.83,57.83,"5,214","5,214","5,214"
VA,2020-12-05,"11,260","11,260","11,260",65.89,65.89,65.89,"17,090","17,090","17,090"
VT,2020-12-05,653,653,653,55.67,55.67,55.67,"1,173","1,173","1,173"
WA,2020-12-05,"8,371","8,351","8,391",66.22,66.22,66.22,"12,641","12,641","12,641"
WV,2020-12-05,"3,785","3,785","3,785",75.29,75.29,75.29,"5,027","5,027","5,027"
CO,2020-12-06,"6,566","6,566","6,566",64.51,64.51,64.51,"10,179","10,179","10,179"
IL,2020-12-06,"19,513","19,436","19,590",66.76,65.83,67.69,"29,227","29,108","29,346"
MN,2020-12-06,"6,995","6,986","7,004",71.68,71.68,71.68,"9,758","9,749","9,767"
MO,2020-12-06,"10,632","10,632","10,632",77.32,77.32,77.32,"13,750","13,750","13,750"
MS,2020-12-06,"4,841","4,838","4,844",61.12,61.12,61.12,"7,920","7,913","7,927"
MT,2020-12-06,"1,835","1,835","1,835",64.21,64.21,64.21,"2,858","2,858","2,858"
NC,2020-12-06,"15,712","15,712","15,712",73.91,73.91,73.91,"21,257","21,257","21,257"
ND,2020-12-06,"1,480","1,472","1,488",73.30,71.99,74.61,"2,019","2,008","2,030"
NE,2020-12-06,"3,046","3,036","3,056",65.20,64.56,65.83,"4,672","4,662","4,682"
NH,2020-12-06,"1,857","1,857","1,857",67.02,67.02,67.02,"2,771","2,771","2,771"
NJ,2020-12-06,"14,429","14,429","14,429",74.51,74.51,74.51,"19,366","19,366","19,366"
NM,2020-12-06,"2,777","2,757","2,797",73.68,71.91,75.45,"3,769","3,742","3,796"
NV,2020-12-06,"5,889","5,889","5,889",79.82,79.82,79.82,"7,378","7,378","7,378"
NY,2020-12-06,"33,514","33,514","33,514",71.34,71.34,71.34,"46,976","46,976","46,976"
OH,2020-12-06,"19,933","19,926","19,940",67.98,67.98,67.98,"29,324","29,324","29,324"
OK,2020-12-06,"6,184","6,172","6,197",66.74,66.40,67.09,"9,266","9,262","9,270"
OR,2020-12-06,"4,595","4,595","4,595",72.39,72.39,72.39,"6,348","6,348","6,348"
PA,2020-12-06,"23,872","23,868","23,877",73.80,73.62,73.99,"32,347","32,312","32,382"
RI,2020-12-06,"1,726","1,497","1,955",84.20,84.20,84.20,"2,050","1,817","2,283"
SC,2020-12-06,"7,455","7,455","7,455",77.25,77.25,77.25,"9,651","9,651","9,651"
SD,2020-12-06,"1,393","1,387","1,399",59.15,59.15,59.15,"2,355","2,355","2,355"
TN,2020-12-06,"11,920","11,920","11,920",72.55,72.55,72.55,"16,431","16,431","16,431"
TX,2020-12-06,"45,434","45,226","45,642",72.98,72.25,73.71,"62,419","62,331","62,507"
UT,2020-12-06,"2,850","2,846","2,853",54.66,54.66,54.66,"5,213","5,213","5,213"
VA,2020-12-06,"11,010","11,010","11,010",64.54,64.54,64.54,"17,058","17,058","17,058"
VT,2020-12-06,626,626,626,53.37,53.37,53.37,"1,173","1,173","1,173"
WA,2020-12-06,"8,209","8,189","8,229",65.51,65.51,65.51,"12,530","12,530","12,530"
WV,2020-12-06,"3,624","3,624","3,624",71.88,71.88,71.88,"5,042","5,042","5,042"
CO,2020-12-07,"6,554","6,554","6,554",64.37,64.37,64.37,"10,181","10,181","10,181"
IL,2020-12-07,"19,537","19,467","19,608",66.79,65.94,67.65,"29,250","29,141","29,359"
MN,2020-12-07,"7,033","7,024","7,042",73.49,73.22,73.76,"9,570","9,561","9,579"
MO,2020-12-07,"10,847","10,845","10,849",77.47,77.47,77.47,"14,001","14,001","14,001"
MS,2020-12-07,"5,006","5,004","5,008",62.84,62.84,62.84,"7,966","7,959","7,973"
MT,2020-12-07,"1,859","1,859","1,859",65.05,65.05,65.05,"2,858","2,858","2,858"
NC,2020-12-07,"16,129","16,129","16,129",75.48,75.48,75.48,"21,368","21,368","21,368"
ND,2020-12-07,"1,447","1,447","1,447",72.13,72.13,72.13,"2,006","2,006","2,006"
NE,2020-12-07,"3,190","3,183","3,197",67.80,67.80,67.80,"4,705","4,705","4,705"
NH,2020-12-07,"1,862","1,862","1,862",67.20,67.20,67.20,"2,771","2,771","2,771"
NJ,2020-12-07,"14,698","14,698","14,698",75.68,75.68,75.68,"19,420","19,420","19,420"
NM,2020-12-07,"2,856","2,839","2,873",75.47,74.02,76.92,"3,784","3,762","3,806"
NV,2020-12-07,"5,881","5,881","5,881",79.79,79.79,79.79,"7,371","7,371","7,371"
NY,2020-12-07,"34,241","34,241","34,241",72.97,72.97,72.97,"46,923","46,923","46,923"
OH,2020-12-07,"19,996","19,996","19,996",68.24,68.24,68.24,"29,301","29,301","29,301"
OK,2020-12-07,"6,260","6,248","6,272",66.94,66.94,66.94,"9,351","9,351","9,351"
OR,2020-12-07,"4,592","4,592","4,592",72.53,72.53,72.53,"6,331","6,331","6,331"
PA,2020-12-07,"24,100","24,092","24,108",74.70,74.64,74.76,"32,263","32,258","32,268"
RI,2020-12-07,"1,736","1,507","1,965",87.68,87.68,87.68,"1,980","1,747","2,213"
SC,2020-12-07,"7,561","7,561","7,561",78.33,78.33,78.33,"9,653","9,653","9,653"
SD,2020-12-07,"1,437","1,437","1,437",61.15,61.15,61.15,"2,350","2,350","2,350"
TN,2020-12-07,"12,238","12,238","12,238",74.30,74.30,74.30,"16,472","16,472","16,472"
TX,2020-12-07,"45,818","45,665","45,971",73.41,72.96,73.86,"62,568","62,533","62,604"
UT,2020-12-07,"2,840","2,837","2,844",54.49,54.49,54.49,"5,213","5,213","5,213"
VA,2020-12-07,"11,531","11,531","11,531",67.36,67.36,67.36,"17,118","17,118","17,118"
VT,2020-12-07,623,623,623,53.07,53.07,53.07,"1,174","1,174","1,174"
WA,2020-12-07,"8,188","8,169","8,206",65.35,64.97,65.72,"12,530","12,527","12,532"
WV,2020-12-07,"3,643","3,643","3,643",72.27,72.27,72.27,"5,041","5,041","5,041"
CO,2020-12-08,"6,859","6,859","6,859",67.02,67.02,67.02,"10,235","10,235","10,235"
IL,2020-12-08,"20,461","20,404","20,519",69.95,69.26,70.64,"29,250","29,161","29,339"
MN,2020-12-08,"7,300","7,292","7,308",75.16,74.91,75.42,"9,712","9,703","9,721"
MO,2020-12-08,"11,401","11,401","11,401",79.67,79.67,79.67,"14,310","14,310","14,310"
MS,2020-12-08,"5,254","5,252","5,256",65.32,65.17,65.47,"8,043","8,036","8,050"
MT,2020-12-08,"1,934","1,934","1,934",67.67,67.67,67.67,"2,858","2,858","2,858"
NC,2020-12-08,"16,632","16,632","16,632",77.65,77.65,77.65,"21,419","21,419","21,419"
ND,2020-12-08,"1,506","1,503","1,509",73.39,72.77,74.01,"2,052","2,046","2,058"
NE,2020-12-08,"3,370","3,364","3,376",70.72,70.72,70.72,"4,765","4,765","4,765"
NH,2020-12-08,"2,003","2,003","2,003",72.28,72.28,72.28,"2,771","2,771","2,771"
NJ,2020-12-08,"15,340","15,340","15,340",78.57,78.57,78.57,"19,524","19,524","19,524"
NM,2020-12-08,"2,655","2,644","2,666",74.27,73.27,75.26,"3,575","3,560","3,590"
NV,2020-12-08,"5,949","5,949","5,949",80.54,80.54,80.54,"7,386","7,386","7,386"
NY,2020-12-08,"35,437","35,437","35,437",75.36,75.36,75.36,"47,024","47,024","47,024"
OH,2020-12-08,"21,010","20,994","21,026",71.02,70.85,71.19,"29,581","29,561","29,601"
OK,2020-12-08,"6,562","6,559","6,566",69.70,69.51,69.89,"9,415","9,406","9,424"
OR,2020-12-08,"4,769","4,769","4,769",74.73,74.73,74.73,"6,382","6,382","6,382"
PA,2020-12-08,"25,308","25,308","25,308",78.04,78.04,78.04,"32,430","32,430","32,430"
RI,2020-12-08,"1,782","1,553","2,011",86.84,86.84,86.84,"2,052","1,819","2,285"
SC,2020-12-08,"8,003","8,003","8,003",82.73,82.73,82.73,"9,674","9,674","9,674"
SD,2020-12-08,"1,547","1,547","1,547",65.38,65.38,65.38,"2,366","2,366","2,366"
TN,2020-12-08,"12,517","12,517","12,517",75.78,75.78,75.78,"16,517","16,517","16,517"
TX,2020-12-08,"47,774","47,568","47,980",75.96,75.15,76.78,"63,031","62,860","63,202"
UT,2020-12-08,"3,121","3,121","3,121",59.86,59.86,59.86,"5,214","5,214","5,214"
VA,2020-12-08,"11,858","11,858","11,858",69.35,69.35,69.35,"17,098","17,098","17,098"
VT,2020-12-08,658,658,658,56.14,56.14,56.14,"1,172","1,172","1,172"
WA,2020-12-08,"8,489","8,472","8,506",67.90,67.90,67.90,"12,502","12,502","12,502"
WV,2020-12-08,"3,754","3,754","3,754",74.48,74.48,74.48,"5,040","5,040","5,040"
CO,2020-12-09,"6,955","6,955","6,955",67.99,67.99,67.99,"10,229","10,229","10,229"
IL,2020-12-09,"20,768","20,768","20,768",70.89,70.89,70.89,"29,296","29,296","29,296"
MN,2020-12-09,"7,456","7,447","7,465",75.85,75.52,76.18,"9,830","9,816","9,844"
MO,2020-12-09,"11,591","11,591","11,591",80.14,80.14,80.14,"14,464","14,464","14,464"
MS,2020-12-09,"5,358","5,349","5,366",66.08,65.78,66.37,"8,108","8,102","8,114"
MT,2020-12-09,"1,970","1,969","1,971",69.00,69.00,69.00,"2,855","2,855","2,855"
NC,2020-12-09,"16,884","16,884","16,884",78.33,78.33,78.33,"21,555","21,555","21,555"
ND,2020-12-09,"1,551","1,551","1,551",76.25,76.25,76.25,"2,034","2,034","2,034"
NE,2020-12-09,"3,398","3,398","3,398",71.34,71.34,71.34,"4,763","4,763","4,763"
NH,2020-12-09,"2,018","2,018","2,018",72.85,72.85,72.85,"2,770","2,770","2,770"
NJ,2020-12-09,"15,432","15,432","15,432",78.90,78.90,78.90,"19,560","19,560","19,560"
NM,2020-12-09,"2,736","2,736","2,736",75.54,75.54,75.54,"3,622","3,622","3,622"
NV,2020-12-09,"5,985","5,985","5,985",81.16,81.16,81.16,"7,374","7,374","7,374"
NY,2020-12-09,"35,481","35,446","35,516",75.76,75.50,76.02,"46,835","46,782","46,888"
OH,2020-12-09,"21,214","21,198","21,230",71.67,71.50,71.84,"29,601","29,581","29,621"
OK,2020-12-09,"6,888","6,888","6,888",72.66,72.66,72.66,"9,480","9,480","9,480"
OR,2020-12-09,"4,879","4,879","4,879",75.32,75.32,75.32,"6,478","6,478","6,478"
PA,2020-12-09,"25,690","25,688","25,692",79.48,79.29,79.67,"32,321","32,287","32,355"
RI,2020-12-09,"1,800","1,571","2,029",84.79,84.79,84.79,"2,123","1,890","2,356"
SC,2020-12-09,"8,194","8,194","8,194",84.29,84.29,84.29,"9,721","9,721","9,721"
SD,2020-12-09,"1,531","1,531","1,531",64.98,64.98,64.98,"2,356","2,356","2,356"
TN,2020-12-09,"12,581","12,581","12,581",76.09,76.09,76.09,"16,534","16,534","16,534"
TX,2020-12-09,"48,674","48,251","49,097",77.77,75.94,79.59,"62,746","62,374","63,119"
UT,2020-12-09,"3,107","3,107","3,107",59.59,59.59,59.59,"5,214","5,214","5,214"
VA,2020-12-09,"12,159","12,159","12,159",71.11,71.11,71.11,"17,099","17,099","17,099"
VT,2020-12-09,680,680,680,57.92,57.92,57.92,"1,174","1,174","1,174"
WA,2020-12-09,"8,646","8,632","8,660",68.85,68.85,68.85,"12,557","12,557","12,557"
WV,2020-12-09,"3,931","3,931","3,931",77.75,77.75,77.75,"5,056","5,056","5,056"
CO,2020-12-10,"7,018","7,016","7,019",68.56,68.56,68.56,"10,235","10,235","10,235"
IL,2020-12-10,"20,624","20,621","20,628",70.49,70.45,70.54,"29,258","29,252","29,264"
MN,2020-12-10,"7,579","7,571","7,587",76.59,76.36,76.82,"9,895","9,887","9,903"
MO,2020-12-10,"11,658","11,658","11,658",78.08,78.08,78.08,"14,931","14,931","14,931"
MS,2020-12-10,"5,390","5,388","5,392",66.82,66.67,66.96,"8,067","8,061","8,073"
MT,2020-12-10,"1,998","1,998","1,998",69.52,69.52,69.52,"2,874","2,874","2,874"
NC,2020-12-10,"16,841","16,841","16,841",78.36,78.36,78.36,"21,492","21,492","21,492"
ND,2020-12-10,"1,562","1,562","1,562",75.83,75.83,75.83,"2,060","2,060","2,060"
NE,2020-12-10,"3,336","3,335","3,337",69.82,69.82,69.82,"4,778","4,778","4,778"
NH,2020-12-10,"2,053","2,053","2,053",74.12,74.12,74.12,"2,770","2,770","2,770"
NJ,2020-12-10,"15,270","15,270","15,270",77.81,77.81,77.81,"19,624","19,624","19,624"
NM,2020-12-10,"2,895","2,880","2,911",75.83,75.83,75.83,"3,818","3,818","3,818"
NV,2020-12-10,"6,028","6,028","6,028",81.37,81.37,81.37,"7,408","7,408","7,408"
NY,2020-12-10,"35,442","35,442","35,442",75.44,75.44,75.44,"46,979","46,979","46,979"
OH,2020-12-10,"21,263","21,263","21,263",71.70,71.70,71.70,"29,657","29,657","29,657"
OK,2020-12-10,"7,030","7,030","7,030",73.82,73.82,73.82,"9,523","9,523","9,523"
OR,2020-12-10,"4,899","4,899","4,899",75.01,75.01,75.01,"6,531","6,531","6,531"
PA,2020-12-10,"25,520","25,518","25,522",79.07,78.84,79.31,"32,274","32,232","32,316"
RI,2020-12-10,"1,744","1,523","1,965",84.76,84.76,84.76,"2,058","1,826","2,289"
SC,2020-12-10,"8,198","8,198","8,198",84.08,84.08,84.08,"9,750","9,750","9,750"
SD,2020-12-10,"1,546","1,546","1,546",65.43,65.43,65.43,"2,363","2,363","2,363"
TN,2020-12-10,"12,798","12,798","12,798",77.51,77.51,77.51,"16,512","16,512","16,512"
TX,2020-12-10,"49,223","48,948","49,497",77.62,76.61,78.64,"63,556","63,406","63,706"
UT,2020-12-10,"3,119","3,119","3,119",59.83,59.83,59.83,"5,213","5,213","5,213"
VA,2020-12-10,"12,231","12,231","12,231",71.43,71.43,71.43,"17,124","17,124","17,124"
VT,2020-12-10,700,700,700,59.68,59.68,59.68,"1,173","1,173","1,173"
WA,2020-12-10,"8,621","8,621","8,621",68.52,68.52,68.52,"12,581","12,581","12,581"
WV,2020-12-10,"3,877","3,877","3,877",77.57,77.57,77.57,"4,998","4,998","4,998"
CO,2020-12-11,"6,996","6,996","6,996",68.61,68.61,68.61,"10,197","10,197","10,197"
IL,2020-12-11,"20,422","20,422","20,422",69.72,69.72,69.72,"29,291","29,291","29,291"
MN,2020-12-11,"7,490","7,483","7,498",75.91,75.68,76.13,"9,868","9,860","9,876"
MO,2020-12-11,"11,551","11,551","11,551",77.28,77.28,77.28,"14,946","14,946","14,946"
MS,2020-12-11,"5,339","5,315","5,363",66.70,65.44,67.97,"8,004","7,953","8,055"
MT,2020-12-11,"1,985","1,985","1,985",69.50,69.50,69.50,"2,856","2,856","2,856"
NC,2020-12-11,"16,652","16,652","16,652",77.35,77.35,77.35,"21,528","21,528","21,528"
ND,2020-12-11,"1,483","1,483","1,483",71.75,71.44,72.05,"2,067","2,063","2,071"
