state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
WA,2021-02-04,"8,680","8,680","8,680",70.59,70.59,70.59,"12,296","12,296","12,296"
WV,2021-02-04,"3,879","3,879","3,879",77.91,77.91,77.91,"4,979","4,979","4,979"
WY,2021-02-04,542,542,542,37.74,37.74,37.74,"1,436","1,436","1,436"
MO,2021-02-05,"11,311","11,311","11,311",76.93,76.93,76.93,"14,703","14,703","14,703"
MT,2021-02-05,"1,810","1,808","1,811",63.54,63.28,63.79,"2,848","2,844","2,852"
NC,2021-02-05,"16,794","16,716","16,872",76.88,76.88,76.88,"21,844","21,844","21,844"
ND,2021-02-05,"1,385","1,385","1,385",68.13,68.13,68.13,"2,033","2,033","2,033"
NE,2021-02-05,"2,711","2,711","2,711",66.87,66.87,66.87,"4,054","4,054","4,054"
NH,2021-02-05,"1,953","1,953","1,953",70.33,70.33,70.33,"2,777","2,777","2,777"
NJ,2021-02-05,"14,998","14,998","14,998",72.01,72.01,72.01,"20,828","20,828","20,828"
NM,2021-02-05,"2,660","2,660","2,660",73.54,73.54,73.54,"3,617","3,578","3,656"
NV,2021-02-05,"5,581","5,581","5,581",73.23,73.23,73.23,"7,621","7,621","7,621"
NY,2021-02-05,"36,146","36,146","36,146",74.94,74.94,74.94,"48,214","48,214","48,214"
OH,2021-02-05,"20,708","20,708","20,708",71.73,71.73,71.73,"28,869","28,869","28,869"
OK,2021-02-05,"6,807","6,793","6,821",70.67,70.10,71.24,"9,632","9,607","9,657"
OR,2021-02-05,"4,774","4,774","4,774",70.79,70.79,70.79,"6,744","6,744","6,744"
PA,2021-02-05,"23,836","23,832","23,840",77.78,77.67,77.90,"30,644","30,624","30,664"
RI,2021-02-05,"2,071","2,071","2,071",82.90,82.90,82.90,"2,140","1,938","2,342"
SC,2021-02-05,"8,049","8,049","8,049",81.16,81.16,81.16,"9,917","9,917","9,917"
SD,2021-02-05,"1,338","1,336","1,340",56.38,56.38,56.38,"2,373","2,373","2,373"
TN,2021-02-05,"11,786","11,786","11,786",66.54,66.54,66.54,"17,713","17,713","17,713"
TX,2021-02-05,"46,978","46,977","46,980",74.95,74.95,74.95,"62,679","62,656","62,702"
UT,2021-02-05,"3,126","3,124","3,127",58.83,58.83,58.83,"5,313","5,313","5,313"
VA,2021-02-05,"12,017","12,017","12,017",73.03,73.03,73.03,"16,454","16,454","16,454"
VT,2021-02-05,681,681,681,57.81,57.81,57.81,"1,178","1,178","1,178"
WA,2021-02-05,"8,476","8,476","8,476",69.29,69.29,69.29,"12,232","12,232","12,232"
WV,2021-02-05,"3,836","3,836","3,836",76.34,76.34,76.34,"5,025","5,025","5,025"
WY,2021-02-05,553,553,553,38.56,38.56,38.56,"1,434","1,434","1,434"
MO,2021-02-06,"10,796","10,796","10,796",74.35,74.35,74.35,"14,521","14,521","14,521"
MT,2021-02-06,"1,706","1,706","1,706",59.73,59.73,59.73,"2,856","2,856","2,856"
NC,2021-02-06,"16,355","16,279","16,431",74.95,74.95,74.95,"21,820","21,820","21,820"
ND,2021-02-06,"1,324","1,324","1,324",65.24,65.00,65.48,"2,029","2,026","2,032"
NE,2021-02-06,"2,581","2,581","2,581",63.97,63.97,63.97,"4,035","4,035","4,035"
NH,2021-02-06,"1,928","1,928","1,928",69.43,69.43,69.43,"2,777","2,777","2,777"
NJ,2021-02-06,"14,522","14,522","14,522",69.69,69.69,69.69,"20,838","20,838","20,838"
NM,2021-02-06,"2,578","2,576","2,579",71.68,71.68,71.68,"3,596","3,596","3,596"
NV,2021-02-06,"5,521","5,521","5,521",72.49,72.49,72.49,"7,616","7,616","7,616"
NY,2021-02-06,"35,460","35,460","35,460",73.64,73.64,73.64,"48,143","48,143","48,143"
OH,2021-02-06,"20,027","20,026","20,028",69.41,69.41,69.41,"28,853","28,853","28,853"
OK,2021-02-06,"6,419","6,406","6,432",67.14,66.63,67.64,"9,561","9,539","9,583"
OR,2021-02-06,"4,598","4,598","4,598",68.55,68.55,68.55,"6,708","6,708","6,708"
PA,2021-02-06,"23,322","23,318","23,326",76.78,76.73,76.83,"30,376","30,369","30,383"
RI,2021-02-06,"2,094","2,094","2,094",87.23,87.23,87.23,"2,060","1,868","2,252"
SC,2021-02-06,"7,762","7,762","7,762",78.52,78.52,78.52,"9,885","9,885","9,885"
SD,2021-02-06,"1,258","1,252","1,264",53.00,53.00,53.00,"2,373","2,373","2,373"
TN,2021-02-06,"11,578","11,578","11,578",65.53,65.53,65.53,"17,668","17,668","17,668"
TX,2021-02-06,"45,195","45,177","45,213",73.02,72.93,73.11,"61,895","61,865","61,925"
UT,2021-02-06,"3,058","3,058","3,058",57.61,57.61,57.61,"5,308","5,308","5,308"
VA,2021-02-06,"11,582","11,582","11,582",70.46,70.46,70.46,"16,438","16,438","16,438"
VT,2021-02-06,702,702,702,59.59,59.59,59.59,"1,178","1,178","1,178"
WA,2021-02-06,"8,384","8,384","8,384",68.81,68.81,68.81,"12,184","12,184","12,184"
WV,2021-02-06,"3,740","3,740","3,740",75.36,75.36,75.36,"4,963","4,963","4,963"
WY,2021-02-06,522,522,522,36.35,36.35,36.35,"1,436","1,436","1,436"
MO,2021-02-07,"10,269","10,269","10,269",72.08,72.08,72.08,"14,246","14,246","14,246"
MT,2021-02-07,"1,695","1,694","1,696",59.75,59.53,59.96,"2,837","2,833","2,841"
NC,2021-02-07,"16,118","16,046","16,190",74.09,74.09,74.09,"21,754","21,754","21,754"
ND,2021-02-07,"1,251","1,247","1,255",61.64,60.86,62.42,"2,030","2,022","2,038"
NE,2021-02-07,"2,494","2,484","2,503",61.67,61.67,61.67,"4,043","4,043","4,043"
NH,2021-02-07,"1,872","1,872","1,872",67.41,67.41,67.41,"2,777","2,777","2,777"
NJ,2021-02-07,"14,097","14,097","14,097",67.87,67.87,67.87,"20,770","20,770","20,770"
NM,2021-02-07,"2,504","2,504","2,504",70.20,70.20,70.20,"3,567","3,567","3,567"
NV,2021-02-07,"5,417","5,417","5,417",71.11,71.11,71.11,"7,618","7,618","7,618"
NY,2021-02-07,"35,212","35,212","35,212",73.24,73.24,73.24,"48,065","48,065","48,065"
OH,2021-02-07,"19,234","19,226","19,243",66.74,66.74,66.74,"28,821","28,821","28,821"
OK,2021-02-07,"6,155","6,144","6,166",64.52,64.09,64.96,"9,539","9,520","9,558"
OR,2021-02-07,"4,575","4,575","4,575",68.59,68.59,68.59,"6,670","6,670","6,670"
PA,2021-02-07,"22,480","22,480","22,480",74.84,74.84,74.84,"30,037","30,037","30,037"
RI,2021-02-07,"1,997","1,997","1,997",85.64,85.64,85.64,"1,985","1,798","2,172"
SC,2021-02-07,"7,558","7,558","7,558",76.70,76.70,76.70,"9,854","9,854","9,854"
SD,2021-02-07,"1,206","1,200","1,212",50.84,50.84,50.84,"2,373","2,373","2,373"
TN,2021-02-07,"11,405","11,405","11,405",64.56,64.56,64.56,"17,666","17,666","17,666"
TX,2021-02-07,"43,416","42,948","43,884",71.52,69.25,73.78,"60,709","60,224","61,193"
UT,2021-02-07,"2,846","2,846","2,846",53.63,53.63,53.63,"5,307","5,307","5,307"
VA,2021-02-07,"11,350","11,350","11,350",69.09,69.09,69.09,"16,429","16,429","16,429"
VT,2021-02-07,679,679,679,57.64,57.64,57.64,"1,178","1,178","1,178"
WA,2021-02-07,"8,249","8,249","8,249",67.89,67.89,67.89,"12,151","12,151","12,151"
WV,2021-02-07,"3,667","3,667","3,667",74.61,74.61,74.61,"4,915","4,915","4,915"
WY,2021-02-07,524,524,524,36.49,36.49,36.49,"1,436","1,436","1,436"
MO,2021-02-08,"10,197","10,197","10,197",71.94,71.94,71.94,"14,175","14,175","14,175"
MT,2021-02-08,"1,696","1,696","1,696",59.78,59.78,59.78,"2,837","2,837","2,837"
NC,2021-02-08,"16,255","16,187","16,323",74.54,74.54,74.54,"21,807","21,807","21,807"
ND,2021-02-08,"1,278","1,275","1,282",62.49,62.49,62.49,"2,046","2,046","2,046"
NE,2021-02-08,"2,517","2,517","2,517",62.26,62.26,62.26,"4,043","4,043","4,043"
NH,2021-02-08,"1,871","1,871","1,871",67.33,67.33,67.33,"2,779","2,779","2,779"
NJ,2021-02-08,"14,550","14,550","14,550",69.91,69.91,69.91,"20,813","20,813","20,813"
NM,2021-02-08,"2,536","2,536","2,536",70.17,70.17,70.17,"3,614","3,614","3,614"
NV,2021-02-08,"5,407","5,407","5,407",70.86,70.86,70.86,"7,631","7,631","7,631"
NY,2021-02-08,"35,918","35,918","35,918",74.67,74.67,74.67,"48,085","48,085","48,085"
OH,2021-02-08,"19,233","19,233","19,233",66.75,66.75,66.75,"28,812","28,812","28,812"
OK,2021-02-08,"6,153","6,153","6,153",64.27,64.27,64.27,"9,574","9,574","9,574"
OR,2021-02-08,"4,636","4,636","4,636",68.90,68.90,68.90,"6,729","6,729","6,729"
PA,2021-02-08,"23,064","23,060","23,069",75.73,75.73,75.73,"30,457","30,457","30,457"
RI,2021-02-08,"1,959","1,959","1,959",84.02,84.02,84.02,"1,978","1,791","2,165"
SC,2021-02-08,"7,707","7,707","7,707",78.15,78.15,78.15,"9,862","9,862","9,862"
SD,2021-02-08,"1,230","1,228","1,231",51.81,51.81,51.81,"2,373","2,373","2,373"
TN,2021-02-08,"11,440","11,440","11,440",64.64,64.64,64.64,"17,699","17,699","17,699"
TX,2021-02-08,"43,216","43,175","43,257",70.95,70.73,71.18,"60,909","60,850","60,967"
UT,2021-02-08,"2,729","2,729","2,729",51.43,51.43,51.43,"5,306","5,306","5,306"
VA,2021-02-08,"11,470","11,470","11,470",69.79,69.79,69.79,"16,436","16,436","16,436"
VT,2021-02-08,709,709,709,60.08,60.08,60.08,"1,180","1,180","1,180"
WA,2021-02-08,"8,226","8,207","8,244",67.57,67.57,67.57,"12,173","12,173","12,173"
WV,2021-02-08,"3,681","3,681","3,681",73.11,73.11,73.11,"5,035","5,035","5,035"
WY,2021-02-08,519,519,519,36.14,36.14,36.14,"1,436","1,436","1,436"
MO,2021-02-09,"10,850","10,850","10,850",74.75,74.75,74.75,"14,515","14,515","14,515"
MT,2021-02-09,"1,760","1,760","1,760",61.99,61.99,61.99,"2,839","2,839","2,839"
NC,2021-02-09,"16,784","16,724","16,844",76.88,76.88,76.88,"21,832","21,832","21,832"
ND,2021-02-09,"1,388","1,388","1,388",68.58,68.58,68.58,"2,024","2,024","2,024"
NE,2021-02-09,"2,679","2,679","2,679",65.57,65.57,65.57,"4,086","4,086","4,086"
NH,2021-02-09,"1,976","1,976","1,976",71.13,71.13,71.13,"2,778","2,778","2,778"
NJ,2021-02-09,"14,941","14,941","14,941",71.74,71.74,71.74,"20,828","20,828","20,828"
NM,2021-02-09,"2,707","2,707","2,707",75.05,74.90,75.19,"3,607","3,604","3,610"
NV,2021-02-09,"5,608","5,608","5,608",73.73,73.73,73.73,"7,606","7,606","7,606"
NY,2021-02-09,"36,415","36,415","36,415",75.57,75.57,75.57,"48,172","48,172","48,172"
OH,2021-02-09,"20,500","20,500","20,500",70.89,70.89,70.89,"28,920","28,911","28,929"
OK,2021-02-09,"6,632","6,621","6,643",68.79,68.36,69.22,"9,641","9,622","9,660"
OR,2021-02-09,"4,823","4,823","4,823",71.27,71.27,71.27,"6,767","6,767","6,767"
PA,2021-02-09,"23,752","23,752","23,752",77.75,77.75,77.75,"30,550","30,550","30,550"
RI,2021-02-09,"2,050","2,050","2,050",86.87,86.87,86.87,"2,018","1,842","2,194"
SC,2021-02-09,"8,056","8,056","8,056",81.37,81.37,81.37,"9,900","9,900","9,900"
SD,2021-02-09,"1,306","1,306","1,306",55.04,55.04,55.04,"2,373","2,373","2,373"
TN,2021-02-09,"11,741","11,741","11,741",66.23,66.23,66.23,"17,728","17,728","17,728"
TX,2021-02-09,"45,545","45,521","45,570",73.41,73.28,73.54,"62,045","62,008","62,082"
UT,2021-02-09,"3,041","3,041","3,041",57.40,57.40,57.40,"5,298","5,298","5,298"
VA,2021-02-09,"11,979","11,979","11,979",72.85,72.85,72.85,"16,443","16,443","16,443"
VT,2021-02-09,771,771,771,65.45,65.45,65.45,"1,178","1,178","1,178"
WA,2021-02-09,"8,637","8,637","8,637",70.08,70.08,70.08,"12,325","12,325","12,325"
WV,2021-02-09,"3,796","3,784","3,808",76.24,76.24,76.24,"4,979","4,979","4,979"
WY,2021-02-09,528,527,530,36.80,35.80,37.80,"1,436","1,425","1,447"
MO,2021-02-10,"11,128","11,128","11,128",75.90,75.90,75.90,"14,662","14,662","14,662"
MT,2021-02-10,"1,760","1,760","1,760",61.99,61.99,61.99,"2,839","2,839","2,839"
NC,2021-02-10,"17,008","16,957","17,059",77.89,77.89,77.89,"21,836","21,836","21,836"
ND,2021-02-10,"1,372","1,369","1,375",67.02,66.44,67.61,"2,047","2,041","2,053"
NE,2021-02-10,"2,684","2,684","2,684",65.78,65.78,65.78,"4,080","4,080","4,080"
NH,2021-02-10,"2,007","2,007","2,007",72.19,72.19,72.19,"2,780","2,780","2,780"
NJ,2021-02-10,"15,188","15,188","15,188",72.79,72.79,72.79,"20,865","20,865","20,865"
NM,2021-02-10,"2,704","2,704","2,704",74.97,74.79,75.14,"3,607","3,603","3,611"
NV,2021-02-10,"5,694","5,694","5,694",74.90,74.90,74.90,"7,602","7,602","7,602"
NY,2021-02-10,"36,758","36,712","36,804",76.21,75.88,76.53,"48,216","48,149","48,283"
OH,2021-02-10,"20,897","20,897","20,897",71.88,71.88,71.88,"29,074","29,074","29,074"
OK,2021-02-10,"6,726","6,726","6,726",69.98,69.98,69.98,"9,612","9,612","9,612"
OR,2021-02-10,"4,933","4,933","4,933",73.23,73.23,73.23,"6,736","6,736","6,736"
PA,2021-02-10,"24,482","24,482","24,482",79.60,79.60,79.60,"30,757","30,757","30,757"
RI,2021-02-10,"2,083","2,083","2,083",88.50,88.50,88.50,"2,018","1,844","2,192"
SC,2021-02-10,"8,131","8,131","8,131",81.85,81.85,81.85,"9,934","9,934","9,934"
SD,2021-02-10,"1,352","1,352","1,352",56.97,56.97,56.97,"2,373","2,373","2,373"
TN,2021-02-10,"11,990","11,990","11,990",67.68,67.68,67.68,"17,717","17,717","17,717"
TX,2021-02-10,"46,734","46,715","46,754",74.70,74.56,74.84,"62,566","62,520","62,612"
UT,2021-02-10,"3,112","3,106","3,118",58.74,58.74,58.74,"5,298","5,298","5,298"
VA,2021-02-10,"12,135","12,135","12,135",73.77,73.77,73.77,"16,450","16,450","16,450"
VT,2021-02-10,780,780,780,66.27,66.27,66.27,"1,177","1,177","1,177"
WA,2021-02-10,"8,696","8,696","8,696",70.69,70.69,70.69,"12,302","12,302","12,302"
WV,2021-02-10,"3,888","3,888","3,888",77.71,77.71,77.71,"5,003","5,003","5,003"
WY,2021-02-10,566,566,566,39.42,39.42,39.42,"1,436","1,436","1,436"
MO,2021-02-11,"11,128","11,128","11,128",76.22,76.22,76.22,"14,600","14,600","14,600"
MT,2021-02-11,"1,758","1,750","1,767",61.44,60.43,62.45,"2,862","2,849","2,875"
NC,2021-02-11,"16,918","16,918","16,918",77.48,77.48,77.48,"21,834","21,834","21,834"
ND,2021-02-11,"1,348","1,345","1,352",66.66,66.09,67.23,"2,023","2,018","2,028"
NE,2021-02-11,"2,658","2,658","2,658",65.34,65.34,65.34,"4,068","4,068","4,068"
NH,2021-02-11,"1,964","1,964","1,964",70.62,70.62,70.62,"2,781","2,781","2,781"
NJ,2021-02-11,"15,023","15,023","15,023",72.15,72.15,72.15,"20,823","20,823","20,823"
NM,2021-02-11,"2,680","2,679","2,682",74.23,74.01,74.46,"3,611","3,607","3,615"
NV,2021-02-11,"5,673","5,673","5,673",74.46,74.46,74.46,"7,619","7,619","7,619"
NY,2021-02-11,"36,457","36,457","36,457",75.76,75.76,75.76,"48,105","48,105","48,105"
OH,2021-02-11,"20,664","20,664","20,664",71.43,71.43,71.43,"28,928","28,919","28,937"
OK,2021-02-11,"6,737","6,726","6,748",70.08,69.66,70.51,"9,612","9,593","9,631"
OR,2021-02-11,"4,890","4,887","4,893",72.97,72.97,72.97,"6,701","6,701","6,701"
PA,2021-02-11,"24,156","24,147","24,164",78.89,78.77,79.02,"30,618","30,599","30,637"
RI,2021-02-11,"2,062","2,062","2,062",86.65,86.65,86.65,"2,037","1,866","2,208"
SC,2021-02-11,"8,128","8,128","8,128",81.68,81.68,81.68,"9,951","9,951","9,951"
SD,2021-02-11,"1,307","1,306","1,308",55.08,55.08,55.08,"2,373","2,373","2,373"
TN,2021-02-11,"11,970","11,947","11,992",67.47,67.47,67.47,"17,740","17,740","17,740"
TX,2021-02-11,"46,533","46,516","46,549",74.50,74.43,74.57,"62,460","62,439","62,481"
UT,2021-02-11,"3,140","3,140","3,140",59.13,59.13,59.13,"5,310","5,310","5,310"
VA,2021-02-11,"12,016","12,016","12,016",73.19,73.19,73.19,"16,417","16,417","16,417"
VT,2021-02-11,754,754,754,64.06,64.06,64.06,"1,177","1,177","1,177"
WA,2021-02-11,"8,640","8,472","8,808",69.73,69.73,69.73,"12,390","12,390","12,390"
WV,2021-02-11,"3,780","3,780","3,780",75.40,75.40,75.40,"5,013","5,013","5,013"
WY,2021-02-11,597,594,600,41.57,40.01,43.14,"1,436","1,420","1,452"
MO,2021-02-12,"10,984","10,984","10,984",75.75,75.75,75.75,"14,500","14,500","14,500"
MT,2021-02-12,"1,717","1,717","1,717",59.99,59.99,59.99,"2,862","2,862","2,862"
NC,2021-02-12,"16,637","16,637","16,637",76.30,76.30,76.30,"21,804","21,804","21,804"
ND,2021-02-12,"1,340","1,253","1,428",66.10,52.68,79.52,"2,028","1,927","2,129"
NE,2021-02-12,"2,650","2,650","2,650",65.34,65.34,65.34,"4,056","4,056","4,056"
NH,2021-02-12,"1,931","1,931","1,931",69.54,69.54,69.54,"2,777","2,777","2,777"
NJ,2021-02-12,"14,891","14,891","14,891",71.36,71.36,71.36,"20,868","20,868","20,868"
NM,2021-02-12,"2,626","2,626","2,626",72.78,72.61,72.95,"3,608","3,604","3,612"
NV,2021-02-12,"5,585","5,585","5,585",73.18,73.18,73.18,"7,632","7,632","7,632"
NY,2021-02-12,"35,584","35,584","35,584",74.04,74.04,74.04,"48,042","48,042","48,042"
OH,2021-02-12,"20,311","20,311","20,311",70.38,70.38,70.38,"28,860","28,860","28,860"
OK,2021-02-12,"6,593","6,580","6,607",68.82,68.29,69.36,"9,580","9,557","9,604"
OR,2021-02-12,"4,854","4,854","4,854",73.36,73.36,73.36,"6,617","6,617","6,617"
PA,2021-02-12,"23,809","23,809","23,809",78.11,78.11,78.11,"30,483","30,483","30,483"
RI,2021-02-12,"2,085","2,085","2,085",88.38,88.38,88.38,"2,023","1,853","2,193"
SC,2021-02-12,"7,968","7,968","7,968",80.26,80.26,80.26,"9,928","9,928","9,928"
SD,2021-02-12,"1,298","1,298","1,298",54.70,54.70,54.70,"2,373","2,373","2,373"
TN,2021-02-12,"11,628","11,628","11,628",65.71,65.71,65.71,"17,696","17,696","17,696"
TX,2021-02-12,"45,517","45,501","45,534",73.46,73.39,73.54,"61,960","61,937","61,983"
UT,2021-02-12,"3,130","3,130","3,130",58.98,58.98,58.98,"5,307","5,307","5,307"
VA,2021-02-12,"11,911","11,911","11,911",72.49,72.49,72.49,"16,432","16,432","16,432"
VT,2021-02-12,726,726,726,61.68,61.68,61.68,"1,177","1,177","1,177"
WA,2021-02-12,"8,544","8,544","8,544",69.72,69.72,69.72,"12,255","12,255","12,255"
WV,2021-02-12,"3,691","3,691","3,691",73.23,73.23,73.23,"5,040","5,040","5,040"
WY,2021-02-12,600,599,602,41.82,40.77,42.87,"1,436","1,425","1,447"
MO,2021-02-13,"10,515","10,515","10,515",73.13,73.13,73.13,"14,378","14,378","14,378"
MT,2021-02-13,"1,658","1,650","1,667",57.95,56.91,58.98,"2,862","2,849","2,875"
NC,2021-02-13,"16,029","16,023","16,035",73.67,73.67,73.67,"21,758","21,758","21,758"
ND,2021-02-13,"1,323","1,323","1,323",65.62,65.62,65.62,"2,016","2,016","2,016"
NE,2021-02-13,"2,518","2,514","2,521",62.34,62.34,62.34,"4,039","4,039","4,039"
NH,2021-02-13,"1,865","1,865","1,865",66.85,66.85,66.85,"2,790","2,790","2,790"
NJ,2021-02-13,"14,168","14,168","14,168",68.15,68.15,68.15,"20,790","20,790","20,790"
NM,2021-02-13,"2,534","2,534","2,534",70.19,70.05,70.33,"3,610","3,607","3,613"
NV,2021-02-13,"5,455","5,455","5,455",71.77,71.77,71.77,"7,601","7,601","7,601"
NY,2021-02-13,"34,421","34,421","34,421",71.71,71.71,71.71,"47,988","47,988","47,988"
OH,2021-02-13,"19,535","19,535","19,535",67.81,67.81,67.81,"28,808","28,808","28,808"
OK,2021-02-13,"6,252","6,238","6,266",65.50,64.93,66.07,"9,546","9,520","9,571"
OR,2021-02-13,"4,749","4,742","4,756",71.36,70.89,71.83,"6,655","6,640","6,670"
PA,2021-02-13,"22,552","22,548","22,556",77.12,77.07,77.17,"29,244","29,237","29,251"
RI,2021-02-13,"2,008","2,008","2,008",85.68,85.68,85.68,"1,997","1,830","2,164"
SC,2021-02-13,"7,580","7,580","7,580",77.01,77.01,77.01,"9,843","9,843","9,843"
SD,2021-02-13,"1,250","1,249","1,250",52.65,52.65,52.65,"2,373","2,373","2,373"
TN,2021-02-13,"11,421","11,421","11,421",64.51,64.51,64.51,"17,704","17,704","17,704"
TX,2021-02-13,"43,986","43,953","44,020",71.72,71.55,71.89,"61,331","61,287","61,375"
UT,2021-02-13,"3,000","3,000","3,000",56.60,56.60,56.60,"5,300","5,300","5,300"
VA,2021-02-13,"11,305","11,305","11,305",68.90,68.90,68.90,"16,409","16,409","16,409"
VT,2021-02-13,704,704,704,58.96,58.96,58.96,"1,194","1,194","1,194"
WA,2021-02-13,"8,398","8,398","8,398",68.57,68.57,68.57,"12,247","12,247","12,247"
WV,2021-02-13,"3,547","3,547","3,547",71.85,71.85,71.85,"4,937","4,937","4,937"
WY,2021-02-13,522,522,522,36.35,36.35,36.35,"1,436","1,436","1,436"
MO,2021-02-14,"9,996","9,996","9,996",71.33,71.33,71.33,"14,013","14,013","14,013"
MT,2021-02-14,"1,589","1,589","1,589",55.52,55.52,55.52,"2,862","2,862","2,862"
NC,2021-02-14,"15,610","15,610","15,610",71.93,71.93,71.93,"21,702","21,702","21,702"
ND,2021-02-14,"1,272","1,270","1,274",63.89,63.50,64.28,"1,991","1,987","1,995"
NE,2021-02-14,"2,384","2,380","2,389",59.39,59.39,59.39,"4,015","4,015","4,015"
NH,2021-02-14,"1,818","1,818","1,818",65.16,65.16,65.16,"2,790","2,790","2,790"
NJ,2021-02-14,"13,938","13,938","13,938",67.24,67.24,67.24,"20,729","20,729","20,729"
NM,2021-02-14,"2,445","2,445","2,445",67.73,67.73,67.73,"3,610","3,610","3,610"
NV,2021-02-14,"5,357","5,357","5,357",70.53,70.53,70.53,"7,595","7,595","7,595"
NY,2021-02-14,"34,032","34,032","34,032",70.92,70.92,70.92,"47,974","47,974","47,974"
OH,2021-02-14,"18,794","18,794","18,794",65.27,65.27,65.27,"28,796","28,796","28,796"
OK,2021-02-14,"5,916","5,902","5,929",62.02,61.49,62.56,"9,538","9,514","9,561"
OR,2021-02-14,"4,743","4,736","4,750",71.42,70.95,71.89,"6,641","6,626","6,656"
PA,2021-02-14,"21,715","21,709","21,721",74.21,74.21,74.21,"29,260","29,260","29,260"
RI,2021-02-14,"1,937","1,787","2,087",83.80,83.80,83.80,"1,957","1,793","2,121"
SC,2021-02-14,"7,374","7,374","7,374",75.32,75.32,75.32,"9,790","9,790","9,790"
SD,2021-02-14,"1,196","1,195","1,196",50.38,50.38,50.38,"2,373","2,373","2,373"
TN,2021-02-14,"11,306","11,296","11,317",63.86,63.86,63.86,"17,706","17,706","17,706"
TX,2021-02-14,"42,168","40,774","43,563",69.83,62.13,77.53,"60,384","58,448","62,321"
UT,2021-02-14,"2,860","2,856","2,864",53.98,53.98,53.98,"5,298","5,298","5,298"
VA,2021-02-14,"11,090","11,090","11,090",67.54,67.54,67.54,"16,421","16,421","16,421"
VT,2021-02-14,691,691,691,57.87,57.87,57.87,"1,194","1,194","1,194"
WA,2021-02-14,"8,242","8,242","8,242",67.86,67.86,67.86,"12,145","12,145","12,145"
WV,2021-02-14,"3,403","3,403","3,403",68.91,68.91,68.91,"4,938","4,938","4,938"
WY,2021-02-14,496,496,496,34.54,34.54,34.54,"1,436","1,436","1,436"
MO,2021-02-15,"9,962","9,962","9,962",70.64,70.64,70.64,"14,103","14,103","14,103"
MT,2021-02-15,"1,594","1,594","1,595",56.10,56.10,56.10,"2,842","2,842","2,842"
NC,2021-02-15,"15,917","15,917","15,917",73.12,73.12,73.12,"21,769","21,769","21,769"
ND,2021-02-15,"1,316","1,316","1,316",64.23,64.23,64.23,"2,049","2,049","2,049"
NE,2021-02-15,"2,409","2,405","2,413",59.69,59.69,59.69,"4,036","4,036","4,036"
NH,2021-02-15,"1,827","1,827","1,827",65.48,65.48,65.48,"2,790","2,790","2,790"
NJ,2021-02-15,"14,198","14,198","14,198",68.44,68.44,68.44,"20,746","20,746","20,746"
NM,2021-02-15,"2,492","2,492","2,492",69.47,69.47,69.47,"3,587","3,587","3,587"
NV,2021-02-15,"5,321","5,321","5,321",70.12,70.12,70.12,"7,588","7,588","7,588"
NY,2021-02-15,"34,342","34,342","34,342",71.57,71.57,71.57,"47,970","47,970","47,970"
OH,2021-02-15,"18,804","18,802","18,807",65.71,65.71,65.71,"28,618","28,618","28,618"
OK,2021-02-15,"5,923","5,912","5,934",61.88,61.46,62.31,"9,572","9,553","9,591"
OR,2021-02-15,"4,843","4,843","4,843",72.58,72.58,72.58,"6,673","6,673","6,673"
PA,2021-02-15,"22,398","22,392","22,404",74.05,74.05,74.05,"30,247","30,247","30,247"
RI,2021-02-15,"1,963","1,963","1,963",83.47,83.47,83.47,"1,996","1,833","2,159"
SC,2021-02-15,"7,531","7,531","7,531",77.02,77.02,77.02,"9,778","9,778","9,778"
SD,2021-02-15,"1,208","1,208","1,208",51.23,51.23,51.23,"2,358","2,358","2,358"
TN,2021-02-15,"11,508","11,508","11,508",65.18,65.18,65.18,"17,655","17,655","17,655"
TX,2021-02-15,"41,111","41,036","41,187",69.09,68.71,69.47,"59,504","59,425","59,583"
UT,2021-02-15,"2,704","2,699","2,709",51.06,51.06,51.06,"5,296","5,296","5,296"
VA,2021-02-15,"11,276","11,276","11,276",68.64,68.64,68.64,"16,427","16,427","16,427"
VT,2021-02-15,718,718,718,60.13,60.13,60.13,"1,194","1,194","1,194"
WA,2021-02-15,"8,235","8,235","8,235",68.24,68.24,68.24,"12,067","12,067","12,067"
WV,2021-02-15,"3,435","3,435","3,435",69.95,69.95,69.95,"4,911","4,911","4,911"
WY,2021-02-15,490,418,562,34.12,14.77,53.47,"1,436","1,325","1,547"
MO,2021-02-16,"10,548","10,548","10,548",73.45,73.45,73.45,"14,360","14,360","14,360"
MT,2021-02-16,"1,650","1,649","1,651",58.06,58.06,58.06,"2,842","2,842","2,842"
NC,2021-02-16,"16,400","16,400","16,400",75.24,75.24,75.24,"21,798","21,798","21,798"
ND,2021-02-16,"1,383","1,382","1,384",67.69,67.36,68.03,"2,043","2,039","2,047"
NE,2021-02-16,"2,562","2,561","2,563",63.18,63.18,63.18,"4,055","4,055","4,055"
NH,2021-02-16,"1,942","1,942","1,942",69.76,69.76,69.76,"2,784","2,784","2,784"
NJ,2021-02-16,"14,666","14,666","14,666",70.71,70.71,70.71,"20,741","20,741","20,741"
NM,2021-02-16,"2,550","2,548","2,553",71.01,70.73,71.28,"3,592","3,587","3,597"
