state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
WA,2021-01-27,"8,825","8,825","8,825",71.64,71.64,71.64,"12,318","12,318","12,318"
WV,2021-01-27,"3,993","3,993","3,993",79.40,79.40,79.40,"5,029","5,029","5,029"
WY,2021-01-27,586,586,586,40.72,40.72,40.72,"1,439","1,439","1,439"
CO,2021-01-28,"6,868","6,868","6,868",67.99,67.99,67.99,"10,101","10,101","10,101"
IL,2021-01-28,"19,629","19,629","19,629",67.69,67.69,67.69,"29,000","29,000","29,000"
MN,2021-01-28,"7,125","7,125","7,125",73.05,73.05,73.05,"9,753","9,753","9,753"
MO,2021-01-28,"11,407","11,407","11,407",77.19,77.19,77.19,"14,778","14,778","14,778"
MS,2021-01-28,"5,264","5,264","5,264",66.86,66.86,66.86,"7,873","7,873","7,873"
MT,2021-01-28,"1,848","1,848","1,848",64.73,64.73,64.73,"2,855","2,855","2,855"
NC,2021-01-28,"16,845","16,845","16,845",77.62,77.62,77.62,"21,701","21,701","21,701"
ND,2021-01-28,"1,354","1,353","1,356",66.75,66.18,67.32,"2,029","2,022","2,036"
NE,2021-01-28,"2,584","2,583","2,585",66.21,66.21,66.21,"3,903","3,903","3,903"
NH,2021-01-28,"1,985","1,985","1,985",71.48,71.48,71.48,"2,777","2,777","2,777"
NJ,2021-01-28,"15,028","15,028","15,028",72.14,72.14,72.14,"20,832","20,832","20,832"
NM,2021-01-28,"2,777","2,777","2,777",76.44,76.44,76.44,"3,633","3,633","3,633"
NV,2021-01-28,"5,808","5,808","5,808",75.92,75.92,75.92,"7,650","7,650","7,650"
NY,2021-01-28,"36,493","36,493","36,493",75.52,75.52,75.52,"48,312","48,312","48,312"
OH,2021-01-28,"20,428","20,420","20,436",72.04,71.93,72.15,"28,356","28,342","28,370"
OK,2021-01-28,"6,935","6,935","6,935",71.55,71.55,71.55,"9,692","9,692","9,692"
OR,2021-01-28,"4,910","4,910","4,910",73.72,73.72,73.72,"6,660","6,660","6,660"
PA,2021-01-28,"24,375","24,375","24,375",80.27,80.27,80.27,"30,365","30,365","30,365"
RI,2021-01-28,"2,108","2,108","2,108",88.13,88.13,88.13,"2,055","2,055","2,055"
SC,2021-01-28,"8,499","8,499","8,499",85.30,85.30,85.30,"9,964","9,964","9,964"
SD,2021-01-28,"1,377","1,377","1,377",58.27,58.27,58.27,"2,363","2,363","2,363"
TN,2021-01-28,"12,372","12,371","12,374",69.67,69.67,69.67,"17,759","17,759","17,759"
TX,2021-01-28,"47,596","47,544","47,648",76.21,76.21,76.21,"62,568","62,566","62,571"
UT,2021-01-28,"3,328","3,326","3,329",63.38,63.38,63.38,"5,250","5,250","5,250"
VA,2021-01-28,"12,179","12,179","12,179",74.29,74.29,74.29,"16,394","16,394","16,394"
VT,2021-01-28,734,734,734,62.36,62.36,62.36,"1,177","1,177","1,177"
WA,2021-01-28,"8,868","8,868","8,868",71.95,71.95,71.95,"12,326","12,326","12,326"
WV,2021-01-28,"3,974","3,974","3,974",79.18,79.18,79.18,"5,019","5,019","5,019"
WY,2021-01-28,575,575,575,39.96,39.96,39.96,"1,439","1,439","1,439"
CO,2021-01-29,"6,673","6,673","6,673",66.00,66.00,66.00,"10,110","10,110","10,110"
IL,2021-01-29,"19,404","19,402","19,405",66.91,66.91,66.91,"28,999","28,999","28,999"
MN,2021-01-29,"6,991","6,991","6,991",72.91,72.91,72.91,"9,588","9,588","9,588"
MO,2021-01-29,"11,205","11,205","11,205",75.90,75.90,75.90,"14,763","14,763","14,763"
MS,2021-01-29,"5,072","5,072","5,072",64.66,64.66,64.66,"7,844","7,844","7,844"
MT,2021-01-29,"1,796","1,796","1,796",62.91,62.91,62.91,"2,855","2,855","2,855"
NC,2021-01-29,"16,504","16,504","16,504",76.03,76.03,76.03,"21,706","21,706","21,706"
ND,2021-01-29,"1,340","1,338","1,342",68.06,67.56,68.56,"1,969","1,964","1,974"
NE,2021-01-29,"2,595","2,595","2,595",66.10,66.10,66.10,"3,926","3,926","3,926"
NH,2021-01-29,"1,962","1,962","1,962",70.65,70.65,70.65,"2,777","2,777","2,777"
NJ,2021-01-29,"14,887","14,887","14,887",71.74,71.74,71.74,"20,751","20,751","20,751"
NM,2021-01-29,"2,725","2,725","2,725",74.86,74.86,74.86,"3,640","3,640","3,640"
NV,2021-01-29,"5,798","5,798","5,798",75.94,75.94,75.94,"7,635","7,635","7,635"
NY,2021-01-29,"36,018","36,018","36,018",74.42,74.42,74.42,"48,391","48,391","48,391"
OH,2021-01-29,"20,168","20,160","20,176",70.94,70.83,71.04,"28,431","28,417","28,445"
OK,2021-01-29,"6,800","6,799","6,801",70.15,70.10,70.20,"9,694","9,692","9,696"
OR,2021-01-29,"4,863","4,863","4,863",73.53,73.53,73.53,"6,614","6,614","6,614"
PA,2021-01-29,"24,122","24,096","24,148",79.17,79.17,79.17,"30,470","30,470","30,470"
RI,2021-01-29,"2,141","2,141","2,141",89.00,89.00,89.00,"2,072","2,072","2,072"
SC,2021-01-29,"8,326","8,326","8,326",83.50,83.50,83.50,"9,971","9,971","9,971"
SD,2021-01-29,"1,346","1,346","1,346",56.96,56.96,56.96,"2,363","2,363","2,363"
TN,2021-01-29,"12,108","12,108","12,108",68.29,68.29,68.29,"17,730","17,730","17,730"
TX,2021-01-29,"46,964","46,914","47,014",75.30,75.29,75.32,"62,481","62,475","62,487"
UT,2021-01-29,"3,300","3,299","3,300",62.85,62.85,62.85,"5,250","5,250","5,250"
VA,2021-01-29,"12,053","12,053","12,053",73.49,73.49,73.49,"16,400","16,400","16,400"
VT,2021-01-29,717,717,717,60.92,60.92,60.92,"1,177","1,177","1,177"
WA,2021-01-29,"8,730","8,730","8,730",71.46,71.46,71.46,"12,217","12,217","12,217"
WV,2021-01-29,"3,938","3,937","3,939",78.37,78.37,78.37,"5,025","5,025","5,025"
WY,2021-01-29,550,550,550,38.41,38.41,38.41,"1,432","1,432","1,432"
CO,2021-01-30,"6,264","6,264","6,264",62.09,62.09,62.09,"10,088","10,088","10,088"
IL,2021-01-30,"18,809","18,809","18,809",64.86,64.86,64.86,"28,998","28,998","28,998"
MN,2021-01-30,"6,723","6,723","6,723",70.98,70.98,70.98,"9,472","9,472","9,472"
MO,2021-01-30,"10,881","10,881","10,881",74.77,74.77,74.77,"14,552","14,552","14,552"
MS,2021-01-30,"4,824","4,817","4,830",62.01,61.72,62.31,"7,778","7,768","7,788"
MT,2021-01-30,"1,698","1,698","1,698",59.56,59.56,59.56,"2,851","2,851","2,851"
NC,2021-01-30,"16,046","16,041","16,050",74.10,74.10,74.10,"21,655","21,655","21,655"
ND,2021-01-30,"1,286","1,278","1,294",64.82,63.51,66.12,"1,984","1,974","1,994"
NE,2021-01-30,"2,490","2,490","2,490",64.09,64.09,64.09,"3,885","3,885","3,885"
NH,2021-01-30,"1,909","1,909","1,909",68.74,68.74,68.74,"2,777","2,777","2,777"
NJ,2021-01-30,"14,153","14,153","14,153",68.34,68.34,68.34,"20,710","20,710","20,710"
NM,2021-01-30,"2,696","2,696","2,696",74.00,74.00,74.00,"3,643","3,643","3,643"
NV,2021-01-30,"5,649","5,649","5,649",73.72,73.72,73.72,"7,663","7,649","7,677"
NY,2021-01-30,"34,812","34,812","34,812",71.97,71.97,71.97,"48,365","48,365","48,365"
OH,2021-01-30,"19,283","19,276","19,290",68.07,67.97,68.17,"28,329","28,315","28,343"
OK,2021-01-30,"6,397","6,397","6,397",66.91,66.91,66.91,"9,560","9,560","9,560"
OR,2021-01-30,"4,881","4,881","4,881",73.75,73.75,73.75,"6,618","6,618","6,618"
PA,2021-01-30,"23,311","23,292","23,330",76.39,76.23,76.56,"30,515","30,500","30,530"
RI,2021-01-30,"2,122","2,122","2,122",90.62,90.62,90.62,"2,014","2,014","2,014"
SC,2021-01-30,"7,930","7,930","7,930",79.95,79.95,79.95,"9,919","9,919","9,919"
SD,2021-01-30,"1,288","1,288","1,288",54.51,54.51,54.51,"2,363","2,363","2,363"
TN,2021-01-30,"11,458","11,423","11,493",64.58,64.58,64.58,"17,741","17,741","17,741"
TX,2021-01-30,"45,176","45,125","45,227",73.20,73.20,73.20,"61,825","61,825","61,825"
UT,2021-01-30,"3,127","3,127","3,127",59.85,59.85,59.85,"5,225","5,225","5,225"
VA,2021-01-30,"11,573","11,573","11,573",70.59,70.59,70.59,"16,394","16,394","16,394"
VT,2021-01-30,725,725,725,61.28,61.28,61.28,"1,183","1,183","1,183"
WA,2021-01-30,"8,442","8,442","8,442",69.56,69.56,69.56,"12,137","12,137","12,137"
WV,2021-01-30,"3,715","3,715","3,715",73.84,73.84,73.84,"5,031","5,031","5,031"
WY,2021-01-30,523,519,527,36.42,34.74,38.11,"1,436","1,419","1,453"
CO,2021-01-31,"6,047","6,039","6,055",59.82,59.82,59.82,"10,108","10,108","10,108"
IL,2021-01-31,"18,005","18,005","18,005",62.29,62.29,62.29,"28,903","28,903","28,903"
MN,2021-01-31,"6,345","6,343","6,347",68.77,68.77,68.77,"9,227","9,227","9,227"
MO,2021-01-31,"10,444","10,444","10,444",72.95,72.95,72.95,"14,317","14,308","14,326"
MS,2021-01-31,"4,746","4,656","4,836",61.33,57.73,64.92,"7,739","7,638","7,840"
MT,2021-01-31,"1,638","1,638","1,638",57.45,57.45,57.45,"2,851","2,851","2,851"
NC,2021-01-31,"15,660","15,660","15,660",72.43,72.43,72.43,"21,620","21,620","21,620"
ND,2021-01-31,"1,264","1,262","1,266",63.80,63.27,64.33,"1,981","1,976","1,986"
NE,2021-01-31,"2,432","2,426","2,439",63.00,63.00,63.00,"3,861","3,861","3,861"
NH,2021-01-31,"1,810","1,810","1,810",65.18,65.18,65.18,"2,777","2,777","2,777"
NJ,2021-01-31,"13,786","13,786","13,786",66.61,66.61,66.61,"20,696","20,696","20,696"
NM,2021-01-31,"2,638","2,638","2,638",73.32,73.32,73.32,"3,598","3,598","3,598"
NV,2021-01-31,"5,543","5,543","5,543",72.47,72.47,72.47,"7,649","7,632","7,666"
NY,2021-01-31,"34,330","34,330","34,330",71.38,71.38,71.38,"48,090","47,858","48,323"
OH,2021-01-31,"18,391","18,383","18,399",65.29,65.19,65.40,"28,167","28,154","28,180"
OK,2021-01-31,"6,202","6,191","6,212",65.29,65.29,65.29,"9,498","9,498","9,498"
OR,2021-01-31,"4,737","4,737","4,737",72.21,72.21,72.21,"6,560","6,560","6,560"
PA,2021-01-31,"22,458","22,453","22,462",74.13,74.13,74.13,"30,293","30,293","30,293"
RI,2021-01-31,"2,032","2,032","2,032",85.43,85.43,85.43,"2,031","2,031","2,031"
SC,2021-01-31,"7,752","7,752","7,752",78.37,78.37,78.37,"9,892","9,892","9,892"
SD,2021-01-31,"1,245","1,239","1,251",52.69,52.69,52.69,"2,363","2,363","2,363"
TN,2021-01-31,"11,399","11,399","11,399",64.29,64.29,64.29,"17,731","17,731","17,731"
TX,2021-01-31,"44,147","44,083","44,211",72.79,72.59,72.98,"60,760","60,718","60,803"
UT,2021-01-31,"2,993","2,993","2,993",57.28,57.28,57.28,"5,225","5,225","5,225"
VA,2021-01-31,"11,252","11,252","11,252",68.71,68.71,68.71,"16,376","16,376","16,376"
VT,2021-01-31,708,708,708,59.90,59.90,59.90,"1,182","1,182","1,182"
WA,2021-01-31,"8,350","8,350","8,350",69.29,69.29,69.29,"12,051","12,051","12,051"
WV,2021-01-31,"3,560","3,560","3,560",70.99,70.99,70.99,"5,015","5,015","5,015"
WY,2021-01-31,484,484,484,33.75,33.75,33.75,"1,434","1,434","1,434"
CO,2021-02-01,"6,385","6,385","6,385",63.11,63.11,63.11,"10,117","10,117","10,117"
IL,2021-02-01,"18,240","18,238","18,242",63.05,63.05,63.05,"28,928","28,928","28,928"
MN,2021-02-01,"6,384","6,384","6,384",69.35,69.35,69.35,"9,206","9,206","9,206"
MO,2021-02-01,"10,430","10,430","10,430",72.37,72.37,72.37,"14,412","14,403","14,421"
MS,2021-02-01,"4,966","4,966","4,966",63.72,63.72,63.72,"7,793","7,793","7,793"
MT,2021-02-01,"1,659","1,659","1,659",58.03,58.03,58.03,"2,859","2,859","2,859"
NC,2021-02-01,"15,917","15,917","15,917",73.53,73.53,73.53,"21,647","21,647","21,647"
ND,2021-02-01,"1,266","1,265","1,267",64.14,63.81,64.47,"1,974","1,970","1,978"
NE,2021-02-01,"2,492","2,491","2,492",64.16,64.16,64.16,"3,883","3,883","3,883"
NH,2021-02-01,"1,814","1,814","1,814",65.30,65.30,65.30,"2,778","2,778","2,778"
NJ,2021-02-01,"13,808","13,808","13,808",66.72,66.72,66.72,"20,695","20,695","20,695"
NM,2021-02-01,"2,654","2,654","2,654",72.63,72.63,72.63,"3,654","3,654","3,654"
NV,2021-02-01,"5,499","5,499","5,499",71.90,71.90,71.90,"7,648","7,634","7,662"
NY,2021-02-01,"34,614","34,614","34,614",71.54,71.54,71.54,"48,377","48,377","48,377"
OH,2021-02-01,"18,776","18,769","18,783",66.26,66.17,66.36,"28,335","28,323","28,347"
OK,2021-02-01,"6,304","6,293","6,316",65.96,65.66,66.25,"9,558","9,554","9,563"
OR,2021-02-01,"4,612","4,611","4,614",69.55,69.55,69.55,"6,632","6,632","6,632"
PA,2021-02-01,"22,326","22,319","22,333",73.89,73.89,73.89,"30,215","30,215","30,215"
RI,2021-02-01,"2,024","1,985","2,063",85.94,79.93,91.95,"2,010","1,963","2,056"
SC,2021-02-01,"7,888","7,888","7,888",79.92,79.92,79.92,"9,870","9,870","9,870"
SD,2021-02-01,"1,269","1,269","1,269",53.84,53.84,53.84,"2,357","2,357","2,357"
TN,2021-02-01,"11,597","11,597","11,597",65.32,65.32,65.32,"17,754","17,754","17,754"
TX,2021-02-01,"44,456","44,405","44,506",72.76,72.72,72.80,"61,212","61,209","61,215"
UT,2021-02-01,"2,876","2,874","2,878",55.04,55.04,55.04,"5,225","5,225","5,225"
VA,2021-02-01,"11,467","11,467","11,467",69.84,69.84,69.84,"16,418","16,418","16,418"
VT,2021-02-01,694,694,694,58.71,58.71,58.71,"1,182","1,182","1,182"
WA,2021-02-01,"8,306","8,306","8,306",69.13,69.13,69.13,"12,015","12,015","12,015"
WV,2021-02-01,"3,604","3,603","3,605",72.96,72.96,72.96,"4,940","4,940","4,940"
WY,2021-02-01,481,481,481,33.50,33.50,33.50,"1,436","1,436","1,436"
CO,2021-02-02,"6,707","6,707","6,707",66.22,66.22,66.22,"10,128","10,128","10,128"
IL,2021-02-02,"19,148","19,148","19,148",66.11,66.11,66.11,"28,963","28,963","28,963"
MN,2021-02-02,"6,814","6,811","6,818",72.31,72.31,72.31,"9,424","9,424","9,424"
MO,2021-02-02,"11,016","11,014","11,018",75.34,75.34,75.34,"14,622","14,622","14,622"
MS,2021-02-02,"5,099","5,094","5,104",64.80,64.44,65.16,"7,869","7,853","7,885"
MT,2021-02-02,"1,728","1,728","1,728",60.44,60.44,60.44,"2,859","2,859","2,859"
NC,2021-02-02,"16,477","16,477","16,477",75.98,75.98,75.98,"21,686","21,686","21,686"
ND,2021-02-02,"1,333","1,333","1,333",65.86,65.86,65.86,"2,024","2,024","2,024"
NE,2021-02-02,"2,654","2,654","2,655",68.01,68.01,68.01,"3,903","3,903","3,903"
NH,2021-02-02,"1,947","1,947","1,947",70.06,70.06,70.06,"2,779","2,779","2,779"
NJ,2021-02-02,"14,737","14,737","14,737",71.19,71.19,71.19,"20,700","20,700","20,700"
NM,2021-02-02,"2,743","2,742","2,744",75.40,75.40,75.40,"3,638","3,638","3,638"
NV,2021-02-02,"5,760","5,760","5,760",75.15,75.15,75.15,"7,665","7,665","7,665"
NY,2021-02-02,"36,005","36,005","36,005",74.70,74.70,74.70,"48,190","48,190","48,190"
OH,2021-02-02,"20,004","19,998","20,010",70.43,70.34,70.51,"28,404","28,393","28,415"
OK,2021-02-02,"6,652","6,652","6,652",69.06,69.06,69.06,"9,632","9,632","9,632"
OR,2021-02-02,"4,772","4,772","4,772",71.55,71.55,71.55,"6,669","6,669","6,669"
PA,2021-02-02,"23,701","23,697","23,705",78.47,78.47,78.47,"30,203","30,203","30,203"
RI,2021-02-02,"2,072","2,072","2,072",87.70,87.70,87.70,"2,024","2,024","2,024"
SC,2021-02-02,"8,153","8,153","8,153",82.18,82.18,82.18,"9,921","9,921","9,921"
SD,2021-02-02,"1,311","1,310","1,312",55.62,55.62,55.62,"2,357","2,357","2,357"
TN,2021-02-02,"11,910","11,910","11,910",67.05,67.05,67.05,"17,763","17,763","17,763"
TX,2021-02-02,"46,206","46,157","46,256",74.72,74.68,74.76,"61,952","61,951","61,954"
UT,2021-02-02,"3,121","3,121","3,121",59.75,59.75,59.75,"5,223","5,223","5,223"
VA,2021-02-02,"11,937","11,937","11,937",72.83,72.83,72.83,"16,391","16,391","16,391"
VT,2021-02-02,732,732,732,61.98,61.98,61.98,"1,181","1,181","1,181"
WA,2021-02-02,"8,656","8,656","8,656",71.13,71.13,71.13,"12,169","12,169","12,169"
WV,2021-02-02,"3,802","3,802","3,802",75.45,75.45,75.45,"5,039","5,039","5,039"
WY,2021-02-02,538,538,538,37.44,37.44,37.44,"1,437","1,437","1,437"
CO,2021-02-03,"6,787","6,787","6,787",67.13,67.13,67.13,"10,110","10,110","10,110"
IL,2021-02-03,"19,578","19,575","19,581",67.54,67.54,67.54,"28,986","28,986","28,986"
MN,2021-02-03,"7,101","7,101","7,101",74.68,74.68,74.68,"9,509","9,509","9,509"
MO,2021-02-03,"11,338","11,338","11,338",76.69,76.69,76.69,"14,785","14,785","14,785"
MS,2021-02-03,"5,185","5,178","5,192",65.98,65.53,66.42,"7,859","7,840","7,878"
MT,2021-02-03,"1,756","1,756","1,756",61.46,61.46,61.46,"2,857","2,857","2,857"
NC,2021-02-03,"17,000","16,951","17,048",77.49,77.49,77.49,"21,938","21,938","21,938"
ND,2021-02-03,"1,376","1,376","1,377",68.18,68.18,68.18,"2,019","2,019","2,019"
NE,2021-02-03,"2,650","2,648","2,651",67.99,67.99,67.99,"3,897","3,897","3,897"
NH,2021-02-03,"2,036","2,036","2,036",73.26,73.26,73.26,"2,779","2,779","2,779"
NJ,2021-02-03,"14,561","14,561","14,561",70.27,70.27,70.27,"20,722","20,722","20,722"
NM,2021-02-03,"2,708","2,707","2,709",74.46,74.46,74.46,"3,637","3,637","3,637"
NV,2021-02-03,"5,773","5,773","5,773",75.33,75.33,75.33,"7,664","7,664","7,664"
NY,2021-02-03,"35,840","35,801","35,880",74.48,74.19,74.77,"48,112","48,052","48,172"
OH,2021-02-03,"20,477","20,472","20,482",72.03,71.96,72.10,"28,429","28,420","28,438"
OK,2021-02-03,"6,742","6,742","6,742",69.69,69.69,69.69,"9,674","9,674","9,674"
OR,2021-02-03,"4,871","4,871","4,871",72.49,72.49,72.49,"6,720","6,720","6,720"
PA,2021-02-03,"23,744","23,739","23,750",77.61,77.61,77.61,"30,595","30,595","30,595"
RI,2021-02-03,"2,157","2,157","2,157",89.55,89.55,89.55,"2,077","2,077","2,077"
SC,2021-02-03,"8,279","8,279","8,279",83.17,83.17,83.17,"9,954","9,954","9,954"
SD,2021-02-03,"1,388","1,387","1,389",58.89,58.89,58.89,"2,357","2,357","2,357"
TN,2021-02-03,"11,784","11,784","11,784",66.39,66.39,66.39,"17,750","17,750","17,750"
TX,2021-02-03,"47,122","46,989","47,256",75.49,74.89,76.08,"62,430","62,300","62,559"
UT,2021-02-03,"3,079","3,079","3,079",58.95,58.95,58.95,"5,223","5,223","5,223"
VA,2021-02-03,"12,005","12,005","12,005",73.13,73.13,73.13,"16,417","16,417","16,417"
VT,2021-02-03,719,719,719,60.83,60.83,60.83,"1,182","1,182","1,182"
WA,2021-02-03,"8,725","8,725","8,725",71.18,71.18,71.18,"12,257","12,257","12,257"
WV,2021-02-03,"3,932","3,932","3,932",78.55,78.55,78.55,"5,006","5,006","5,006"
WY,2021-02-03,565,565,565,39.35,39.35,39.35,"1,436","1,436","1,436"
CO,2021-02-04,"6,850","6,848","6,851",67.80,67.80,67.80,"10,102","10,102","10,102"
IL,2021-02-04,"19,716","19,716","19,716",68.02,68.02,68.02,"28,985","28,985","28,985"
MN,2021-02-04,"7,056","7,056","7,056",74.07,74.07,74.07,"9,526","9,526","9,526"
MO,2021-02-04,"11,386","11,386","11,386",77.52,77.52,77.52,"14,688","14,688","14,688"
MS,2021-02-04,"5,145","5,138","5,152",65.44,64.96,65.92,"7,862","7,841","7,883"
MT,2021-02-04,"1,817","1,817","1,817",63.60,63.60,63.60,"2,857","2,857","2,857"
NC,2021-02-04,"16,921","16,861","16,980",77.49,77.49,77.49,"21,836","21,836","21,836"
ND,2021-02-04,"1,421","1,421","1,421",69.86,69.86,69.86,"2,034","2,034","2,034"
NE,2021-02-04,"2,676","2,676","2,676",68.49,68.49,68.49,"3,907","3,907","3,907"
NH,2021-02-04,"2,003","2,003","2,003",72.10,72.10,72.10,"2,778","2,778","2,778"
NJ,2021-02-04,"14,854","14,854","14,854",71.52,71.52,71.52,"20,768","20,768","20,768"
NM,2021-02-04,"2,699","2,676","2,722",73.80,73.80,73.80,"3,657","3,657","3,657"
NV,2021-02-04,"5,726","5,726","5,726",75.08,75.08,75.08,"7,627","7,627","7,627"
NY,2021-02-04,"36,225","36,225","36,225",75.17,75.17,75.17,"48,189","48,189","48,189"
OH,2021-02-04,"20,223","20,223","20,223",71.27,71.27,71.27,"28,377","28,377","28,377"
OK,2021-02-04,"6,820","6,820","6,820",70.54,70.54,70.54,"9,668","9,668","9,668"
OR,2021-02-04,"4,799","4,799","4,799",70.95,70.95,70.95,"6,764","6,764","6,764"
PA,2021-02-04,"23,714","23,710","23,719",78.19,78.19,78.19,"30,330","30,330","30,330"
RI,2021-02-04,"2,097","2,097","2,097",88.15,88.15,88.15,"2,042","2,042","2,042"
SC,2021-02-04,"8,220","8,220","8,220",82.90,82.90,82.90,"9,916","9,916","9,916"
SD,2021-02-04,"1,392","1,391","1,393",59.06,59.06,59.06,"2,357","2,357","2,357"
TN,2021-02-04,"11,929","11,929","11,929",67.29,67.29,67.29,"17,727","17,727","17,727"
TX,2021-02-04,"47,189","47,129","47,249",75.31,75.10,75.51,"62,668","62,629","62,708"
UT,2021-02-04,"3,083","3,083","3,083",58.98,58.98,58.98,"5,227","5,227","5,227"
VA,2021-02-04,"12,063","12,063","12,063",73.48,73.48,73.48,"16,416","16,416","16,416"
VT,2021-02-04,717,717,717,60.92,60.92,60.92,"1,177","1,177","1,177"
WA,2021-02-04,"8,613","8,613","8,613",70.44,70.44,70.44,"12,227","12,227","12,227"
WV,2021-02-04,"3,879","3,879","3,879",77.91,77.91,77.91,"4,979","4,979","4,979"
WY,2021-02-04,542,542,542,37.74,37.74,37.74,"1,436","1,436","1,436"
CO,2021-02-05,"6,588","6,588","6,588",65.19,65.19,65.19,"10,106","10,106","10,106"
IL,2021-02-05,"19,541","19,541","19,541",67.42,67.42,67.42,"28,986","28,986","28,986"
MN,2021-02-05,"7,078","7,078","7,078",74.38,74.38,74.38,"9,516","9,516","9,516"
MO,2021-02-05,"11,311","11,311","11,311",76.93,76.93,76.93,"14,703","14,703","14,703"
MS,2021-02-05,"5,065","5,057","5,073",64.71,64.21,65.22,"7,827","7,805","7,849"
MT,2021-02-05,"1,810","1,808","1,811",63.54,63.29,63.78,"2,848","2,845","2,851"
NC,2021-02-05,"16,748","16,684","16,813",76.84,76.84,76.84,"21,797","21,797","21,797"
ND,2021-02-05,"1,385","1,385","1,385",68.13,68.13,68.13,"2,033","2,033","2,033"
NE,2021-02-05,"2,636","2,636","2,636",67.94,67.94,67.94,"3,880","3,880","3,880"
NH,2021-02-05,"1,953","1,953","1,953",70.33,70.33,70.33,"2,777","2,777","2,777"
NJ,2021-02-05,"14,940","14,940","14,940",71.99,71.99,71.99,"20,753","20,753","20,753"
NM,2021-02-05,"2,683","2,683","2,683",73.53,73.53,73.53,"3,649","3,613","3,685"
NV,2021-02-05,"5,581","5,581","5,581",73.23,73.23,73.23,"7,621","7,621","7,621"
NY,2021-02-05,"36,090","36,090","36,090",74.91,74.91,74.91,"48,158","48,158","48,158"
OH,2021-02-05,"20,182","20,182","20,182",71.55,71.55,71.55,"28,207","28,207","28,207"
OK,2021-02-05,"6,795","6,794","6,796",70.75,70.75,70.75,"9,604","9,604","9,604"
OR,2021-02-05,"4,774","4,774","4,774",70.79,70.79,70.79,"6,744","6,744","6,744"
PA,2021-02-05,"23,651","23,647","23,655",77.66,77.55,77.77,"30,455","30,437","30,473"
RI,2021-02-05,"2,071","2,071","2,071",82.90,82.90,82.90,"2,140","2,140","2,140"
SC,2021-02-05,"8,049","8,049","8,049",81.16,81.16,81.16,"9,917","9,917","9,917"
SD,2021-02-05,"1,333","1,331","1,335",56.55,56.55,56.55,"2,357","2,357","2,357"
TN,2021-02-05,"11,786","11,786","11,786",66.54,66.54,66.54,"17,713","17,713","17,713"
TX,2021-02-05,"46,998","46,952","47,043",75.09,75.09,75.09,"62,589","62,589","62,589"
UT,2021-02-05,"3,056","3,055","3,058",58.42,58.42,58.42,"5,232","5,232","5,232"
VA,2021-02-05,"11,999","11,999","11,999",73.05,73.05,73.05,"16,426","16,426","16,426"
VT,2021-02-05,681,681,681,57.81,57.81,57.81,"1,178","1,178","1,178"
WA,2021-02-05,"8,410","8,410","8,410",69.14,69.14,69.14,"12,163","12,163","12,163"
WV,2021-02-05,"3,836","3,836","3,836",76.34,76.34,76.34,"5,025","5,025","5,025"
WY,2021-02-05,553,553,553,38.56,38.56,38.56,"1,434","1,434","1,434"
CO,2021-02-06,"6,401","6,401","6,401",63.44,63.44,63.44,"10,090","10,090","10,090"
IL,2021-02-06,"18,897","18,896","18,898",65.32,65.32,65.32,"28,932","28,932","28,932"
MN,2021-02-06,"6,799","6,799","6,799",72.60,72.60,72.60,"9,365","9,365","9,365"
MO,2021-02-06,"10,796","10,796","10,796",74.35,74.35,74.35,"14,521","14,521","14,521"
MS,2021-02-06,"4,809","4,801","4,817",62.14,61.55,62.73,"7,739","7,713","7,765"
MT,2021-02-06,"1,706","1,706","1,706",59.73,59.73,59.73,"2,856","2,856","2,856"
NC,2021-02-06,"16,307","16,239","16,375",74.90,74.90,74.90,"21,771","21,771","21,771"
ND,2021-02-06,"1,324","1,324","1,324",65.24,65.01,65.46,"2,029","2,026","2,032"
NE,2021-02-06,"2,512","2,512","2,512",64.59,64.59,64.59,"3,889","3,889","3,889"
NH,2021-02-06,"1,928","1,928","1,928",69.43,69.43,69.43,"2,777","2,777","2,777"
NJ,2021-02-06,"14,464","14,464","14,464",69.66,69.66,69.66,"20,763","20,763","20,763"
NM,2021-02-06,"2,602","2,601","2,604",71.73,71.73,71.73,"3,628","3,628","3,628"
NV,2021-02-06,"5,521","5,521","5,521",72.49,72.49,72.49,"7,616","7,616","7,616"
NY,2021-02-06,"35,404","35,404","35,404",73.61,73.61,73.61,"48,087","48,087","48,087"
OH,2021-02-06,"19,507","19,506","19,508",69.12,69.12,69.12,"28,223","28,223","28,223"
OK,2021-02-06,"6,398","6,383","6,412",67.11,66.59,67.63,"9,533","9,511","9,555"
OR,2021-02-06,"4,598","4,598","4,598",68.55,68.55,68.55,"6,708","6,708","6,708"
PA,2021-02-06,"23,139","23,136","23,142",76.65,76.60,76.70,"30,188","30,181","30,195"
RI,2021-02-06,"2,094","2,094","2,094",87.23,87.23,87.23,"2,060","2,060","2,060"
SC,2021-02-06,"7,762","7,762","7,762",78.52,78.52,78.52,"9,885","9,885","9,885"
SD,2021-02-06,"1,253","1,248","1,257",53.15,53.15,53.15,"2,357","2,357","2,357"
TN,2021-02-06,"11,578","11,578","11,578",65.53,65.53,65.53,"17,668","17,668","17,668"
