state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
LA,2021/05/28,1117,1117,1117,63.94,63.94,63.94,1747,1747,1747,POINT (-91.840238 30.921314)
MA,2021/05/28,1000,1000,1000,74.07,74.07,74.07,1350,1350,1350,POINT (-71.481104 42.151077)
MD,2021/05/28,900,900,900,72.87,72.87,72.87,1235,1235,1235,POINT (-76.687282 38.946466)
ME,2021/05/28,236,236,236,74.68,74.68,74.68,316,316,316,POINT (-69.06137 45.117911)
MI,2021/05/28,1976,1976,1976,77.73,77.73,77.73,2542,2542,2542,POINT (-85.730977 44.874798)
MN,2021/05/28,692,683,701,76.72,73.67,79.76,902,892,912,POINT (-94.198308 46.349153)
MS,2021/05/28,620,620,620,74.88,74.88,74.88,828,828,828,POINT (-89.65344 32.713378)
MT,2021/05/28,132,132,132,60.27,60.27,60.27,219,219,219,POINT (-109.645127 47.033521)
ND,2021/05/28,133,133,133,65.84,65.84,65.84,202,202,202,POINT (-100.46931 47.446305)
NJ,2021/05/28,1224,1224,1224,41.59,41.59,41.59,2943,2943,2943,POINT (-74.655514 40.110253)
NV,2021/05/28,611,610,612,70.15,70.15,70.15,871,871,871,POINT (-114.916992 39.283294)
NY,2021/05/28,3358,3358,3358,62.67,62.67,62.67,5358,5358,5358,POINT (-75.59655 42.921241)
AK,2021/05/29,94,94,94,70.15,70.15,70.15,134,134,134,POINT (-151.631889 63.631126)
AL,2021/05/29,1292,1292,1292,80.9,80.9,80.9,1597,1597,1597,POINT (-86.844516 32.756889)
AR,2021/05/29,682,682,682,68.61,68.61,68.61,994,994,994,POINT (-92.439162 34.899825)
AZ,2021/05/29,1026,1026,1026,47.99,47.99,47.99,2138,2138,2138,POINT (-111.664616 34.293239)
CA,2021/05/29,4547,4514,4580,68.02,66.7,69.35,6684,6661,6708,POINT (-119.662127 37.211164)
CO,2021/05/29,880,835,924,70.02,70.02,70.02,1256,1190,1322,POINT (-105.547832 38.998552)
CT,2021/05/29,512,512,512,49.71,49.71,49.71,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/29,256,256,256,78.29,78.29,78.29,327,327,327,POINT (-77.016275 38.904785)
DE,2021/05/29,136,136,136,78.16,78.16,78.16,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/29,4768,4768,4768,74.28,74.28,74.28,6419,6419,6419,POINT (-82.420978 28.260731)
GA,2021/05/29,2088,2087,2089,77.45,77.45,77.45,2696,2696,2696,POINT (-83.426574 32.638481)
HI,2021/05/29,128,127,129,59.26,59.26,59.26,216,216,216,POINT (-157.854309 21.361013)
IA,2021/05/29,409,409,409,61.6,61.6,61.6,664,664,664,POINT (-93.500061 42.074659)
ID,2021/05/29,179,179,179,61.94,61.94,61.94,289,289,289,POINT (-114.659366 44.389073)
IL,2021/05/29,2043,2036,2050,60.41,59.75,61.06,3382,3373,3391,POINT (-89.148632 40.124144)
IN,2021/05/29,1485,1482,1488,65.77,65.77,65.77,2258,2258,2258,POINT (-86.2818 39.919991)
KS,2021/05/29,544,544,544,68.26,68.26,68.26,797,797,797,POINT (-98.38018 38.484729)
KY,2021/05/29,1047,1046,1048,59.45,59.45,59.45,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/05/29,1080,1080,1080,62.03,62.03,62.03,1741,1741,1741,POINT (-91.840238 30.921314)
MA,2021/05/29,966,966,966,71.4,71.4,71.4,1353,1353,1353,POINT (-71.481104 42.151077)
MD,2021/05/29,872,872,872,70.49,70.49,70.49,1237,1237,1237,POINT (-76.687282 38.946466)
ME,2021/05/29,232,231,232,73.03,72.32,73.74,317,316,318,POINT (-69.06137 45.117911)
MI,2021/05/29,1940,1927,1954,78.99,76.65,81.34,2456,2429,2484,POINT (-85.730977 44.874798)
MN,2021/05/29,713,703,723,79.66,76.22,83.11,895,884,906,POINT (-94.198308 46.349153)
MS,2021/05/29,586,586,586,71.2,71.2,71.2,823,823,823,POINT (-89.65344 32.713378)
MT,2021/05/29,132,132,133,57.36,57.36,57.36,231,231,231,POINT (-109.645127 47.033521)
ND,2021/05/29,131,131,131,65.83,65.83,65.83,199,199,199,POINT (-100.46931 47.446305)
NJ,2021/05/29,1203,1203,1203,40.57,40.57,40.57,2965,2965,2965,POINT (-74.655514 40.110253)
NV,2021/05/29,564,564,564,66.27,66.27,66.27,851,851,851,POINT (-114.916992 39.283294)
NY,2021/05/29,3254,3254,3254,60.66,60.66,60.66,5364,5364,5364,POINT (-75.59655 42.921241)
AK,2021/05/30,90,86,95,68.56,68.56,68.56,132,132,132,POINT (-151.631889 63.631126)
AL,2021/05/30,1252,1252,1252,79.14,79.14,79.14,1582,1582,1582,POINT (-86.844516 32.756889)
AR,2021/05/30,648,648,648,66.12,66.12,66.12,980,980,980,POINT (-92.439162 34.899825)
AZ,2021/05/30,969,968,969,45.58,45.5,45.67,2125,2124,2126,POINT (-111.664616 34.293239)
CA,2021/05/30,4433,4405,4461,66.36,65.19,67.53,6680,6657,6703,POINT (-119.662127 37.211164)
CO,2021/05/30,846,801,891,68.06,68.06,68.06,1243,1177,1309,POINT (-105.547832 38.998552)
CT,2021/05/30,499,499,499,48.45,48.45,48.45,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/30,237,237,237,73.83,73.83,73.83,321,321,321,POINT (-77.016275 38.904785)
DE,2021/05/30,131,131,131,75.29,75.29,75.29,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/30,4647,4638,4656,72.5,72.5,72.5,6410,6410,6410,POINT (-82.420978 28.260731)
GA,2021/05/30,2021,2021,2021,75.1,75.1,75.1,2691,2691,2691,POINT (-83.426574 32.638481)
HI,2021/05/30,118,118,118,54.63,54.63,54.63,216,216,216,POINT (-157.854309 21.361013)
IA,2021/05/30,392,392,392,59.13,59.13,59.13,663,663,663,POINT (-93.500061 42.074659)
ID,2021/05/30,172,172,172,60.99,60.99,60.99,282,282,282,POINT (-114.659366 44.389073)
IL,2021/05/30,1978,1978,1978,58.38,58.38,58.38,3388,3388,3388,POINT (-89.148632 40.124144)
IN,2021/05/30,1594,1543,1644,65.36,58.75,71.97,2438,2375,2501,POINT (-86.2818 39.919991)
KS,2021/05/30,526,526,526,65.75,65.75,65.75,800,800,800,POINT (-98.38018 38.484729)
KY,2021/05/30,1014,1010,1017,57.55,57.55,57.55,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/05/30,1056,1055,1056,60.77,60.77,60.77,1737,1737,1737,POINT (-91.840238 30.921314)
MA,2021/05/30,927,927,927,68.36,68.36,68.36,1356,1356,1356,POINT (-71.481104 42.151077)
MD,2021/05/30,845,845,845,68.53,68.53,68.53,1233,1233,1233,POINT (-76.687282 38.946466)
ME,2021/05/30,220,220,220,69.4,69.4,69.4,317,317,317,POINT (-69.06137 45.117911)
MI,2021/05/30,1858,1841,1874,73.36,71.47,75.25,2532,2516,2548,POINT (-85.730977 44.874798)
MN,2021/05/30,636,626,647,72.91,69.23,76.59,873,861,885,POINT (-94.198308 46.349153)
MS,2021/05/30,587,587,587,72.11,72.11,72.11,814,814,814,POINT (-89.65344 32.713378)
MT,2021/05/30,128,128,128,55.41,55.41,55.41,231,231,231,POINT (-109.645127 47.033521)
ND,2021/05/30,118,118,118,58.13,58.13,58.13,203,203,203,POINT (-100.46931 47.446305)
NJ,2021/05/30,1150,1150,1150,38.76,38.76,38.76,2967,2967,2967,POINT (-74.655514 40.110253)
NV,2021/05/30,560,560,560,64.81,64.81,64.81,864,864,864,POINT (-114.916992 39.283294)
NY,2021/05/30,3202,3202,3202,59.75,59.75,59.75,5359,5359,5359,POINT (-75.59655 42.921241)
AK,2021/05/31,85,85,85,63.43,63.43,63.43,134,134,134,POINT (-151.631889 63.631126)
AL,2021/05/31,1212,1212,1212,76.27,76.27,76.27,1589,1589,1589,POINT (-86.844516 32.756889)
AR,2021/05/31,656,655,658,67.2,67.2,67.2,977,977,977,POINT (-92.439162 34.899825)
AZ,2021/05/31,988,988,989,45.5,45.42,45.59,2172,2171,2173,POINT (-111.664616 34.293239)
CA,2021/05/31,4376,4369,4384,65.24,64.89,65.58,6709,6699,6718,POINT (-119.662127 37.211164)
CO,2021/05/31,821,775,867,64.44,64.44,64.44,1274,1205,1343,POINT (-105.547832 38.998552)
CT,2021/05/31,461,461,461,44.76,44.76,44.76,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/31,249,249,249,77.81,77.81,77.81,320,320,320,POINT (-77.016275 38.904785)
DE,2021/05/31,128,125,132,73.85,73.85,73.85,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/31,4682,4682,4682,73.09,73.09,73.09,6406,6406,6406,POINT (-82.420978 28.260731)
GA,2021/05/31,1990,1990,1990,73.65,73.65,73.65,2702,2702,2702,POINT (-83.426574 32.638481)
HI,2021/05/31,122,122,122,55.96,55.96,55.96,218,218,218,POINT (-157.854309 21.361013)
IA,2021/05/31,398,398,398,60.03,60.03,60.03,663,663,663,POINT (-93.500061 42.074659)
ID,2021/05/31,164,163,165,58.57,58.57,58.57,280,280,280,POINT (-114.659366 44.389073)
IL,2021/05/31,1971,1970,1972,58.3,57.84,58.76,3381,3371,3391,POINT (-89.148632 40.124144)
IN,2021/05/31,1418,1418,1419,63.24,63.24,63.24,2243,2243,2243,POINT (-86.2818 39.919991)
KS,2021/05/31,531,530,532,66.04,66.04,66.04,804,804,804,POINT (-98.38018 38.484729)
KY,2021/05/31,1034,1032,1035,58.62,58.62,58.62,1763,1763,1763,POINT (-85.290484 37.526683)
LA,2021/05/31,1048,1048,1048,60.47,60.47,60.47,1733,1733,1733,POINT (-91.840238 30.921314)
MA,2021/05/31,926,924,928,68.34,67.92,68.76,1355,1353,1357,POINT (-71.481104 42.151077)
MD,2021/05/31,814,814,814,66.02,66.02,66.02,1233,1233,1233,POINT (-76.687282 38.946466)
ME,2021/05/31,217,217,217,68.24,68.24,68.24,318,318,318,POINT (-69.06137 45.117911)
MI,2021/05/31,1870,1857,1884,73.77,72.24,75.3,2536,2522,2549,POINT (-85.730977 44.874798)
MN,2021/05/31,625,614,636,70.86,67.1,74.63,882,870,894,POINT (-94.198308 46.349153)
MS,2021/05/31,583,581,585,71.45,71.45,71.45,816,816,816,POINT (-89.65344 32.713378)
MT,2021/05/31,125,125,125,54.11,54.11,54.11,231,231,231,POINT (-109.645127 47.033521)
ND,2021/05/31,124,124,124,61.08,61.08,61.08,203,203,203,POINT (-100.46931 47.446305)
NJ,2021/05/31,1126,1126,1126,37.96,37.96,37.96,2966,2966,2966,POINT (-74.655514 40.110253)
NV,2021/05/31,548,548,548,64.55,64.55,64.55,849,849,849,POINT (-114.916992 39.283294)
NY,2021/05/31,3184,3184,3184,59.54,59.54,59.54,5348,5348,5348,POINT (-75.59655 42.921241)
AK,2021/06/01,90,88,92,67.16,67.16,67.16,134,134,134,POINT (-151.631889 63.631126)
AL,2021/06/01,1120,1120,1120,70.35,70.35,70.35,1592,1592,1592,POINT (-86.844516 32.756889)
AR,2021/06/01,640,640,640,64.97,64.97,64.97,985,985,985,POINT (-92.439162 34.899825)
AZ,2021/06/01,996,981,1012,46.46,46.46,46.46,2145,2145,2145,POINT (-111.664616 34.293239)
CA,2021/06/01,4520,4518,4523,67.18,67.07,67.29,6729,6727,6731,POINT (-119.662127 37.211164)
CO,2021/06/01,856,810,903,67.87,67.87,67.87,1262,1193,1331,POINT (-105.547832 38.998552)
CT,2021/06/01,476,474,477,46.17,46.17,46.17,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/01,258,258,258,79.63,79.63,79.63,324,324,324,POINT (-77.016275 38.904785)
DE,2021/06/01,125,125,125,71.84,71.84,71.84,174,174,174,POINT (-75.452394 38.994926)
FL,2021/06/01,4670,4670,4670,72.78,72.78,72.78,6417,6417,6417,POINT (-82.420978 28.260731)
GA,2021/06/01,2024,2024,2025,75.01,75.01,75.01,2699,2699,2699,POINT (-83.426574 32.638481)
HI,2021/06/01,127,127,127,58.8,58.8,58.8,216,216,216,POINT (-157.854309 21.361013)
IA,2021/06/01,403,402,404,60.92,60.38,61.46,662,661,662,POINT (-93.500061 42.074659)
ID,2021/06/01,183,183,183,62.03,62.03,62.03,295,295,295,POINT (-114.659366 44.389073)
IL,2021/06/01,2041,2039,2043,60.38,59.86,60.9,3380,3369,3391,POINT (-89.148632 40.124144)
IN,2021/06/01,1431,1431,1431,63.86,63.86,63.86,2241,2241,2241,POINT (-86.2818 39.919991)
KS,2021/06/01,546,545,548,67.72,67.72,67.72,807,807,807,POINT (-98.38018 38.484729)
KY,2021/06/01,1010,1008,1013,57.38,57.38,57.38,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/06/01,1061,1061,1061,60.52,60.52,60.52,1753,1753,1753,POINT (-91.840238 30.921314)
MA,2021/06/01,957,957,957,70.99,70.99,70.99,1348,1348,1348,POINT (-71.481104 42.151077)
MD,2021/06/01,822,821,824,67.25,67.25,67.25,1223,1223,1223,POINT (-76.687282 38.946466)
ME,2021/06/01,223,222,224,69.47,69.47,69.47,321,321,321,POINT (-69.06137 45.117911)
MI,2021/06/01,1868,1868,1868,74.24,74.24,74.24,2516,2516,2516,POINT (-85.730977 44.874798)
MN,2021/06/01,611,600,622,68.69,64.92,72.46,890,877,902,POINT (-94.198308 46.349153)
MS,2021/06/01,592,592,592,71.24,71.24,71.24,831,831,831,POINT (-89.65344 32.713378)
MT,2021/06/01,125,125,125,57.08,57.08,57.08,219,219,219,POINT (-109.645127 47.033521)
ND,2021/06/01,121,121,121,61.11,61.11,61.11,198,198,198,POINT (-100.46931 47.446305)
NJ,2021/06/01,1173,1173,1173,39.59,39.59,39.59,2963,2963,2963,POINT (-74.655514 40.110253)
NV,2021/06/01,554,554,555,64.55,64.55,64.55,859,859,859,POINT (-114.916992 39.283294)
NY,2021/06/01,3203,3203,3203,60.56,60.56,60.56,5289,5289,5289,POINT (-75.59655 42.921241)
AK,2021/06/02,101,101,101,77.69,77.69,77.69,130,130,130,POINT (-151.631889 63.631126)
AL,2021/06/02,1298,1298,1299,81.46,81.46,81.46,1594,1594,1594,POINT (-86.844516 32.756889)
AR,2021/06/02,653,641,665,65.63,65.63,65.63,995,995,995,POINT (-92.439162 34.899825)
AZ,2021/06/02,1037,1037,1037,47.7,47.7,47.7,2174,2174,2174,POINT (-111.664616 34.293239)
CA,2021/06/02,4580,4577,4582,67.97,67.97,67.97,6738,6738,6738,POINT (-119.662127 37.211164)
CO,2021/06/02,897,846,948,71.13,71.13,71.13,1261,1185,1337,POINT (-105.547832 38.998552)
CT,2021/06/02,523,523,523,50.78,50.78,50.78,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/02,269,269,269,81.52,81.52,81.52,330,330,330,POINT (-77.016275 38.904785)
DE,2021/06/02,132,132,132,75.86,75.86,75.86,174,174,174,POINT (-75.452394 38.994926)
FL,2021/06/02,4902,4902,4902,76.22,76.22,76.22,6431,6431,6431,POINT (-82.420978 28.260731)
GA,2021/06/02,2059,2059,2059,76.46,76.46,76.46,2693,2693,2693,POINT (-83.426574 32.638481)
HI,2021/06/02,132,131,133,60.27,60.27,60.27,219,219,219,POINT (-157.854309 21.361013)
IA,2021/06/02,442,442,442,67.28,67.28,67.28,657,657,657,POINT (-93.500061 42.074659)
ID,2021/06/02,180,180,180,61.64,61.64,61.64,292,292,292,POINT (-114.659366 44.389073)
IL,2021/06/02,2133,2127,2139,62.98,62.18,63.77,3387,3374,3400,POINT (-89.148632 40.124144)
IN,2021/06/02,1539,1539,1539,68.04,68.04,68.04,2262,2262,2262,POINT (-86.2818 39.919991)
KS,2021/06/02,592,592,592,73.27,73.27,73.27,808,808,808,POINT (-98.38018 38.484729)
KY,2021/06/02,1074,1073,1076,61.02,61.02,61.02,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/06/02,1098,1098,1099,61.33,61.33,61.33,1791,1791,1791,POINT (-91.840238 30.921314)
MA,2021/06/02,984,984,984,72.78,72.78,72.78,1352,1352,1352,POINT (-71.481104 42.151077)
MD,2021/06/02,856,856,856,69.54,69.54,69.54,1231,1231,1231,POINT (-76.687282 38.946466)
ME,2021/06/02,227,227,227,71.16,71.16,71.16,319,319,319,POINT (-69.06137 45.117911)
MI,2021/06/02,1955,1954,1956,78.26,78.26,78.26,2498,2498,2498,POINT (-85.730977 44.874798)
MN,2021/06/02,679,667,691,74.7,70.94,78.46,909,897,921,POINT (-94.198308 46.349153)
MS,2021/06/02,605,604,606,72.46,72.46,72.46,835,835,835,POINT (-89.65344 32.713378)
MT,2021/06/02,127,127,127,57.99,57.99,57.99,219,219,219,POINT (-109.645127 47.033521)
ND,2021/06/02,127,127,127,62.87,62.87,62.87,202,202,202,POINT (-100.46931 47.446305)
NJ,2021/06/02,1250,1250,1250,42.13,42.13,42.13,2967,2898,3036,POINT (-74.655514 40.110253)
NV,2021/06/02,605,605,605,70.27,70.27,70.27,861,861,861,POINT (-114.916992 39.283294)
NY,2021/06/02,3295,3294,3296,62.21,62.21,62.21,5297,5297,5297,POINT (-75.59655 42.921241)
AK,2021/06/03,100,100,100,74.07,74.07,74.07,135,135,135,POINT (-151.631889 63.631126)
AL,2021/06/03,1294,1293,1295,81.03,81.03,81.03,1597,1597,1597,POINT (-86.844516 32.756889)
AR,2021/06/03,657,645,669,66.1,66.1,66.1,994,994,994,POINT (-92.439162 34.899825)
AZ,2021/06/03,1074,1015,1133,49.25,40.57,57.94,2180,2119,2242,POINT (-111.664616 34.293239)
CA,2021/06/03,4652,4627,4677,69.1,67.17,71.04,6732,6663,6801,POINT (-119.662127 37.211164)
CO,2021/06/03,908,853,963,71.05,71.05,71.05,1278,1202,1354,POINT (-105.547832 38.998552)
CT,2021/06/03,556,556,556,53.98,53.98,53.98,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/03,281,281,281,85.15,85.15,85.15,330,330,330,POINT (-77.016275 38.904785)
DE,2021/06/03,139,139,139,79.89,79.89,79.89,174,174,174,POINT (-75.452394 38.994926)
FL,2021/06/03,4941,4941,4941,77.3,77.3,77.3,6392,6392,6392,POINT (-82.420978 28.260731)
GA,2021/06/03,2052,2052,2052,76.45,76.45,76.45,2684,2684,2684,POINT (-83.426574 32.638481)
HI,2021/06/03,130,130,130,59.91,59.91,59.91,217,217,217,POINT (-157.854309 21.361013)
IA,2021/06/03,463,463,463,70.47,70.47,70.47,657,657,657,POINT (-93.500061 42.074659)
ID,2021/06/03,198,198,198,68.99,68.99,68.99,287,287,287,POINT (-114.659366 44.389073)
IL,2021/06/03,2259,2256,2262,66.64,65.88,67.39,3390,3375,3405,POINT (-89.148632 40.124144)
IN,2021/06/03,1560,1559,1562,68.99,68.99,68.99,2262,2262,2262,POINT (-86.2818 39.919991)
KS,2021/06/03,598,597,599,74.01,74.01,74.01,808,808,808,POINT (-98.38018 38.484729)
KY,2021/06/03,1062,1061,1064,60.34,60.34,60.34,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/06/03,1162,1162,1163,64.84,64.84,64.84,1793,1793,1793,POINT (-91.840238 30.921314)
MA,2021/06/03,982,982,982,72.58,72.58,72.58,1353,1353,1353,POINT (-71.481104 42.151077)
MD,2021/06/03,876,876,876,70.99,70.99,70.99,1234,1234,1234,POINT (-76.687282 38.946466)
ME,2021/06/03,237,236,238,74.06,74.06,74.06,320,320,320,POINT (-69.06137 45.117911)
MI,2021/06/03,1986,1984,1987,79.23,79.06,79.4,2506,2506,2506,POINT (-85.730977 44.874798)
MN,2021/06/03,694,682,707,76.95,76.68,77.22,902,890,915,POINT (-94.198308 46.349153)
MS,2021/06/03,622,622,622,74.05,74.05,74.05,840,840,840,POINT (-89.65344 32.713378)
MT,2021/06/03,140,139,140,63.7,63.7,63.7,219,219,219,POINT (-109.645127 47.033521)
ND,2021/06/03,123,123,123,61.81,61.81,61.81,199,199,199,POINT (-100.46931 47.446305)
NJ,2021/06/03,1260,1260,1260,42.76,42.76,42.76,2947,2947,2947,POINT (-74.655514 40.110253)
NV,2021/06/03,620,619,620,71.62,71.62,71.62,865,865,865,POINT (-114.916992 39.283294)
NY,2021/06/03,3350,3338,3361,63.52,63.52,63.52,5273,5273,5273,POINT (-75.59655 42.921241)
AK,2021/06/04,101,101,101,77.1,77.1,77.1,131,131,131,POINT (-151.631889 63.631126)
AL,2021/06/04,1307,1307,1307,81.94,81.94,81.94,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/06/04,666,666,666,66.6,66.6,66.6,1000,1000,1000,POINT (-92.439162 34.899825)
AZ,2021/06/04,1050,1049,1052,48.28,48.28,48.28,2176,2176,2176,POINT (-111.664616 34.293239)
CA,2021/06/04,4689,4664,4714,69.43,67.5,71.35,6754,6685,6823,POINT (-119.662127 37.211164)
CO,2021/06/04,908,856,959,69.7,69.7,69.7,1302,1226,1378,POINT (-105.547832 38.998552)
CT,2021/06/04,540,540,540,52.43,52.43,52.43,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/04,284,284,284,84.78,84.78,84.78,335,335,335,POINT (-77.016275 38.904785)
DE,2021/06/04,144,144,144,82.76,82.76,82.76,174,174,174,POINT (-75.452394 38.994926)
FL,2021/06/04,4892,4892,4892,76.38,76.38,76.38,6405,6405,6405,POINT (-82.420978 28.260731)
GA,2021/06/04,2081,2079,2083,77.48,77.48,77.48,2686,2686,2686,POINT (-83.426574 32.638481)
HI,2021/06/04,136,136,136,61.82,61.82,61.82,220,220,220,POINT (-157.854309 21.361013)
IA,2021/06/04,447,447,447,68.04,68.04,68.04,657,657,657,POINT (-93.500061 42.074659)
ID,2021/06/04,188,188,188,66.67,66.67,66.67,282,282,282,POINT (-114.659366 44.389073)
IL,2021/06/04,2205,2203,2207,64.91,64.15,65.67,3397,3381,3413,POINT (-89.148632 40.124144)
IN,2021/06/04,1534,1534,1534,68.18,68.18,68.18,2250,2250,2250,POINT (-86.2818 39.919991)
KS,2021/06/04,583,583,583,72.69,72.69,72.69,802,802,802,POINT (-98.38018 38.484729)
KY,2021/06/04,1062,1013,1110,60.28,51.22,69.34,1761,1697,1825,POINT (-85.290484 37.526683)
LA,2021/06/04,1163,1163,1163,65.08,65.08,65.08,1787,1787,1787,POINT (-91.840238 30.921314)
MA,2021/06/04,970,970,970,71.59,71.59,71.59,1355,1355,1355,POINT (-71.481104 42.151077)
MD,2021/06/04,870,870,870,70.1,70.1,70.1,1241,1239,1243,POINT (-76.687282 38.946466)
ME,2021/06/04,233,233,233,72.81,72.81,72.81,320,320,320,POINT (-69.06137 45.117911)
MI,2021/06/04,1986,1984,1988,78.65,78.65,78.65,2525,2525,2525,POINT (-85.730977 44.874798)
MN,2021/06/04,705,693,717,77.56,77.56,77.56,909,896,922,POINT (-94.198308 46.349153)
MS,2021/06/04,612,612,612,73.38,73.38,73.38,834,834,834,POINT (-89.65344 32.713378)
MT,2021/06/04,134,134,134,61.19,61.19,61.19,219,219,219,POINT (-109.645127 47.033521)
ND,2021/06/04,114,114,114,57.29,57.29,57.29,199,199,199,POINT (-100.46931 47.446305)
NJ,2021/06/04,1260,1260,1260,42.5,42.5,42.5,2965,2965,2965,POINT (-74.655514 40.110253)
NV,2021/06/04,613,613,613,70.87,70.87,70.87,865,865,865,POINT (-114.916992 39.283294)
NY,2021/06/04,3326,3324,3328,62.92,62.92,62.92,5286,5286,5286,POINT (-75.59655 42.921241)
AK,2021/06/05,99,99,99,76.15,76.15,76.15,130,130,130,POINT (-151.631889 63.631126)
AL,2021/06/05,1271,1271,1271,79.69,79.69,79.69,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/06/05,662,662,662,67.07,67.07,67.07,987,987,987,POINT (-92.439162 34.899825)
AZ,2021/06/05,1024,1024,1024,47.06,47.06,47.06,2176,2176,2176,POINT (-111.664616 34.293239)
CA,2021/06/05,4617,4603,4631,69.04,68.3,69.79,6686,6664,6709,POINT (-119.662127 37.211164)
CO,2021/06/05,881,830,932,68.4,68.4,68.4,1288,1212,1364,POINT (-105.547832 38.998552)
CT,2021/06/05,531,531,531,51.55,51.55,51.55,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/05,252,252,252,77.54,77.54,77.54,325,325,325,POINT (-77.016275 38.904785)
DE,2021/06/05,141,141,141,79.21,79.21,79.21,178,178,178,POINT (-75.452394 38.994926)
FL,2021/06/05,4773,4773,4773,74.69,74.69,74.69,6390,6390,6390,POINT (-82.420978 28.260731)
GA,2021/06/05,2095,2095,2095,78.32,78.32,78.32,2675,2669,2681,POINT (-83.426574 32.638481)
HI,2021/06/05,126,126,126,57.8,57.8,57.8,218,218,218,POINT (-157.854309 21.361013)
IA,2021/06/05,442,442,442,67.07,67.07,67.07,659,659,659,POINT (-93.500061 42.074659)
ID,2021/06/05,203,203,203,70.73,70.73,70.73,287,287,287,POINT (-114.659366 44.389073)
IL,2021/06/05,2119,2116,2122,62.4,61.63,63.17,3396,3380,3412,POINT (-89.148632 40.124144)
IN,2021/06/05,1508,1457,1559,66.93,59.75,74.12,2254,2190,2317,POINT (-86.2818 39.919991)
KS,2021/06/05,555,555,555,69.46,69.46,69.46,799,799,799,POINT (-98.38018 38.484729)
KY,2021/06/05,1066,1056,1076,60.52,58.25,62.8,1761,1741,1781,POINT (-85.290484 37.526683)
LA,2021/06/05,1098,1098,1098,61.69,61.69,61.69,1780,1780,1780,POINT (-91.840238 30.921314)
MA,2021/06/05,959,959,959,70.77,70.77,70.77,1355,1355,1355,POINT (-71.481104 42.151077)
MD,2021/06/05,863,863,863,68.87,68.87,68.87,1253,1253,1253,POINT (-76.687282 38.946466)
ME,2021/06/05,237,237,237,74.06,74.06,74.06,320,320,320,POINT (-69.06137 45.117911)
MI,2021/06/05,1960,1945,1974,78.22,76.48,79.97,2505,2489,2521,POINT (-85.730977 44.874798)
MN,2021/06/05,670,658,682,75.37,75.37,75.37,889,876,902,POINT (-94.198308 46.349153)
MS,2021/06/05,614,614,614,73.18,72.85,73.52,839,837,841,POINT (-89.65344 32.713378)
MT,2021/06/05,128,128,128,55.17,55.17,55.17,232,232,232,POINT (-109.645127 47.033521)
ND,2021/06/05,113,113,113,56.78,56.77,56.8,199,199,199,POINT (-100.46931 47.446305)
NJ,2021/06/05,1227,1227,1227,41.4,41.4,41.4,2964,2964,2964,POINT (-74.655514 40.110253)
NV,2021/06/05,611,611,611,71.3,71.3,71.3,857,857,857,POINT (-114.916992 39.283294)
NY,2021/06/05,3255,3239,3271,61.62,61.62,61.62,5282,5282,5282,POINT (-75.59655 42.921241)
AK,2021/06/06,91,91,91,70.54,70.54,70.54,129,129,129,POINT (-151.631889 63.631126)
AL,2021/06/06,1238,1237,1238,77.78,77.78,77.78,1591,1591,1591,POINT (-86.844516 32.756889)
AR,2021/06/06,657,657,657,66.16,66.16,66.16,993,993,993,POINT (-92.439162 34.899825)
AZ,2021/06/06,968,968,968,44.94,44.94,44.94,2154,2154,2154,POINT (-111.664616 34.293239)
CA,2021/06/06,4408,4381,4436,65.74,63.73,67.74,6706,6634,6778,POINT (-119.662127 37.211164)
CO,2021/06/06,842,790,893,67.16,67.16,67.16,1253,1177,1329,POINT (-105.547832 38.998552)
CT,2021/06/06,533,533,533,51.75,51.75,51.75,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/06,254,254,254,80.38,80.38,80.38,316,316,316,POINT (-77.016275 38.904785)
DE,2021/06/06,140,140,140,77.35,77.35,77.35,181,181,181,POINT (-75.452394 38.994926)
FL,2021/06/06,4609,4597,4621,72.84,72.2,73.47,6328,6311,6345,POINT (-82.420978 28.260731)
