state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
SC,2021/05/05,340,339,340,3.43,3.43,3.43,9912,9912,9912,POINT (-80.864614 33.878572)
SD,2021/05/05,89,89,89,3.76,3.76,3.76,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/05,867,866,868,5.03,5.03,5.03,17647,17647,17647,POINT (-86.343226 35.842998)
UT,2021/05/05,142,142,142,2.67,2.67,2.67,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/05,841,841,841,5.21,5.21,5.21,16156,16156,16156,POINT (-78.666382 37.510861)
VT,2021/05/05,17,17,17,1.45,1.45,1.45,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/06,623,623,623,4.4,4.37,4.44,14161,14150,14172,POINT (-111.664616 34.293239)
CO,2021/05/06,739,730,748,7.29,7.29,7.29,10139,10139,10139,POINT (-105.547832 38.998552)
FL,2021/05/06,3491,3491,3491,6.75,6.75,6.75,52670,52670,52670,POINT (-82.420978 28.260731)
HI,2021/05/06,66,66,66,2.67,2.67,2.67,2471,2471,2471,POINT (-157.854309 21.361013)
IA,2021/05/06,253,253,253,3.35,3.35,3.35,7652,7652,7652,POINT (-93.500061 42.074659)
IL,2021/05/06,2080,2077,2082,7.22,7.22,7.22,28805,28805,28805,POINT (-89.148632 40.124144)
KY,2021/05/06,423,423,423,3.46,3.46,3.46,12230,12230,12230,POINT (-85.290484 37.526683)
MA,2021/05/06,401,399,403,2.39,2.39,2.39,16808,16808,16808,POINT (-71.481104 42.151077)
ME,2021/05/06,151,151,151,5.28,5.28,5.28,2859,2859,2859,POINT (-69.06137 45.117911)
MN,2021/05/06,666,664,667,6.75,6.75,6.75,9852,9852,9852,POINT (-94.198308 46.349153)
MO,2021/05/06,794,793,794,5.5,5.5,5.5,14434,14434,14434,POINT (-92.477244 38.3675)
MS,2021/05/06,244,244,244,3.09,3.09,3.09,7899,7899,7899,POINT (-89.65344 32.713378)
MT,2021/05/06,78,78,78,2.73,2.73,2.73,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/06,1010,1010,1010,4.7,4.7,4.7,21611,21588,21634,POINT (-79.130883 35.52603)
ND,2021/05/06,109,109,109,5.34,5.26,5.41,2043,2040,2046,POINT (-100.46931 47.446305)
NE,2021/05/06,127,127,127,3.22,3.22,3.22,4022,4022,4022,POINT (-99.810595 41.527099)
NH,2021/05/06,82,82,83,2.97,2.97,2.97,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/06,1254,1241,1268,6.15,6.15,6.15,20399,20399,20399,POINT (-74.655514 40.110253)
NM,2021/05/06,166,166,166,4.49,4.49,4.49,3700,3700,3700,POINT (-106.108388 34.421369)
NV,2021/05/06,338,336,339,4.56,4.56,4.56,7563,7563,7563,POINT (-114.916992 39.283294)
NY,2021/05/06,2762,2759,2764,5.77,5.77,5.77,47842,47842,47842,POINT (-75.59655 42.921241)
OH,2021/05/06,1505,1504,1506,5.24,5.24,5.24,28808,28808,28808,POINT (-82.70936 40.415534)
OK,2021/05/06,242,241,243,2.6,2.6,2.6,9414,9414,9414,POINT (-97.508297 35.583449)
OR,2021/05/06,395,393,396,5.81,5.3,6.32,6797,6730,6864,POINT (-120.605279 43.940449)
PA,2021/05/06,2422,2402,2442,8.09,7.52,8.67,30263,30085,30441,POINT (-77.838886 40.896694)
RI,2021/05/06,158,158,158,7.06,7.06,7.06,2239,2239,2239,POINT (-71.534637 41.572574)
SC,2021/05/06,334,334,334,3.38,3.38,3.38,9894,9499,10289,POINT (-80.864614 33.878572)
SD,2021/05/06,75,75,75,3.17,3.17,3.17,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/06,820,819,821,4.77,4.77,4.77,17620,17620,17620,POINT (-86.343226 35.842998)
UT,2021/05/06,141,140,142,2.65,2.65,2.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/06,788,787,789,4.88,4.88,4.88,16154,16154,16154,POINT (-78.666382 37.510861)
VT,2021/05/06,20,20,20,1.7,1.7,1.7,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/07,580,577,583,4.12,3.93,4.31,14095,14075,14115,POINT (-111.664616 34.293239)
CO,2021/05/07,743,736,750,7.33,7.33,7.33,10144,10144,10144,POINT (-105.547832 38.998552)
FL,2021/05/07,3418,3418,3418,6.61,6.61,6.61,52663,52663,52663,POINT (-82.420978 28.260731)
HI,2021/05/07,63,63,63,2.53,2.53,2.53,2489,2489,2489,POINT (-157.854309 21.361013)
IA,2021/05/07,250,250,250,3.31,3.31,3.31,7651,7651,7651,POINT (-93.500061 42.074659)
IL,2021/05/07,1979,1977,1981,6.88,6.88,6.88,28744,28744,28744,POINT (-89.148632 40.124144)
KY,2021/05/07,426,425,427,3.48,3.48,3.48,12231,12231,12231,POINT (-85.290484 37.526683)
MA,2021/05/07,371,371,371,2.21,2.21,2.21,16804,16804,16804,POINT (-71.481104 42.151077)
ME,2021/05/07,154,154,154,5.39,5.39,5.39,2858,2858,2858,POINT (-69.06137 45.117911)
MN,2021/05/07,623,622,624,6.38,6.38,6.38,9764,9764,9764,POINT (-94.198308 46.349153)
MO,2021/05/07,778,778,778,5.43,5.43,5.43,14329,14329,14329,POINT (-92.477244 38.3675)
MS,2021/05/07,220,220,220,2.8,2.74,2.87,7846,7831,7861,POINT (-89.65344 32.713378)
MT,2021/05/07,80,80,80,2.8,2.8,2.8,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/07,1010,1009,1011,4.71,4.71,4.71,21583,21560,21606,POINT (-79.130883 35.52603)
ND,2021/05/07,92,92,92,4.53,4.53,4.53,2032,2032,2032,POINT (-100.46931 47.446305)
NE,2021/05/07,124,124,124,3.14,3.14,3.14,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/05/07,92,92,92,3.31,3.31,3.31,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/05/07,1221,1221,1221,6,6,6,20352,20352,20352,POINT (-74.655514 40.110253)
NM,2021/05/07,146,145,147,3.94,3.94,3.94,3703,3703,3703,POINT (-106.108388 34.421369)
NV,2021/05/07,336,336,336,4.54,4.54,4.54,7570,7570,7570,POINT (-114.916992 39.283294)
NY,2021/05/07,2713,2712,2714,5.68,5.68,5.68,47800,47800,47800,POINT (-75.59655 42.921241)
OH,2021/05/07,1462,1460,1463,5.09,5.09,5.09,28769,28769,28769,POINT (-82.70936 40.415534)
OK,2021/05/07,249,249,249,2.67,2.67,2.67,9435,9435,9435,POINT (-97.508297 35.583449)
OR,2021/05/07,376,376,376,5.55,5.55,5.55,6778,6778,6778,POINT (-120.605279 43.940449)
PA,2021/05/07,2465,2459,2471,8.61,8.36,8.87,28956,28856,29056,POINT (-77.838886 40.896694)
RI,2021/05/07,158,158,159,7.02,7.02,7.02,2257,2257,2257,POINT (-71.534637 41.572574)
SC,2021/05/07,316,314,317,3.2,1.42,4.97,9867,9380,10354,POINT (-80.864614 33.878572)
SD,2021/05/07,80,80,80,3.38,3.38,3.38,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/07,799,798,800,4.65,4.65,4.65,17612,17612,17612,POINT (-86.343226 35.842998)
UT,2021/05/07,140,140,140,2.63,2.63,2.63,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/05/07,770,769,771,4.77,4.77,4.77,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/07,18,18,18,1.53,1.53,1.53,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/08,552,552,553,3.95,3.89,4,14015,13997,14033,POINT (-111.664616 34.293239)
CO,2021/05/08,757,751,763,7.46,7.46,7.46,10152,10152,10152,POINT (-105.547832 38.998552)
FL,2021/05/08,3268,3268,3268,6.37,6.37,6.37,52238,52238,52238,POINT (-82.420978 28.260731)
HI,2021/05/08,63,63,63,2.54,2.54,2.54,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/05/08,172,172,172,2.27,2.27,2.27,7659,7659,7659,POINT (-93.500061 42.074659)
IL,2021/05/08,1862,1856,1867,6.5,6.29,6.7,28646,28574,28718,POINT (-89.148632 40.124144)
KY,2021/05/08,399,399,399,3.26,3.26,3.26,12231,12231,12231,POINT (-85.290484 37.526683)
MA,2021/05/08,383,383,383,2.29,2.29,2.29,16734,16734,16734,POINT (-71.481104 42.151077)
ME,2021/05/08,153,153,153,5.33,5.33,5.33,2872,2872,2872,POINT (-69.06137 45.117911)
MN,2021/05/08,584,583,584,6.08,6.08,6.08,9591,9591,9591,POINT (-94.198308 46.349153)
MO,2021/05/08,752,752,752,5.3,5.3,5.3,14200,14200,14200,POINT (-92.477244 38.3675)
MS,2021/05/08,213,212,214,2.73,2.58,2.89,7796,7781,7811,POINT (-89.65344 32.713378)
MT,2021/05/08,70,70,70,2.45,2.45,2.45,2862,2862,2862,POINT (-109.645127 47.033521)
NC,2021/05/08,964,963,966,4.51,4.51,4.51,21494,21471,21517,POINT (-79.130883 35.52603)
ND,2021/05/08,91,91,91,4.55,4.4,4.7,2000,1993,2007,POINT (-100.46931 47.446305)
NE,2021/05/08,130,130,130,3.32,3.32,3.32,3990,3990,3990,POINT (-99.810595 41.527099)
NH,2021/05/08,86,85,87,3.1,3.1,3.1,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/08,1118,1118,1118,5.5,5.5,5.5,20312,20312,20312,POINT (-74.655514 40.110253)
NM,2021/05/08,156,155,157,4.21,4.21,4.21,3707,3707,3707,POINT (-106.108388 34.421369)
NV,2021/05/08,362,362,362,4.88,4.88,4.88,7583,7583,7583,POINT (-114.916992 39.283294)
NY,2021/05/08,2530,2528,2532,5.3,5.3,5.3,47705,47705,47705,POINT (-75.59655 42.921241)
OH,2021/05/08,1488,1487,1488,5.2,5.2,5.2,28676,28676,28676,POINT (-82.70936 40.415534)
OK,2021/05/08,235,235,235,2.54,2.47,2.61,9359,9348,9370,POINT (-97.508297 35.583449)
OR,2021/05/08,398,398,398,5.9,5.9,5.9,6744,6744,6744,POINT (-120.605279 43.940449)
PA,2021/05/08,2327,2317,2337,8.14,7.81,8.47,28916,28800,29032,POINT (-77.838886 40.896694)
RI,2021/05/08,147,147,147,6.65,2.98,10.31,2212,2055,2369,POINT (-71.534637 41.572574)
SC,2021/05/08,321,321,321,3.27,3.27,3.27,9806,9263,10349,POINT (-80.864614 33.878572)
SD,2021/05/08,74,74,74,3.13,3.13,3.13,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/08,766,766,766,4.46,4.46,4.46,17603,17603,17603,POINT (-86.343226 35.842998)
UT,2021/05/08,140,140,140,2.63,2.63,2.63,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/08,756,756,757,4.7,4.7,4.7,16102,16102,16102,POINT (-78.666382 37.510861)
VT,2021/05/08,14,14,14,1.19,1.19,1.19,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/09,542,540,545,3.93,3.73,4.13,13810,13790,13830,POINT (-111.664616 34.293239)
CO,2021/05/09,743,733,753,7.32,7.32,7.32,10151,10151,10151,POINT (-105.547832 38.998552)
FL,2021/05/09,3192,3192,3192,6.21,6.21,6.21,52317,52317,52317,POINT (-82.420978 28.260731)
HI,2021/05/09,60,59,62,2.43,2.43,2.43,2493,2493,2493,POINT (-157.854309 21.361013)
IA,2021/05/09,164,164,164,2.17,2.17,2.17,7658,7658,7658,POINT (-93.500061 42.074659)
IL,2021/05/09,1922,1922,1922,6.71,6.71,6.71,28658,28658,28658,POINT (-89.148632 40.124144)
KY,2021/05/09,408,408,408,3.33,3.33,3.33,12236,12236,12236,POINT (-85.290484 37.526683)
MA,2021/05/09,370,369,372,2.24,2.09,2.38,16567,16545,16589,POINT (-71.481104 42.151077)
ME,2021/05/09,153,153,153,5.36,5.36,5.36,2854,2854,2854,POINT (-69.06137 45.117911)
MN,2021/05/09,574,573,575,6.11,6.11,6.11,9396,9396,9396,POINT (-94.198308 46.349153)
MO,2021/05/09,758,756,759,5.43,5.43,5.43,13960,13960,13960,POINT (-92.477244 38.3675)
MS,2021/05/09,221,221,221,2.85,2.85,2.85,7761,7761,7761,POINT (-89.65344 32.713378)
MT,2021/05/09,74,74,74,2.59,2.59,2.59,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/09,947,947,947,4.44,4.44,4.44,21434,21411,21457,POINT (-79.130883 35.52603)
ND,2021/05/09,94,94,94,4.7,4.7,4.7,1999,1999,1999,POINT (-100.46931 47.446305)
NE,2021/05/09,128,128,129,3.3,3.3,3.3,3964,3964,3964,POINT (-99.810595 41.527099)
NH,2021/05/09,84,84,84,3.02,3.02,3.02,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/09,1080,1080,1080,5.32,5.32,5.32,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/09,155,155,155,4.2,4.2,4.2,3687,3687,3687,POINT (-106.108388 34.421369)
NV,2021/05/09,326,326,326,4.4,4.4,4.4,7568,7568,7568,POINT (-114.916992 39.283294)
NY,2021/05/09,2496,2496,2496,5.23,5.23,5.23,47697,47697,47697,POINT (-75.59655 42.921241)
OH,2021/05/09,1487,1486,1488,5.19,5.19,5.19,28728,28728,28728,POINT (-82.70936 40.415534)
OK,2021/05/09,242,242,242,2.63,2.59,2.67,9298,9286,9310,POINT (-97.508297 35.583449)
OR,2021/05/09,358,356,360,5.33,4.83,5.83,6714,6648,6780,POINT (-120.605279 43.940449)
PA,2021/05/09,2173,2163,2183,7.7,7.4,7.99,28566,28484,28647,POINT (-77.838886 40.896694)
RI,2021/05/09,133,133,133,6.1,6.1,6.1,2180,2023,2337,POINT (-71.534637 41.572574)
SC,2021/05/09,311,311,311,3.2,3.2,3.2,9721,9142,10300,POINT (-80.864614 33.878572)
SD,2021/05/09,71,70,72,3,3,3,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/09,766,766,766,4.46,4.46,4.46,17574,17574,17574,POINT (-86.343226 35.842998)
UT,2021/05/09,136,136,136,2.56,2.56,2.56,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/09,694,693,695,4.31,4.22,4.39,16113,16097,16129,POINT (-78.666382 37.510861)
VT,2021/05/09,12,12,12,1.02,1.02,1.02,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/10,553,548,558,4.01,3.65,4.36,13817,13800,13834,POINT (-111.664616 34.293239)
CO,2021/05/10,728,716,740,7.17,7.17,7.17,10148,10148,10148,POINT (-105.547832 38.998552)
FL,2021/05/10,3248,3248,3248,6.34,6.34,6.34,52191,52191,52191,POINT (-82.420978 28.260731)
HI,2021/05/10,53,53,53,2.13,2.13,2.13,2486,2486,2486,POINT (-157.854309 21.361013)
IA,2021/05/10,167,167,167,2.21,2.21,2.21,7660,7660,7660,POINT (-93.500061 42.074659)
IL,2021/05/10,1920,1920,1921,6.71,6.71,6.71,28637,28637,28637,POINT (-89.148632 40.124144)
KY,2021/05/10,428,428,428,3.5,3.5,3.5,12237,12237,12237,POINT (-85.290484 37.526683)
MA,2021/05/10,379,377,381,2.29,2.29,2.29,16577,16577,16577,POINT (-71.481104 42.151077)
ME,2021/05/10,145,144,146,5.09,5.09,5.09,2851,2851,2851,POINT (-69.06137 45.117911)
MN,2021/05/10,578,578,578,6.15,6.15,6.15,9400,9400,9400,POINT (-94.198308 46.349153)
MO,2021/05/10,753,753,753,5.33,5.33,5.33,14117,14117,14117,POINT (-92.477244 38.3675)
MS,2021/05/10,254,252,256,3.24,3.24,3.24,7832,7832,7832,POINT (-89.65344 32.713378)
MT,2021/05/10,77,77,77,2.7,2.7,2.7,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/10,1006,1006,1006,4.71,4.71,4.71,21489,21467,21511,POINT (-79.130883 35.52603)
ND,2021/05/10,93,92,94,4.68,4.68,4.68,1987,1987,1987,POINT (-100.46931 47.446305)
NE,2021/05/10,136,136,136,3.47,3.47,3.47,3992,3992,3992,POINT (-99.810595 41.527099)
NH,2021/05/10,84,84,84,3.02,3.02,3.02,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/10,1112,1112,1112,5.47,5.47,5.47,20324,20324,20324,POINT (-74.655514 40.110253)
NM,2021/05/10,156,155,157,4.24,4.24,4.24,3683,3683,3683,POINT (-106.108388 34.421369)
NV,2021/05/10,344,343,345,4.65,4.65,4.65,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/05/10,2511,2511,2511,5.26,5.26,5.26,47729,47729,47729,POINT (-75.59655 42.921241)
OH,2021/05/10,1434,1434,1434,5,5,5,28718,28718,28718,POINT (-82.70936 40.415534)
OK,2021/05/10,224,223,226,2.43,2.43,2.43,9330,9330,9330,POINT (-97.508297 35.583449)
OR,2021/05/10,404,404,404,5.99,5.99,5.99,6740,6740,6740,POINT (-120.605279 43.940449)
PA,2021/05/10,2016,2006,2027,7.19,6.57,7.82,28363,28068,28658,POINT (-77.838886 40.896694)
RI,2021/05/10,143,143,143,6.49,6.49,6.49,2203,2203,2203,POINT (-71.534637 41.572574)
SC,2021/05/10,325,325,325,3.33,3.33,3.33,9761,9162,10360,POINT (-80.864614 33.878572)
SD,2021/05/10,65,65,65,2.77,2.77,2.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/05/10,761,760,762,4.42,4.42,4.42,17625,17625,17625,POINT (-86.343226 35.842998)
UT,2021/05/10,147,147,147,2.76,2.76,2.76,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/10,736,735,737,4.55,4.55,4.55,16166,16166,16166,POINT (-78.666382 37.510861)
VT,2021/05/10,11,11,11,0.94,0.94,0.94,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/11,563,563,563,4.03,3.98,4.08,13976,13959,13993,POINT (-111.664616 34.293239)
CO,2021/05/11,705,693,717,6.93,6.93,6.93,10167,10167,10167,POINT (-105.547832 38.998552)
FL,2021/05/11,3365,3364,3366,6.52,6.52,6.52,52553,52553,52553,POINT (-82.420978 28.260731)
HI,2021/05/11,58,58,59,2.36,1.98,2.73,2483,2477,2489,POINT (-157.854309 21.361013)
IA,2021/05/11,166,137,195,2.2,2.2,2.2,7659,7659,7659,POINT (-93.500061 42.074659)
IL,2021/05/11,1924,1921,1926,6.71,6.71,6.71,28654,28654,28654,POINT (-89.148632 40.124144)
KY,2021/05/11,436,435,437,3.56,3.56,3.56,12238,12238,12238,POINT (-85.290484 37.526683)
MA,2021/05/11,377,377,377,2.25,2.25,2.25,16733,16733,16733,POINT (-71.481104 42.151077)
ME,2021/05/11,141,141,141,4.9,4.9,4.9,2878,2878,2878,POINT (-69.06137 45.117911)
MN,2021/05/11,558,558,558,5.83,5.83,5.83,9571,9571,9571,POINT (-94.198308 46.349153)
MO,2021/05/11,802,800,803,5.61,5.54,5.68,14290,14281,14299,POINT (-92.477244 38.3675)
MS,2021/05/11,249,248,250,3.17,3.17,3.17,7856,7856,7856,POINT (-89.65344 32.713378)
MT,2021/05/11,69,69,69,2.42,2.42,2.42,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/05/11,955,954,956,4.45,4.45,4.45,21540,21519,21561,POINT (-79.130883 35.52603)
ND,2021/05/11,99,99,99,4.98,4.98,4.98,1986,1986,1986,POINT (-100.46931 47.446305)
NE,2021/05/11,144,144,144,3.67,3.67,3.67,3999,3999,3999,POINT (-99.810595 41.527099)
NH,2021/05/11,78,78,78,2.81,2.81,2.81,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/11,1056,1056,1056,5.2,5.2,5.2,20322,20322,20322,POINT (-74.655514 40.110253)
NM,2021/05/11,159,159,159,4.32,4.32,4.32,3682,3682,3682,POINT (-106.108388 34.421369)
NV,2021/05/11,376,363,388,5,3.04,6.95,7681,7458,7904,POINT (-114.916992 39.283294)
NY,2021/05/11,2450,2450,2450,5.12,5.12,5.12,47859,47859,47859,POINT (-75.59655 42.921241)
OH,2021/05/11,1403,1403,1403,4.88,4.88,4.88,28827,28804,28850,POINT (-82.70936 40.415534)
OK,2021/05/11,217,217,217,2.34,2.31,2.37,9381,9373,9389,POINT (-97.508297 35.583449)
OR,2021/05/11,412,411,413,6.07,6.07,6.07,6786,6786,6786,POINT (-120.605279 43.940449)
PA,2021/05/11,2179,2169,2189,7.42,7.1,7.75,29688,29573,29803,POINT (-77.838886 40.896694)
RI,2021/05/11,136,136,136,6.14,6.14,6.14,2216,2216,2216,POINT (-71.534637 41.572574)
SC,2021/05/11,341,340,342,3.48,1.11,5.85,9804,9182,10426,POINT (-80.864614 33.878572)
SD,2021/05/11,65,65,65,2.77,2.77,2.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/05/11,788,787,789,4.58,4.58,4.58,17630,17630,17630,POINT (-86.343226 35.842998)
UT,2021/05/11,135,135,135,2.54,2.54,2.54,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/11,743,743,743,4.61,4.61,4.61,16131,16131,16131,POINT (-78.666382 37.510861)
VT,2021/05/11,17,17,17,1.45,1.45,1.45,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/12,562,559,565,4,3.8,4.19,14080,14055,14105,POINT (-111.664616 34.293239)
CO,2021/05/12,691,682,700,6.81,6.81,6.81,10142,10142,10142,POINT (-105.547832 38.998552)
FL,2021/05/12,3352,3336,3368,6.49,6.49,6.49,52633,52633,52633,POINT (-82.420978 28.260731)
HI,2021/05/12,59,59,59,2.37,2.37,2.37,2485,2478,2492,POINT (-157.854309 21.361013)
IA,2021/05/12,170,170,170,2.23,2.23,2.23,7711,7711,7711,POINT (-93.500061 42.074659)
IL,2021/05/12,1805,1804,1806,6.29,6.29,6.29,28676,28676,28676,POINT (-89.148632 40.124144)
KY,2021/05/12,425,425,425,3.39,3.39,3.39,12542,12542,12542,POINT (-85.290484 37.526683)
MA,2021/05/12,348,346,350,2.08,2.08,2.08,16768,16768,16768,POINT (-71.481104 42.151077)
ME,2021/05/12,139,139,139,4.86,4.86,4.86,2860,2860,2860,POINT (-69.06137 45.117911)
MN,2021/05/12,546,546,547,5.64,5.64,5.64,9689,9689,9689,POINT (-94.198308 46.349153)
MO,2021/05/12,804,802,805,5.55,5.44,5.65,14490,14479,14501,POINT (-92.477244 38.3675)
MS,2021/05/12,236,236,236,2.99,2.99,2.99,7901,7901,7901,POINT (-89.65344 32.713378)
MT,2021/05/12,69,69,69,2.42,2.42,2.42,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/05/12,950,950,950,4.43,4.43,4.43,21557,21536,21578,POINT (-79.130883 35.52603)
ND,2021/05/12,105,105,105,5.15,5.15,5.15,2038,2038,2038,POINT (-100.46931 47.446305)
NE,2021/05/12,126,126,126,3.21,3.21,3.21,4001,4001,4001,POINT (-99.810595 41.527099)
NH,2021/05/12,66,66,66,2.38,2.38,2.38,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/12,977,977,977,4.79,4.79,4.79,20394,20394,20394,POINT (-74.655514 40.110253)
NM,2021/05/12,152,150,153,4.11,4.11,4.11,3682,3682,3682,POINT (-106.108388 34.421369)
NV,2021/05/12,335,335,335,4.53,4.53,4.53,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/05/12,2393,2391,2395,5,4.92,5.07,47900,47833,47967,POINT (-75.59655 42.921241)
OH,2021/05/12,1374,1374,1374,4.74,4.74,4.74,29042,29042,29042,POINT (-82.70936 40.415534)
OK,2021/05/12,217,216,218,2.32,2.11,2.53,9443,9435,9451,POINT (-97.508297 35.583449)
OR,2021/05/12,394,394,395,5.8,5.8,5.8,6806,6806,6806,POINT (-120.605279 43.940449)
PA,2021/05/12,2033,2032,2034,7.2,6.95,7.44,28586,28460,28713,POINT (-77.838886 40.896694)
RI,2021/05/12,133,133,133,5.92,5.92,5.92,2247,2247,2247,POINT (-71.534637 41.572574)
SC,2021/05/12,320,318,321,3.25,0.89,5.61,9829,9188,10470,POINT (-80.864614 33.878572)
SD,2021/05/12,64,64,64,2.71,2.71,2.71,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/12,766,766,766,4.45,4.45,4.45,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/05/12,147,147,147,2.76,2.76,2.76,5320,5320,5320,POINT (-111.678222 39.323779)
VA,2021/05/12,704,703,705,4.36,4.36,4.36,16139,16139,16139,POINT (-78.666382 37.510861)
VT,2021/05/12,15,15,15,1.27,1.27,1.27,1184,1184,1184,POINT (-72.662695 44.075252)
AZ,2021/05/13,578,577,580,4.11,3.98,4.25,14077,14048,14106,POINT (-111.664616 34.293239)
CO,2021/05/13,663,656,670,6.54,6.54,6.54,10140,10140,10140,POINT (-105.547832 38.998552)
FL,2021/05/13,3320,3301,3339,6.41,6.41,6.41,52734,52734,52734,POINT (-82.420978 28.260731)
HI,2021/05/13,58,58,58,2.34,2.34,2.34,2476,2469,2483,POINT (-157.854309 21.361013)
IA,2021/05/13,166,165,168,2.2,1.96,2.43,7680,7675,7685,POINT (-93.500061 42.074659)
IL,2021/05/13,1727,1723,1731,6.02,5.84,6.19,28702,28632,28772,POINT (-89.148632 40.124144)
KY,2021/05/13,415,415,415,3.39,3.39,3.39,12236,12236,12236,POINT (-85.290484 37.526683)
MA,2021/05/13,344,336,352,2.05,2.05,2.05,16790,16790,16790,POINT (-71.481104 42.151077)
ME,2021/05/13,134,133,135,4.66,4.66,4.66,2874,2874,2874,POINT (-69.06137 45.117911)
MN,2021/05/13,556,555,556,5.73,5.73,5.73,9699,9699,9699,POINT (-94.198308 46.349153)
MO,2021/05/13,746,746,746,5.19,5.19,5.19,14382,14370,14394,POINT (-92.477244 38.3675)
MS,2021/05/13,242,241,243,3.07,2.85,3.29,7881,7864,7898,POINT (-89.65344 32.713378)
MT,2021/05/13,66,66,66,2.31,2.31,2.31,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/05/13,931,931,931,4.34,4.29,4.38,21598,21578,21618,POINT (-79.130883 35.52603)
ND,2021/05/13,101,100,102,4.96,4.5,5.42,2037,2032,2042,POINT (-100.46931 47.446305)
NE,2021/05/13,132,132,132,3.35,3.35,3.35,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/05/13,70,70,70,2.52,2.52,2.52,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/05/13,964,964,964,4.73,4.73,4.73,20365,20365,20365,POINT (-74.655514 40.110253)
NM,2021/05/13,171,171,171,4.65,4.65,4.65,3681,3681,3681,POINT (-106.108388 34.421369)
NV,2021/05/13,351,351,351,4.75,4.75,4.75,7559,7559,7559,POINT (-114.916992 39.283294)
NY,2021/05/13,2294,2294,2294,4.79,4.79,4.79,47872,47872,47872,POINT (-75.59655 42.921241)
OH,2021/05/13,1417,1410,1424,4.92,4.92,4.92,28866,28866,28866,POINT (-82.70936 40.415534)
OK,2021/05/13,214,213,216,2.3,2.3,2.3,9442,9442,9442,POINT (-97.508297 35.583449)
OR,2021/05/13,399,398,400,5.9,5.9,5.9,6762,6762,6762,POINT (-120.605279 43.940449)
PA,2021/05/13,1918,1907,1929,6.53,6.2,6.87,29700,29597,29804,POINT (-77.838886 40.896694)
RI,2021/05/13,137,137,137,6.11,6.11,6.11,2241,2241,2241,POINT (-71.534637 41.572574)
SC,2021/05/13,312,311,313,3.44,3.44,3.44,9063,8402,9724,POINT (-80.864614 33.878572)
SD,2021/05/13,63,63,63,2.66,2.66,2.66,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/13,727,726,728,4.22,4.22,4.22,17660,17660,17660,POINT (-86.343226 35.842998)
