state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
FL,2021/04/13,5078,4956,5200,78.57,72.84,84.3,6463,6323,6603,POINT (-82.420978 28.260731)
GA,2021/04/13,2098,2079,2117,77.53,75.29,79.78,2706,2682,2730,POINT (-83.426574 32.638481)
HI,2021/04/13,146,124,168,65.77,25.05,106.49,222,178,266,POINT (-157.854309 21.361013)
IA,2021/04/13,438,438,438,65.96,65.96,65.96,664,664,664,POINT (-93.500061 42.074659)
ID,2021/04/13,183,165,201,61.82,39.39,84.26,296,265,327,POINT (-114.659366 44.389073)
IL,2021/04/13,2244,2218,2270,65.61,62.58,68.64,3420,3370,3470,POINT (-89.148632 40.124144)
IN,2021/04/13,1572,1572,1572,71.72,71.72,71.72,2192,2192,2192,POINT (-86.2818 39.919991)
KS,2021/04/13,564,558,570,71.48,68.4,74.57,789,777,801,POINT (-98.38018 38.484729)
KY,2021/04/13,1055,1054,1056,59.94,59.69,60.2,1760,1759,1761,POINT (-85.290484 37.526683)
LA,2021/04/13,1125,1125,1125,64.66,64.66,64.66,1740,1740,1740,POINT (-91.840238 30.921314)
MA,2021/04/13,1031,1031,1031,74.87,74.87,74.87,1377,1377,1377,POINT (-71.481104 42.151077)
MD,2021/04/13,1012,951,1073,76.03,61.66,90.41,1331,1256,1406,POINT (-76.687282 38.946466)
ME,2021/04/13,227,218,236,70.72,61.6,79.84,321,309,333,POINT (-69.06137 45.117911)
MI,2021/04/13,2200,2098,2302,83.97,72.32,95.61,2620,2506,2734,POINT (-85.730977 44.874798)
MN,2021/04/13,687,687,687,74.43,74.43,74.43,923,923,923,POINT (-94.198308 46.349153)
MT,2021/04/13,128,120,136,58.18,45.16,71.2,220,208,232,POINT (-109.645127 47.033521)
MO,2021/03/14,1243,1243,1243,74.83,74.83,74.83,1661,1661,1661,POINT (-92.477244 38.3675)
MS,2021/03/14,578,578,578,71.71,71.71,71.71,806,806,806,POINT (-89.65344 32.713378)
NC,2021/03/14,1810,1810,1810,73.31,73.31,73.31,2469,2469,2469,POINT (-79.130883 35.52603)
ND,2021/03/14,103,103,103,54.79,54.79,54.79,188,188,188,POINT (-100.46931 47.446305)
NE,2021/03/14,328,328,328,57.54,57.54,57.54,570,570,570,POINT (-99.810595 41.527099)
NH,2021/03/14,152,152,152,53.9,53.9,53.9,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/14,1301,1301,1301,44.4,44.4,44.4,2930,2930,2930,POINT (-74.655514 40.110253)
NM,2021/03/14,306,306,306,71.66,71.66,71.66,427,427,427,POINT (-106.108388 34.421369)
NV,2021/03/14,601,601,601,51.06,51.06,51.06,1177,1177,1177,POINT (-114.916992 39.283294)
NY,2021/03/14,3651,3651,3651,67,67,67,5449,5449,5449,POINT (-75.59655 42.921241)
OH,2021/03/14,2493,2493,2493,61.36,61.36,61.36,4063,4063,4063,POINT (-82.70936 40.415534)
OK,2021/03/14,750,684,816,71.16,71.16,71.16,1054,1054,1054,POINT (-97.508297 35.583449)
OR,2021/03/14,469,466,472,61.63,60.54,62.72,761,758,764,POINT (-120.605279 43.940449)
PA,2021/03/14,2552,2552,2552,70.77,70.77,70.77,3606,3606,3606,POINT (-77.838886 40.896694)
RI,2021/03/14,126,126,126,76.83,76.83,76.83,164,164,164,POINT (-71.534637 41.572574)
SC,2021/03/14,889,889,889,68.65,68.65,68.65,1295,1295,1295,POINT (-80.864614 33.878572)
SD,2021/03/14,105,105,105,46.88,46.88,46.88,224,224,224,POINT (-100.230491 44.43614)
TN,2021/03/14,1541,1541,1541,65.27,65.27,65.27,2361,2361,2361,POINT (-86.343226 35.842998)
TX,2021/03/14,5690,5682,5698,81.2,80.87,81.54,7007,6999,7015,POINT (-99.317341 31.447238)
UT,2021/03/14,358,358,358,58.88,58.88,58.88,608,608,608,POINT (-111.678222 39.323779)
VA,2021/03/14,1227,1227,1227,63.38,63.38,63.38,1936,1936,1936,POINT (-78.666382 37.510861)
VT,2021/03/14,55,55,55,58.51,58.51,58.51,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/14,863,863,863,65.93,65.93,65.93,1309,1309,1309,POINT (-120.592492 47.411715)
WV,2021/03/14,449,435,463,72.77,72.77,72.77,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/14,33,29,37,25.98,10.83,41.14,127,116,138,POINT (-107.55145 42.999627)
MO,2021/03/15,1303,1302,1304,78.59,78.59,78.59,1658,1658,1658,POINT (-92.477244 38.3675)
MS,2021/03/15,597,597,597,73.79,73.79,73.79,809,809,809,POINT (-89.65344 32.713378)
NC,2021/03/15,1834,1834,1834,74.46,74.46,74.46,2463,2463,2463,POINT (-79.130883 35.52603)
ND,2021/03/15,96,96,96,51.06,51.06,51.06,188,188,188,POINT (-100.46931 47.446305)
NE,2021/03/15,321,321,321,56.32,56.32,56.32,570,570,570,POINT (-99.810595 41.527099)
NH,2021/03/15,166,166,166,58.45,58.45,58.45,284,284,284,POINT (-71.57139 43.680429)
NJ,2021/03/15,1286,1286,1286,43.95,43.95,43.95,2926,2926,2926,POINT (-74.655514 40.110253)
NM,2021/03/15,312,311,314,73.19,73.19,73.19,427,427,427,POINT (-106.108388 34.421369)
NV,2021/03/15,570,568,572,65.4,65.4,65.4,871,871,871,POINT (-114.916992 39.283294)
NY,2021/03/15,3612,3612,3612,66.13,66.13,66.13,5462,5462,5462,POINT (-75.59655 42.921241)
OH,2021/03/15,2484,2480,2488,61.18,61.18,61.18,4060,4060,4060,POINT (-82.70936 40.415534)
OK,2021/03/15,740,733,748,70.86,70.86,70.86,1045,1045,1045,POINT (-97.508297 35.583449)
OR,2021/03/15,481,481,481,63.37,63.37,63.37,759,759,759,POINT (-120.605279 43.940449)
PA,2021/03/15,2546,2544,2548,72.66,72.66,72.66,3504,3504,3504,POINT (-77.838886 40.896694)
RI,2021/03/15,119,119,119,73.91,73.91,73.91,161,161,161,POINT (-71.534637 41.572574)
SC,2021/03/15,892,892,892,68.83,68.83,68.83,1296,1296,1296,POINT (-80.864614 33.878572)
SD,2021/03/15,105,105,105,46.88,46.88,46.88,224,224,224,POINT (-100.230491 44.43614)
TN,2021/03/15,1634,1633,1634,68.89,68.89,68.89,2371,2371,2371,POINT (-86.343226 35.842998)
TX,2021/03/15,5668,5589,5748,81.86,78.54,85.18,6924,6843,7006,POINT (-99.317341 31.447238)
UT,2021/03/15,354,354,354,58.22,58.22,58.22,608,608,608,POINT (-111.678222 39.323779)
VA,2021/03/15,1268,1268,1268,65.73,65.73,65.73,1929,1929,1929,POINT (-78.666382 37.510861)
VT,2021/03/15,52,52,52,55.32,55.32,55.32,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/15,902,902,902,68.54,68.54,68.54,1316,1316,1316,POINT (-120.592492 47.411715)
WV,2021/03/15,432,418,446,70.02,70.02,70.02,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/15,41,41,41,32.28,32.28,32.28,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/16,1330,1328,1331,79.66,79.25,80.06,1669,1666,1672,POINT (-92.477244 38.3675)
MS,2021/03/16,621,621,621,74.64,74.64,74.64,832,832,832,POINT (-89.65344 32.713378)
NC,2021/03/16,1886,1884,1889,76.5,76.5,76.5,2466,2466,2466,POINT (-79.130883 35.52603)
ND,2021/03/16,104,104,104,55.32,55.32,55.32,188,188,188,POINT (-100.46931 47.446305)
NE,2021/03/16,312,312,312,55.42,55.42,55.42,563,563,563,POINT (-99.810595 41.527099)
NH,2021/03/16,175,175,175,61.84,61.84,61.84,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/03/16,1363,1363,1363,46.85,46.85,46.85,2909,2909,2909,POINT (-74.655514 40.110253)
NM,2021/03/16,331,331,331,77.52,77.52,77.52,427,427,427,POINT (-106.108388 34.421369)
NV,2021/03/16,578,576,580,66.32,66.32,66.32,872,872,872,POINT (-114.916992 39.283294)
NY,2021/03/16,3754,3753,3755,69.27,69.27,69.27,5419,5419,5419,POINT (-75.59655 42.921241)
OH,2021/03/16,2676,2675,2678,65.65,65.65,65.65,4077,4077,4077,POINT (-82.70936 40.415534)
OK,2021/03/16,770,770,770,73.9,73.9,73.9,1042,1042,1042,POINT (-97.508297 35.583449)
OR,2021/03/16,515,515,515,66.88,66.88,66.88,770,770,770,POINT (-120.605279 43.940449)
PA,2021/03/16,2731,2731,2731,76.8,76.8,76.8,3556,3556,3556,POINT (-77.838886 40.896694)
RI,2021/03/16,129,129,129,80.12,80.12,80.12,161,161,161,POINT (-71.534637 41.572574)
SC,2021/03/16,901,901,901,70.5,70.5,70.5,1278,1278,1278,POINT (-80.864614 33.878572)
SD,2021/03/16,114,112,115,50.44,50.44,50.44,225,225,225,POINT (-100.230491 44.43614)
TN,2021/03/16,1625,1584,1666,68.39,68.39,68.39,2376,2376,2376,POINT (-86.343226 35.842998)
TX,2021/03/16,5728,5720,5736,82.76,82.48,83.04,6922,6916,6927,POINT (-99.317341 31.447238)
UT,2021/03/16,361,361,361,59.57,59.57,59.57,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/16,1349,1349,1349,69.9,69.9,69.9,1930,1930,1930,POINT (-78.666382 37.510861)
VT,2021/03/16,61,61,61,64.89,64.89,64.89,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/16,921,921,921,69.09,69.09,69.09,1333,1333,1333,POINT (-120.592492 47.411715)
WV,2021/03/16,446,432,460,72.29,72.29,72.29,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/16,50,49,52,39.76,39.76,39.76,127,127,127,POINT (-107.55145 42.999627)
MO,2021/03/17,1325,1325,1325,78.82,78.82,78.82,1681,1681,1681,POINT (-92.477244 38.3675)
MS,2021/03/17,619,619,619,76.33,76.33,76.33,811,811,811,POINT (-89.65344 32.713378)
NC,2021/03/17,1908,1908,1908,77.18,77.18,77.18,2472,2472,2472,POINT (-79.130883 35.52603)
ND,2021/03/17,110,110,110,56.12,56.12,56.12,196,196,196,POINT (-100.46931 47.446305)
NE,2021/03/17,350,350,350,62.39,62.39,62.39,561,561,561,POINT (-99.810595 41.527099)
NH,2021/03/17,160,160,160,56.74,56.74,56.74,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/17,1387,1387,1387,47.71,47.71,47.71,2907,2907,2907,POINT (-74.655514 40.110253)
NM,2021/03/17,329,329,329,77.41,77.41,77.41,425,424,426,POINT (-106.108388 34.421369)
NV,2021/03/17,606,606,606,69.02,69.02,69.02,878,878,878,POINT (-114.916992 39.283294)
NY,2021/03/17,3757,3757,3757,69.14,69.14,69.14,5434,5434,5434,POINT (-75.59655 42.921241)
OH,2021/03/17,2717,2717,2717,66.37,66.37,66.37,4094,4094,4094,POINT (-82.70936 40.415534)
OK,2021/03/17,757,757,757,72.44,72.44,72.44,1045,1045,1045,POINT (-97.508297 35.583449)
OR,2021/03/17,532,532,533,68.01,68.01,68.01,783,783,783,POINT (-120.605279 43.940449)
PA,2021/03/17,2734,2734,2734,77.41,77.41,77.41,3532,3532,3532,POINT (-77.838886 40.896694)
RI,2021/03/17,135,135,135,82.82,82.82,82.82,163,163,163,POINT (-71.534637 41.572574)
SC,2021/03/17,913,913,913,71.44,71.44,71.44,1278,1278,1278,POINT (-80.864614 33.878572)
SD,2021/03/17,114,114,114,50.44,50.44,50.44,226,226,226,POINT (-100.230491 44.43614)
TN,2021/03/17,1676,1676,1676,70.72,70.72,70.72,2370,2370,2370,POINT (-86.343226 35.842998)
TX,2021/03/17,5696,5680,5711,82.93,82.3,83.56,6868,6854,6882,POINT (-99.317341 31.447238)
UT,2021/03/17,355,354,356,58.58,58.58,58.58,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/17,1362,1360,1364,70.28,70.02,70.53,1938,1937,1939,POINT (-78.666382 37.510861)
VT,2021/03/17,64,64,64,68.09,68.09,68.09,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/17,926,926,926,69.73,69.73,69.73,1328,1328,1328,POINT (-120.592492 47.411715)
WV,2021/03/17,479,465,493,77.63,77.63,77.63,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/17,44,43,44,34.42,31.29,37.55,127,124,130,POINT (-107.55145 42.999627)
MO,2021/03/18,1276,1273,1279,76.27,76.27,76.27,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/03/18,592,592,592,72.55,72.55,72.55,816,816,816,POINT (-89.65344 32.713378)
NC,2021/03/18,1878,1876,1880,75.82,75.82,75.82,2477,2477,2477,POINT (-79.130883 35.52603)
ND,2021/03/18,102,102,102,53.12,53.12,53.12,192,192,192,POINT (-100.46931 47.446305)
NE,2021/03/18,361,361,361,64.35,64.35,64.35,561,561,561,POINT (-99.810595 41.527099)
NH,2021/03/18,164,163,164,57.98,57.98,57.98,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/18,1385,1385,1385,47.73,47.73,47.73,2902,2902,2902,POINT (-74.655514 40.110253)
NM,2021/03/18,324,324,325,76.9,76.9,76.9,422,422,422,POINT (-106.108388 34.421369)
NV,2021/03/18,594,594,594,68.04,68.04,68.04,873,873,873,POINT (-114.916992 39.283294)
NY,2021/03/18,3772,3772,3772,68.77,68.77,68.77,5485,5485,5485,POINT (-75.59655 42.921241)
OH,2021/03/18,2662,2653,2672,64.94,64.94,64.94,4100,4100,4100,POINT (-82.70936 40.415534)
OK,2021/03/18,743,743,743,71.58,71.58,71.58,1038,1038,1038,POINT (-97.508297 35.583449)
OR,2021/03/18,523,523,523,67.05,67.05,67.05,780,780,780,POINT (-120.605279 43.940449)
PA,2021/03/18,2743,2743,2743,77.16,77.16,77.16,3555,3555,3555,POINT (-77.838886 40.896694)
RI,2021/03/18,136,136,136,85,85,85,160,160,160,POINT (-71.534637 41.572574)
SC,2021/03/18,921,921,921,71.95,71.95,71.95,1280,1280,1280,POINT (-80.864614 33.878572)
SD,2021/03/18,108,108,108,47.79,47.79,47.79,226,226,226,POINT (-100.230491 44.43614)
TN,2021/03/18,1684,1680,1688,71.3,70.87,71.72,2362,2362,2362,POINT (-86.343226 35.842998)
TX,2021/03/18,5742,5734,5751,83.56,83.17,83.96,6872,6861,6883,POINT (-99.317341 31.447238)
UT,2021/03/18,369,369,369,60.79,60.79,60.79,607,607,607,POINT (-111.678222 39.323779)
VA,2021/03/18,1343,1343,1343,69.16,69.16,69.16,1942,1942,1942,POINT (-78.666382 37.510861)
VT,2021/03/18,61,61,61,64.89,64.89,64.89,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/18,965,965,965,71.85,71.85,71.85,1343,1333,1353,POINT (-120.592492 47.411715)
WV,2021/03/18,477,464,490,77.69,77.69,77.69,614,614,614,POINT (-80.613729 38.642579)
WY,2021/03/18,41,41,42,32.62,28.9,36.34,127,123,131,POINT (-107.55145 42.999627)
MO,2021/03/19,1296,1295,1297,77.74,77.74,77.74,1667,1667,1667,POINT (-92.477244 38.3675)
MS,2021/03/19,598,598,598,73.46,73.46,73.46,814,814,814,POINT (-89.65344 32.713378)
NC,2021/03/19,1854,1854,1854,74.97,74.97,74.97,2473,2473,2473,POINT (-79.130883 35.52603)
ND,2021/03/19,99,99,99,52.66,52.66,52.66,188,188,188,POINT (-100.46931 47.446305)
NE,2021/03/19,345,343,347,61.83,61.83,61.83,558,558,558,POINT (-99.810595 41.527099)
NH,2021/03/19,165,165,165,58.3,58.3,58.3,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/03/19,1370,1370,1370,46.76,46.76,46.76,2930,2930,2930,POINT (-74.655514 40.110253)
NM,2021/03/19,320,317,322,73.79,73.79,73.79,433,433,433,POINT (-106.108388 34.421369)
NV,2021/03/19,581,581,581,66.86,66.86,66.86,869,869,869,POINT (-114.916992 39.283294)
NY,2021/03/19,3746,3739,3754,69.14,68.71,69.57,5419,5411,5427,POINT (-75.59655 42.921241)
OH,2021/03/19,2710,2710,2711,66.01,66.01,66.01,4106,4106,4106,POINT (-82.70936 40.415534)
OK,2021/03/19,749,749,749,71.61,71.61,71.61,1046,1046,1046,POINT (-97.508297 35.583449)
OR,2021/03/19,523,523,523,67.14,67.04,67.23,779,779,779,POINT (-120.605279 43.940449)
PA,2021/03/19,2997,2997,2997,79.41,79.41,79.41,3774,3774,3774,POINT (-77.838886 40.896694)
RI,2021/03/19,128,128,128,81.01,81.01,81.01,158,158,158,POINT (-71.534637 41.572574)
SC,2021/03/19,906,906,906,70.02,70.02,70.02,1294,1294,1294,POINT (-80.864614 33.878572)
SD,2021/03/19,108,108,108,48.43,48.43,48.43,223,223,223,POINT (-100.230491 44.43614)
TN,2021/03/19,1630,1628,1633,69.09,68.85,69.32,2360,2360,2360,POINT (-86.343226 35.842998)
TX,2021/03/19,5675,5665,5685,83.33,82.93,83.73,6810,6801,6820,POINT (-99.317341 31.447238)
UT,2021/03/19,382,382,382,63.04,63.04,63.04,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/19,1306,1306,1306,67.46,67.46,67.46,1936,1936,1936,POINT (-78.666382 37.510861)
VT,2021/03/19,63,63,63,67.02,67.02,67.02,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/19,935,935,935,69.93,69.93,69.93,1337,1337,1337,POINT (-120.592492 47.411715)
WV,2021/03/19,477,464,490,77.69,77.69,77.69,614,614,614,POINT (-80.613729 38.642579)
WY,2021/03/19,44,43,45,34.76,29.77,39.74,127,123,131,POINT (-107.55145 42.999627)
MO,2021/03/20,1272,1270,1273,77.25,77.25,77.25,1646,1646,1646,POINT (-92.477244 38.3675)
MS,2021/03/20,586,586,586,71.81,71.81,71.81,816,816,816,POINT (-89.65344 32.713378)
NC,2021/03/20,1814,1812,1816,73.53,73.23,73.83,2467,2464,2470,POINT (-79.130883 35.52603)
ND,2021/03/20,111,111,111,57.81,57.81,57.81,192,192,192,POINT (-100.46931 47.446305)
NE,2021/03/20,329,329,329,58.75,58.75,58.75,560,560,560,POINT (-99.810595 41.527099)
NH,2021/03/20,163,163,163,57.8,57.8,57.8,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/20,1369,1369,1369,47,47,47,2913,2913,2913,POINT (-74.655514 40.110253)
NM,2021/03/20,310,310,310,73.99,73.99,73.99,419,418,420,POINT (-106.108388 34.421369)
NV,2021/03/20,575,575,575,66.55,66.55,66.55,864,843,885,POINT (-114.916992 39.283294)
NY,2021/03/20,3691,3691,3691,67.24,67.24,67.24,5489,5489,5489,POINT (-75.59655 42.921241)
OH,2021/03/20,2620,2620,2620,64.25,64.25,64.25,4078,4078,4078,POINT (-82.70936 40.415534)
OK,2021/03/20,735,734,736,70.07,69.4,70.74,1049,1045,1053,POINT (-97.508297 35.583449)
OR,2021/03/20,492,491,493,63.73,63.73,63.73,772,772,772,POINT (-120.605279 43.940449)
PA,2021/03/20,2752,2745,2760,77.29,76.6,77.98,3561,3551,3571,POINT (-77.838886 40.896694)
RI,2021/03/20,127,127,127,84.67,84.67,84.67,150,150,150,POINT (-71.534637 41.572574)
SC,2021/03/20,898,898,898,69.5,69.5,69.5,1292,1292,1292,POINT (-80.864614 33.878572)
SD,2021/03/20,102,102,102,45.13,45.13,45.13,226,226,226,POINT (-100.230491 44.43614)
TN,2021/03/20,1623,1617,1629,68.92,68.3,69.54,2355,2355,2355,POINT (-86.343226 35.842998)
TX,2021/03/20,5561,5561,5561,82.35,82.35,82.35,6753,6753,6753,POINT (-99.317341 31.447238)
UT,2021/03/20,355,355,355,58.58,58.58,58.58,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/20,1243,1243,1243,64.44,64.44,64.44,1929,1929,1929,POINT (-78.666382 37.510861)
VT,2021/03/20,64,64,64,68.09,68.09,68.09,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/20,885,885,885,66.79,66.79,66.79,1325,1325,1325,POINT (-120.592492 47.411715)
WV,2021/03/20,459,447,471,74.39,74.39,74.39,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/20,48,45,51,37.68,29.01,46.36,127,121,133,POINT (-107.55145 42.999627)
MO,2021/03/21,1200,1198,1203,73.16,72.65,73.67,1641,1638,1644,POINT (-92.477244 38.3675)
MS,2021/03/21,569,568,570,69.82,69.82,69.82,815,815,815,POINT (-89.65344 32.713378)
NC,2021/03/21,1741,1741,1741,70.54,70.54,70.54,2468,2468,2468,POINT (-79.130883 35.52603)
ND,2021/03/21,117,117,117,62.23,62.23,62.23,188,188,188,POINT (-100.46931 47.446305)
NE,2021/03/21,317,317,317,56.71,56.71,56.71,559,559,559,POINT (-99.810595 41.527099)
NH,2021/03/21,156,156,156,55.32,55.32,55.32,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/21,1362,1362,1362,46.77,46.77,46.77,2912,2912,2912,POINT (-74.655514 40.110253)
NM,2021/03/21,330,330,331,77.95,77.95,77.95,424,424,424,POINT (-106.108388 34.421369)
NV,2021/03/21,540,540,541,62.63,62.63,62.63,863,863,863,POINT (-114.916992 39.283294)
NY,2021/03/21,3609,3609,3609,66.49,66.49,66.49,5428,5428,5428,POINT (-75.59655 42.921241)
OH,2021/03/21,2497,2496,2498,61.31,61.31,61.31,4073,4073,4073,POINT (-82.70936 40.415534)
OK,2021/03/21,718,718,718,68.77,68.68,68.87,1044,1043,1045,POINT (-97.508297 35.583449)
OR,2021/03/21,474,474,474,61.88,61.88,61.88,766,766,766,POINT (-120.605279 43.940449)
PA,2021/03/21,2667,2660,2673,74.78,74.14,75.42,3566,3556,3576,POINT (-77.838886 40.896694)
RI,2021/03/21,119,119,119,79.87,79.87,79.87,149,149,149,POINT (-71.534637 41.572574)
SC,2021/03/21,846,845,847,65.38,65.04,65.72,1294,1292,1296,POINT (-80.864614 33.878572)
SD,2021/03/21,104,104,104,46.64,46.64,46.64,223,223,223,POINT (-100.230491 44.43614)
TN,2021/03/21,1563,1563,1563,66.37,66.37,66.37,2355,2355,2355,POINT (-86.343226 35.842998)
TX,2021/03/21,5412,5412,5412,80.98,80.98,80.98,6683,6683,6683,POINT (-99.317341 31.447238)
UT,2021/03/21,317,317,317,52.31,52.31,52.31,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/21,1242,1242,1242,64.22,64.22,64.22,1934,1934,1934,POINT (-78.666382 37.510861)
VT,2021/03/21,56,56,56,59.57,59.57,59.57,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/21,900,900,900,67.57,67.57,67.57,1332,1332,1332,POINT (-120.592492 47.411715)
WV,2021/03/21,449,438,460,72.77,72.77,72.77,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/21,42,41,42,32.73,29.01,36.46,127,123,131,POINT (-107.55145 42.999627)
MO,2021/03/22,1210,1210,1210,74.01,74.01,74.01,1635,1635,1635,POINT (-92.477244 38.3675)
MS,2021/03/22,580,580,580,71.78,71.78,71.78,808,808,808,POINT (-89.65344 32.713378)
NC,2021/03/22,1791,1789,1793,72.48,72.48,72.48,2471,2471,2471,POINT (-79.130883 35.52603)
ND,2021/03/22,110,110,110,58.2,58.2,58.2,189,189,189,POINT (-100.46931 47.446305)
NE,2021/03/22,317,317,317,56.01,56.01,56.01,566,566,566,POINT (-99.810595 41.527099)
NH,2021/03/22,162,161,163,57.45,57.45,57.45,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/22,1334,1334,1334,45.47,45.47,45.47,2934,2934,2934,POINT (-74.655514 40.110253)
NM,2021/03/22,331,331,331,78.07,78.07,78.07,424,424,424,POINT (-106.108388 34.421369)
NV,2021/03/22,566,563,568,65.68,65.68,65.68,861,861,861,POINT (-114.916992 39.283294)
NY,2021/03/22,3637,3637,3637,66.38,66.38,66.38,5479,5479,5479,POINT (-75.59655 42.921241)
OH,2021/03/22,2449,2449,2449,60.38,60.38,60.38,4056,4054,4058,POINT (-82.70936 40.415534)
OK,2021/03/22,710,708,711,67.89,67.43,68.35,1045,1045,1045,POINT (-97.508297 35.583449)
OR,2021/03/22,469,469,469,61.07,61.07,61.07,768,768,768,POINT (-120.605279 43.940449)
PA,2021/03/22,2686,2644,2728,76.11,72.57,79.66,3529,3484,3574,POINT (-77.838886 40.896694)
RI,2021/03/22,119,119,119,78.81,78.81,78.81,151,151,151,POINT (-71.534637 41.572574)
SC,2021/03/22,870,870,870,67.34,67.34,67.34,1292,1292,1292,POINT (-80.864614 33.878572)
SD,2021/03/22,113,113,113,50,50,50,226,226,226,POINT (-100.230491 44.43614)
TN,2021/03/22,1604,1604,1604,68.11,68.11,68.11,2355,2355,2355,POINT (-86.343226 35.842998)
TX,2021/03/22,5388,5380,5395,80.53,80.22,80.84,6690,6682,6698,POINT (-99.317341 31.447238)
UT,2021/03/22,333,333,333,54.95,54.95,54.95,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/22,1290,1290,1290,66.77,66.77,66.77,1932,1932,1932,POINT (-78.666382 37.510861)
VT,2021/03/22,54,54,54,57.45,57.45,57.45,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/22,871,870,872,64.38,64.38,64.38,1353,1353,1353,POINT (-120.592492 47.411715)
WV,2021/03/22,435,425,445,70.5,70.5,70.5,617,617,617,POINT (-80.613729 38.642579)
WY,2021/03/22,34,34,35,27,24.11,29.88,127,124,130,POINT (-107.55145 42.999627)
MO,2021/03/23,1288,1279,1298,77.97,76.28,79.66,1652,1642,1663,POINT (-92.477244 38.3675)
MS,2021/03/23,611,611,611,74.24,74.24,74.24,823,823,823,POINT (-89.65344 32.713378)
NC,2021/03/23,1907,1907,1907,77.11,77.11,77.11,2473,2473,2473,POINT (-79.130883 35.52603)
ND,2021/03/23,111,111,111,58.12,58.12,58.12,191,191,191,POINT (-100.46931 47.446305)
NE,2021/03/23,336,336,336,59.57,59.57,59.57,564,564,564,POINT (-99.810595 41.527099)
NH,2021/03/23,178,178,178,62.9,62.9,62.9,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/03/23,1420,1420,1420,48.65,48.65,48.65,2919,2919,2919,POINT (-74.655514 40.110253)
NM,2021/03/23,346,319,373,81.6,81.6,81.6,424,424,424,POINT (-106.108388 34.421369)
NV,2021/03/23,586,585,587,68.06,68.06,68.06,861,861,861,POINT (-114.916992 39.283294)
NY,2021/03/23,3721,3721,3721,67.93,67.93,67.93,5478,5478,5478,POINT (-75.59655 42.921241)
OH,2021/03/23,2644,2643,2644,65.22,65.22,65.22,4053,4053,4053,POINT (-82.70936 40.415534)
OK,2021/03/23,770,770,770,73.47,73.47,73.47,1048,1048,1048,POINT (-97.508297 35.583449)
OR,2021/03/23,489,488,490,62.57,62.11,63.04,782,781,782,POINT (-120.605279 43.940449)
PA,2021/03/23,2749,2744,2754,78.21,78.21,78.21,3515,3515,3515,POINT (-77.838886 40.896694)
RI,2021/03/23,124,124,124,86.11,86.11,86.11,144,144,144,POINT (-71.534637 41.572574)
SC,2021/03/23,908,908,908,70.22,70.22,70.22,1293,1293,1293,POINT (-80.864614 33.878572)
SD,2021/03/23,119,119,119,52.89,52.89,52.89,225,225,225,POINT (-100.230491 44.43614)
TN,2021/03/23,1645,1645,1645,69.79,69.79,69.79,2357,2357,2357,POINT (-86.343226 35.842998)
TX,2021/03/23,5650,5646,5653,82.76,82.57,82.95,6826,6820,6833,POINT (-99.317341 31.447238)
UT,2021/03/23,362,362,362,59.44,59.44,59.44,609,609,609,POINT (-111.678222 39.323779)
VA,2021/03/23,1381,1381,1381,71.22,71.22,71.22,1939,1938,1940,POINT (-78.666382 37.510861)
VT,2021/03/23,57,57,57,60.64,60.64,60.64,94,94,94,POINT (-72.662695 44.075252)
WA,2021/03/23,894,892,896,66.08,66.08,66.08,1353,1353,1353,POINT (-120.592492 47.411715)
