state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
MT,2021-03-05,"1,750","1,750","1,750",61.32,61.32,61.32,"2,854","2,854","2,854"
ND,2021-03-05,"1,405","1,405","1,405",69.49,69.49,69.49,"2,022","2,022","2,022"
NJ,2021-03-05,"14,668","14,668","14,668",70.43,70.43,70.43,"20,826","20,826","20,826"
NV,2021-03-05,"5,313","5,313","5,313",70.19,70.19,70.19,"7,569","7,569","7,569"
NY,2021-03-05,"35,221","35,221","35,221",73.38,73.38,73.38,"47,991","47,991","47,991"
SC,2021-03-05,"7,519","7,519","7,519",76.08,76.08,76.08,"9,883","9,883","9,883"
TN,2021-03-05,"11,893","11,825","11,961",67.68,66.60,68.77,"17,572","17,514","17,629"
UT,2021-03-05,"3,141","3,141","3,141",59.20,59.20,59.20,"5,306","5,306","5,306"
VA,2021-03-05,"11,762","11,762","11,762",72.31,72.31,72.31,"16,267","16,267","16,267"
AK,2021-03-06,817,817,817,55.17,55.17,55.17,"1,481","1,471","1,491"
AL,2021-03-06,"9,679","9,679","9,679",70.03,70.03,70.03,"13,822","13,822","13,822"
AR,2021-03-06,"5,103","5,103","5,103",67.07,67.07,67.07,"7,609","7,609","7,609"
AZ,2021-03-06,"9,601","9,593","9,609",68.25,67.95,68.56,"14,067","14,043","14,091"
CA,2021-03-06,"43,315","43,215","43,415",73.45,72.89,74.01,"58,973","58,838","59,108"
CO,2021-03-06,"6,296","6,293","6,299",62.18,62.18,62.18,"10,125","10,125","10,125"
CT,2021-03-06,"5,992","5,992","5,992",76.94,76.94,76.94,"7,788","7,788","7,788"
DC,2021-03-06,"2,185","2,185","2,185",79.80,79.80,79.80,"2,738","2,738","2,738"
DE,2021-03-06,"1,755","1,755","1,755",67.58,67.58,67.58,"2,597","2,597","2,597"
FL,2021-03-06,"40,373","40,373","40,373",77.09,77.09,77.09,"52,368","52,361","52,375"
GA,2021-03-06,"14,436","14,235","14,636",74.55,71.74,77.36,"19,364","19,201","19,527"
HI,2021-03-06,"1,623","1,623","1,623",65.58,65.58,65.58,"2,475","2,475","2,475"
IA,2021-03-06,"4,401","4,401","4,401",57.23,57.23,57.23,"7,690","7,685","7,695"
ID,2021-03-06,"1,627","1,627","1,627",50.64,50.64,50.64,"3,213","3,213","3,213"
IL,2021-03-06,"18,527","18,515","18,539",64.40,64.40,64.40,"28,769","28,733","28,805"
IN,2021-03-06,"9,947","9,917","9,977",58.89,58.89,58.89,"16,892","16,892","16,892"
KS,2021-03-06,"4,247","4,247","4,247",54.36,54.36,54.36,"7,813","7,813","7,813"
KY,2021-03-06,"7,122","7,116","7,127",57.84,57.84,57.84,"12,313","12,313","12,313"
LA,2021-03-06,"8,261","8,261","8,261",66.48,66.48,66.48,"12,426","12,426","12,426"
MA,2021-03-06,"13,050","12,986","13,113",77.97,76.78,79.15,"16,738","16,660","16,815"
MD,2021-03-06,"7,721","7,721","7,721",77.79,77.79,77.79,"9,925","9,925","9,925"
ME,2021-03-06,"1,910","1,910","1,910",66.95,66.95,66.95,"2,853","2,853","2,853"
MI,2021-03-06,"15,259","15,259","15,259",73.11,73.11,73.11,"20,872","20,872","20,872"
MN,2021-03-06,"6,789","6,787","6,791",72.33,72.33,72.33,"9,386","9,386","9,386"
MS,2021-03-06,"4,801","4,801","4,801",62.18,62.18,62.18,"7,721","7,721","7,721"
MT,2021-03-06,"1,639","1,639","1,639",57.43,57.43,57.43,"2,854","2,854","2,854"
ND,2021-03-06,"1,362","1,362","1,362",67.79,67.79,67.79,"2,009","2,009","2,009"
NJ,2021-03-06,"13,891","13,891","13,891",66.78,66.78,66.78,"20,802","20,802","20,802"
NV,2021-03-06,"5,171","5,171","5,171",68.35,68.35,68.35,"7,565","7,565","7,565"
NY,2021-03-06,"34,113","34,112","34,114",71.13,71.13,71.13,"47,946","47,946","47,946"
SC,2021-03-06,"7,372","7,372","7,372",74.77,74.77,74.77,"9,860","9,860","9,860"
TN,2021-03-06,"11,545","11,545","11,545",65.64,65.64,65.64,"17,589","17,589","17,589"
UT,2021-03-06,"3,030","3,030","3,030",57.15,57.15,57.15,"5,302","5,302","5,302"
VA,2021-03-06,"10,872","10,872","10,872",66.46,66.46,66.46,"16,358","16,358","16,358"
AK,2021-03-07,816,816,816,55.14,55.14,55.14,"1,480","1,480","1,480"
AL,2021-03-07,"9,392","9,392","9,392",67.92,67.92,67.92,"13,828","13,828","13,828"
AR,2021-03-07,"4,854","4,854","4,854",64.25,64.25,64.25,"7,555","7,543","7,567"
AZ,2021-03-07,"9,250","9,239","9,261",66.40,66.40,66.40,"13,930","13,930","13,930"
CA,2021-03-07,"41,956","41,848","42,064",71.71,71.07,72.35,"58,506","58,344","58,668"
CO,2021-03-07,"6,100","6,092","6,108",59.99,59.99,59.99,"10,169","10,169","10,169"
CT,2021-03-07,"5,797","5,797","5,797",74.64,74.64,74.64,"7,767","7,767","7,767"
DC,2021-03-07,"2,144","2,144","2,144",79.03,79.03,79.03,"2,713","2,713","2,713"
DE,2021-03-07,"1,686","1,658","1,715",65.39,61.42,69.36,"2,579","2,533","2,625"
FL,2021-03-07,"39,294","39,294","39,294",75.08,75.08,75.08,"52,339","52,339","52,339"
GA,2021-03-07,"14,172","14,155","14,189",73.56,73.29,73.83,"19,267","19,248","19,286"
HI,2021-03-07,"1,597","1,597","1,597",64.73,64.73,64.73,"2,467","2,467","2,467"
IA,2021-03-07,"4,246","4,243","4,248",55.15,55.15,55.15,"7,698","7,698","7,698"
ID,2021-03-07,"1,616","1,611","1,621",49.96,49.96,49.96,"3,235","3,235","3,235"
IL,2021-03-07,"17,958","17,946","17,970",62.39,62.39,62.39,"28,785","28,749","28,821"
IN,2021-03-07,"9,421","9,421","9,421",55.82,55.82,55.82,"16,877","16,877","16,877"
KS,2021-03-07,"4,153","4,151","4,155",53.37,53.37,53.37,"7,782","7,782","7,782"
KY,2021-03-07,"6,820","6,810","6,829",55.38,55.38,55.38,"12,314","12,314","12,314"
LA,2021-03-07,"8,138","8,134","8,142",65.38,65.38,65.38,"12,448","12,448","12,448"
MA,2021-03-07,"12,750","12,682","12,817",76.77,75.38,78.16,"16,608","16,509","16,707"
MD,2021-03-07,"7,631","7,631","7,631",77.47,77.47,77.47,"9,850","9,850","9,850"
ME,2021-03-07,"1,912","1,912","1,912",66.97,66.97,66.97,"2,855","2,855","2,855"
MI,2021-03-07,"14,891","14,886","14,896",71.81,71.81,71.81,"20,736","20,736","20,736"
MN,2021-03-07,"6,452","6,452","6,452",69.95,69.95,69.95,"9,224","9,224","9,224"
MS,2021-03-07,"4,584","4,584","4,584",59.70,59.70,59.70,"7,678","7,678","7,678"
MT,2021-03-07,"1,620","1,619","1,621",56.76,56.76,56.76,"2,854","2,854","2,854"
ND,2021-03-07,"1,336","1,304","1,369",66.74,61.64,71.85,"2,002","1,962","2,043"
NJ,2021-03-07,"13,734","13,734","13,734",65.79,65.79,65.79,"20,875","20,875","20,875"
NV,2021-03-07,"5,104","5,104","5,104",67.39,67.39,67.39,"7,574","7,574","7,574"
NY,2021-03-07,"33,758","33,758","33,758",70.44,70.44,70.44,"47,914","47,914","47,914"
SC,2021-03-07,"7,055","7,055","7,055",71.73,71.73,71.73,"9,835","9,835","9,835"
TN,2021-03-07,"11,374","11,374","11,374",64.67,64.67,64.67,"17,587","17,587","17,587"
UT,2021-03-07,"2,866","2,861","2,870",54.06,54.06,54.06,"5,301","5,301","5,301"
VA,2021-03-07,"10,878","10,878","10,878",66.39,66.39,66.39,"16,384","16,384","16,384"
AK,2021-03-08,803,803,803,54.15,54.15,54.15,"1,483","1,483","1,483"
AL,2021-03-08,"9,756","9,756","9,756",70.36,70.36,70.36,"13,865","13,865","13,865"
AR,2021-03-08,"4,980","4,937","5,023",66.20,64.03,68.36,"7,523","7,447","7,599"
AZ,2021-03-08,"9,195","9,188","9,202",66.23,66.23,66.23,"13,884","13,884","13,884"
CA,2021-03-08,"41,824","41,782","41,866",71.63,71.40,71.86,"58,388","58,335","58,442"
CO,2021-03-08,"6,348","6,348","6,348",62.63,62.63,62.63,"10,135","10,135","10,135"
CT,2021-03-08,"5,760","5,760","5,760",74.30,74.30,74.30,"7,752","7,752","7,752"
DC,2021-03-08,"2,167","2,167","2,167",79.46,79.46,79.46,"2,727","2,727","2,727"
DE,2021-03-08,"1,737","1,737","1,737",67.56,67.56,67.56,"2,571","2,571","2,571"
FL,2021-03-08,"39,680","39,680","39,680",75.91,75.91,75.91,"52,272","52,272","52,272"
GA,2021-03-08,"14,465","14,452","14,479",75.10,74.81,75.38,"19,262","19,236","19,288"
HI,2021-03-08,"1,646","1,646","1,646",66.13,66.13,66.13,"2,489","2,489","2,489"
IA,2021-03-08,"4,365","4,365","4,365",56.80,56.80,56.80,"7,685","7,678","7,692"
ID,2021-03-08,"1,672","1,667","1,678",52.10,52.10,52.10,"3,210","3,210","3,210"
IL,2021-03-08,"17,976","17,964","17,988",62.43,62.43,62.43,"28,795","28,759","28,831"
IN,2021-03-08,"9,440","9,431","9,450",56.02,56.02,56.02,"16,852","16,852","16,852"
KS,2021-03-08,"4,222","4,219","4,225",54.34,54.34,54.34,"7,770","7,770","7,770"
KY,2021-03-08,"6,841","6,841","6,841",55.57,55.57,55.57,"12,311","12,311","12,311"
LA,2021-03-08,"8,266","8,266","8,266",66.08,66.08,66.08,"12,509","12,509","12,509"
MA,2021-03-08,"12,742","12,742","12,742",76.39,76.39,76.39,"16,680","16,680","16,680"
MD,2021-03-08,"7,573","7,573","7,573",76.61,76.61,76.61,"9,885","9,885","9,885"
ME,2021-03-08,"1,911","1,911","1,911",66.94,66.94,66.94,"2,855","2,855","2,855"
MI,2021-03-08,"15,076","15,076","15,076",72.33,72.33,72.33,"20,844","20,844","20,844"
MN,2021-03-08,"6,378","6,376","6,380",69.48,69.48,69.48,"9,179","9,179","9,179"
MS,2021-03-08,"4,803","4,803","4,803",62.05,62.05,62.05,"7,741","7,741","7,741"
MT,2021-03-08,"1,546","1,546","1,546",54.15,54.15,54.15,"2,855","2,855","2,855"
ND,2021-03-08,"1,325","1,325","1,325",65.92,65.92,65.92,"2,010","2,010","2,010"
NJ,2021-03-08,"14,166","14,166","14,166",67.82,67.82,67.82,"20,888","20,888","20,888"
NV,2021-03-08,"5,156","5,156","5,156",68.14,68.14,68.14,"7,567","7,567","7,567"
NY,2021-03-08,"34,547","34,547","34,547",72.17,72.17,72.17,"47,850","47,850","47,850"
SC,2021-03-08,"7,192","7,192","7,192",73.26,73.26,73.26,"9,817","9,817","9,817"
TN,2021-03-08,"11,505","11,505","11,505",65.43,65.43,65.43,"17,585","17,585","17,585"
UT,2021-03-08,"2,802","2,798","2,807",52.86,52.86,52.86,"5,301","5,301","5,301"
VA,2021-03-08,"11,273","11,273","11,273",69.10,69.10,69.10,"16,315","16,315","16,315"
AK,2021-03-09,832,831,833,56.10,55.08,57.13,"1,483","1,473","1,493"
AL,2021-03-09,"10,267","10,267","10,267",73.61,73.61,73.61,"13,947","13,947","13,947"
AR,2021-03-09,"5,379","5,379","5,379",69.84,69.84,69.84,"7,702","7,687","7,717"
AZ,2021-03-09,"9,680","9,675","9,685",68.50,68.32,68.67,"14,132","14,119","14,145"
CA,2021-03-09,"43,649","43,615","43,683",73.95,73.77,74.12,"59,028","58,991","59,065"
CO,2021-03-09,"6,738","6,738","6,738",66.40,66.40,66.40,"10,148","10,148","10,148"
CT,2021-03-09,"6,073","6,073","6,073",78.25,78.25,78.25,"7,761","7,761","7,761"
DC,2021-03-09,"2,214","2,214","2,214",81.19,81.19,81.19,"2,727","2,727","2,727"
DE,2021-03-09,"1,822","1,822","1,822",70.54,70.54,70.54,"2,583","2,583","2,583"
FL,2021-03-09,"41,428","41,428","41,428",78.70,78.70,78.70,"52,640","52,640","52,640"
GA,2021-03-09,"14,698","14,684","14,711",76.44,76.17,76.71,"19,228","19,205","19,251"
HI,2021-03-09,"1,681","1,681","1,681",68.08,68.08,68.08,"2,469","2,469","2,469"
IA,2021-03-09,"4,676","4,676","4,676",60.81,60.81,60.81,"7,690","7,690","7,690"
ID,2021-03-09,"1,777","1,777","1,777",55.57,55.57,55.57,"3,198","3,198","3,198"
IL,2021-03-09,"19,072","19,060","19,084",66.18,66.18,66.18,"28,818","28,781","28,855"
IN,2021-03-09,"10,112","10,111","10,113",59.99,59.99,59.99,"16,855","16,855","16,855"
KS,2021-03-09,"4,406","4,406","4,406",56.51,56.51,56.51,"7,797","7,797","7,797"
KY,2021-03-09,"7,108","7,079","7,137",57.73,57.73,57.73,"12,313","12,313","12,313"
LA,2021-03-09,"8,635","8,634","8,637",68.64,68.64,68.64,"12,581","12,581","12,581"
MA,2021-03-09,"13,152","13,152","13,152",78.52,78.52,78.52,"16,749","16,749","16,749"
MD,2021-03-09,"7,882","7,882","7,882",79.50,79.50,79.50,"9,914","9,914","9,914"
ME,2021-03-09,"2,010","2,010","2,010",70.06,70.06,70.06,"2,869","2,869","2,869"
MI,2021-03-09,"15,936","15,926","15,945",75.60,75.39,75.82,"21,078","21,055","21,101"
MN,2021-03-09,"6,949","6,949","6,949",73.88,73.88,73.88,"9,406","9,406","9,406"
MS,2021-03-09,"5,041","5,041","5,041",64.78,64.78,64.78,"7,782","7,782","7,782"
MT,2021-03-09,"1,694","1,694","1,694",59.33,59.33,59.33,"2,855","2,855","2,855"
ND,2021-03-09,"1,388","1,388","1,388",67.64,67.64,67.64,"2,052","2,052","2,052"
NJ,2021-03-09,"14,953","14,953","14,953",71.39,71.39,71.39,"20,946","20,946","20,946"
NV,2021-03-09,"5,399","5,399","5,399",71.39,71.39,71.39,"7,563","7,563","7,563"
NY,2021-03-09,"35,626","35,626","35,626",74.11,74.11,74.11,"48,057","48,057","48,057"
SC,2021-03-09,"7,593","7,593","7,593",76.97,76.97,76.97,"9,865","9,865","9,865"
TN,2021-03-09,"11,785","11,785","11,785",67.06,67.06,67.06,"17,575","17,575","17,575"
UT,2021-03-09,"3,129","3,125","3,133",59.03,58.59,59.46,"5,301","5,288","5,314"
VA,2021-03-09,"11,625","11,625","11,625",71.34,71.34,71.34,"16,296","16,296","16,296"
AK,2021-03-10,876,875,876,58.96,58.96,58.96,"1,485","1,485","1,485"
AL,2021-03-10,"10,427","10,427","10,427",74.35,74.35,74.35,"14,024","14,024","14,024"
AR,2021-03-10,"5,504","5,504","5,504",71.41,71.41,71.41,"7,708","7,696","7,720"
AZ,2021-03-10,"9,863","9,859","9,867",69.43,69.32,69.54,"14,206","14,198","14,214"
CA,2021-03-10,"44,412","44,394","44,431",74.70,74.60,74.79,"59,458","59,437","59,479"
CO,2021-03-10,"6,735","6,735","6,735",66.39,66.39,66.39,"10,144","10,144","10,144"
CT,2021-03-10,"6,201","6,201","6,201",79.91,79.91,79.91,"7,760","7,760","7,760"
DC,2021-03-10,"2,268","2,268","2,268",82.89,82.89,82.89,"2,736","2,736","2,736"
DE,2021-03-10,"1,874","1,874","1,874",71.86,71.86,71.86,"2,608","2,608","2,608"
FL,2021-03-10,"41,793","41,661","41,925",79.42,78.55,80.28,"52,626","52,431","52,821"
GA,2021-03-10,"14,956","14,917","14,994",77.74,77.01,78.47,"19,238","19,175","19,301"
HI,2021-03-10,"1,703","1,703","1,703",68.72,68.72,68.72,"2,478","2,478","2,478"
IA,2021-03-10,"4,780","4,756","4,803",62.22,61.21,63.23,"7,682","7,650","7,714"
ID,2021-03-10,"1,864","1,864","1,864",57.73,57.73,57.73,"3,229","3,229","3,229"
IL,2021-03-10,"19,486","19,474","19,498",67.59,67.59,67.59,"28,829","28,792","28,866"
IN,2021-03-10,"10,465","10,465","10,465",61.95,61.95,61.95,"16,894","16,894","16,894"
KS,2021-03-10,"4,536","4,536","4,536",58.08,58.08,58.08,"7,810","7,810","7,810"
KY,2021-03-10,"7,257","7,257","7,257",58.93,58.93,58.93,"12,315","12,315","12,315"
LA,2021-03-10,"8,769","8,767","8,770",69.59,68.86,70.32,"12,600","12,545","12,655"
MA,2021-03-10,"13,436","13,433","13,440",79.90,79.74,80.06,"16,817","16,803","16,831"
MD,2021-03-10,"8,027","8,027","8,027",80.82,80.82,80.82,"9,932","9,932","9,932"
ME,2021-03-10,"1,998","1,998","1,998",69.76,69.76,69.76,"2,864","2,864","2,864"
MI,2021-03-10,"16,161","16,161","16,161",76.53,76.53,76.53,"21,117","21,117","21,117"
MN,2021-03-10,"7,054","7,054","7,054",74.59,74.59,74.59,"9,457","9,457","9,457"
MS,2021-03-10,"5,115","5,115","5,115",65.29,65.29,65.29,"7,834","7,834","7,834"
MT,2021-03-10,"1,734","1,734","1,734",60.74,60.74,60.74,"2,855","2,855","2,855"
ND,2021-03-10,"1,478","1,478","1,478",71.99,71.99,71.99,"2,053","2,053","2,053"
NJ,2021-03-10,"14,957","14,957","14,957",71.47,71.47,71.47,"20,929","20,929","20,929"
NV,2021-03-10,"5,397","5,397","5,397",71.26,71.26,71.26,"7,574","7,574","7,574"
NY,2021-03-10,"35,766","35,726","35,805",74.40,74.12,74.69,"48,051","47,993","48,109"
SC,2021-03-10,"7,780","7,780","7,780",78.87,78.87,78.87,"9,864","9,864","9,864"
TN,2021-03-10,"11,848","11,780","11,916",67.47,66.38,68.55,"17,560","17,503","17,618"
UT,2021-03-10,"3,139","3,139","3,139",59.19,59.19,59.19,"5,303","5,303","5,303"
VA,2021-03-10,"11,779","11,779","11,779",72.14,72.14,72.14,"16,328","16,328","16,328"
AK,2021-03-11,934,934,934,63.02,63.02,63.02,"1,482","1,482","1,482"
AL,2021-03-11,"10,397","10,397","10,397",74.20,74.20,74.20,"14,013","14,013","14,013"
AR,2021-03-11,"5,504","5,503","5,505",72.00,72.00,72.00,"7,644","7,644","7,644"
AZ,2021-03-11,"9,815","9,811","9,819",69.05,68.90,69.20,"14,214","14,202","14,226"
CA,2021-03-11,"44,251","44,129","44,373",74.34,73.69,74.99,"59,526","59,373","59,679"
CO,2021-03-11,"6,852","6,852","6,852",67.57,67.57,67.57,"10,141","10,141","10,141"
CT,2021-03-11,"6,222","6,222","6,222",80.07,80.07,80.07,"7,771","7,771","7,771"
DC,2021-03-11,"2,233","2,233","2,233",81.50,81.50,81.50,"2,740","2,740","2,740"
DE,2021-03-11,"1,803","1,803","1,803",69.56,69.56,69.56,"2,592","2,592","2,592"
FL,2021-03-11,"41,840","41,840","41,840",79.52,79.52,79.52,"52,616","52,616","52,616"
GA,2021-03-11,"15,061","15,061","15,061",78.00,78.00,78.00,"19,310","19,310","19,310"
HI,2021-03-11,"1,711","1,711","1,711",68.96,68.96,68.96,"2,481","2,481","2,481"
IA,2021-03-11,"4,794","4,794","4,795",62.36,62.36,62.36,"7,688","7,688","7,688"
ID,2021-03-11,"1,850","1,849","1,852",57.18,57.18,57.18,"3,236","3,236","3,236"
IL,2021-03-11,"19,454","19,442","19,466",67.43,67.43,67.43,"28,850","28,813","28,887"
IN,2021-03-11,"10,506","10,505","10,506",62.18,62.18,62.18,"16,896","16,896","16,896"
KS,2021-03-11,"4,533","4,532","4,534",57.98,57.98,57.98,"7,818","7,818","7,818"
KY,2021-03-11,"7,289","7,281","7,297",59.19,59.19,59.19,"12,314","12,314","12,314"
LA,2021-03-11,"8,659","8,659","8,659",68.99,68.99,68.99,"12,551","12,551","12,551"
MA,2021-03-11,"13,441","13,441","13,441",79.94,79.94,79.94,"16,813","16,813","16,813"
MD,2021-03-11,"7,976","7,976","7,976",80.32,80.32,80.32,"9,930","9,930","9,930"
ME,2021-03-11,"1,984","1,984","1,984",68.91,68.91,68.91,"2,879","2,879","2,879"
MI,2021-03-11,"16,056","16,056","16,056",76.33,76.33,76.33,"21,036","21,036","21,036"
MN,2021-03-11,"7,139","7,139","7,139",75.51,75.51,75.51,"9,454","9,454","9,454"
MS,2021-03-11,"5,067","5,067","5,067",64.79,64.79,64.79,"7,821","7,821","7,821"
MT,2021-03-11,"1,764","1,764","1,764",61.70,61.55,61.85,"2,859","2,856","2,862"
ND,2021-03-11,"1,443","1,443","1,443",70.80,70.80,70.80,"2,038","2,038","2,038"
NJ,2021-03-11,"14,831","14,831","14,831",70.71,70.71,70.71,"20,974","20,974","20,974"
NV,2021-03-11,"5,333","5,333","5,333",70.57,70.57,70.57,"7,557","7,557","7,557"
NY,2021-03-11,"35,759","35,759","35,759",74.46,74.46,74.46,"48,002","48,002","48,002"
SC,2021-03-11,"7,762","7,762","7,762",78.89,78.89,78.89,"9,839","9,839","9,839"
TN,2021-03-11,"12,038","12,038","12,038",68.42,68.42,68.42,"17,593","17,593","17,593"
UT,2021-03-11,"3,120","3,120","3,120",58.87,58.87,58.87,"5,300","5,300","5,300"
VA,2021-03-11,"11,804","11,804","11,804",72.47,72.47,72.47,"16,288","16,288","16,288"
AK,2021-03-12,822,822,822,56.03,56.03,56.03,"1,467","1,457","1,477"
AL,2021-03-12,"10,346","10,346","10,347",74.49,74.49,74.49,"13,890","13,890","13,890"
AR,2021-03-12,"5,525","5,525","5,525",72.28,72.28,72.28,"7,644","7,644","7,644"
AZ,2021-03-12,"9,757","9,752","9,762",68.70,68.51,68.89,"14,202","14,187","14,217"
CA,2021-03-12,"43,994","43,967","44,021",74.02,73.84,74.20,"59,434","59,383","59,485"
CO,2021-03-12,"6,556","6,554","6,557",64.51,64.51,64.51,"10,162","10,162","10,162"
CT,2021-03-12,"6,128","6,128","6,128",78.82,78.82,78.82,"7,775","7,775","7,775"
DC,2021-03-12,"2,173","2,173","2,173",79.57,79.57,79.57,"2,731","2,731","2,731"
DE,2021-03-12,"1,827","1,827","1,827",70.05,70.05,70.05,"2,608","2,608","2,608"
FL,2021-03-12,"41,453","41,453","41,453",78.90,78.90,78.90,"52,540","52,540","52,540"
GA,2021-03-12,"14,917","14,917","14,917",77.59,77.59,77.59,"19,225","19,225","19,225"
HI,2021-03-12,"1,745","1,745","1,745",70.39,70.39,70.39,"2,479","2,479","2,479"
IA,2021-03-12,"4,859","4,859","4,859",63.31,63.31,63.31,"7,675","7,675","7,675"
ID,2021-03-12,"1,860","1,860","1,860",57.50,57.50,57.50,"3,235","3,235","3,235"
IL,2021-03-12,"19,315","19,303","19,327",67.06,67.06,67.06,"28,801","28,764","28,838"
IN,2021-03-12,"10,352","10,349","10,354",61.23,61.15,61.31,"16,907","16,900","16,914"
KS,2021-03-12,"4,421","4,421","4,421",56.51,56.51,56.51,"7,824","7,824","7,824"
KY,2021-03-12,"7,267","7,267","7,267",58.99,58.99,58.99,"12,318","12,318","12,318"
LA,2021-03-12,"8,614","8,614","8,614",68.38,68.38,68.38,"12,598","12,598","12,598"
MA,2021-03-12,"13,361","13,361","13,361",79.70,79.70,79.70,"16,765","16,765","16,765"
MD,2021-03-12,"8,112","8,112","8,112",81.84,81.84,81.84,"9,912","9,912","9,912"
ME,2021-03-12,"1,941","1,941","1,941",67.54,67.54,67.54,"2,874","2,874","2,874"
MI,2021-03-12,"16,022","16,021","16,023",76.60,76.60,76.60,"20,916","20,916","20,916"
MN,2021-03-12,"7,202","7,202","7,203",75.68,75.68,75.68,"9,517","9,517","9,517"
MS,2021-03-12,"4,902","4,902","4,902",62.65,62.65,62.65,"7,824","7,824","7,824"
MT,2021-03-12,"1,728","1,728","1,728",60.44,60.44,60.44,"2,859","2,859","2,859"
ND,2021-03-12,"1,410","1,408","1,412",70.15,69.66,70.64,"2,010","2,005","2,015"
NJ,2021-03-12,"14,834","14,834","14,834",70.77,70.77,70.77,"20,960","20,960","20,960"
NV,2021-03-12,"5,249","5,249","5,249",69.47,69.47,69.47,"7,556","7,556","7,556"
NY,2021-03-12,"35,829","35,829","35,829",74.59,74.59,74.59,"48,022","48,022","48,022"
SC,2021-03-12,"7,655","7,655","7,655",77.78,77.78,77.78,"9,842","9,842","9,842"
TN,2021-03-12,"12,123","12,122","12,124",68.87,68.87,68.87,"17,603","17,603","17,603"
UT,2021-03-12,"3,083","3,083","3,083",58.11,58.11,58.11,"5,305","5,305","5,305"
VA,2021-03-12,"11,846","11,846","11,846",73.28,73.28,73.28,"16,165","16,165","16,165"
AK,2021-03-13,804,804,804,54.73,54.73,54.73,"1,469","1,456","1,482"
AL,2021-03-13,"9,750","9,747","9,753",70.42,70.42,70.42,"13,845","13,845","13,845"
AR,2021-03-13,"5,186","5,062","5,309",68.58,68.58,68.58,"7,561","7,561","7,561"
AZ,2021-03-13,"9,409","9,402","9,416",66.99,66.76,67.22,"14,046","14,030","14,062"
CA,2021-03-13,"42,787","42,787","42,787",72.41,72.41,72.41,"59,091","59,091","59,091"
CO,2021-03-13,"6,083","6,081","6,085",59.94,59.94,59.94,"10,149","10,149","10,149"
CT,2021-03-13,"5,956","5,956","5,956",76.67,76.67,76.67,"7,768","7,768","7,768"
DC,2021-03-13,"2,101","2,101","2,101",76.73,76.73,76.73,"2,738","2,738","2,738"
DE,2021-03-13,"1,854","1,854","1,854",71.34,71.34,71.34,"2,599","2,599","2,599"
FL,2021-03-13,"39,948","39,947","39,949",76.41,76.41,76.41,"52,284","52,284","52,284"
GA,2021-03-13,"14,432","14,415","14,449",75.07,74.77,75.38,"19,224","19,199","19,249"
HI,2021-03-13,"1,786","1,786","1,786",72.31,72.31,72.31,"2,470","2,470","2,470"
IA,2021-03-13,"4,499","4,498","4,500",58.48,58.35,58.61,"7,693","7,687","7,699"
ID,2021-03-13,"1,675","1,675","1,675",52.12,52.12,52.12,"3,214","3,214","3,214"
IL,2021-03-13,"18,770","18,758","18,782",65.11,65.03,65.19,"28,829","28,790","28,868"
IN,2021-03-13,"9,766","9,493","10,038",57.93,52.26,63.59,"16,858","16,442","17,274"
KS,2021-03-13,"4,247","4,247","4,247",54.33,54.33,54.33,"7,817","7,817","7,817"
KY,2021-03-13,"7,059","7,059","7,059",57.32,57.32,57.32,"12,314","12,314","12,314"
LA,2021-03-13,"8,310","8,307","8,314",66.27,66.27,66.27,"12,540","12,540","12,540"
MA,2021-03-13,"13,065","13,065","13,065",78.11,78.11,78.11,"16,727","16,727","16,727"
MD,2021-03-13,"7,826","7,411","8,242",79.36,66.29,92.44,"9,862","9,361","10,362"
ME,2021-03-13,"1,897","1,897","1,897",66.47,66.47,66.47,"2,854","2,854","2,854"
MI,2021-03-13,"15,654","15,643","15,665",75.09,74.86,75.31,"20,848","20,825","20,871"
MN,2021-03-13,"6,849","6,848","6,850",72.99,72.99,72.99,"9,383","9,383","9,383"
MS,2021-03-13,"4,709","4,709","4,709",61.06,61.06,61.06,"7,712","7,712","7,712"
MT,2021-03-13,"1,655","1,655","1,655",57.73,57.73,57.73,"2,867","2,867","2,867"
ND,2021-03-13,"1,305","1,295","1,315",65.98,64.39,67.56,"1,978","1,966","1,990"
NJ,2021-03-13,"14,354","14,308","14,401",68.49,68.49,68.49,"20,959","20,959","20,959"
NV,2021-03-13,"5,141","5,141","5,141",68.00,68.00,68.00,"7,560","7,560","7,560"
NY,2021-03-13,"34,516","34,516","34,516",71.53,71.53,71.53,"48,239","48,239","48,239"
SC,2021-03-13,"7,273","7,273","7,273",74.22,74.22,74.22,"9,799","9,799","9,799"
TN,2021-03-13,"11,766","11,684","11,849",66.89,66.89,66.89,"17,592","17,592","17,592"
UT,2021-03-13,"2,987","2,983","2,991",56.34,56.34,56.34,"5,302","5,302","5,302"
VA,2021-03-13,"11,356","11,356","11,356",70.32,70.32,70.32,"16,149","16,149","16,149"
AK,2021-03-14,811,811,811,54.87,54.87,54.87,"1,478","1,468","1,488"
AL,2021-03-14,"9,418","9,418","9,418",67.82,67.82,67.82,"13,886","13,886","13,886"
AR,2021-03-14,"4,921","4,921","4,921",66.26,66.26,66.26,"7,427","7,427","7,427"
