runid,Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1,Administered_Dose1_Per_100K,Administered_Dose2,Administered_Dose2_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf,MMWR_week,Ratio_Admin_Dist,Administered_Dose_Other,Administered_Dose_Other_Per_100K
1798,2021-01-12,ME,MEA,Maine,1344212,132975,54945,9892,4088,38045,2830,4518,336,27104,27839,2,2,0.413,12382,921
1798,2021-01-12,MH,MHA,Marshall Islands,58413,13600,639,23282,1094,623,1067,1,2,639,0,0,2,0.047,15,26
1798,2021-01-12,MI,MIA,Michigan,9986857,768150,227685,7692,2280,207786,2081,19472,195,54628,173057,0,2,0.296,427,4
1798,2021-01-12,MN,MNA,Minnesota,5639632,453200,162240,8036,2877,152280,2700,9798,174,41843,120366,31,2,0.358,162,3
1798,2021-01-12,MO,MOA,Missouri,6137428,485175,161784,7905,2636,107939,1759,22155,361,32301,129462,21,2,0.333,31690,516
1798,2021-01-12,MP,MPA,Northern Mariana Islands,56882,18650,3722,32787,6543,1094,1923,331,582,11,3711,0,2,0.2,2297,4038
1798,2021-01-12,MS,MSA,Mississippi,2976149,212050,54544,7125,1833,45733,1537,4832,162,33744,20734,66,2,0.257,3979,134
1798,2021-01-12,MT,MTA,Montana,1068778,78350,42083,7331,3937,30887,2890,5843,547,20826,21237,20,2,0.537,5353,501
1798,2021-01-12,NC,NCA,North Carolina,10488084,836450,211610,7975,2018,189213,1804,19293,184,61839,149442,329,2,0.253,3104,30
1798,2021-01-12,ND,NDA,North Dakota,762062,53525,39479,7024,5181,33648,4415,5815,763,19047,20432,0,2,0.738,16,2
1798,2021-01-12,NE,NEA,Nebraska,1934408,177375,74439,9169,3848,65924,3408,8459,437,29807,44596,36,2,0.42,56,3
1798,2021-01-12,NH,NHA,New Hampshire,1359711,122350,50613,8998,3722,11615,854,5,0,26877,23709,27,2,0.414,38993,2868
1798,2021-01-12,NJ,NJA,New Jersey,8882190,654900,221045,7373,2489,206737,2328,14306,161,116686,103884,475,2,0.338,2,0
1798,2021-01-12,NM,NMA,New Mexico,2096829,177075,78235,8445,3731,43344,2067,11335,541,21279,56936,20,2,0.442,23556,1123
1798,2021-01-12,NV,NVA,Nevada,3080156,207150,61653,6725,2002,31320,1017,8761,284,27528,34125,0,2,0.298,21572,700
1798,2021-01-12,NY,NYA,New York State,19453561,1622100,579532,8338,2979,543014,2791,36422,187,253439,325997,96,2,0.357,96,0
1798,2021-01-12,OH,OHA,Ohio,11689100,866050,311890,7409,2668,311867,2668,0,0,216050,95802,38,2,0.36,23,0
1798,2021-01-12,OK,OKA,Oklahoma,3956971,381375,157843,9638,3989,109045,2756,17463,441,78898,78944,1,2,0.414,31335,792
1798,2021-01-12,OR,ORA,Oregon,4217737,321425,104610,7621,2480,99594,2361,4813,114,49061,55513,36,2,0.325,203,5
1798,2021-01-12,PA,PAA,Pennsylvania,12801989,974725,341948,7614,2671,266288,2080,10591,83,107673,234273,2,2,0.351,65069,508
1798,2021-01-12,PR,PRA,Puerto Rico,3193694,277200,74559,8680,2335,61486,1925,7666,240,22233,52115,211,2,0.269,5407,169
1798,2021-01-12,RI,RIA,Rhode Island,1059361,80225,39568,7573,3735,35385,3340,4141,391,17544,22024,0,2,0.493,42,4
1798,2021-01-12,RP,RPA,Republic of Palau,17907,6000,416,33506,2323,416,2323,0,0,416,0,0,2,0.069,0,0
1798,2021-01-12,SC,SCA,South Carolina,5148714,315950,81075,6136,1575,77042,1496,3954,77,14548,66487,40,2,0.257,79,2
1798,2021-01-12,SD,SDA,South Dakota,884659,83500,48698,9439,5505,41322,4671,7374,834,21594,27091,13,2,0.583,2,0
1798,2021-01-12,TN,TNA,Tennessee,6829174,485800,251257,7114,3679,143735,2105,17914,262,102279,148888,90,2,0.517,89608,1312
1798,2021-01-12,TX,TXA,Texas,28995881,1949125,911461,6722,3143,809148,2791,101317,349,451717,459744,0,2,0.468,996,3
1798,2021-01-12,US,USA,United States,331996199,27696150,9327138,8342,2809,7398897,2229,782228,236,3835859,5488697,2582,2,0.337,1112530,335
1798,2021-01-12,UT,UTA,Utah,3205958,256275,95225,7994,2970,90613,2826,4608,144,45019,50206,0,2,0.372,4,0
1798,2021-01-12,VA,VAA,Virginia,8535519,797150,190607,9339,2233,0,0,0,0,67593,123010,4,2,0.239,190607,2233
1798,2021-01-12,VA2,VA2,Veterans Health,0,885950,226754,0,0,207449,0,19301,0,106382,120372,0,2,0.256,4,0
1798,2021-01-12,VI,VIA,Virgin Islands,104680,9175,880,8765,841,0,0,0,0,409,471,0,2,0.096,880,841
1798,2021-01-12,VT,VTA,Vermont,623989,64925,25757,10405,4128,0,0,0,0,10959,14796,2,2,0.397,25757,4128
1798,2021-01-12,WA,WAA,Washington,7614893,567725,195567,7455,2568,162105,2129,17689,232,80765,114758,44,2,0.344,15773,207
1798,2021-01-12,WI,WIA,Wisconsin,5822434,429500,137253,7377,2357,125895,2162,11343,195,51326,85926,1,2,0.32,15,0
1798,2021-01-12,WV,WVA,West Virginia,1792147,160975,103330,8982,5766,0,0,0,0,36139,67191,0,2,0.642,103330,5766
1798,2021-01-12,WY,WYA,Wyoming,578759,47800,16467,8259,2845,13577,2346,2116,366,7021,9438,8,2,0.344,774,134
1796,2021-01-11,AK,AKA,Alaska,731545,132350,35027,18092,4788,,,,,9177,25840,10,2,0.265,,
1796,2021-01-11,AL,ALA,Alabama,4903185,326850,76528,6666,1561,,,,,33655,42873,0,2,0.234,,
1796,2021-01-11,AR,ARA,Arkansas,3017804,250200,40879,8291,1355,,,,,9623,31255,1,2,0.163,,
1796,2021-01-11,AS,ASA,American Samoa,55689,10650,2054,19124,3688,,,,,849,1205,0,2,0.193,,
1796,2021-01-11,AZ,AZA,Arizona,7278717,563025,137860,7735,1894,,,,,46718,91118,24,2,0.245,,
1796,2021-01-11,BP2,BP2,Bureau of Prisons,0,16050,13891,0,0,,,,,4892,8999,0,2,0.865,,
1796,2021-01-11,CA,CAA,California,39512223,2833400,782638,7171,1981,,,,,234176,548462,0,2,0.276,,
1796,2021-01-11,CO,COA,Colorado,5758736,416875,218185,7239,3789,,,,,100150,118011,24,2,0.523,,
1796,2021-01-11,CT,CTA,Connecticut,3565287,246875,147174,6924,4128,,,,,79809,67365,0,2,0.596,,
1796,2021-01-11,DC,DCA,District of Columbia,705749,60775,29228,8611,4141,,,,,7146,22082,0,2,0.481,,
1796,2021-01-11,DD2,DD2,Dept of Defense,0,353500,136557,0,0,,,,,55794,80364,399,2,0.386,,
1796,2021-01-11,DE,DEA,Delaware,973764,70650,25708,7255,2640,,,,,7212,18494,2,2,0.364,,
1796,2021-01-11,FL,FLA,Florida,21477737,1661675,633440,7737,2949,,,,,330409,302916,115,2,0.381,,
1796,2021-01-11,FM,FMA,Federated States of Micronesia,103643,9800,305,9456,294,,,,,305,0,0,2,0.031,,
1796,2021-01-11,GA,GAA,Georgia,10617423,770625,142909,7258,1346,,,,,54357,88521,31,2,0.185,,
1796,2021-01-11,GU,GUA,Guam,165768,19300,3791,11643,2287,,,,,0,3791,0,2,0.196,,
1796,2021-01-11,HI,HIA,Hawaii,1415872,115250,31462,8140,2222,,,,,6754,24708,0,2,0.273,,
1796,2021-01-11,IA,IAA,Iowa,3155070,208875,98691,6620,3128,,,,,54085,44490,116,2,0.472,,
1796,2021-01-11,ID,IDA,Idaho,1787065,108825,34713,6090,1942,,,,,13679,21017,17,2,0.319,,
1796,2021-01-11,IH2,IH2,Indian Health Svc,0,223450,65154,0,0,,,,,31424,33730,0,2,0.292,,
1796,2021-01-11,IL,ILA,Illinois,12671821,892075,331171,7040,2613,,,,,96236,234903,32,2,0.371,,
1796,2021-01-11,IN,INA,Indiana,6732219,522525,183356,7762,2724,,,,,49883,133458,15,2,0.351,,
1796,2021-01-11,KS,KSA,Kansas,2913314,192200,77217,6597,2650,,,,,33921,43296,0,2,0.402,,
1796,2021-01-11,KY,KYA,Kentucky,4467673,329450,132114,7374,2957,,,,,80929,51183,2,2,0.401,,
1796,2021-01-11,LA,LAA,Louisiana,4648794,361750,129591,7782,2788,,,,,34438,95029,124,2,0.358,,
1796,2021-01-11,LTC,LTC,Long Term Care,0,4239775,937028,0,0,,,,,203923,727085,6020,2,0.221,,
1796,2021-01-11,MA,MAA,Massachusetts,6892503,458600,197823,6654,2870,,,,,80762,117052,9,2,0.431,,
1796,2021-01-11,MD,MDA,Maryland,6045680,407800,146231,6745,2419,,,,,72196,74017,18,2,0.359,,
1796,2021-01-11,ME,MEA,Maine,1344212,108775,54945,8092,4088,,,,,27104,27839,2,2,0.505,,
1796,2021-01-11,MH,MHA,Marshall Islands,58413,7200,577,12326,988,,,,,577,0,0,2,0.08,,
1796,2021-01-11,MI,MIA,Michigan,9986857,765900,222379,7669,2227,,,,,53857,168522,0,2,0.29,,
1796,2021-01-11,MN,MNA,Minnesota,5639632,422450,157245,7491,2788,,,,,38492,118722,31,2,0.372,,
1796,2021-01-11,MO,MOA,Missouri,6137428,420000,150070,6843,2445,,,,,31362,118690,18,2,0.357,,
1796,2021-01-11,MP,MPA,Northern Mariana Islands,56882,18650,3477,32787,6113,,,,,11,3466,0,2,0.186,,
1796,2021-01-11,MS,MSA,Mississippi,2976149,192750,53347,6476,1792,,,,,33244,20037,66,2,0.277,,
1796,2021-01-11,MT,MTA,Montana,1068778,78350,41703,7331,3902,,,,,20801,20882,20,2,0.532,,
1796,2021-01-11,NC,NCA,North Carolina,10488084,820825,211572,7826,2017,,,,,61801,149442,329,2,0.258,,
1796,2021-01-11,ND,NDA,North Dakota,762062,53525,38868,7024,5100,,,,,18933,19935,0,2,0.726,,
1796,2021-01-11,NE,NEA,Nebraska,1934408,148275,74439,7665,3848,,,,,29807,44596,36,2,0.502,,
1796,2021-01-11,NH,NHA,New Hampshire,1359711,98150,49452,7218,3637,,,,,26359,23066,27,2,0.504,,
1796,2021-01-11,NJ,NJA,New Jersey,8882190,651000,220828,7329,2486,,,,,116686,103667,475,2,0.339,,
1796,2021-01-11,NM,NMA,New Mexico,2096829,170300,76773,8122,3661,,,,,20523,56230,20,2,0.451,,
1796,2021-01-11,NV,NVA,Nevada,3080156,205200,58651,6662,1904,,,,,27036,31615,0,2,0.286,,
1796,2021-01-11,NY,NYA,New York State,19453561,1410325,579532,7250,2979,,,,,253439,325997,96,2,0.411,,
1796,2021-01-11,OH,OHA,Ohio,11689100,751250,303522,6427,2597,,,,,210953,92531,38,2,0.404,,
1796,2021-01-11,OK,OKA,Oklahoma,3956971,310300,154337,7842,3900,,,,,77145,77191,1,2,0.497,,
1796,2021-01-11,OR,ORA,Oregon,4217737,316550,97024,7505,2300,,,,,45516,51472,36,2,0.307,,
1796,2021-01-11,PA,PAA,Pennsylvania,12801989,923975,305339,7217,2385,,,,,105326,200011,2,2,0.33,,
1796,2021-01-11,PR,PRA,Puerto Rico,3193694,246950,73418,7732,2299,,,,,21524,51683,211,2,0.297,,
1796,2021-01-11,RI,RIA,Rhode Island,1059361,80225,37707,7573,3559,,,,,16902,20805,0,2,0.47,,
1796,2021-01-11,RP,RPA,Republic of Palau,17907,6000,367,33506,2049,,,,,367,0,0,2,0.061,,
1796,2021-01-11,SC,SCA,South Carolina,5148714,311950,79057,6059,1535,,,,,12551,66466,40,2,0.253,,
1796,2021-01-11,SD,SDA,South Dakota,884659,68900,48225,7788,5451,,,,,21594,26618,13,2,0.7,,
1796,2021-01-11,TN,TNA,Tennessee,6829174,478500,243855,7007,3571,,,,,99524,144243,88,2,0.51,,
1796,2021-01-11,TX,TXA,Texas,28995881,1942300,852015,6699,2938,,,,,414763,437252,0,2,0.439,,
1796,2021-01-11,US,USA,United States,331996199,25480725,8987322,7675,2707,,,,,3696616,5288159,2547,2,0.353,,
1796,2021-01-11,UT,UTA,Utah,3205958,211575,70957,6599,2213,,,,,32448,38509,0,2,0.335,,
1796,2021-01-11,VA,VAA,Virginia,8535519,643625,190607,7541,2233,,,,,67593,123010,4,2,0.296,,
1796,2021-01-11,VA2,VA2,Veterans Health,0,804525,224109,0,0,,,,,105127,118982,0,2,0.279,,
1796,2021-01-11,VI,VIA,Virgin Islands,104680,7875,636,7523,608,,,,,295,341,0,2,0.081,,
1796,2021-01-11,VT,VTA,Vermont,623989,54250,25757,8694,4128,,,,,10959,14796,2,2,0.475,,
1796,2021-01-11,WA,WAA,Washington,7614893,565775,188215,7430,2472,,,,,77394,110777,44,2,0.333,,
1796,2021-01-11,WI,WIA,Wisconsin,5822434,418775,135261,7192,2323,,,,,50036,85224,1,2,0.323,,
1796,2021-01-11,WV,WVA,West Virginia,1792147,160975,96337,8982,5376,,,,,32369,63968,0,2,0.598,,
1796,2021-01-11,WY,WYA,Wyoming,578759,41375,13022,7149,2250,,,,,5619,7395,8,2,0.315,,
1795,2021-01-08,AK,AKA,Alaska,731545,93175,24562,12737,3358,,,,,5249,19303,10,1,0.264,,
1795,2021-01-08,AL,ALA,Alabama,4903185,283200,57105,5776,1165,,,,,23726,33379,0,1,0.202,,
1795,2021-01-08,AR,ARA,Arkansas,3017804,225100,40899,7459,1355,,,,,9623,31275,1,1,0.182,,
1795,2021-01-08,AS,ASA,American Samoa,55689,10650,1331,19124,2390,,,,,358,973,0,1,0.125,,
1795,2021-01-08,AZ,AZA,Arizona,7278717,453875,106288,6236,1460,,,,,29948,76325,15,1,0.234,,
1795,2021-01-08,BP2,BP2,Bureau of Prisons,0,14100,14909,0,0,,,,,4277,8724,1908,1,1.057,,
1795,2021-01-08,CA,CAA,California,39512223,2315325,584366,5860,1479,,,,,157458,426908,0,1,0.252,,
1795,2021-01-08,CO,COA,Colorado,5758736,381775,145164,6629,2521,,,,,68720,76428,16,1,0.38,,
1795,2021-01-08,CT,CTA,Connecticut,3565287,219125,116277,6146,3261,,,,,70464,45813,0,1,0.531,,
1795,2021-01-08,DC,DCA,District of Columbia,705749,49250,21681,6978,3072,,,,,4060,17621,0,1,0.44,,
1795,2021-01-08,DD2,DD2,Dept of Defense,0,347600,95482,0,0,,,,,36802,58281,399,1,0.275,,
1795,2021-01-08,DE,DEA,Delaware,973764,65350,18482,6711,1898,,,,,6113,12367,2,1,0.283,,
1795,2021-01-08,FL,FLA,Florida,21477737,1355775,402802,6312,1875,,,,,204927,197817,58,1,0.297,,
1795,2021-01-08,FM,FMA,Federated States of Micronesia,103643,9800,197,9456,190,,,,,197,0,0,1,0.02,,
1795,2021-01-08,GA,GAA,Georgia,10617423,687425,119118,6474,1122,,,,,44572,74517,29,1,0.173,,
1795,2021-01-08,GU,GUA,Guam,165768,19300,3791,11643,2287,,,,,0,3791,0,1,0.196,,
1795,2021-01-08,HI,HIA,Hawaii,1415872,95700,27375,6759,1933,,,,,6434,20941,0,1,0.286,,
1795,2021-01-08,IA,IAA,Iowa,3155070,191675,80621,6075,2555,,,,,47402,33219,0,1,0.421,,
1795,2021-01-08,ID,IDA,Idaho,1787065,108825,25335,6090,1418,,,,,9766,15556,13,1,0.233,,
1795,2021-01-08,IH2,IH2,Indian Health Svc,0,192850,58028,0,0,,,,,27703,30325,0,1,0.301,,
1795,2021-01-08,IL,ILA,Illinois,12671821,769700,234051,6074,1847,,,,,75362,158660,29,1,0.304,,
1795,2021-01-08,IN,INA,Indiana,6732219,430025,137933,6388,2049,,,,,33111,104813,9,1,0.321,,
1795,2021-01-08,KS,KSA,Kansas,2913314,191225,58841,6564,2020,,,,,26561,32280,0,1,0.308,,
1795,2021-01-08,KY,KYA,Kentucky,4467673,267750,94443,5993,2114,,,,,57240,37202,1,1,0.353,,
1795,2021-01-08,LA,LAA,Louisiana,4648794,299325,78608,6439,1691,,,,,18632,59902,74,1,0.263,,
1795,2021-01-08,LTC,LTC,Long Term Care,0,4060225,693246,0,0,,,,,134777,552449,6020,1,0.171,,
1795,2021-01-08,MA,MAA,Massachusetts,6892503,449625,151430,6523,2197,,,,,65469,85952,9,1,0.337,,
1795,2021-01-08,MD,MDA,Maryland,6045680,371425,114731,6144,1898,,,,,56461,58257,13,1,0.309,,
1795,2021-01-08,ME,MEA,Maine,1344212,96475,41429,7177,3082,,,,,21869,19559,1,1,0.429,,
1795,2021-01-08,MH,MHA,Marshall Islands,58413,7200,0,12326,0,,,,,0,0,0,1,0.0,,
1795,2021-01-08,MI,MIA,Michigan,9986857,662550,156251,6634,1565,,,,,34210,122041,0,1,0.236,,
1795,2021-01-08,MN,MNA,Minnesota,5639632,381325,110427,6762,1958,,,,,21915,88489,23,1,0.29,,
1795,2021-01-08,MO,MOA,Missouri,6137428,406150,124721,6618,2032,,,,,23812,100896,13,1,0.307,,
1795,2021-01-08,MP,MPA,Northern Mariana Islands,56882,18650,3101,32787,5452,,,,,11,3090,0,1,0.166,,
1795,2021-01-08,MS,MSA,Mississippi,2976149,159625,34406,5363,1156,,,,,18883,15457,66,1,0.216,,
1795,2021-01-08,MT,MTA,Montana,1068778,71950,31444,6732,2942,,,,,16561,14864,19,1,0.437,,
1795,2021-01-08,NC,NCA,North Carolina,10488084,649150,178136,6189,1698,,,,,54951,122856,329,1,0.274,,
1795,2021-01-08,ND,NDA,North Dakota,762062,43950,29954,5767,3931,,,,,15517,14437,0,1,0.682,,
1795,2021-01-08,NE,NEA,Nebraska,1934408,143700,68297,7429,3531,,,,,28385,39877,35,1,0.475,,
1795,2021-01-08,NH,NHA,New Hampshire,1359711,89375,41868,6573,3079,,,,,22391,19450,27,1,0.468,,
1795,2021-01-08,NJ,NJA,New Jersey,8882190,572250,156021,6443,1757,,,,,75662,79884,475,1,0.273,,
1795,2021-01-08,NM,NMA,New Mexico,2096829,145025,56366,6916,2688,,,,,13739,42614,13,1,0.389,,
1795,2021-01-08,NV,NVA,Nevada,3080156,187375,44656,6083,1450,,,,,19334,25322,0,1,0.238,,
1795,2021-01-08,NY,NYA,New York State,19453561,1208900,434802,6214,2235,,,,,180855,253856,91,1,0.36,,
1795,2021-01-08,OH,OHA,Ohio,11689100,646450,223424,5530,1911,,,,,155167,68235,22,1,0.346,,
1795,2021-01-08,OK,OKA,Oklahoma,3956971,297625,103020,7522,2604,,,,,45898,57121,1,1,0.346,,
1795,2021-01-08,OR,ORA,Oregon,4217737,262300,66933,6219,1587,,,,,29259,37646,28,1,0.255,,
1795,2021-01-08,PA,PAA,Pennsylvania,12801989,812550,226478,6347,1769,,,,,75433,151045,0,1,0.279,,
1795,2021-01-08,PR,PRA,Puerto Rico,3193694,237650,51428,7441,1610,,,,,10484,40735,209,1,0.216,,
1795,2021-01-08,RI,RIA,Rhode Island,1059361,72175,30264,6813,2857,,,,,14228,16036,0,1,0.419,,
1795,2021-01-08,RP,RPA,Republic of Palau,17907,2800,247,15636,1379,,,,,247,0,0,1,0.088,,
1795,2021-01-08,SC,SCA,South Carolina,5148714,256550,64729,4983,1257,,,,,7606,57092,31,1,0.252,,
1795,2021-01-08,SD,SDA,South Dakota,884659,67925,36890,7678,4170,,,,,18085,18792,13,1,0.543,,
1795,2021-01-08,TN,TNA,Tennessee,6829174,458100,196642,6708,2879,,,,,85035,111550,57,1,0.429,,
1795,2021-01-08,TX,TXA,Texas,28995881,1833350,618298,6323,2132,,,,,317156,301142,0,1,0.337,,
1795,2021-01-08,US,USA,United States,331996199,22137350,6688231,6668,2015,,,,,2690648,3993499,4084,1,0.302,,
1795,2021-01-08,UT,UTA,Utah,3205958,207500,71669,6472,2235,,,,,33160,38509,0,1,0.345,,
1795,2021-01-08,VA,VAA,Virginia,8535519,556625,150104,6521,1759,,,,,50713,99389,2,1,0.27,,
1795,2021-01-08,VA2,VA2,Veterans Health,0,617450,168159,0,0,,,,,78615,89544,0,1,0.272,,
1795,2021-01-08,VI,VIA,Virgin Islands,104680,7875,410,7523,392,,,,,188,222,0,1,0.052,,
1795,2021-01-08,VT,VTA,Vermont,623989,48550,22331,7781,3579,,,,,10106,12223,2,1,0.46,,
1795,2021-01-08,WA,WAA,Washington,7614893,518550,135097,6810,1774,,,,,53255,81810,32,1,0.261,,
1795,2021-01-08,WI,WIA,Wisconsin,5822434,323075,98373,5549,1690,,,,,31614,66758,1,1,0.304,,
1795,2021-01-08,WV,WVA,West Virginia,1792147,126275,87215,7046,4867,,,,,30964,56251,0,1,0.691,,
1795,2021-01-08,WY,WYA,Wyoming,578759,41375,10791,7149,1865,,,,,4705,6078,8,1,0.261,,
1788,2021-01-07,AK,AKA,Alaska,731545,87325,21830,11937,2984,,,,,4419,17402,9,1,0.25,,
1788,2021-01-07,AL,ALA,Alabama,4903185,245100,48888,4999,997,,,,,19028,29860,0,1,0.199,,
1788,2021-01-07,AR,ARA,Arkansas,3017804,212700,40899,7048,1355,,,,,9623,31275,1,1,0.192,,
1788,2021-01-07,AS,ASA,American Samoa,55689,8250,1161,14814,2085,,,,,189,972,0,1,0.141,,
1788,2021-01-07,AZ,AZA,Arizona,7278717,453275,88266,6227,1213,,,,,24158,64097,11,1,0.195,,
1788,2021-01-07,BP2,BP2,Bureau of Prisons,0,12800,11137,0,0,,,,,3136,6940,1061,1,0.87,,
1788,2021-01-07,CA,CAA,California,39512223,2314350,528173,5857,1337,,,,,130792,397381,0,1,0.228,,
1788,2021-01-07,CO,COA,Colorado,5758736,361375,130445,6275,2265,,,,,60235,70200,10,1,0.361,,
1788,2021-01-07,CT,CTA,Connecticut,3565287,219125,100889,6146,2830,,,,,60910,39979,0,1,0.46,,
1788,2021-01-07,DC,DCA,District of Columbia,705749,45950,19366,6511,2744,,,,,3226,16140,0,1,0.421,,
1788,2021-01-07,DD2,DD2,Dept of Defense,0,342625,82842,0,0,,,,,29709,52734,399,1,0.242,,
1788,2021-01-07,DE,DEA,Delaware,973764,64375,16677,6611,1713,,,,,5002,11674,1,1,0.259,,
1788,2021-01-07,FL,FLA,Florida,21477737,1355775,402802,6312,1875,,,,,204927,197817,58,1,0.297,,
1788,2021-01-07,FM,FMA,Federated States of Micronesia,103643,9800,100,9456,96,,,,,100,0,0,1,0.01,,
1788,2021-01-07,GA,GAA,Georgia,10617423,619250,103793,5832,978,,,,,35883,67885,25,1,0.168,,
1788,2021-01-07,GU,GUA,Guam,165768,19300,3791,11643,2287,,,,,0,3791,0,1,0.196,,
1788,2021-01-07,HI,HIA,Hawaii,1415872,95200,24558,6724,1734,,,,,5878,18680,0,1,0.258,,
1788,2021-01-07,IA,IAA,Iowa,3155070,191675,74224,6075,2353,,,,,43728,30496,0,1,0.387,,
1788,2021-01-07,ID,IDA,Idaho,1787065,104925,22822,5871,1277,,,,,8445,14367,10,1,0.218,,
1788,2021-01-07,IH2,IH2,Indian Health Svc,0,182125,49960,0,0,,,,,24350,25610,0,1,0.274,,
1788,2021-01-07,IL,ILA,Illinois,12671821,737125,213045,5817,1681,,,,,65383,147636,26,1,0.289,,
1788,2021-01-07,IN,INA,Indiana,6732219,409625,123835,6085,1839,,,,,25175,98654,6,1,0.302,,
1788,2021-01-07,KS,KSA,Kansas,2913314,191225,36538,6564,1254,,,,,16695,19843,0,1,0.191,,
1788,2021-01-07,KY,KYA,Kentucky,4467673,244350,94443,5469,2114,,,,,57240,37202,1,1,0.387,,
1788,2021-01-07,LA,LAA,Louisiana,4648794,298825,64664,6428,1391,,,,,13209,51381,74,1,0.216,,
1788,2021-01-07,LTC,LTC,Long Term Care,0,3770425,603313,0,0,,,,,112029,485264,6020,1,0.16,,
1788,2021-01-07,MA,MAA,Massachusetts,6892503,449025,137858,6515,2000,,,,,59177,78672,9,1,0.307,,
1788,2021-01-07,MD,MDA,Maryland,6045680,371425,100049,6144,1655,,,,,47046,52990,13,1,0.269,,
1788,2021-01-07,ME,MEA,Maine,1344212,96475,37128,7177,2762,,,,,19942,17185,1,1,0.385,,
1788,2021-01-07,MH,MHA,Marshall Islands,58413,7200,0,12326,0,,,,,0,0,0,1,0.0,,
1788,2021-01-07,MI,MIA,Michigan,9986857,662450,137887,6633,1381,,,,,26672,111215,0,1,0.208,,
1788,2021-01-07,MN,MNA,Minnesota,5639632,378425,97098,6710,1722,,,,,18039,79037,22,1,0.257,,
1788,2021-01-07,MO,MOA,Missouri,6137428,401050,113369,6534,1847,,,,,21032,92328,9,1,0.283,,
1788,2021-01-07,MP,MPA,Northern Mariana Islands,56882,18650,3090,32787,5432,,,,,0,3090,0,1,0.166,,
1788,2021-01-07,MS,MSA,Mississippi,2976149,159625,28356,5363,953,,,,,14750,13541,65,1,0.178,,
1788,2021-01-07,MT,MTA,Montana,1068778,69025,27693,6458,2591,,,,,14598,13076,19,1,0.401,,
1788,2021-01-07,NC,NCA,North Carolina,10488084,647450,139474,6173,1330,,,,,42673,96472,329,1,0.215,,
1788,2021-01-07,ND,NDA,North Dakota,762062,43950,27289,5767,3581,,,,,14496,12793,0,1,0.621,,
1788,2021-01-07,NE,NEA,Nebraska,1934408,132800,53548,6865,2768,,,,,22299,31216,33,1,0.403,,
1788,2021-01-07,NH,NHA,New Hampshire,1359711,77075,37369,5668,2748,,,,,20552,16790,27,1,0.485,,
1788,2021-01-07,NJ,NJA,New Jersey,8882190,572250,155458,6443,1750,,,,,75662,79321,475,1,0.272,,
1788,2021-01-07,NM,NMA,New Mexico,2096829,133125,48306,6349,2304,,,,,9881,38418,7,1,0.363,,
1788,2021-01-07,NV,NVA,Nevada,3080156,187375,39761,6083,1291,,,,,16643,23118,0,1,0.212,,
1788,2021-01-07,NY,NYA,New York State,19453561,1134800,353788,5833,1819,,,,,132348,221354,86,1,0.312,,
1788,2021-01-07,OH,OHA,Ohio,11689100,576250,175681,4930,1503,,,,,119064,56605,12,1,0.305,,
1788,2021-01-07,OK,OKA,Oklahoma,3956971,264000,85978,6672,2173,,,,,34820,51158,0,1,0.326,,
1788,2021-01-07,OR,ORA,Oregon,4217737,262100,61672,6214,1462,,,,,26305,35342,25,1,0.235,,
1788,2021-01-07,PA,PAA,Pennsylvania,12801989,789250,202498,6165,1582,,,,,64689,137809,0,1,0.257,,
1788,2021-01-07,PR,PRA,Puerto Rico,3193694,237650,51071,7441,1599,,,,,10216,40646,209,1,0.215,,
1788,2021-01-07,RI,RIA,Rhode Island,1059361,72175,27696,6813,2614,,,,,12573,15123,0,1,0.384,,
1788,2021-01-07,RP,RPA,Republic of Palau,17907,2800,247,15636,1379,,,,,247,0,0,1,0.088,,
1788,2021-01-07,SC,SCA,South Carolina,5148714,225850,58044,4387,1127,,,,,5675,52344,25,1,0.257,,
1788,2021-01-07,SD,SDA,South Dakota,884659,59900,33389,6771,3774,,,,,16586,16790,13,1,0.557,,
1788,2021-01-07,TN,TNA,Tennessee,6829174,454800,179811,6660,2633,,,,,75464,104304,43,1,0.395,,
1788,2021-01-07,TX,TXA,Texas,28995881,1676925,545658,5783,1882,,,,,274672,270986,0,1,0.325,,
1788,2021-01-07,US,USA,United States,331996199,21419800,5919418,6452,1783,,,,,2295546,3620722,3150,1,0.276,,
1788,2021-01-07,UT,UTA,Utah,3205958,191075,62662,5960,1955,,,,,28704,33958,0,1,0.328,,
1788,2021-01-07,VA,VAA,Virginia,8535519,556625,136924,6521,1604,,,,,45059,91863,2,1,0.246,,
1788,2021-01-07,VA2,VA2,Veterans Health,0,617450,149496,0,0,,,,,68473,81023,0,1,0.242,,
1788,2021-01-07,VI,VIA,Virgin Islands,104680,7775,318,7427,304,,,,,141,177,0,1,0.041,,
1788,2021-01-07,VT,VTA,Vermont,623989,48550,18740,7781,3003,,,,,8321,10418,1,1,0.386,,
1788,2021-01-07,WA,WAA,Washington,7614893,518550,121354,6810,1594,,,,,45562,75768,24,1,0.234,,
1788,2021-01-07,WI,WIA,Wisconsin,5822434,322775,82170,5544,1411,,,,,23030,59139,1,1,0.255,,
